bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=255 SPIN=1 NTYPE=  2
 -2.800000  2.800000  2.800000
  2.800000 -2.800000  2.800000
  2.800000  2.800000 -2.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1029619737657D+03 0.1029460746183D+03 0.1029299328859D+03 0.1029135449318D+03
 0.1028969070675D+03 0.1028800155531D+03 0.1028628665960D+03 0.1028454563508D+03
 0.1028277809184D+03 0.1028098363457D+03 0.1027916186246D+03 0.1027731236922D+03
 0.1027543474291D+03 0.1027352856600D+03 0.1027159341522D+03 0.1026962886155D+03
 0.1026763447018D+03 0.1026560980038D+03 0.1026355440554D+03 0.1026146783303D+03
 0.1025934962420D+03 0.1025719931430D+03 0.1025501643243D+03 0.1025280050148D+03
 0.1025055103811D+03 0.1024826755264D+03 0.1024594954906D+03 0.1024359652492D+03
 0.1024120797134D+03 0.1023878337291D+03 0.1023632220766D+03 0.1023382394702D+03
 0.1023128805578D+03 0.1022871399200D+03 0.1022610120703D+03 0.1022344914542D+03
 0.1022075724490D+03 0.1021802493632D+03 0.1021525164364D+03 0.1021243678386D+03
 0.1020957976701D+03 0.1020667999611D+03 0.1020373686712D+03 0.1020074976892D+03
 0.1019771808330D+03 0.1019464118489D+03 0.1019151844117D+03 0.1018834921244D+03
 0.1018513285178D+03 0.1018186870504D+03 0.1017855611085D+03 0.1017519440053D+03
 0.1017178289818D+03 0.1016832092057D+03 0.1016480777719D+03 0.1016124277024D+03
 0.1015762519461D+03 0.1015395433785D+03 0.1015022948025D+03 0.1014644989477D+03
 0.1014261484708D+03 0.1013872359556D+03 0.1013477539131D+03 0.1013076947817D+03
 0.1012670509272D+03 0.1012258146434D+03 0.1011839781519D+03 0.1011415336023D+03
 0.1010984730729D+03 0.1010547885706D+03 0.1010104720317D+03 0.1009655153215D+03
 0.1009199102354D+03 0.1008736484990D+03 0.1008267217685D+03 0.1007791216313D+03
 0.1007308396064D+03 0.1006818671447D+03 0.1006321956300D+03 0.1005818163791D+03
 0.1005307206426D+03 0.1004788996055D+03 0.1004263443876D+03 0.1003730460445D+03
 0.1003189955677D+03 0.1002641838858D+03 0.1002086018648D+03 0.1001522403088D+03
 0.1000950899611D+03 0.1000371415043D+03 0.9997838556124D+02 0.9991881269586D+02
 0.9985841341364D+02 0.9979717816242D+02 0.9973509733306D+02 0.9967216126008D+02
 0.9960836022234D+02 0.9954368444370D+02 0.9947812409362D+02 0.9941166928776D+02
 0.9934431008859D+02 0.9927603650588D+02 0.9920683849727D+02 0.9913670596872D+02
 0.9906562877495D+02 0.9899359671983D+02 0.9892059955674D+02 0.9884662698886D+02
 0.9877166866939D+02 0.9869571420175D+02 0.9861875313969D+02 0.9854077498735D+02
 0.9846176919923D+02 0.9838172518010D+02 0.9830063228485D+02 0.9821847981821D+02
 0.9813525703446D+02 0.9805095313698D+02 0.9796555727779D+02 0.9787905855693D+02
 0.9779144602183D+02 0.9770270866648D+02 0.9761283543065D+02 0.9752181519889D+02
 0.9742963679954D+02 0.9733628900356D+02 0.9724176052340D+02 0.9714604001165D+02
 0.9704911605973D+02 0.9695097719643D+02 0.9685161188643D+02 0.9675100852875D+02
 0.9664915545512D+02 0.9654604092839D+02 0.9644165314081D+02 0.9633598021238D+02
 0.9622901018916D+02 0.9612073104158D+02 0.9601113066282D+02 0.9590019686720D+02
 0.9578791738867D+02 0.9567427987939D+02 0.9555927190838D+02 0.9544288096039D+02
 0.9532509443485D+02 0.9520589964509D+02 0.9508528381775D+02 0.9496323409245D+02
 0.9483973752173D+02 0.9471478107140D+02 0.9458835162115D+02 0.9446043596563D+02
 0.9433102081591D+02 0.9420009280149D+02 0.9406763847272D+02 0.9393364430391D+02
 0.9379809669686D+02 0.9366098198517D+02 0.9352228643910D+02 0.9338199627118D+02
 0.9324009764250D+02 0.9309657666978D+02 0.9295141943316D+02 0.9280461198478D+02
 0.9265614035817D+02 0.9250599057839D+02 0.9235414867291D+02 0.9220060068332D+02
 0.9204533267767D+02 0.9188833076352D+02 0.9172958110159D+02 0.9156906991994D+02
 0.9140678352858D+02 0.9124270833439D+02 0.9107683085631D+02 0.9090913774046D+02
 0.9073961577523D+02 0.9056825190602D+02 0.9039503324947D+02 0.9021994710693D+02
 0.9004298097701D+02 0.8986412256676D+02 0.8968335980151D+02 0.8950068083279D+02
 0.8931607404434D+02 0.8912952805566D+02 0.8894103172316D+02 0.8875057413840D+02
 0.8855814462340D+02 0.8836373272279D+02 0.8816732819266D+02 0.8796892098615D+02
 0.8776850123573D+02 0.8756605923221D+02 0.8736158540083D+02 0.8715507027452D+02
 0.8694650446479D+02 0.8673587863073D+02 0.8652318344661D+02 0.8630840956882D+02
 0.8609154760269D+02 0.8587258807031D+02 0.8565152137989D+02 0.8542833779767D+02
 0.8520302742325D+02 0.8497558016922D+02 0.8474598574588D+02 0.8451423365184D+02
 0.8428031317112D+02 0.8404421337737D+02 0.8380592314550D+02 0.8356543117105D+02
 0.8332272599740D+02 0.8307779605069D+02 0.8283062968212D+02 0.8258121521745D+02
 0.8232954101275D+02 0.8207559551607D+02 0.8181936733381D+02 0.8156084530113D+02
 0.8130001855518D+02 0.8103687661010D+02 0.8077140943280D+02 0.8050360751813D+02
 0.8023346196260D+02 0.7996096453543D+02 0.7968610774587D+02 0.7940888490601D+02
 0.7912929018803D+02 0.7884731867518D+02 0.7856296640593D+02 0.7827623041044D+02
 0.7798710873924D+02 0.7769560048343D+02 0.7740170578641D+02 0.7710542584682D+02
 0.7680676291285D+02 0.7650572026771D+02 0.7620230220683D+02 0.7589651400661D+02
 0.7558836188548D+02 0.7527785295748D+02 0.7496499517905D+02 0.7464979728953D+02
 0.7433226874628D+02 0.7401241965499D+02 0.7369026069626D+02 0.7336580304926D+02
 0.7303905831364D+02 0.7271003843055D+02 0.7237875560420D+02 0.7204522222490D+02
 0.7170945079511D+02 0.7137145385940D+02 0.7103124394017D+02 0.7068883347988D+02
 0.7034423479170D+02 0.6999746001929D+02 0.6964852110774D+02 0.6929742978606D+02
 0.6894419756324D+02 0.6858883573806D+02 0.6823135542446D+02 0.6787176759225D+02
 0.6751008312466D+02 0.6714631289197D+02 0.6678046784229D+02 0.6641255910793D+02
 0.6604259812782D+02 0.6567059678352D+02 0.6529656754844D+02 0.6492052364667D+02
 0.6454247922022D+02 0.6416244949966D+02 0.6378045097612D+02 0.6339650156836D+02
 0.6301062078192D+02 0.6262282985318D+02 0.6223315187484D+02 0.6184161189488D+02
 0.6144823698614D+02 0.6105305627868D+02 0.6065610095335D+02 0.6025740419043D+02
 0.5985700107437D+02 0.5945492845154D+02 0.5905122474581D+02 0.5864592973322D+02
 0.5823908428556D+02 0.5783073008847D+02 0.5742090934896D+02 0.5700966450173D+02
 0.5659703793268D+02 0.5618307173038D+02 0.5576780748475D+02 0.5535128614203D+02
 0.5493354793081D+02 0.5451463236569D+02 0.5409457833540D+02 0.5367342427190D+02
 0.5325120840352D+02 0.5282796907701D+02 0.5240374514595D+02 0.5197857640062D+02
 0.5155250403305D+02 0.5112557111119D+02 0.5069782304970D+02 0.5026930805369D+02
 0.4984007752400D+02 0.4941018640329D+02 0.4897969345571D+02 0.4854866146403D+02
 0.4811715734254D+02 0.4768525215476D+02 0.4725302103971D+02 0.4682054304070D+02
 0.4638790084505D+02 0.4595518043273D+02 0.4552247064592D+02 0.4508986268046D+02
 0.4465744951371D+02 0.4422532527184D+02 0.4379358455268D+02 0.4336232170843D+02
 0.4293163010524D+02 0.4250160136473D+02 0.4207232460481D+02 0.4164388568514D+02
 0.4121636647471D+02 0.4078984414660D+02 0.4036439051759D+02 0.3994007143659D+02
 0.3951694623952D+02 0.3909506727415D+02 0.3867447951098D+02 0.3825522024331D+02
 0.3783731889100D+02 0.3742079691004D+02 0.3700566782050D+02 0.3659193735343D+02
 0.3617960372699D+02 0.3576865804993D+02 0.3535908485992D+02 0.3495086279158D+02
 0.3454396537754D+02 0.3413836197343D+02 0.3373401880420D+02 0.3333090011704D+02
 0.3292896943065D+02 0.3252819085812D+02 0.3212853048316D+02 0.3172995775640D+02
 0.3133244687881D+02 0.3093597812636D+02 0.3054053906872D+02 0.3014612562342D+02
 0.2975274288553D+02 0.2936040566673D+02 0.2896913867987D+02 0.2857897630878D+02
 0.2818996191567D+02 0.2780214665276D+02 0.2741558778276D+02 0.2703034653391D+02
 0.2664648556446D+02 0.2626406615772D+02 0.2588314529835D+02 0.2550377283155D+02
 0.2512598892055D+02 0.2474982198200D+02 0.2437528731123D+02 0.2400238651962D+02
 0.2363110784492D+02 0.2326142733621D+02 0.2289331081905D+02 0.2252671650586D+02
 0.2216159804779D+02 0.2179790782807D+02 0.2143560027159D+02 0.2107463499510D+02
 0.2071497962361D+02 0.2035661218220D+02 0.1999952297031D+02 0.1964371590848D+02
 0.1928920934446D+02 0.1893603636535D+02 0.1858424464710D+02 0.1823389591676D+02
 0.1788506507462D+02 0.1753783905691D+02 0.1719231548387D+02 0.1684860116648D+02
 0.1650681050627D+02 0.1616706385057D+02 0.1582948582363D+02 0.1549420368462D+02
 0.1516134572523D+02 0.1483103974540D+02 0.1450341160928D+02 0.1417858391444D+02
 0.1385667477333D+02 0.1353779672654D+02 0.1322205578756D+02 0.1290955062999D+02
 0.1260037191573D+02 0.1229460176754D+02 0.1199231338425D+02 0.1169357079407D+02
 0.1139842874518D+02 0.1110693272017D+02 0.1081911907577D+02 0.1053501528464D+02
 0.1025464028450D+02 0.9978004901063D+01 0.9705112356630D+01 0.9435958820168D+01
 0.9170534022289D+01 0.8908821876735D+01 0.8650801156428D+01 0.8396446152032D+01
 0.8145727379534D+01 0.7898612265668D+01 0.7655065901405D+01 0.7415051782431D+01
 0.7178532657688D+01 0.6945471383611D+01 0.6715831928264D+01 0.6489580375740D+01
 0.6266686117476D+01 0.6047122937786D+01 0.5830870208443D+01 0.5617913822879D+01
 0.5408247001056D+01 0.5201870513759D+01 0.4998792468499D+01 0.4799027140808D+01
 0.4602593134544D+01 0.4409510424883D+01 0.4219796906673D+01 0.4033464254427D+01
 0.3850514233401D+01 0.3670935579909D+01 0.3494703082267D+01 0.3321779041566D+01
 0.3152118828899D+01 0.2985680187797D+01 0.2822437424368D+01 0.2662398852825D+01
 0.2505627490315D+01 0.2352261594812D+01 0.2202533706929D+01 0.2056783018818D+01
 0.1915459415001D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998726507873D+01 0.1998707255739D+01 0.1998687712488D+01 0.1998667873716D+01
 0.1998647734951D+01 0.1998627291654D+01 0.1998606539216D+01 0.1998585472958D+01
 0.1998564088132D+01 0.1998542379917D+01 0.1998520343420D+01 0.1998497973671D+01
 0.1998475265627D+01 0.1998452214170D+01 0.1998428814102D+01 0.1998405060146D+01
 0.1998380946947D+01 0.1998356469068D+01 0.1998331620989D+01 0.1998306397107D+01
 0.1998280791735D+01 0.1998254799097D+01 0.1998228413333D+01 0.1998201628492D+01
 0.1998174438533D+01 0.1998146837323D+01 0.1998118818638D+01 0.1998090376157D+01
 0.1998061503465D+01 0.1998032194051D+01 0.1998002441301D+01 0.1997972238504D+01
 0.1997941578848D+01 0.1997910455414D+01 0.1997878861182D+01 0.1997846789022D+01
 0.1997814231699D+01 0.1997781181867D+01 0.1997747632068D+01 0.1997713574731D+01
 0.1997679002172D+01 0.1997643906586D+01 0.1997608280056D+01 0.1997572114538D+01
 0.1997535401872D+01 0.1997498133770D+01 0.1997460301820D+01 0.1997421897482D+01
 0.1997382912086D+01 0.1997343336832D+01 0.1997303162784D+01 0.1997262380871D+01
 0.1997220981887D+01 0.1997178956482D+01 0.1997136295168D+01 0.1997092988309D+01
 0.1997049026125D+01 0.1997004398689D+01 0.1996959095919D+01 0.1996913107583D+01
 0.1996866423294D+01 0.1996819032504D+01 0.1996770924508D+01 0.1996722088437D+01
 0.1996672513257D+01 0.1996622187765D+01 0.1996571100591D+01 0.1996519240188D+01
 0.1996466594837D+01 0.1996413152639D+01 0.1996358901516D+01 0.1996303829202D+01
 0.1996247923250D+01 0.1996191171021D+01 0.1996133559682D+01 0.1996075076209D+01
 0.1996015707376D+01 0.1995955439759D+01 0.1995894259727D+01 0.1995832153443D+01
 0.1995769106860D+01 0.1995705105715D+01 0.1995640135531D+01 0.1995574181609D+01
 0.1995507229025D+01 0.1995439262630D+01 0.1995370267043D+01 0.1995300226650D+01
 0.1995229125597D+01 0.1995156947791D+01 0.1995083676893D+01 0.1995009296314D+01
 0.1994933789214D+01 0.1994857138495D+01 0.1994779326799D+01 0.1994700336503D+01
 0.1994620149716D+01 0.1994538748274D+01 0.1994456113736D+01 0.1994372227380D+01
 0.1994287070198D+01 0.1994200622892D+01 0.1994112865871D+01 0.1994023779244D+01
 0.1993933342815D+01 0.1993841536083D+01 0.1993748338231D+01 0.1993653728126D+01
 0.1993557684313D+01 0.1993460185007D+01 0.1993361208093D+01 0.1993260731115D+01
 0.1993158731277D+01 0.1993055185434D+01 0.1992950070086D+01 0.1992843361374D+01
 0.1992735035076D+01 0.1992625066598D+01 0.1992513430971D+01 0.1992400102843D+01
 0.1992285056476D+01 0.1992168265736D+01 0.1992049704091D+01 0.1991929344602D+01
 0.1991807159917D+01 0.1991683122267D+01 0.1991557203458D+01 0.1991429374861D+01
 0.1991299607412D+01 0.1991167871600D+01 0.1991034137462D+01 0.1990898374576D+01
 0.1990760552054D+01 0.1990620638533D+01 0.1990478602172D+01 0.1990334410638D+01
 0.1990188031105D+01 0.1990039430240D+01 0.1989888574203D+01 0.1989735428630D+01
 0.1989579958633D+01 0.1989422128784D+01 0.1989261903117D+01 0.1989099245106D+01
 0.1988934117671D+01 0.1988766483156D+01 0.1988596303330D+01 0.1988423539372D+01
 0.1988248151866D+01 0.1988070100787D+01 0.1987889345495D+01 0.1987705844726D+01
 0.1987519556579D+01 0.1987330438509D+01 0.1987138447313D+01 0.1986943539127D+01
 0.1986745669406D+01 0.1986544792922D+01 0.1986340863748D+01 0.1986133835249D+01
 0.1985923660071D+01 0.1985710290128D+01 0.1985493676594D+01 0.1985273769886D+01
 0.1985050519658D+01 0.1984823874786D+01 0.1984593783354D+01 0.1984360192647D+01
 0.1984123049131D+01 0.1983882298446D+01 0.1983637885393D+01 0.1983389753915D+01
 0.1983137847090D+01 0.1982882107114D+01 0.1982622475287D+01 0.1982358892001D+01
 0.1982091296724D+01 0.1981819627983D+01 0.1981543823355D+01 0.1981263819448D+01
 0.1980979551885D+01 0.1980690955291D+01 0.1980397963274D+01 0.1980100508415D+01
 0.1979798522243D+01 0.1979491935225D+01 0.1979180676746D+01 0.1978864675095D+01
 0.1978543857442D+01 0.1978218149826D+01 0.1977887477133D+01 0.1977551763082D+01
 0.1977210930199D+01 0.1976864899807D+01 0.1976513592001D+01 0.1976156925628D+01
 0.1975794818271D+01 0.1975427186226D+01 0.1975053944482D+01 0.1974675006702D+01
 0.1974290285198D+01 0.1973899690911D+01 0.1973503133393D+01 0.1973100520778D+01
 0.1972691759764D+01 0.1972276755588D+01 0.1971855412004D+01 0.1971427631257D+01
 0.1970993314063D+01 0.1970552359578D+01 0.1970104665378D+01 0.1969650127435D+01
 0.1969188640083D+01 0.1968720096001D+01 0.1968244386182D+01 0.1967761399905D+01
 0.1967271024710D+01 0.1966773146367D+01 0.1966267648852D+01 0.1965754414311D+01
 0.1965233323040D+01 0.1964704253445D+01 0.1964167082020D+01 0.1963621683310D+01
 0.1963067929884D+01 0.1962505692299D+01 0.1961934839072D+01 0.1961355236644D+01
 0.1960766749345D+01 0.1960169239365D+01 0.1959562566715D+01 0.1958946589192D+01
 0.1958321162345D+01 0.1957686139440D+01 0.1957041371417D+01 0.1956386706860D+01
 0.1955721991952D+01 0.1955047070441D+01 0.1954361783598D+01 0.1953665970178D+01
 0.1952959466379D+01 0.1952242105801D+01 0.1951513719400D+01 0.1950774135453D+01
 0.1950023179508D+01 0.1949260674341D+01 0.1948486439913D+01 0.1947700293324D+01
 0.1946902048764D+01 0.1946091517470D+01 0.1945268507675D+01 0.1944432824561D+01
 0.1943584270207D+01 0.1942722643545D+01 0.1941847740301D+01 0.1940959352948D+01
 0.1940057270656D+01 0.1939141279230D+01 0.1938211161064D+01 0.1937266695083D+01
 0.1936307656685D+01 0.1935333817688D+01 0.1934344946270D+01 0.1933340806909D+01
 0.1932321160328D+01 0.1931285763431D+01 0.1930234369241D+01 0.1929166726842D+01
 0.1928082581313D+01 0.1926981673661D+01 0.1925863740763D+01 0.1924728515294D+01
 0.1923575725663D+01 0.1922405095944D+01 0.1921216345808D+01 0.1920009190449D+01
 0.1918783340521D+01 0.1917538502058D+01 0.1916274376407D+01 0.1914990660148D+01
 0.1913687045025D+01 0.1912363217868D+01 0.1911018860513D+01 0.1909653649728D+01
 0.1908267257132D+01 0.1906859349113D+01 0.1905429586752D+01 0.1903977625733D+01
 0.1902503116268D+01 0.1901005703006D+01 0.1899485024953D+01 0.1897940715379D+01
 0.1896372401738D+01 0.1894779705573D+01 0.1893162242431D+01 0.1891519621770D+01
 0.1889851446868D+01 0.1888157314729D+01 0.1886436815994D+01 0.1884689534841D+01
 0.1882915048892D+01 0.1881112929117D+01 0.1879282739735D+01 0.1877424038119D+01
 0.1875536374691D+01 0.1873619292829D+01 0.1871672328759D+01 0.1869695011459D+01
 0.1867686862555D+01 0.1865647396214D+01 0.1863576119047D+01 0.1861472529998D+01
 0.1859336120243D+01 0.1857166373081D+01 0.1854962763830D+01 0.1852724759720D+01
 0.1850451819786D+01 0.1848143394755D+01 0.1845798926947D+01 0.1843417850161D+01
 0.1840999589567D+01 0.1838543561601D+01 0.1836049173852D+01 0.1833515824955D+01
 0.1830942904485D+01 0.1828329792847D+01 0.1825675861169D+01 0.1822980471192D+01
 0.1820242975168D+01 0.1817462715752D+01 0.1814639025895D+01 0.1811771228743D+01
 0.1808858637529D+01 0.1805900555478D+01 0.1802896275700D+01 0.1799845081095D+01
 0.1796746244252D+01 0.1793599027357D+01 0.1790402682097D+01 0.1787156449571D+01
 0.1783859560200D+01 0.1780511233639D+01 0.1777110678696D+01 0.1773657093253D+01
 0.1770149664186D+01 0.1766587567294D+01 0.1762969967229D+01 0.1759296017431D+01
 0.1755564860066D+01 0.1751775625974D+01 0.1747927434612D+01 0.1744019394014D+01
 0.1740050600750D+01 0.1736020139887D+01 0.1731927084972D+01 0.1727770498001D+01
 0.1723549429415D+01 0.1719262918086D+01 0.1714909991329D+01 0.1710489664905D+01
 0.1706000943047D+01 0.1701442818488D+01 0.1696814272500D+01 0.1692114274946D+01
 0.1687341784343D+01 0.1682495747935D+01 0.1677575101773D+01 0.1672578770826D+01
 0.1667505669083D+01 0.1662354699681D+01 0.1657124755053D+01 0.1651814717078D+01
 0.1646423457261D+01 0.1640949836918D+01 0.1635392707387D+01 0.1629750910258D+01
 0.1624023277618D+01 0.1618208632315D+01 0.1612305788255D+01 0.1606313550704D+01
 0.1600230716632D+01 0.1594056075062D+01 0.1587788407459D+01 0.1581426488141D+01
 0.1574969084713D+01 0.1568414958533D+01 0.1561762865211D+01 0.1555011555131D+01
 0.1548159774009D+01 0.1541206263486D+01 0.1534149761753D+01 0.1526989004210D+01
 0.1519722724166D+01 0.1512349653575D+01 0.1504868523810D+01 0.1497278066485D+01
 0.1489577014306D+01 0.1481764101988D+01 0.1473838067191D+01 0.1465797651526D+01
 0.1457641601594D+01 0.1449368670091D+01 0.1440977616945D+01 0.1432467210530D+01
 0.1423836228911D+01 0.1415083461172D+01 0.1406207708778D+01 0.1397207787024D+01
 0.1388082526519D+01 0.1378830774771D+01 0.1369451397791D+01 0.1359943281827D+01
 0.1350305335102D+01 0.1340536489701D+01 0.1330635703450D+01 0.1320601961967D+01
 0.1310434280700D+01 0.1300131707147D+01 0.1289693323054D+01 0.1279118246834D+01
 0.1268405635929D+01 0.1257554689434D+01 0.1246564650652D+01 0.1235434809926D+01
 0.1224164507399D+01 0.1212753136090D+01 0.1201200144857D+01 0.1189505041740D+01
 0.1177667397152D+01 0.1165686847511D+01 0.1153563098672D+01 0.1141295929881D+01
 0.1128885197473D+01 0.1116330839173D+01 0.1103632878080D+01 0.1090791427368D+01
 0.1077806694567D+01 0.1064678986704D+01 0.1051408714917D+01 0.1037996400081D+01
 0.1024442677774D+01 0.1010748304449D+01 0.9969141627705D+00 0.9829412683929D+00
 0.9688307756901D+00 0.9545839852002D+00 0.9402023497640D+00 0.9256874827027D+00
 0.9110411643679D+00 0.8962653511261D+00 0.8813621823118D+00 0.8663339900823D+00
 0.8511833067610D+00 0.8359128756265D+00 0.8205256586034D+00 0.8050248480612D+00
 0.7894138747878D+00 0.7736964208735D+00 0.7578764278839D+00 0.7419581109173D+00
 0.7259459668769D+00 0.7098447898105D+00 0.6936596791769D+00 0.6773960566170D+00
 0.6610596741145D+00 0.6446566324287D+00 0.6281933891304D+00 0.6116767788671D+00
 0.5951140214090D+00 0.5785127442305D+00 0.5618809905791D+00 0.5452272450627D+00
 0.5285604419621D+00 0.5118899947638D+00 0.4952258050447D+00 0.4785782970046D+00
 0.4619584277791D+00 0.4453777281695D+00 0.4288483149101D+00 0.4123829394739D+00
 0.3959950029354D+00 0.3796986146143D+00 0.3635086099445D+00 0.3474406206339D+00
 0.3315110962175D+00 0.3157373866799D+00 0.3001377669196D+00 0.2847315332370D+00
 0.2695390288494D+00 0.2545817538106D+00 0.2398823894569D+00 0.2254649200746D+00
 0.2113546513875D+00 0.1975783425200D+00 0.1841642121862D+00 0.1711420779019D+00
 0.1585433445835D+00 0.1464011475702D+00 0.1347503168878D+00 0.1236275251561D+00
 0.1130712225488D+00
  247
-0.1254028052261D+01-0.1338959163499D-32-0.8620420934087D+01-0.2180701001797D-17
-0.3045977685102D+01 0.2012423048317D-19-0.4678504661695D+01 0.3980720596810D-17
-0.2531923595901D+01-0.1515004526194D-19-0.1940873871672D+01-0.3563124368465D-17
-0.8922640542784D+00-0.4806092181010D-19-0.1941350094742D+01-0.1198008669359D-17
-0.3865651140179D+00 0.5538060693797D-19-0.5046517721487D+00 0.4911049704235D-17
-0.2460829829889D+00-0.1162893874473D-17-0.9752847922185D+00 0.6359090346873D-19
-0.2546461768026D+00-0.9022090830888D-18-0.6355925481360D+00-0.8144287036012D-19
-0.2351066442540D+00 0.3554270507726D-17-0.1133695558387D+00-0.2454755436202D-17
-0.7144830938790D-01-0.2939674423195D-17-0.1423989400254D+00-0.1136045358056D-19
 0.5644194781053D-02 0.7158706822265D-18 0.6562597583133D-02-0.1389118866792D-17
-0.1959611855338D+00-0.1547002870881D-18-0.4867838129302D-01 0.6546165138651D-19
 0.5574818275911D-01-0.1701099902996D-17 0.2864739701661D-01 0.3228333456117D-17
-0.1377643735058D+00 0.1562843026392D-18 0.7027948116466D-01-0.1703063658619D-18
-0.1009319017042D+00 0.5259661667248D-19 0.7126450150044D-01 0.3387654675697D-17
-0.2591043590169D-01-0.8477566896159D-19 0.6293317292948D-01-0.8326278827730D-19
 0.1562721220880D-01-0.2791812072469D-18 0.3221885725278D-01-0.1344341866009D-17
-0.6179689247555D-01 0.3729264310856D-19 0.2623503356824D-01 0.9417885913323D-18
 0.2617868164587D-01-0.3544632141520D-18 0.5282486447768D-01-0.2013686508370D-17
-0.1012270287342D+00-0.1147565404067D-18 0.2072962911765D-01-0.7338912208574D-18
 0.3191107070791D-01-0.1083151982836D-17 0.3197372883185D-01 0.7727297624938D-18
-0.8965784896085D-02 0.4485489303002D-19 0.1239689916133D-01-0.2931198487714D-19
 0.2418527280894D-01-0.8238619456224D-18 0.1209115210592D-01 0.1528822057927D-17
-0.3040388347698D-01-0.1581476143138D-18-0.3056247744104D-01 0.1297975593406D-18
 0.1902425498032D-01 0.5023608796171D-18-0.2584560303992D-01 0.7975191960422D-19
-0.1281681970549D-01 0.1413160960138D-19 0.1472046559383D-01-0.4070530218216D-18
 0.1442406430105D-01 0.1790578311933D-17 0.7415177587229D-02-0.2063396972907D-18
-0.2144224700629D-01-0.3975899125906D-19 0.1200743208707D-01-0.2815616376843D-18
-0.1794300856718D-01 0.5806344832230D-19 0.4861331994890D-02 0.5373815397594D-18
