bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1051636411433D+03 0.1051508203005D+03 0.1051378032516D+03 0.1051245870247D+03
 0.1051111686047D+03 0.1050975449325D+03 0.1050837129049D+03 0.1050696693736D+03
 0.1050554111448D+03 0.1050409349788D+03 0.1050262375892D+03 0.1050113156424D+03
 0.1049961657573D+03 0.1049807845041D+03 0.1049651684044D+03 0.1049493139304D+03
 0.1049332175040D+03 0.1049168754967D+03 0.1049002842287D+03 0.1048834399686D+03
 0.1048663389324D+03 0.1048489772834D+03 0.1048313511313D+03 0.1048134565317D+03
 0.1047952894855D+03 0.1047768459383D+03 0.1047581217801D+03 0.1047391128443D+03
 0.1047198149073D+03 0.1047002236881D+03 0.1046803348474D+03 0.1046601439872D+03
 0.1046396466504D+03 0.1046188383199D+03 0.1045977144183D+03 0.1045762703074D+03
 0.1045545012871D+03 0.1045324025958D+03 0.1045099694088D+03 0.1044871968388D+03
 0.1044640799345D+03 0.1044406136806D+03 0.1044167929972D+03 0.1043926127391D+03
 0.1043680676957D+03 0.1043431525900D+03 0.1043178620784D+03 0.1042921907506D+03
 0.1042661331284D+03 0.1042396836657D+03 0.1042128367481D+03 0.1041855866925D+03
 0.1041579277463D+03 0.1041298540876D+03 0.1041013598243D+03 0.1040724389942D+03
 0.1040430855641D+03 0.1040132934303D+03 0.1039830564172D+03 0.1039523682781D+03
 0.1039212226941D+03 0.1038896132743D+03 0.1038575335555D+03 0.1038249770018D+03
 0.1037919370045D+03 0.1037584068821D+03 0.1037243798799D+03 0.1036898491699D+03
 0.1036548078508D+03 0.1036192489479D+03 0.1035831654131D+03 0.1035465501246D+03
 0.1035093958870D+03 0.1034716954317D+03 0.1034334414162D+03 0.1033946264250D+03
 0.1033552429688D+03 0.1033152834855D+03 0.1032747403397D+03 0.1032336058231D+03
 0.1031918721546D+03 0.1031495314809D+03 0.1031065758762D+03 0.1030629973428D+03
 0.1030187878113D+03 0.1029739391411D+03 0.1029284431203D+03 0.1028822914669D+03
 0.1028354758282D+03 0.1027879877819D+03 0.1027398188367D+03 0.1026909604320D+03
 0.1026414039391D+03 0.1025911406615D+03 0.1025401618354D+03 0.1024884586302D+03
 0.1024360221495D+03 0.1023828434309D+03 0.1023289134474D+03 0.1022742231078D+03
 0.1022187632571D+03 0.1021625246773D+03 0.1021054980881D+03 0.1020476741476D+03
 0.1019890434530D+03 0.1019295965410D+03 0.1018693238887D+03 0.1018082159143D+03
 0.1017462629778D+03 0.1016834553814D+03 0.1016197833703D+03 0.1015552371335D+03
 0.1014898068041D+03 0.1014234824602D+03 0.1013562541251D+03 0.1012881117682D+03
 0.1012190453054D+03 0.1011490445995D+03 0.1010780994607D+03 0.1010061996470D+03
 0.1009333348645D+03 0.1008594947678D+03 0.1007846689600D+03 0.1007088469933D+03
 0.1006320183688D+03 0.1005541725367D+03 0.1004752988962D+03 0.1003953867957D+03
 0.1003144255322D+03 0.1002324043516D+03 0.1001493124478D+03 0.1000651389628D+03
 0.9997987298628D+02 0.9989350355453D+02 0.9980601965026D+02 0.9971741020170D+02
 0.9962766408182D+02 0.9953677010737D+02 0.9944471703794D+02 0.9935149357485D+02
 0.9925708835998D+02 0.9916148997451D+02 0.9906468693762D+02 0.9896666770507D+02
 0.9886742066773D+02 0.9876693415008D+02 0.9866519640857D+02 0.9856219563006D+02
 0.9845791993011D+02 0.9835235735136D+02 0.9824549586178D+02 0.9813732335304D+02
 0.9802782763881D+02 0.9791699645320D+02 0.9780481744914D+02 0.9769127819696D+02
 0.9757636618297D+02 0.9746006880826D+02 0.9734237338759D+02 0.9722326714847D+02
 0.9710273723047D+02 0.9698077068478D+02 0.9685735447402D+02 0.9673247547235D+02
 0.9660612046596D+02 0.9647827615391D+02 0.9634892914941D+02 0.9621806598150D+02
 0.9608567309733D+02 0.9595173686481D+02 0.9581624357599D+02 0.9567917945096D+02
 0.9554053064234D+02 0.9540028324055D+02 0.9525842327972D+02 0.9511493674432D+02
 0.9496980957652D+02 0.9482302768441D+02 0.9467457695085D+02 0.9452444324321D+02
 0.9437261242383D+02 0.9421907036122D+02 0.9406380294203D+02 0.9390679608365D+02
 0.9374803574752D+02 0.9358750795288D+02 0.9342519879112D+02 0.9326109444046D+02
 0.9309518118087D+02 0.9292744540911D+02 0.9275787365379D+02 0.9258645259011D+02
 0.9241316905431D+02 0.9223801005737D+02 0.9206096279792D+02 0.9188201467407D+02
 0.9170115329380D+02 0.9151836648378D+02 0.9133364229628D+02 0.9114696901393D+02
 0.9095833515204D+02 0.9076772945832D+02 0.9057514090966D+02 0.9038055870592D+02
 0.9018397226054D+02 0.8998537118786D+02 0.8978474528719D+02 0.8958208452365D+02
 0.8937737900595D+02 0.8917061896123D+02 0.8896179470752D+02 0.8875089662384D+02
 0.8853791511896D+02 0.8832284059888D+02 0.8810566343422D+02 0.8788637392767D+02
 0.8766496228316D+02 0.8744141857667D+02 0.8721573273036D+02 0.8698789449021D+02
 0.8675789340863D+02 0.8652571883222D+02 0.8629135989605D+02 0.8605480552426D+02
 0.8581604443837D+02 0.8557506517259D+02 0.8533185609743D+02 0.8508640545044D+02
 0.8483870137507D+02 0.8458873196610D+02 0.8433648532248D+02 0.8408194960543D+02
 0.8382511310267D+02 0.8356596429607D+02 0.8330449193369D+02 0.8304068510309D+02
 0.8277453330696D+02 0.8250602653774D+02 0.8223515535238D+02 0.8196191094383D+02
 0.8168628521068D+02 0.8140827082124D+02 0.8112786127425D+02 0.8084505095198D+02
 0.8055983516860D+02 0.8027221020952D+02 0.7998217336497D+02 0.7968972295339D+02
 0.7939485833873D+02 0.7909757993664D+02 0.7879788921466D+02 0.7849578868098D+02
 0.7819128186758D+02 0.7788437330198D+02 0.7757506847434D+02 0.7726337379338D+02
 0.7694929653907D+02 0.7663284480487D+02 0.7631402743828D+02 0.7599285397205D+02
 0.7566933455582D+02 0.7534347987950D+02 0.7501530109967D+02 0.7468480975914D+02
 0.7435201771232D+02 0.7401693704543D+02 0.7367958000554D+02 0.7333995892633D+02
 0.7299808616592D+02 0.7265397404332D+02 0.7230763479042D+02 0.7195908050438D+02
 0.7160832311912D+02 0.7125537437881D+02 0.7090024583386D+02 0.7054294884020D+02
 0.7018349458412D+02 0.6982189411106D+02 0.6945815838259D+02 0.6909229833692D+02
 0.6872432497953D+02 0.6835424947558D+02 0.6798208327321D+02 0.6760783822532D+02
 0.6723152674135D+02 0.6685316193234D+02 0.6647275778323D+02 0.6609032931096D+02
 0.6570589274498D+02 0.6531946568378D+02 0.6493106726706D+02 0.6454071831178D+02
 0.6414844145592D+02 0.6375426125256D+02 0.6335820426317D+02 0.6296029908803D+02
 0.6256057638872D+02 0.6215906883676D+02 0.6175581105124D+02 0.6135083945641D+02
 0.6094419213187D+02 0.6053590858416D+02 0.6012602952326D+02 0.5971459657128D+02
 0.5930165199782D+02 0.5888723840719D+02 0.5847139848172D+02 0.5805417470242D+02
 0.5763560915827D+02 0.5721574335818D+02 0.5679461816093D+02 0.5637227372477D+02
 0.5594874959509D+02 0.5552408481679D+02 0.5509831818552D+02 0.5467148851436D+02
 0.5424363502725D+02 0.5381479773873D+02 0.5338501793454D+02 0.5295433860499D+02
 0.5252280494357D+02 0.5209046476034D+02 0.5165736892680D+02 0.5122357170105D+02
 0.5078913105646D+02 0.5035410886471D+02 0.4991857106370D+02 0.4948258766471D+02
 0.4904623273622D+02 0.4860958422240D+02 0.4817272373984D+02 0.4773573621358D+02
 0.4729870950063D+02 0.4686173386478D+02 0.4642490145370D+02 0.4598830564472D+02
 0.4555204041135D+02 0.4511619957930D+02 0.4468087612403D+02 0.4424616138075D+02
 0.4381214431788D+02 0.4337891074700D+02 0.4294654261839D+02 0.4251511727756D+02
 0.4208470682895D+02 0.4165537748516D+02 0.4122718904338D+02 0.4080019437117D+02
 0.4037443903800D+02 0.3994996097841D+02 0.3952679031663D+02 0.3910494924334D+02
 0.3868445206598D+02 0.3826530532874D+02 0.3784750811359D+02 0.3743105242445D+02
 0.3701592375362D+02 0.3660210173925D+02 0.3618956099778D+02 0.3577827204779D+02
 0.3536820238979D+02 0.3495931766716D+02 0.3455158294840D+02 0.3414496406531D+02
 0.3373942901727D+02 0.3333494938613D+02 0.3293150173579D+02 0.3252906895270D+02
 0.3212764145912D+02 0.3172721827218D+02 0.3132780779539D+02 0.3092942834328D+02
 0.3053210824483D+02 0.3013588557490D+02 0.2974080733298D+02 0.2934692820109D+02
 0.2895430869397D+02 0.2856301296311D+02 0.2817310608507D+02 0.2778465124280D+02
 0.2739770665688D+02 0.2701232281971D+02 0.2662853985930D+02 0.2624638568147D+02
 0.2586587457732D+02 0.2548700694991D+02 0.2510976966661D+02 0.2473413758241D+02
 0.2436007553070D+02 0.2398754126054D+02 0.2361648843965D+02 0.2324687021577D+02
 0.2287864237402D+02 0.2251176668281D+02 0.2214621346101D+02 0.2178196410912D+02
 0.2141901266322D+02 0.2105736725477D+02 0.2069705055678D+02 0.2033810020893D+02
 0.1998056829240D+02 0.1962452092356D+02 0.1927003700200D+02 0.1891720723310D+02
 0.1856613241021D+02 0.1821692211415D+02 0.1786969275786D+02 0.1752456616900D+02
 0.1718166757665D+02 0.1684112423138D+02 0.1650306346840D+02 0.1616761147718D+02
 0.1583489153382D+02 0.1550502299645D+02 0.1517811976547D+02 0.1485428955700D+02
 0.1453363262704D+02 0.1421624134930D+02 0.1390219922041D+02 0.1359158075274D+02
 0.1328445076106D+02 0.1298086456652D+02 0.1268086755159D+02 0.1238449565881D+02
 0.1209177518873D+02 0.1180272356605D+02 0.1151734934436D+02 0.1123565320226D+02
 0.1095762810892D+02 0.1068326050402D+02 0.1041253057061D+02 0.1014541354279D+02
 0.9881880026483D+01 0.9621897381376D+01 0.9365430020986D+01 0.9112440809635D+01
 0.8862891282774D+01 0.8616743003728D+01 0.8373957649695D+01 0.8134498281667D+01
 0.7898329252925D+01 0.7665417354162D+01 0.7435731530911D+01 0.7209243871064D+01
 0.6985929067377D+01 0.6765765257201D+01 0.6548733200830D+01 0.6334816908737D+01
 0.6124002489325D+01 0.5916278505996D+01 0.5711634437916D+01 0.5510060729040D+01
 0.5311546864200D+01 0.5116081179547D+01 0.4923648723466D+01 0.4734231122176D+01
 0.4547804666897D+01 0.4364340815881D+01 0.4183805209539D+01 0.4006159561191D+01
 0.3831362325556D+01 0.3659372533687D+01 0.3490152378031D+01 0.3323672834854D+01
 0.3159917473667D+01 0.2998888574086D+01 0.2840610331932D+01 0.2685133168382D+01
 0.2532533896288D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998819965032D+01 0.1998802125722D+01 0.1998784016657D+01 0.1998765633754D+01
 0.1998746972869D+01 0.1998728029797D+01 0.1998708800266D+01 0.1998689279943D+01
 0.1998669464426D+01 0.1998649349249D+01 0.1998628929876D+01 0.1998608201704D+01
 0.1998587160060D+01 0.1998565800200D+01 0.1998544117308D+01 0.1998522106494D+01
 0.1998499762797D+01 0.1998477081178D+01 0.1998454056521D+01 0.1998430683636D+01
 0.1998406957252D+01 0.1998382872018D+01 0.1998358422502D+01 0.1998333603190D+01
 0.1998308408485D+01 0.1998282832705D+01 0.1998256870080D+01 0.1998230514755D+01
 0.1998203760784D+01 0.1998176602134D+01 0.1998149032676D+01 0.1998121046193D+01
 0.1998092636370D+01 0.1998063796798D+01 0.1998034520970D+01 0.1998004802281D+01
 0.1997974634025D+01 0.1997944009396D+01 0.1997912921482D+01 0.1997881363268D+01
 0.1997849327632D+01 0.1997816807345D+01 0.1997783795067D+01 0.1997750283348D+01
 0.1997716264622D+01 0.1997681731212D+01 0.1997646675322D+01 0.1997611089038D+01
 0.1997574964327D+01 0.1997538293033D+01 0.1997501066876D+01 0.1997463277452D+01
 0.1997424916227D+01 0.1997385974539D+01 0.1997346443595D+01 0.1997306314466D+01
 0.1997265578089D+01 0.1997224225264D+01 0.1997182246651D+01 0.1997139632767D+01
 0.1997096373985D+01 0.1997052460534D+01 0.1997007882491D+01 0.1996962629785D+01
 0.1996916692191D+01 0.1996870059329D+01 0.1996822720660D+01 0.1996774665486D+01
 0.1996725882947D+01 0.1996676362015D+01 0.1996626091498D+01 0.1996575060032D+01
 0.1996523256079D+01 0.1996470667929D+01 0.1996417283689D+01 0.1996363091290D+01
 0.1996308078476D+01 0.1996252232807D+01 0.1996195541651D+01 0.1996137992186D+01
 0.1996079571394D+01 0.1996020266059D+01 0.1995960062765D+01 0.1995898947888D+01
 0.1995836907602D+01 0.1995773927865D+01 0.1995709994426D+01 0.1995645092814D+01
 0.1995579208338D+01 0.1995512326085D+01 0.1995444430912D+01 0.1995375507446D+01
 0.1995305540083D+01 0.1995234512977D+01 0.1995162410041D+01 0.1995089214947D+01
 0.1995014911112D+01 0.1994939481704D+01 0.1994862909634D+01 0.1994785177552D+01
 0.1994706267842D+01 0.1994626162621D+01 0.1994544843733D+01 0.1994462292744D+01
 0.1994378490940D+01 0.1994293419319D+01 0.1994207058592D+01 0.1994119389173D+01
 0.1994030391178D+01 0.1993940044420D+01 0.1993848328401D+01 0.1993755222314D+01
 0.1993660705031D+01 0.1993564755101D+01 0.1993467350747D+01 0.1993368469858D+01
 0.1993268089985D+01 0.1993166188336D+01 0.1993062741770D+01 0.1992957726792D+01
 0.1992851119549D+01 0.1992742895820D+01 0.1992633031017D+01 0.1992521500173D+01
 0.1992408277940D+01 0.1992293338580D+01 0.1992176655963D+01 0.1992058203559D+01
 0.1991937954429D+01 0.1991815881223D+01 0.1991691956172D+01 0.1991566151080D+01
 0.1991438437320D+01 0.1991308785826D+01 0.1991177167084D+01 0.1991043551131D+01
 0.1990907907539D+01 0.1990770205419D+01 0.1990630413403D+01 0.1990488499643D+01
 0.1990344431803D+01 0.1990198177048D+01 0.1990049702041D+01 0.1989898972930D+01
 0.1989745955345D+01 0.1989590614387D+01 0.1989432914618D+01 0.1989272820058D+01
 0.1989110294172D+01 0.1988945299862D+01 0.1988777799461D+01 0.1988607754719D+01
 0.1988435126800D+01 0.1988259876267D+01 0.1988081963078D+01 0.1987901346571D+01
 0.1987717985460D+01 0.1987531837820D+01 0.1987342861079D+01 0.1987151012011D+01
 0.1986956246721D+01 0.1986758520635D+01 0.1986557788492D+01 0.1986354004334D+01
 0.1986147121489D+01 0.1985937092565D+01 0.1985723869440D+01 0.1985507403243D+01
 0.1985287644352D+01 0.1985064542373D+01 0.1984838046134D+01 0.1984608103670D+01
 0.1984374662213D+01 0.1984137668174D+01 0.1983897067138D+01 0.1983652803841D+01
 0.1983404822166D+01 0.1983153065126D+01 0.1982897474845D+01 0.1982637992554D+01
 0.1982374558568D+01 0.1982107112276D+01 0.1981835592125D+01 0.1981559935606D+01
 0.1981280079236D+01 0.1980995958547D+01 0.1980707508067D+01 0.1980414661303D+01
 0.1980117350731D+01 0.1979815507769D+01 0.1979509062773D+01 0.1979197945008D+01
 0.1978882082639D+01 0.1978561402709D+01 0.1978235831123D+01 0.1977905292630D+01
 0.1977569710802D+01 0.1977229008019D+01 0.1976883105446D+01 0.1976531923016D+01
 0.1976175379410D+01 0.1975813392036D+01 0.1975445877010D+01 0.1975072749134D+01
 0.1974693921874D+01 0.1974309307343D+01 0.1973918816271D+01 0.1973522357993D+01
 0.1973119840418D+01 0.1972711170010D+01 0.1972296251764D+01 0.1971874989184D+01
 0.1971447284255D+01 0.1971013037423D+01 0.1970572147564D+01 0.1970124511968D+01
 0.1969670026304D+01 0.1969208584598D+01 0.1968740079209D+01 0.1968264400795D+01
 0.1967781438292D+01 0.1967291078885D+01 0.1966793207974D+01 0.1966287709153D+01
 0.1965774464176D+01 0.1965253352928D+01 0.1964724253394D+01 0.1964187041629D+01
 0.1963641591729D+01 0.1963087775794D+01 0.1962525463898D+01 0.1961954524058D+01
 0.1961374822198D+01 0.1960786222114D+01 0.1960188585445D+01 0.1959581771629D+01
 0.1958965637875D+01 0.1958340039123D+01 0.1957704828006D+01 0.1957059854817D+01
 0.1956404967465D+01 0.1955740011439D+01 0.1955064829770D+01 0.1954379262987D+01
 0.1953683149080D+01 0.1952976323456D+01 0.1952258618898D+01 0.1951529865521D+01
 0.1950789890729D+01 0.1950038519172D+01 0.1949275572699D+01 0.1948500870312D+01
 0.1947714228122D+01 0.1946915459299D+01 0.1946104374027D+01 0.1945280779451D+01
 0.1944444479630D+01 0.1943595275489D+01 0.1942732964761D+01 0.1941857341942D+01
 0.1940968198234D+01 0.1940065321491D+01 0.1939148496168D+01 0.1938217503263D+01
 0.1937272120258D+01 0.1936312121069D+01 0.1935337275980D+01 0.1934347351590D+01
 0.1933342110747D+01 0.1932321312494D+01 0.1931284712002D+01 0.1930232060510D+01
 0.1929163105258D+01 0.1928077589425D+01 0.1926975252064D+01 0.1925855828031D+01
 0.1924719047923D+01 0.1923564638004D+01 0.1922392320137D+01 0.1921201811715D+01
 0.1919992825587D+01 0.1918765069985D+01 0.1917518248451D+01 0.1916252059762D+01
 0.1914966197851D+01 0.1913660351735D+01 0.1912334205431D+01 0.1910987437882D+01
 0.1909619722871D+01 0.1908230728943D+01 0.1906820119321D+01 0.1905387551824D+01
 0.1903932678777D+01 0.1902455146932D+01 0.1900954597372D+01 0.1899430665433D+01
 0.1897882980605D+01 0.1896311166446D+01 0.1894714840492D+01 0.1893093614158D+01
 0.1891447092651D+01 0.1889774874871D+01 0.1888076553313D+01 0.1886351713976D+01
 0.1884599936259D+01 0.1882820792863D+01 0.1881013849691D+01 0.1879178665749D+01
 0.1877314793037D+01 0.1875421776452D+01 0.1873499153681D+01 0.1871546455095D+01
 0.1869563203642D+01 0.1867548914741D+01 0.1865503096175D+01 0.1863425247978D+01
 0.1861314862330D+01 0.1859171423441D+01 0.1856994407444D+01 0.1854783282281D+01
 0.1852537507590D+01 0.1850256534594D+01 0.1847939805984D+01 0.1845586755804D+01
 0.1843196809341D+01 0.1840769383005D+01 0.1838303884216D+01 0.1835799711288D+01
 0.1833256253311D+01 0.1830672890039D+01 0.1828048991771D+01 0.1825383919234D+01
 0.1822677023473D+01 0.1819927645729D+01 0.1817135117328D+01 0.1814298759568D+01
 0.1811417883599D+01 0.1808491790317D+01 0.1805519770249D+01 0.1802501103441D+01
 0.1799435059350D+01 0.1796320896735D+01 0.1793157863549D+01 0.1789945196835D+01
 0.1786682122623D+01 0.1783367855828D+01 0.1780001600150D+01 0.1776582547977D+01
 0.1773109880296D+01 0.1769582766595D+01 0.1766000364779D+01 0.1762361821085D+01
 0.1758666270000D+01 0.1754912834184D+01 0.1751100624400D+01 0.1747228739441D+01
 0.1743296266070D+01 0.1739302278960D+01 0.1735245840640D+01 0.1731126001450D+01
 0.1726941799498D+01 0.1722692260625D+01 0.1718376398381D+01 0.1713993213997D+01
 0.1709541696382D+01 0.1705020822108D+01 0.1700429555424D+01 0.1695766848262D+01
 0.1691031640261D+01 0.1686222858803D+01 0.1681339419054D+01 0.1676380224017D+01
 0.1671344164602D+01 0.1666230119701D+01 0.1661036956283D+01 0.1655763529495D+01
 0.1650408682785D+01 0.1644971248035D+01 0.1639450045709D+01 0.1633843885020D+01
 0.1628151564114D+01 0.1622371870271D+01 0.1616503580124D+01 0.1610545459893D+01
 0.1604496265654D+01 0.1598354743612D+01 0.1592119630403D+01 0.1585789653423D+01
 0.1579363531176D+01 0.1572839973645D+01 0.1566217682696D+01 0.1559495352504D+01
 0.1552671670005D+01 0.1545745315382D+01 0.1538714962581D+01 0.1531579279854D+01
 0.1524336930338D+01 0.1516986572668D+01 0.1509526861623D+01 0.1501956448812D+01
 0.1494273983391D+01 0.1486478112830D+01 0.1478567483707D+01 0.1470540742561D+01
 0.1462396536764D+01 0.1454133515470D+01 0.1445750330578D+01 0.1437245637771D+01
 0.1428618097581D+01 0.1419866376529D+01 0.1410989148294D+01 0.1401985094962D+01
 0.1392852908307D+01 0.1383591291159D+01 0.1374198958796D+01 0.1364674640449D+01
 0.1355017080810D+01 0.1345225041677D+01 0.1335297303595D+01 0.1325232667645D+01
 0.1315029957227D+01 0.1304688020005D+01 0.1294205729839D+01 0.1283581988903D+01
 0.1272815729768D+01 0.1261905917705D+01 0.1250851552940D+01 0.1239651673145D+01
 0.1228305355876D+01 0.1216811721275D+01 0.1205169934691D+01 0.1193379209619D+01
 0.1181438810513D+01 0.1169348055974D+01 0.1157106321775D+01 0.1144713044321D+01
 0.1132167723885D+01 0.1119469928370D+01 0.1106619296773D+01 0.1093615543268D+01
 0.1080458460913D+01 0.1067147926083D+01 0.1053683902420D+01 0.1040066445661D+01
 0.1026295707846D+01 0.1012371942558D+01 0.9982955094000D+00 0.9840668797007D+00
 0.9696866412601D+00 0.9551555045561D+00 0.9404743077686D+00 0.9256440235392D+00
 0.9106657642677D+00 0.8955407894842D+00 0.8802705114140D+00 0.8648565030263D+00
 0.8493005038592D+00 0.8336044288238D+00 0.8177703742766D+00 0.8018006276727D+00
 0.7856976738715D+00 0.7694642057533D+00 0.7531031307444D+00 0.7366175825381D+00
 0.7200109278285D+00 0.7032867793173D+00 0.6864490026448D+00 0.6695017308677D+00
 0.6524493716932D+00 0.6352966236172D+00 0.6180484834569D+00 0.6007102645412D+00
 0.5832876045543D+00 0.5657864861629D+00 0.5482132451838D+00 0.5305745941481D+00
 0.5128776308649D+00 0.4951298652476D+00 0.4773392284168D+00 0.4595141034342D+00
 0.4416633347350D+00 0.4237962634186D+00 0.4059227368335D+00 0.3880531490073D+00
 0.3701984503383D+00 0.3523701935742D+00 0.3345805431018D+00 0.3168423274350D+00
 0.2991690473425D+00 0.2815749354948D+00 0.2640749632825D+00 0.2466849083076D+00
 0.2294213590070D+00 0.2123017918370D+00 0.1953445731035D+00 0.1785690476921D+00
 0.1619955385946D+00 0.1456454495992D+00 0.1295412625324D+00 0.1137066586365D+00
 0.9816651362323D-01
  330
-0.1161006692767D+01-0.2629638356061D-32-0.9152007148770D+01-0.3589704400673D-18
-0.3388416313049D+01-0.5288630213630D-20-0.6250490141438D+01 0.6450780941030D-18
-0.3130117569205D+01 0.4916860439975D-20-0.3032405182768D+01-0.5880475236370D-18
-0.1173356765809D+01 0.1160293567185D-19-0.3405491618605D+01-0.1407331086384D-18
-0.5299903945639D+00-0.1618733189923D-19-0.9951857456690D+00 0.8229793269232D-18
-0.4885758018472D+00-0.2681986445859D-18-0.1374285753484D+01-0.1425984734259D-19
-0.5866018249719D+00-0.2322230390973D-18-0.9233973200335D+00 0.1970997956632D-19
-0.7099153061265D+00 0.7007369189475D-18-0.3496935596223D+00-0.3807644994140D-18
-0.4186204986251D+00-0.3936390733741D-18-0.2264497298108D+00 0.1184699116444D-19
-0.1252027404586D+00 0.1287974557376D-18-0.1232258841815D+00-0.3720255663526D-18
-0.3281646922731D+00 0.4302566177375D-19-0.8168072150632D-01-0.2302322161305D-19
-0.1388258481847D+00-0.4647738739044D-18-0.6859853277722D-01 0.5665408963293D-18
-0.2414969487803D+00-0.5026241699984D-19-0.7101897139005D-01 0.1177282831427D-18
-0.1816979475289D+00-0.1945504891195D-19-0.3003213108691D-01 0.6783746938375D-18
-0.4634346837435D-01 0.1900296172952D-19-0.5694828749061D-02-0.3768601065218D-19
-0.1376985060060D-02-0.1430628265523D-18-0.2719307438008D-02-0.1925203819252D-18
-0.1079658406994D+00 0.7812108532576D-20 0.4243283789392D-02 0.1992191920878D-18
 0.4202571537510D-02-0.2056291815095D-18 0.8443241233622D-02-0.2546512710468D-18
-0.1706167554985D+00 0.4340480457679D-19 0.7970568111991D-02-0.1950586823643D-18
 0.1919936386773D-01-0.2792195519917D-18 0.1900656435172D-01 0.2638223106377D-18
-0.1386711295272D-01-0.2086040676963D-19 0.9976003823728D-02-0.6365159643439D-19
 0.1982909270292D-01-0.3029504282989D-19 0.9864123782631D-02 0.2944693114729D-18
-0.4562882232941D-01 0.3792887391458D-19-0.4559161203049D-01-0.5683438716867D-19
 0.1946588641546D-01 0.1402664644457D-18-0.3781129139882D-01-0.3628450359829D-19
-0.1888097497263D-01 0.1047757504044D-19 0.1814187646097D-01-0.8131995279732D-19
 0.1801052324284D-01 0.3927137195676D-18 0.9118182780369D-02-0.1615920120575D-18
-0.3153103020945D-01 0.2683533110257D-19 0.1665531803045D-01-0.2479666673356D-18
-0.2654314695309D-01-0.1158040227186D-19 0.7421330099933D-02 0.1292137354279D-18
