bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=265 SPIN=1 NTYPE=  2
 -3.300000  3.300000  3.300000
  3.300000 -3.300000  3.300000
  3.300000  3.300000 -3.300000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059443200165D+03 0.1059470995457D+03 0.1059477576177D+03 0.1059473429912D+03
 0.1059465358857D+03 0.1059454947105D+03 0.1059442849685D+03 0.1059429405364D+03
 0.1059414812301D+03 0.1059399195548D+03 0.1059382637911D+03 0.1059365195801D+03
 0.1059346908095D+03 0.1059327801420D+03 0.1059307893448D+03 0.1059287195043D+03
 0.1059265711702D+03 0.1059243444542D+03 0.1059220390990D+03 0.1059196545285D+03
 0.1059171898829D+03 0.1059146440458D+03 0.1059120156637D+03 0.1059093031607D+03
 0.1059065047511D+03 0.1059036184476D+03 0.1059006420699D+03 0.1058975732500D+03
 0.1058944094383D+03 0.1058911479076D+03 0.1058877857575D+03 0.1058843199176D+03
 0.1058807470716D+03 0.1058770638853D+03 0.1058732669938D+03 0.1058693528819D+03
 0.1058653179257D+03 0.1058611583891D+03 0.1058568704200D+03 0.1058524500471D+03
 0.1058478931759D+03 0.1058431955849D+03 0.1058383529219D+03 0.1058333606997D+03
 0.1058282142920D+03 0.1058229089290D+03 0.1058174396931D+03 0.1058118015142D+03
 0.1058059891650D+03 0.1057999972560D+03 0.1057938202309D+03 0.1057874523608D+03
 0.1057808877394D+03 0.1057741202773D+03 0.1057671436962D+03 0.1057599515232D+03
 0.1057525370851D+03 0.1057448935015D+03 0.1057370136790D+03 0.1057288903045D+03
 0.1057205158383D+03 0.1057118825072D+03 0.1057029822975D+03 0.1056938069473D+03
 0.1056843479392D+03 0.1056745964922D+03 0.1056645435540D+03 0.1056541797924D+03
 0.1056434955869D+03 0.1056324810200D+03 0.1056211258679D+03 0.1056094195918D+03
 0.1055973513277D+03 0.1055849098772D+03 0.1055720836972D+03 0.1055588608892D+03
 0.1055452291894D+03 0.1055311759574D+03 0.1055166881650D+03 0.1055017523847D+03
 0.1054863547781D+03 0.1054704810839D+03 0.1054541166051D+03 0.1054372461969D+03
 0.1054198542532D+03 0.1054019246936D+03 0.1053834409499D+03 0.1053643859517D+03
 0.1053447421128D+03 0.1053244913162D+03 0.1053036148995D+03 0.1052820936397D+03
 0.1052599077376D+03 0.1052370368025D+03 0.1052134598356D+03 0.1051891552141D+03
 0.1051641006744D+03 0.1051382732954D+03 0.1051116494813D+03 0.1050842049443D+03
 0.1050559146870D+03 0.1050267529844D+03 0.1049966933666D+03 0.1049657085999D+03
 0.1049337706690D+03 0.1049008507582D+03 0.1048669192334D+03 0.1048319456233D+03
 0.1047958986007D+03 0.1047587459640D+03 0.1047204546188D+03 0.1046809905594D+03
 0.1046403188504D+03 0.1045984036086D+03 0.1045552079852D+03 0.1045106941480D+03
 0.1044648232643D+03 0.1044175554840D+03 0.1043688499230D+03 0.1043186646477D+03
 0.1042669566593D+03 0.1042136818793D+03 0.1041587951358D+03 0.1041022501502D+03
 0.1040439995253D+03 0.1039839947338D+03 0.1039221861081D+03 0.1038585228317D+03
 0.1037929529309D+03 0.1037254232685D+03 0.1036558795385D+03 0.1035842662622D+03
 0.1035105267862D+03 0.1034346032812D+03 0.1033564367433D+03 0.1032759669961D+03
 0.1031931326952D+03 0.1031078713336D+03 0.1030201192497D+03 0.1029298116364D+03
 0.1028368825520D+03 0.1027412649329D+03 0.1026428906079D+03 0.1025416903135D+03
 0.1024375937113D+03 0.1023305294065D+03 0.1022204249667D+03 0.1021072069429D+03
 0.1019908008902D+03 0.1018711313894D+03 0.1017481220682D+03 0.1016216956232D+03
 0.1014917738402D+03 0.1013582776143D+03 0.1012211269688D+03 0.1010802410718D+03
 0.1009355382505D+03 0.1007869360040D+03 0.1006343510112D+03 0.1004776991364D+03
 0.1003168954304D+03 0.1001518541268D+03 0.9998248863344D+02 0.9980871151935D+02
 0.9963043449501D+02 0.9944756838785D+02 0.9926002311174D+02 0.9906770763105D+02
 0.9887052991952D+02 0.9866839691452D+02 0.9846121446751D+02 0.9824888729172D+02
 0.9803131890868D+02 0.9780841159511D+02 0.9758006633258D+02 0.9734618276238D+02
 0.9710665914870D+02 0.9686139235344D+02 0.9661027782666D+02 0.9635320961678D+02
 0.9609008040505D+02 0.9582078156915D+02 0.9554520328057D+02 0.9526323464053D+02
 0.9497476385864D+02 0.9467967847772D+02 0.9437786564719D+02 0.9406921244567D+02
 0.9375360625111D+02 0.9343093515421D+02 0.9310108840706D+02 0.9276395689507D+02
 0.9241943361557D+02 0.9206741414164D+02 0.9170779704502D+02 0.9134048424770D+02
 0.9096538126944D+02 0.9058239733744D+02 0.9019144532756D+02 0.8979244151279D+02
 0.8938530510612D+02 0.8896995760129D+02 0.8854632193484D+02 0.8811432151675D+02
 0.8767387919950D+02 0.8722491627691D+02 0.8676735161757D+02 0.8630110104200D+02
 0.8582607704493D+02 0.8534218894385D+02 0.8484934350301D+02 0.8434744604294D+02
 0.8383640200319D+02 0.8331611888590D+02 0.8278650847456D+02 0.8224748919960D+02
 0.8169898851127D+02 0.8114094512114D+02 0.8057331098407D+02 0.7999605291152D+02
 0.7940915373058D+02 0.7881261292981D+02 0.7820644676051D+02 0.7759068778934D+02
 0.7696538392399D+02 0.7633059695890D+02 0.7568640071065D+02 0.7503287883517D+02
 0.7437012243848D+02 0.7369822761176D+02 0.7301729303709D+02 0.7232741782316D+02
 0.7162869973803D+02 0.7092123400768D+02 0.7020511284169D+02 0.6948042582857D+02
 0.6874726130965D+02 0.6800570878907D+02 0.6725586236469D+02 0.6649782506973D+02
 0.6573171389767D+02 0.6495766514961D+02 0.6417583960615D+02 0.6338642690723D+02
 0.6258964845666D+02 0.6178575819451D+02 0.6097504074343D+02 0.6015780676057D+02
 0.5933438580878D+02 0.5850511763294D+02 0.5767034326476D+02 0.5683039771550D+02
 0.5598560599601D+02 0.5513628376091D+02 0.5428274305554D+02 0.5342530266078D+02
 0.5256430159271D+02 0.5170011371530D+02 0.5083316120425D+02 0.4996392480851D+02
 0.4909294935202D+02 0.4822084356093D+02 0.4734827395222D+02 0.4647595308960D+02
 0.4560462295880D+02 0.4473503453532D+02 0.4386792482802D+02 0.4300399280765D+02
 0.4214387568877D+02 0.4128812704365D+02 0.4043719819324D+02 0.3959142424822D+02
 0.3875101605702D+02 0.3791605915258D+02 0.3708652056279D+02 0.3626226404184D+02
 0.3544307386098D+02 0.3462868672469D+02 0.3381883059249D+02 0.3301326812365D+02
 0.3221184107852D+02 0.3141451035182D+02 0.3062138463151D+02 0.2983272958323D+02
 0.2904895001878D+02 0.2827054102035D+02 0.2749801131861D+02 0.2673179226575D+02
 0.2597215495840D+02 0.2521916066557D+02 0.2447266222599D+02 0.2373235816969D+02
 0.2299788440769D+02 0.2226891859257D+02 0.2154527281380D+02 0.2082695844290D+02
 0.2011421719217D+02 0.1940752062347D+02 0.1870754485396D+02 0.1801512854954D+02
 0.1733122175324D+02 0.1665683169249D+02 0.1599297021396D+02 0.1534060615759D+02
 0.1470062489080D+02 0.1407379639971D+02 0.1346075265458D+02 0.1286197443180D+02
 0.1227778732133D+02 0.1170836624998D+02 0.1115374749993D+02 0.1061384688587D+02
 0.1008848248189D+02 0.9577400094719D+01 0.9080299570643D+01 0.8596860057152D+01
 0.8126762543520D+01 0.7669708313525D+01 0.7225432367094D+01 0.6793710790658D+01
 0.6374361138866D+01 0.5967234145288D+01 0.5572194983733D+01 0.5189093718738D+01
 0.4817729062047D+01 0.4457817241045D+01 0.4108985884105D+01 0.3770815142486D+01
 0.3442937705705D+01 0.3125183521008D+01 0.2817720959937D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999991921614D+01 0.1999991675569D+01 0.1999991422030D+01 0.1999991160768D+01
 0.1999990891548D+01 0.1999990614128D+01 0.1999990328257D+01 0.1999990033680D+01
 0.1999989730129D+01 0.1999989417333D+01 0.1999989095010D+01 0.1999988762869D+01
 0.1999988420611D+01 0.1999988067928D+01 0.1999987704504D+01 0.1999987330010D+01
 0.1999986944109D+01 0.1999986546454D+01 0.1999986136688D+01 0.1999985714441D+01
 0.1999985279332D+01 0.1999984830972D+01 0.1999984368955D+01 0.1999983892866D+01
 0.1999983402276D+01 0.1999982896744D+01 0.1999982375814D+01 0.1999981839019D+01
 0.1999981285873D+01 0.1999980715881D+01 0.1999980128527D+01 0.1999979523285D+01
 0.1999978899608D+01 0.1999978256936D+01 0.1999977594689D+01 0.1999976912273D+01
 0.1999976209072D+01 0.1999975484453D+01 0.1999974737765D+01 0.1999973968335D+01
 0.1999973175471D+01 0.1999972358458D+01 0.1999971516562D+01 0.1999970649024D+01
 0.1999969755064D+01 0.1999968833876D+01 0.1999967884633D+01 0.1999966906479D+01
 0.1999965898533D+01 0.1999964859889D+01 0.1999963789612D+01 0.1999962686738D+01
 0.1999961550275D+01 0.1999960379199D+01 0.1999959172456D+01 0.1999957928961D+01
 0.1999956647593D+01 0.1999955327200D+01 0.1999953966593D+01 0.1999952564547D+01
 0.1999951119801D+01 0.1999949631053D+01 0.1999948096965D+01 0.1999946516154D+01
 0.1999944887198D+01 0.1999943208631D+01 0.1999941478942D+01 0.1999939696574D+01
 0.1999937859922D+01 0.1999935967335D+01 0.1999934017107D+01 0.1999932007484D+01
 0.1999929936656D+01 0.1999927802761D+01 0.1999925603876D+01 0.1999923338023D+01
 0.1999921003163D+01 0.1999918597193D+01 0.1999916117949D+01 0.1999913563198D+01
 0.1999910930642D+01 0.1999908217910D+01 0.1999905422561D+01 0.1999902542079D+01
 0.1999899573871D+01 0.1999896515266D+01 0.1999893363510D+01 0.1999890115767D+01
 0.1999886769113D+01 0.1999883320536D+01 0.1999879766933D+01 0.1999876105104D+01
 0.1999872331754D+01 0.1999868443487D+01 0.1999864436802D+01 0.1999860308093D+01
 0.1999856053644D+01 0.1999851669627D+01 0.1999847152094D+01 0.1999842496980D+01
 0.1999837700095D+01 0.1999832757121D+01 0.1999827663609D+01 0.1999822414974D+01
 0.1999817006494D+01 0.1999811433298D+01 0.1999805690372D+01 0.1999799772546D+01
 0.1999793674494D+01 0.1999787390727D+01 0.1999780915589D+01 0.1999774243252D+01
 0.1999767367710D+01 0.1999760282776D+01 0.1999752982071D+01 0.1999745459026D+01
 0.1999737706868D+01 0.1999729718620D+01 0.1999721487093D+01 0.1999713004876D+01
 0.1999704264337D+01 0.1999695257607D+01 0.1999685976580D+01 0.1999676412903D+01
 0.1999666557967D+01 0.1999656402902D+01 0.1999645938568D+01 0.1999635155547D+01
 0.1999624044133D+01 0.1999612594325D+01 0.1999600795817D+01 0.1999588637991D+01
 0.1999576109902D+01 0.1999563200275D+01 0.1999549897491D+01 0.1999536189576D+01
 0.1999522064192D+01 0.1999507508625D+01 0.1999492509775D+01 0.1999477054141D+01
 0.1999461127812D+01 0.1999444716453D+01 0.1999427805294D+01 0.1999410379112D+01
 0.1999392422224D+01 0.1999373918467D+01 0.1999354851186D+01 0.1999335203219D+01
 0.1999314956883D+01 0.1999294093953D+01 0.1999272595652D+01 0.1999250442631D+01
 0.1999227614949D+01 0.1999204092060D+01 0.1999179852793D+01 0.1999154875330D+01
 0.1999129137190D+01 0.1999102615206D+01 0.1999075285509D+01 0.1999301130392D+01
 0.1999334333720D+01 0.1999348410266D+01 0.1999353139437D+01 0.1999352003454D+01
 0.1999346696747D+01 0.1999338188918D+01 0.1999327094282D+01 0.1999313830424D+01
 0.1999298696128D+01 0.1999281913504D+01 0.1999263652437D+01 0.1999244045559D+01
 0.1999223197814D+01 0.1999201192779D+01 0.1999178096969D+01 0.1999153962828D+01
 0.1999128830881D+01 0.1999102731292D+01 0.1999075685047D+01 0.1999047704862D+01
 0.1999018795912D+01 0.1998988956435D+01 0.1998958178238D+01 0.1998926447154D+01
 0.1998893743444D+01 0.1998860042162D+01 0.1998825313919D+01 0.1998789527400D+01
 0.1998752650332D+01 0.1998714649460D+01 0.1998675490512D+01 0.1998635138168D+01
 0.1998593556033D+01 0.1998550706599D+01 0.1998506551211D+01 0.1998461050037D+01
 0.1998414162025D+01 0.1998365844870D+01 0.1998316054975D+01 0.1998264747409D+01
 0.1998211875871D+01 0.1998157392643D+01 0.1998101248548D+01 0.1998043392906D+01
 0.1997983773490D+01 0.1997922336471D+01 0.1997859026380D+01 0.1997793786046D+01
 0.1997726556553D+01 0.1997657277181D+01 0.1997585885352D+01 0.1997512316575D+01
 0.1997436504382D+01 0.1997358380274D+01 0.1997277873652D+01 0.1997194911757D+01
 0.1997109419602D+01 0.1997021319902D+01 0.1996930533006D+01 0.1996836976821D+01
 0.1996740566740D+01 0.1996641215561D+01 0.1996538833410D+01 0.1996433327656D+01
 0.1996324602830D+01 0.1996212560531D+01 0.1996097099342D+01 0.1995978114731D+01
 0.1995855498960D+01 0.1995729140981D+01 0.1995598926339D+01 0.1995464737061D+01
 0.1995326451549D+01 0.1995183944471D+01 0.1995037086639D+01 0.1994885744895D+01
 0.1994729781985D+01 0.1994569056433D+01 0.1994403422408D+01 0.1994232729591D+01
 0.1994056823034D+01 0.1993875543016D+01 0.1993688724896D+01 0.1993496198956D+01
 0.1993297790247D+01 0.1993093318424D+01 0.1992882597576D+01 0.1992665436055D+01
 0.1992441636296D+01 0.1992210994630D+01 0.1991973301093D+01 0.1991728339234D+01
 0.1991475885904D+01 0.1991215711052D+01 0.1990947577504D+01 0.1990671240742D+01
 0.1990386448674D+01 0.1990092941390D+01 0.1989790450925D+01 0.1989478700994D+01
 0.1989157406739D+01 0.1988826274453D+01 0.1988485001303D+01 0.1988133275040D+01
 0.1987770773699D+01 0.1987397165295D+01 0.1987012107503D+01 0.1986615247330D+01
 0.1986206220773D+01 0.1985784652474D+01 0.1985350155355D+01 0.1984902330245D+01
 0.1984440765493D+01 0.1983965036571D+01 0.1983474705659D+01 0.1982969321223D+01
 0.1982448417575D+01 0.1981911514415D+01 0.1981358116365D+01 0.1980787712481D+01
 0.1980199775756D+01 0.1979593762598D+01 0.1978969112296D+01 0.1978325246468D+01
 0.1977661568485D+01 0.1976977462886D+01 0.1976272294763D+01 0.1975545409129D+01
 0.1974796130267D+01 0.1974023761058D+01 0.1973227582275D+01 0.1972406851872D+01
 0.1971560804231D+01 0.1970688649395D+01 0.1969789572269D+01 0.1968862731798D+01
 0.1967907260114D+01 0.1966922261657D+01 0.1965906812261D+01 0.1964859958218D+01
 0.1963780715298D+01 0.1962668067748D+01 0.1961520967250D+01 0.1960338331844D+01
 0.1959119044817D+01 0.1957861953553D+01 0.1956565868344D+01 0.1955229561162D+01
 0.1953851764388D+01 0.1952431169501D+01 0.1950966425716D+01 0.1949456138590D+01
 0.1947898868565D+01 0.1946293129473D+01 0.1944637386993D+01 0.1942930057045D+01
 0.1941169504113D+01 0.1939354039665D+01 0.1937481920207D+01 0.1935551345586D+01
 0.1933560457083D+01 0.1931507335481D+01 0.1929389999062D+01 0.1927206401552D+01
 0.1924954429993D+01 0.1922631902553D+01 0.1920236566270D+01 0.1917766094726D+01
 0.1915218085651D+01 0.1912590058459D+01 0.1909879451710D+01 0.1907083620502D+01
 0.1904199833789D+01 0.1901225271625D+01 0.1898157022333D+01 0.1894992079603D+01
 0.1891727339514D+01 0.1888359597486D+01 0.1884885545147D+01 0.1881301767145D+01
 0.1877604737879D+01 0.1873790818161D+01 0.1869856251814D+01 0.1865797162209D+01
 0.1861609548731D+01 0.1857289283200D+01 0.1852832106234D+01 0.1848233623563D+01
 0.1843489302305D+01 0.1838594467210D+01 0.1833544296873D+01 0.1828333819934D+01
 0.1822957911267D+01 0.1817411288181D+01 0.1811688506624D+01 0.1805783957438D+01
 0.1799691862639D+01 0.1793406271778D+01 0.1786921058378D+01 0.1780229916475D+01
 0.1773326357286D+01 0.1766203706036D+01 0.1758855098956D+01 0.1751273480501D+01
 0.1743451600803D+01 0.1735382013414D+01 0.1727057073360D+01 0.1718468935560D+01
 0.1709609553650D+01 0.1700470679270D+01 0.1691043861850D+01 0.1681320448978D+01
 0.1671291587384D+01 0.1660948224635D+01 0.1650281111582D+01 0.1639280805670D+01
 0.1627937675157D+01 0.1616241904363D+01 0.1604183500014D+01 0.1591752298806D+01
 0.1578937976274D+01 0.1565730057088D+01 0.1552117926909D+01 0.1538090845901D+01
 0.1523637964064D+01 0.1508748338517D+01 0.1493410952883D+01 0.1477614738937D+01
 0.1461348600673D+01 0.1444601440999D+01 0.1427362191191D+01 0.1409619843355D+01
 0.1391363486057D+01 0.1372582343352D+01 0.1353265817419D+01 0.1333403535044D+01
 0.1312985398148D+01 0.1292001638640D+01 0.1270442877823D+01 0.1248300190599D+01
 0.1225565174741D+01 0.1202230025524D+01 0.1178287615948D+01 0.1153731582935D+01
 0.1128556419742D+01 0.1102757575044D+01 0.1076331559041D+01 0.1049276057123D+01
 0.1021590051658D+01 0.9932739526303D+00 0.9643297379660D+00 0.9347611045921D+00
 0.9045736314688D+00 0.8737749560199D+00 0.8423749656406D+00 0.8103860060836D+00
 0.7778231086791D+00 0.7447042383342D+00 0.7110505641058D+00 0.6768867540328D+00
 0.6422412952635D+00 0.6071468403371D+00 0.5716405800001D+00 0.5357646429049D+00
 0.4995665232429D+00 0.4630995389712D+00 0.4264233262902D+00 0.3896043803577D+00
 0.3527166582477D+00 0.3158422661908D+00 0.2790722583947D+00 0.2425075769400D+00
 0.2062601592903D+00 0.1704542285661D+00 0.1352277655236D+00
  390
-0.1015390395759D+01-0.3424175327104D-32-0.8480199524370D+01-0.3482331678458D-18
-0.3264373841171D+01 0.4572061018977D-20-0.6252492715367D+01 0.6646686605588D-18
-0.3162336919491D+01-0.3807081415138D-20-0.3222081011149D+01-0.6108044503418D-18
-0.1233469593267D+01-0.1115976256446D-19-0.3830437944393D+01-0.2376169439910D-18
-0.5773532973308D+00 0.1402828972486D-19-0.1184553218706D+01 0.9136291915804D-18
-0.5823676202069D+00-0.1910169832386D-18-0.1544194351131D+01 0.1521778732292D-19
-0.7399580382585D+00-0.1514663697719D-18-0.1065144912674D+01-0.2039674110998D-19
-0.9538019155618D+00 0.6765140963426D-18-0.4725106732380D+00-0.4956942856400D-18
-0.6084139014435D+00-0.6448916278965D-18-0.2730245850761D+00-0.6029646339395D-20
-0.1979130303515D+00 0.1489233057032D-18-0.1960951114480D+00-0.2517428659552D-18
-0.4025236857787D+00-0.4428715240032D-19-0.1001936508892D+00 0.2003393546881D-19
-0.2493250051696D+00-0.3304241133566D-18-0.1234504923001D+00 0.7299135506891D-18
-0.3005567348807D+00 0.4818058524438D-19-0.1538188883316D+00-0.9862288697928D-19
-0.2288127363642D+00 0.1737013919444D-19-0.9137805297078D-01 0.8048427140214D-18
-0.5885264763936D-01-0.2503472380704D-19-0.5067207947218D-01-0.2852831532586D-19
-0.1258711188786D-01-0.3587301932437D-19-0.2504063776450D-01-0.3498483099228D-18
-0.1378705251789D+00 0.5831623789689D-20-0.1194378104313D-01 0.2400606650722D-18
-0.1197561655902D-01-0.4377962236990D-19-0.2377963237063D-01-0.5675151922222D-18
-0.2186513371694D+00-0.4195533226218D-19-0.3335817299280D-02-0.1758903659225D-18
 0.3703242795565D-02-0.2841087529594D-18 0.3403358447612D-02 0.1785775473020D-18
-0.1778931143865D-01 0.1828693640745D-19 0.4802523168635D-02 0.5496850309178D-20
 0.9653882291220D-02-0.3034422932668D-18 0.4725851111607D-02 0.4648581667019D-18
-0.5850618931493D-01-0.5617022668806D-19-0.5841914484510D-01 0.5437746589643D-19
 0.1305268061656D-01 0.1368352797183D-18-0.4842893239072D-01 0.3596681582308D-19
-0.2420407916676D-01-0.4892214102827D-21 0.1461974504377D-01-0.1458907794509D-18
 0.1444794936016D-01 0.5882760046965D-18 0.7366001875255D-02-0.1678656244815D-19
-0.4046076361715D-01-0.2178196834706D-19 0.1510710013521D-01-0.2194946838443D-19
-0.3412927946048D-01 0.2275571870005D-19 0.7287442987293D-02 0.1917939828160D-18
 0.7389768328035D-02-0.2046702185130D-18-0.5782402976966D-01 0.1152784920382D-19
 0.7021170495023D-02 0.3495023364764D-19 0.1401397127248D-01-0.9634085090314D-19
 0.1401471396476D-01-0.3541179546378D-18-0.2458143964268D-01-0.5316589539374D-19
 0.1309418686075D-01 0.1456219435637D-20 0.1302662987281D-01 0.2048467637687D-18
 0.6527498216768D-02-0.1101332632130D-18 0.1205146890775D-01-0.3800336616163D-19
 0.1203559812067D-01-0.1913929606690D-18-0.1803774447334D-01-0.2113559805508D-19
 0.1098944425508D-01 0.1483867333738D-18 0.1102233944597D-01-0.2329103963449D-18
 0.2759697344470D-02 0.1863827002586D-19-0.1550252554397D-01 0.7787687216765D-20
-0.3881657338798D-02 0.1137556634515D-19 0.5006765425278D-02 0.3354880577341D-19
 0.4983348589367D-02 0.2357799217505D-18-0.2671088835922D-01-0.1149986448636D-19
-0.1336220612254D-01 0.3695703583767D-19 0.9052540103562D-02-0.1263593197649D-18
 0.4529449733099D-02-0.1261835512127D-19-0.3838898916017D-02-0.1787216535354D-19
-0.1151997719136D-01 0.2839429322531D-19 0.8140531446987D-02 0.1602923372409D-19
 0.8149643114336D-02-0.2189528100676D-19 0.8140393858256D-02 0.3151000336671D-18
 0.3642023546483D-02 0.3583453643505D-19 0.3647998567645D-02 0.2329379512789D-19
 0.7292963272178D-02-0.2469474974349D-20-0.1721877759214D-01-0.5450034760438D-19
-0.8597247133506D-02 0.2069025488553D-19 0.3256276483708D-02 0.1069217976224D-18
 0.6513238668652D-02-0.1183053424708D-18-0.1490180905267D-01 0.2520827788275D-19
 0.5766949539998D-02-0.1447953458199D-19 0.5756118188833D-02 0.1036616268632D-19
 0.2902164184122D-02-0.9252131825232D-19 0.5075197843793D-02-0.6390617409497D-19
 0.5080309285780D-02 0.1278898241016D-18 0.5111573765900D-02-0.1623636983557D-18
-0.2818987507114D-02 0.3107638168799D-20 0.2220452534380D-02 0.2699801556214D-19
 0.2234344668679D-02-0.5365993569274D-19-0.4918020866013D-02-0.1524217499606D-20
-0.4923518622502D-02-0.2229796266147D-20 0.1913422817901D-02 0.1379958818423D-19
 0.3835507442047D-02 0.9169129510149D-19 0.3839441958326D-02 0.4658470250836D-19
 0.3867567359289D-02-0.9427200498652D-19-0.4313505489345D-02-0.3089945358459D-19
-0.4303092521950D-02 0.9743228386358D-20 0.3271986959442D-02 0.1800274522808D-19
 0.3312045368897D-02-0.1108120247498D-18-0.7559938006435D-02 0.6693254279478D-20
 0.2777192782644D-02-0.7447195286295D-20-0.3337887142707D-02-0.1588255363138D-19
-0.8272885821415D-03 0.4632516075468D-20 0.2324117302541D-02 0.3010476715275D-19
 0.2348890622262D-02-0.6441317969232D-19 0.2322598048450D-02-0.4550003727356D-19
 0.1176728359867D-02-0.1100420499812D-19 0.1178894346455D-02 0.8820553441496D-19
-0.2923011243078D-02 0.1564846823781D-19 0.9585189436985D-03 0.2214426730606D-19
 0.1941858188428D-02-0.1958148870004D-19 0.1918733584249D-02 0.1714096165063D-19
-0.5208305399569D-02-0.1462503972208D-19-0.2587699731348D-02 0.1274161262972D-19
 0.1552789665014D-02-0.2391823223358D-19 0.1580322467718D-02 0.1190398859695D-18
 0.1242388778987D-02 0.1574389199835D-19 0.1257873087181D-02-0.5876914370823D-19
-0.2036339136674D-02 0.9724596671170D-20 0.4827693367660D-03 0.6805340930898D-20
 0.9881172844733D-03-0.1377815278525D-19 0.4942892190250D-03 0.4049110187621D-19
 0.2451217123509D-03 0.1073369648971D-19-0.1820145219129D-02-0.1829693481485D-19
-0.3613396312103D-02 0.1400120519804D-19-0.1814653353751D-02 0.5126420451996D-20
 0.7449311915082D-03 0.1433201991236D-19 0.7571721358389D-03-0.3410087551030D-19
 0.3763756540634D-03 0.1837951077605D-19-0.3213899527534D-02 0.2740523123002D-20
 0.5586451731281D-03-0.2316848045657D-20 0.5685613208489D-03 0.4965301869894D-19
 0.2860636071001D-03 0.8194266667566D-20 0.2901682935822D-03-0.2806746002562D-19
-0.1420271546450D-02-0.1025033708127D-19 0.4099041810536D-03 0.1129806613305D-19
 0.4195028418639D-03 0.1385989978302D-19 0.4242417752099D-03-0.4830777193313D-19
-0.1245534409188D-02 0.2010286959563D-20 0.1486059871708D-03 0.1141168346476D-19
 0.2957248126046D-03 0.3454158137637D-19 0.1511350441266D-03-0.1695034029111D-19
-0.2184331626608D-02-0.9315540530769D-20-0.1090745561380D-02 0.4858578740475D-20
 0.2089884675075D-03-0.7640005258625D-20 0.2077578989341D-03-0.1160738083867D-19
 0.2096871364750D-03-0.2897326398163D-19-0.1897686086430D-02 0.5658731703649D-20
 0.1463226505613D-03 0.8179043737892D-20 0.1453951422897D-03-0.2325239262742D-19
 0.1427652085183D-03-0.3059351990213D-19 0.1023484980010D-03-0.5553619505531D-20
-0.2326112698204D-03-0.3405589147327D-20 0.7786476949156D-04 0.4753371524537D-20
 0.3618941295673D-04 0.7669476501960D-20 0.7709645437086D-04-0.1305684503387D-19
 0.7107752220348D-04-0.1797270988273D-19 0.7298340020274D-04 0.8661810962168D-20
 0.3574432731588D-04-0.4673094444693D-20-0.1179943564552D-02-0.1000755311085D-20
