bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=150 SPIN=1 NTYPE=  2
 -3.200000  3.200000  3.200000
  3.200000 -3.200000  3.200000
  3.200000  3.200000 -3.200000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.2542941111671D+02 0.2505739337503D+02 0.2468705427066D+02 0.2431839596811D+02
 0.2395140715755D+02 0.2358606434903D+02 0.2322233364397D+02 0.2286017347923D+02
 0.2249953747807D+02 0.2214037790898D+02 0.2178264879306D+02 0.2142630925208D+02
 0.2107132612124D+02 0.2071767656658D+02 0.2036534975044D+02 0.2001434842490D+02
 0.1966468951958D+02 0.1931640471608D+02 0.1896954006654D+02 0.1862415573047D+02
 0.1828032485140D+02 0.1793813270492D+02 0.1759767508684D+02 0.1725905711477D+02
 0.1692239135372D+02 0.1658779647567D+02 0.1625539530172D+02 0.1592531347371D+02
 0.1559767754699D+02 0.1527261378880D+02 0.1495024641155D+02 0.1463069657289D+02
 0.1431408081401D+02 0.1400051031128D+02 0.1369008955403D+02 0.1338291587696D+02
 0.1307907839469D+02 0.1277865782651D+02 0.1248172568938D+02 0.1218834441247D+02
 0.1189856677721D+02 0.1161243630749D+02 0.1132998693363D+02 0.1105124363378D+02
 0.1077622228921D+02 0.1050493054395D+02 0.1023736781077D+02 0.9973526309968D+01
 0.9713391181152D+01 0.9456941656588D+01 0.9204151233149D+01 0.8954988943454D+01
 0.8709419539878D+01 0.8467404828345D+01 0.8228903831287D+01 0.7993874157417D+01
 0.7762272116840D+01 0.7534054108876D+01 0.7309176664304D+01 0.7087597822816D+01
 0.6869277090017D+01 0.6654176749106D+01 0.6442261622495D+01 0.6233500261642D+01
 0.6027864390757D+01 0.5825329800683D+01 0.5625875307267D+01 0.5429483179543D+01
 0.5236137469929D+01 0.5045823908217D+01 0.4858527651300D+01 0.4674232862158D+01
 0.4492920309355D+01 0.4314567295288D+01 0.4139145991485D+01 0.3966624765184D+01
 0.3796968351707D+01 0.3630141563671D+01 0.3466111978495D+01 0.3304856166891D+01
 0.3146364306470D+01 0.2990647490467D+01 0.2837741970308D+01 0.2687714418650D+01
 0.2540662339445D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998873068327D+01 0.1998856031710D+01 0.1998838737472D+01 0.1998821181712D+01
 0.1998803360473D+01 0.1998785269739D+01 0.1998766905431D+01 0.1998748263408D+01
 0.1998729339469D+01 0.1998710129347D+01 0.1998690628711D+01 0.1998670833165D+01
 0.1998650738244D+01 0.1998630339419D+01 0.1998609632091D+01 0.1998588611589D+01
 0.1998567273174D+01 0.1998545612035D+01 0.1998523623286D+01 0.1998501301970D+01
 0.1998478643051D+01 0.1998455641421D+01 0.1998432291891D+01 0.1998408589195D+01
 0.1998384527988D+01 0.1998360102842D+01 0.1998335308247D+01 0.1998310138612D+01
 0.1998284588257D+01 0.1998258651420D+01 0.1998232322249D+01 0.1998205594803D+01
 0.1998178463054D+01 0.1998150920880D+01 0.1998122962066D+01 0.1998094580303D+01
 0.1998065769187D+01 0.1998036522218D+01 0.1998006832794D+01 0.1997976694215D+01
 0.1997946099680D+01 0.1997915042284D+01 0.1997883515016D+01 0.1997851510760D+01
 0.1997819022292D+01 0.1997786042278D+01 0.1997752563273D+01 0.1997718577719D+01
 0.1997684077941D+01 0.1997649056152D+01 0.1997613504443D+01 0.1997577414787D+01
 0.1997540779033D+01 0.1997503588908D+01 0.1997465836014D+01 0.1997427511822D+01
 0.1997388607678D+01 0.1997349114793D+01 0.1997309024246D+01 0.1997268326980D+01
 0.1997227013802D+01 0.1997185075376D+01 0.1997142502228D+01 0.1997099284737D+01
 0.1997055413136D+01 0.1997010877513D+01 0.1996965667800D+01 0.1996919773780D+01
 0.1996873185080D+01 0.1996825891167D+01 0.1996777881350D+01 0.1996729144776D+01
 0.1996679670425D+01 0.1996629447110D+01 0.1996578463474D+01 0.1996526707988D+01
 0.1996474168945D+01 0.1996420834464D+01 0.1996366692479D+01 0.1996311730744D+01
 0.1996255936823D+01 0.1996199298094D+01 0.1996141801740D+01 0.1996083434752D+01
 0.1996024183919D+01 0.1995964035833D+01 0.1995902976878D+01 0.1995840993234D+01
 0.1995778070867D+01 0.1995714195533D+01 0.1995649352767D+01 0.1995583527886D+01
 0.1995516705983D+01 0.1995448871924D+01 0.1995380010343D+01 0.1995310105640D+01
 0.1995239141979D+01 0.1995167103280D+01 0.1995093973219D+01 0.1995019735222D+01
 0.1994944372465D+01 0.1994867867863D+01 0.1994790204074D+01 0.1994711363489D+01
 0.1994631328230D+01 0.1994550080149D+01 0.1994467600818D+01 0.1994383871528D+01
 0.1994298873285D+01 0.1994212586805D+01 0.1994124992508D+01 0.1994036070516D+01
 0.1993945800648D+01 0.1993854162411D+01 0.1993761135003D+01 0.1993666697302D+01
 0.1993570827861D+01 0.1993473504909D+01 0.1993374706339D+01 0.1993274409707D+01
 0.1993172592224D+01 0.1993069230755D+01 0.1992964301807D+01 0.1992857781531D+01
 0.1992749645710D+01 0.1992639869757D+01 0.1992528428710D+01 0.1992415297222D+01
 0.1992300449558D+01 0.1992183859589D+01 0.1992065500786D+01 0.1991945346212D+01
 0.1991823368518D+01 0.1991699539934D+01 0.1991573832264D+01 0.1991446216882D+01
 0.1991316664718D+01 0.1991185146258D+01 0.1991051631537D+01 0.1990916090126D+01
 0.1990778491129D+01 0.1990638803177D+01 0.1990496994418D+01 0.1990353032510D+01
 0.1990206884613D+01 0.1990058517384D+01 0.1989907896963D+01 0.1989754988974D+01
 0.1989599758508D+01 0.1989442170119D+01 0.1989282187816D+01 0.1989119775055D+01
 0.1988954894725D+01 0.1988787509145D+01 0.1988617580055D+01 0.1988445068602D+01
 0.1988269935335D+01 0.1988092140194D+01 0.1987911642500D+01 0.1987728400948D+01
 0.1987542373593D+01 0.1987353517843D+01 0.1987161790448D+01 0.1986967147488D+01
 0.1986769544368D+01 0.1986568935798D+01 0.1986365275791D+01 0.1986158517647D+01
 0.1985948613943D+01 0.1985735516523D+01 0.1985519176484D+01 0.1985299544165D+01
 0.1985076569135D+01 0.1984850200184D+01 0.1984620385304D+01 0.1984387071682D+01
 0.1984150205685D+01 0.1983909732849D+01 0.1983665597861D+01 0.1983417744551D+01
 0.1983166115876D+01 0.1982910653906D+01 0.1982651299808D+01 0.1982387993838D+01
 0.1982120675319D+01 0.1981849282630D+01 0.1981573753190D+01 0.1981294023445D+01
 0.1981010028848D+01 0.1980721703848D+01 0.1980428981869D+01 0.1980131795298D+01
 0.1979830075467D+01 0.1979523752635D+01 0.1979212755970D+01 0.1978897013537D+01
 0.1978576452273D+01 0.1978250997973D+01 0.1977920575273D+01 0.1977585107627D+01
 0.1977244517291D+01 0.1976898725304D+01 0.1976547651468D+01 0.1976191214326D+01
 0.1975829331144D+01 0.1975461917891D+01 0.1975088889215D+01 0.1974710158425D+01
 0.1974325637469D+01 0.1973935236908D+01 0.1973538865900D+01 0.1973136432170D+01
 0.1972727841996D+01 0.1972313000175D+01 0.1971891810009D+01 0.1971464173273D+01
 0.1971029990195D+01 0.1970589159428D+01 0.1970141578027D+01 0.1969687141422D+01
 0.1969225743390D+01 0.1968757276031D+01 0.1968281629738D+01 0.1967798693173D+01
 0.1967308353232D+01 0.1966810495026D+01 0.1966305001842D+01 0.1965791755120D+01
 0.1965270634420D+01 0.1964741517393D+01 0.1964204279747D+01 0.1963658795218D+01
 0.1963104935538D+01 0.1962542570400D+01 0.1961971567425D+01 0.1961391792132D+01
 0.1960803107896D+01 0.1960205375921D+01 0.1959598455200D+01 0.1958982202479D+01
 0.1958356472221D+01 0.1957721116570D+01 0.1957075985308D+01 0.1956420925824D+01
 0.1955755783068D+01 0.1955080399512D+01 0.1954394615115D+01 0.1953698267273D+01
 0.1952991190785D+01 0.1952273217804D+01 0.1951544177799D+01 0.1950803897506D+01
 0.1950052200888D+01 0.1949288909083D+01 0.1948513840366D+01 0.1947726810094D+01
 0.1946927630664D+01 0.1946116111460D+01 0.1945292058807D+01 0.1944455275919D+01
 0.1943605562846D+01 0.1942742716429D+01 0.1941866530237D+01 0.1940976794523D+01
 0.1940073296165D+01 0.1939155818610D+01 0.1938224141819D+01 0.1937278042213D+01
 0.1936317292607D+01 0.1935341662160D+01 0.1934350916311D+01 0.1933344816716D+01
 0.1932323121192D+01 0.1931285583647D+01 0.1930231954024D+01 0.1929161978231D+01
 0.1928075398078D+01 0.1926971951209D+01 0.1925851371033D+01 0.1924713386659D+01
 0.1923557722825D+01 0.1922384099824D+01 0.1921192233438D+01 0.1919981834858D+01
 0.1918752610617D+01 0.1917504262510D+01 0.1916236487522D+01 0.1914948977745D+01
 0.1913641420306D+01 0.1912313497285D+01 0.1910964885631D+01 0.1909595257088D+01
 0.1908204278104D+01 0.1906791609754D+01 0.1905356907650D+01 0.1903899821856D+01
 0.1902419996805D+01 0.1900917071203D+01 0.1899390677946D+01 0.1897840444025D+01
 0.1896265990439D+01 0.1894666932095D+01 0.1893042877721D+01 0.1891393429766D+01
 0.1889718184307D+01 0.1888016730949D+01 0.1886288652727D+01 0.1884533526007D+01
 0.1882750920388D+01 0.1880940398594D+01 0.1879101516377D+01 0.1877233822410D+01
 0.1875336858183D+01 0.1873410157900D+01 0.1871453248366D+01 0.1869465648885D+01
 0.1867446871152D+01 0.1865396419136D+01 0.1863313788980D+01 0.1861198468881D+01
 0.1859049938985D+01 0.1856867671269D+01 0.1854651129431D+01 0.1852399768777D+01
 0.1850113036103D+01 0.1847790369583D+01 0.1845431198651D+01 0.1843034943889D+01
 0.1840601016907D+01 0.1838128820229D+01 0.1835617747176D+01 0.1833067181747D+01
 0.1830476498506D+01 0.1827845062462D+01 0.1825172228956D+01 0.1822457343540D+01
 0.1819699741867D+01 0.1816898749569D+01 0.1814053682147D+01 0.1811163844857D+01
 0.1808228532594D+01 0.1805247029780D+01 0.1802218610256D+01 0.1799142537167D+01
 0.1796018062860D+01 0.1792844428771D+01 0.1789620865325D+01 0.1786346591828D+01
 0.1783020816372D+01 0.1779642735730D+01 0.1776211535265D+01 0.1772726388834D+01
 0.1769186458700D+01 0.1765590895441D+01 0.1761938837872D+01 0.1758229412962D+01
 0.1754461735759D+01 0.1750634909316D+01 0.1746748024631D+01 0.1742800160577D+01
 0.1738790383853D+01 0.1734717748927D+01 0.1730581297994D+01 0.1726380060936D+01
 0.1722113055293D+01 0.1717779286233D+01 0.1713377746539D+01 0.1708907416595D+01
 0.1704367264389D+01 0.1699756245516D+01 0.1695073303201D+01 0.1690317368319D+01
 0.1685487359434D+01 0.1680582182847D+01 0.1675600732658D+01 0.1670541890828D+01
 0.1665404527272D+01 0.1660187499948D+01 0.1654889654974D+01 0.1649509826744D+01
 0.1644046838075D+01 0.1638499500358D+01 0.1632866613730D+01 0.1627146967265D+01
 0.1621339339179D+01 0.1615442497056D+01 0.1609455198090D+01 0.1603376189358D+01
 0.1597204208100D+01 0.1590937982028D+01 0.1584576229662D+01 0.1578117660684D+01
 0.1571560976318D+01 0.1564904869737D+01 0.1558148026497D+01 0.1551289125001D+01
 0.1544326836988D+01 0.1537259828054D+01 0.1530086758208D+01 0.1522806282453D+01
 0.1515417051410D+01 0.1507917711969D+01 0.1500306907981D+01 0.1492583280988D+01
 0.1484745470987D+01 0.1476792117240D+01 0.1468721859127D+01 0.1460533337033D+01
 0.1452225193287D+01 0.1443796073152D+01 0.1435244625849D+01 0.1426569505643D+01
 0.1417769372973D+01 0.1408842895640D+01 0.1399788750040D+01 0.1390605622471D+01
 0.1381292210467D+01 0.1371847224237D+01 0.1362269388112D+01 0.1352557442107D+01
 0.1342710143502D+01 0.1332726268537D+01 0.1322604614120D+01 0.1312343999675D+01
 0.1301943268987D+01 0.1291401292202D+01 0.1280716967819D+01 0.1269889224857D+01
 0.1258917024999D+01 0.1247799364937D+01 0.1236535278673D+01 0.1225123840055D+01
 0.1213564165242D+01 0.1201855415449D+01 0.1189996799578D+01 0.1177987577183D+01
 0.1165827061286D+01 0.1153514621574D+01 0.1141049687397D+01 0.1128431751227D+01
 0.1115660371851D+01 0.1102735178099D+01 0.1089655872252D+01 0.1076422234062D+01
 0.1063034124377D+01 0.1049491489492D+01 0.1035794365000D+01 0.1021942880508D+01
 0.1007937263721D+01 0.9937778455680D+00 0.9794650645351D+00 0.9649994722433D+00
 0.9503817380506D+00 0.9356126551349D+00 0.9206931453777D+00 0.9056242660234D+00
 0.8904072148550D+00 0.8750433375050D+00 0.8595341329379D+00 0.8438812614974D+00
 0.8280865507043D+00 0.8121520041360D+00 0.7960798075440D+00 0.7798723386696D+00
 0.7635321736744D+00 0.7470620980181D+00 0.7304651131716D+00 0.7137444486643D+00
 0.6969035691195D+00 0.6799461875527D+00 0.6628762726697D+00 0.6456980636219D+00
 0.6284160774929D+00 0.6110351256990D+00 0.5935603215851D+00 0.5759970987368D+00
 0.5583512186564D+00 0.5406287911621D+00 0.5228362822027D+00 0.5049805368071D+00
 0.4870687869326D+00 0.4691086775198D+00 0.4511082744154D+00 0.4330760942947D+00
 0.4150211127869D+00 0.3969527988918D+00 0.3788811236754D+00 0.3608166003063D+00
 0.3427702932065D+00 0.3247538649859D+00 0.3067795862762D+00 0.2888603903721D+00
 0.2710098838199D+00 0.2532424101337D+00 0.2355730603419D+00 0.2180177469843D+00
 0.2005932138400D+00 0.1833171205926D+00 0.1662080508543D+00 0.1492856088836D+00
 0.1325704236081D+00
  356
-0.9981222441645D+00 0.5010826607073D-31-0.7861036223477D+01-0.1019130612985D-16
-0.2954591376645D+01 0.7803107527180D-18-0.4939916635302D+01 0.2007898064139D-16
-0.2553608498385D+01-0.7100507907776D-18-0.2023620284029D+01-0.1893398064061D-16
-0.8577449727995D+00-0.1767233613807D-17-0.1669205337762D+01-0.7968643336167D-17
-0.3256560571575D+00 0.2412421406362D-17-0.2332730787594D+00 0.2665932734524D-16
-0.1081459329053D+00-0.3755276428857D-17-0.6609424473186D+00 0.2245247636971D-17
 0.8239522690417D-01-0.1665082721956D-17-0.3005355490822D+00-0.3085037010747D-17
 0.4623123558011D+00 0.2044837996522D-16 0.2353990395186D+00-0.1743911608712D-16
 0.6001133699883D+00-0.2475951045468D-16 0.7838475646079D-02-0.1627418876165D-17
 0.3159585256539D+00 0.6441535256089D-17 0.3172017381152D+00-0.4271602972867D-17
 0.7435496948886D-01-0.6788356896928D-17 0.1866237278488D-01 0.3493521894366D-17
 0.6176453905434D+00-0.5439982586475D-17 0.3092244789653D+00 0.1940785237896D-16
 0.1010252523762D+00 0.7827309572793D-17 0.5738124295968D+00-0.6270308281557D-17
 0.1085157321434D+00 0.3025603960612D-17 0.5155460715020D+00 0.2396401983691D-16
 0.3513550515551D-01-0.3238991013071D-17 0.4533242841185D+00 0.1703873745457D-17
 0.1132724424163D+00 0.1633940380141D-17 0.2262775914686D+00-0.1334232239793D-16
 0.9574747581576D-01-0.7320707566753D-18 0.1957285011869D+00 0.8838247035906D-17
 0.1956635016919D+00 0.2759063316095D-17 0.3908299046535D+00-0.2382998736097D-16
 0.1669745958510D+00-0.6899537404198D-17 0.1664309106312D+00-0.3924361050992D-17
 0.2799692206726D+00-0.7723344748391D-17 0.2800029463998D+00 0.5450542140149D-17
 0.1430993279298D-01 0.3258841264403D-17 0.1165711270083D+00 0.2490705106989D-17
 0.2327321084564D+00-0.1552102733439D-16 0.1161480429486D+00 0.1001577541403D-16
 0.4574889624210D-01-0.6794062887819D-17 0.4547262632626D-01 0.9090514941895D-17
 0.1920517619389D+00 0.7183466200116D-17 0.3505753299395D-01 0.5875833435322D-17
 0.1762414722562D-01-0.1341915427822D-17 0.1566124855786D+00-0.5480074182994D-17
 0.1562427462271D+00 0.1549691723331D-16 0.7828563438338D-01 0.3341825473965D-17
 0.2629803170389D-01-0.4178151363342D-17 0.1267755145475D+00 0.4932156146785D-17
 0.1860135182806D-01 0.2301212212707D-17 0.5078234363038D-01 0.6485648163266D-17
