bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=219 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.8622160306305D+02 0.8582529315428D+02 0.8542100667721D+02 0.8500867162399D+02
 0.8458821708754D+02 0.8415957222556D+02 0.8372266519877D+02 0.8327742219549D+02
 0.8282376664366D+02 0.8236161871624D+02 0.8189089524068D+02 0.8141151006124D+02
 0.8092337490821D+02 0.8042640073854D+02 0.7992049952176D+02 0.7940558634940D+02
 0.7888158178021D+02 0.7834841424671D+02 0.7780602241997D+02 0.7725435735127D+02
 0.7669338431794D+02 0.7612308422009D+02 0.7554345451334D+02 0.7495450956732D+02
 0.7435628050227D+02 0.7374881443462D+02 0.7313217325171D+02 0.7250643187876D+02
 0.7187167622371D+02 0.7122800078630D+02 0.7057550617910D+02 0.6991429655972D+02
 0.6924447728113D+02 0.6856615275426D+02 0.6787942488143D+02 0.6718439202023D+02
 0.6648114886596D+02 0.6576978713218D+02 0.6505039740397D+02 0.6432307188932D+02
 0.6358790836665D+02 0.6284501479959D+02 0.6209451476421D+02 0.6133655281224D+02
 0.6057129973055D+02 0.5979895647273D+02 0.5901975667930D+02 0.5823396646170D+02
 0.5744188177800D+02 0.5664382253768D+02 0.5584012483585D+02 0.5503113142897D+02
 0.5421718312214D+02 0.5339861180038D+02 0.5257573793408D+02 0.5174887259109D+02
 0.5091832520647D+02 0.5008441526008D+02 0.4924748711602D+02 0.4840792476545D+02
 0.4756616545304D+02 0.4672270882429D+02 0.4587812165267D+02 0.4503303598675D+02
 0.4418814208512D+02 0.4334417514933D+02 0.4250189813701D+02 0.4166208036309D+02
 0.4082547456942D+02 0.3999279248785D+02 0.3916468162702D+02 0.3834170341891D+02
 0.3752431529721D+02 0.3671285681629D+02 0.3590754207572D+02 0.3510845838403D+02
 0.3431557292850D+02 0.3352874702430D+02 0.3274775887839D+02 0.3197233376041D+02
 0.3120218107053D+02 0.3043703587650D+02 0.2967670191500D+02 0.2892109135649D+02
 0.2817025480337D+02 0.2742439468117D+02 0.2668385383110D+02 0.2594907572108D+02
 0.2522053629745D+02 0.2449865904624D+02 0.2378373185175D+02 0.2307584969076D+02
 0.2237490132653D+02 0.2168060928081D+02 0.2099260780804D+02 0.2031054321544D+02
 0.1963416571256D+02 0.1896340292415D+02 0.1829839815618D+02 0.1763952240480D+02
 0.1698735602777D+02 0.1634265764520D+02 0.1570631630327D+02 0.1507930524525D+02
 0.1446262870138D+02 0.1385727920098D+02 0.1326419275705D+02 0.1268421882417D+02
 0.1211808980676D+02 0.1156640693346D+02 0.1102962495217D+02 0.1050805328532D+02
 0.1000185388464D+02 0.9511054453843D+01 0.9035555358116D+01 0.8575150734413D+01
 0.8129540455355D+01 0.7698356558689D+01 0.7281178091539D+01 0.6877561703930D+01
 0.6487059353228D+01 0.6109247721716D+01 0.5743733895133D+01 0.5390165850973D+01
 0.5048202417464D+01 0.4717491049111D+01 0.4397625422612D+01 0.4088171730009D+01
 0.3788750899020D+01 0.3499252196808D+01 0.3220074448927D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996432898D+01 0.1999996324261D+01 0.1999996212317D+01 0.1999996096962D+01
 0.1999995978095D+01 0.1999995855608D+01 0.1999995729390D+01 0.1999995599328D+01
 0.1999995465306D+01 0.1999995327201D+01 0.1999995184891D+01 0.1999995038246D+01
 0.1999994887136D+01 0.1999994731423D+01 0.1999994570968D+01 0.1999994405627D+01
 0.1999994235250D+01 0.1999994059684D+01 0.1999993878771D+01 0.1999993692348D+01
 0.1999993500248D+01 0.1999993302298D+01 0.1999993098318D+01 0.1999992888127D+01
 0.1999992671534D+01 0.1999992448345D+01 0.1999992218359D+01 0.1999991981368D+01
 0.1999991737160D+01 0.1999991485514D+01 0.1999991226204D+01 0.1999990958997D+01
 0.1999990683653D+01 0.1999990399922D+01 0.1999990107550D+01 0.1999989806275D+01
 0.1999989495823D+01 0.1999989175917D+01 0.1999988846268D+01 0.1999988506580D+01
 0.1999988156546D+01 0.1999987795852D+01 0.1999987424173D+01 0.1999987041174D+01
 0.1999986646511D+01 0.1999986239828D+01 0.1999985820759D+01 0.1999985388928D+01
 0.1999984943945D+01 0.1999984485410D+01 0.1999984012910D+01 0.1999983526020D+01
 0.1999983024302D+01 0.1999982507304D+01 0.1999981974560D+01 0.1999981425591D+01
 0.1999980859903D+01 0.1999980276987D+01 0.1999979676318D+01 0.1999979057355D+01
 0.1999978419541D+01 0.1999977762303D+01 0.1999977085048D+01 0.1999976387167D+01
 0.1999975668031D+01 0.1999974926994D+01 0.1999974163388D+01 0.1999973376526D+01
 0.1999972565699D+01 0.1999971730179D+01 0.1999970869212D+01 0.1999969982023D+01
 0.1999969067815D+01 0.1999968125764D+01 0.1999967155022D+01 0.1999966154715D+01
 0.1999965123944D+01 0.1999964061779D+01 0.1999962967265D+01 0.1999961839417D+01
 0.1999960677219D+01 0.1999959479626D+01 0.1999958245558D+01 0.1999956973906D+01
 0.1999955663525D+01 0.1999954313234D+01 0.1999952921819D+01 0.1999951488027D+01
 0.1999950010567D+01 0.1999948488110D+01 0.1999946919284D+01 0.1999945302678D+01
 0.1999943636836D+01 0.1999941920259D+01 0.1999940151401D+01 0.1999938328670D+01
 0.1999936450425D+01 0.1999934514976D+01 0.1999932520579D+01 0.1999930465440D+01
 0.1999928347709D+01 0.1999926165479D+01 0.1999923916785D+01 0.1999921599604D+01
 0.1999919211848D+01 0.1999916751369D+01 0.1999914215952D+01 0.1999911603313D+01
 0.1999908911101D+01 0.1999906136893D+01 0.1999903278190D+01 0.1999900332419D+01
 0.1999897296928D+01 0.1999894168984D+01 0.1999890945770D+01 0.1999887624386D+01
 0.1999884201841D+01 0.1999880675053D+01 0.1999877040848D+01 0.1999873295952D+01
 0.1999869436995D+01 0.1999865460502D+01 0.1999861362893D+01 0.1999857140478D+01
 0.1999852789456D+01 0.1999848305910D+01 0.1999843685801D+01 0.1999838924971D+01
 0.1999834019132D+01 0.1999828963868D+01 0.1999823754626D+01 0.1999818386715D+01
 0.1999812855303D+01 0.1999807155409D+01 0.1999801281900D+01 0.1999795229486D+01
 0.1999788992718D+01 0.1999782565980D+01 0.1999775943484D+01 0.1999769119266D+01
 0.1999762087182D+01 0.1999754840897D+01 0.1999747373887D+01 0.1999739679426D+01
 0.1999731750586D+01 0.1999723580224D+01 0.1999715160984D+01 0.1999706485282D+01
 0.1999697545303D+01 0.1999688332997D+01 0.1999678840065D+01 0.1999669057957D+01
 0.1999658977863D+01 0.1999648590702D+01 0.1999637887117D+01 0.1999626857468D+01
 0.1999615491818D+01 0.1999603779929D+01 0.1999591711249D+01 0.1999579274908D+01
 0.1999566459699D+01 0.1999553254079D+01 0.1999539646149D+01 0.1999525623648D+01
 0.1999511173943D+01 0.1999496284013D+01 0.1999480940441D+01 0.1999465129402D+01
 0.1999448836648D+01 0.1999432047496D+01 0.1999414746816D+01 0.1999396919017D+01
 0.1999378548030D+01 0.1999359617299D+01 0.1999340109759D+01 0.1999320007829D+01
 0.1999299293387D+01 0.1999277947761D+01 0.1999255951708D+01 0.1999233285398D+01
 0.1999209928395D+01 0.1999185859641D+01 0.1999161057433D+01 0.1999135499407D+01
 0.1999109162516D+01 0.1999082023008D+01 0.1999054056408D+01 0.1999025237493D+01
 0.1998995540267D+01 0.1998964937944D+01 0.1998933402917D+01 0.1998900906737D+01
 0.1998867420086D+01 0.1998832912749D+01 0.1998797353590D+01 0.1998760710519D+01
 0.1998722950466D+01 0.1998684039352D+01 0.1998643942054D+01 0.1998602622376D+01
 0.1998560043016D+01 0.1998516165530D+01 0.1998470950299D+01 0.1998424356493D+01
 0.1998376342032D+01 0.1998326863548D+01 0.1998275876348D+01 0.1998223334370D+01
 0.1998169190141D+01 0.1998113394737D+01 0.1998055897735D+01 0.1997996647168D+01
 0.1997935589477D+01 0.1997872669464D+01 0.1997807830238D+01 0.1997741013166D+01
 0.1997672157818D+01 0.1997601201911D+01 0.1997528081252D+01 0.1997452729681D+01
 0.1997375079008D+01 0.1997295058951D+01 0.1997212597072D+01 0.1997127618708D+01
 0.1997040046906D+01 0.1996949802349D+01 0.1996856803285D+01 0.1996760965450D+01
 0.1996662201990D+01 0.1996560423382D+01 0.1996455537350D+01 0.1996347448782D+01
 0.1996236059639D+01 0.1996121268865D+01 0.1996002972294D+01 0.1995881062552D+01
 0.1995755428959D+01 0.1995625957424D+01 0.1995492530342D+01 0.1995355026479D+01
 0.1995213320864D+01 0.1995067284670D+01 0.1994916785094D+01 0.1994761685233D+01
 0.1994601843954D+01 0.1994437115764D+01 0.1994267350673D+01 0.1994092394051D+01
 0.1993912086485D+01 0.1993726263627D+01 0.1993534756040D+01 0.1993337389038D+01
 0.1993133982518D+01 0.1992924350795D+01 0.1992708302419D+01 0.1992485640000D+01
 0.1992256160015D+01 0.1992019652617D+01 0.1991775901431D+01 0.1991524683355D+01
 0.1991265768337D+01 0.1990998919161D+01 0.1990723891218D+01 0.1990440432268D+01
 0.1990148282200D+01 0.1989847172781D+01 0.1989536827393D+01 0.1989216960770D+01
 0.1988887278717D+01 0.1988547477828D+01 0.1988197245186D+01 0.1987836258062D+01
 0.1987464183596D+01 0.1987080678471D+01 0.1986685388580D+01 0.1986277948673D+01
 0.1985857981998D+01 0.1985425099929D+01 0.1984978901582D+01 0.1984518973417D+01
 0.1984044888823D+01 0.1983556207700D+01 0.1983052476011D+01 0.1982533225333D+01
 0.1981997972383D+01 0.1981446218535D+01 0.1980877449313D+01 0.1980291133875D+01
 0.1979686724470D+01 0.1979063655887D+01 0.1978421344872D+01 0.1977759189538D+01
 0.1977076568747D+01 0.1976372841472D+01 0.1975647346134D+01 0.1974899399925D+01
 0.1974128298099D+01 0.1973333313240D+01 0.1972513694505D+01 0.1971668666845D+01
 0.1970797430190D+01 0.1969899158616D+01 0.1968972999471D+01 0.1968018072483D+01
 0.1967033468829D+01 0.1966018250171D+01 0.1964971447663D+01 0.1963892060923D+01
 0.1962779056961D+01 0.1961631369083D+01 0.1960447895744D+01 0.1959227499372D+01
 0.1957969005142D+01 0.1956671199712D+01 0.1955332829915D+01 0.1953952601401D+01
 0.1952529177260D+01 0.1951061176539D+01 0.1949547172765D+01 0.1947985692393D+01
 0.1946375213204D+01 0.1944714162648D+01 0.1943000916137D+01 0.1941233795272D+01
 0.1939411066014D+01 0.1937530936805D+01 0.1935591556608D+01 0.1933591012902D+01
 0.1931527329598D+01 0.1929398464897D+01 0.1927202309078D+01 0.1924936682217D+01
 0.1922599331830D+01 0.1920187930460D+01 0.1917700073164D+01 0.1915133274962D+01
 0.1912484968172D+01 0.1909752499708D+01 0.1906933128266D+01 0.1904024021472D+01
 0.1901022252906D+01 0.1897924799107D+01 0.1894728536443D+01 0.1891430237960D+01
 0.1888026570108D+01 0.1884514089445D+01 0.1880889239209D+01 0.1877148345899D+01
 0.1873287615701D+01 0.1869303130948D+01 0.1865190846424D+01 0.1860946585716D+01
 0.1856566037410D+01 0.1852044751368D+01 0.1847378134839D+01 0.1842561448683D+01
 0.1837589803430D+01 0.1832458155501D+01 0.1827161303248D+01 0.1821693883217D+01
 0.1816050366221D+01 0.1810225053711D+01 0.1804212073938D+01 0.1798005378506D+01
 0.1791598738694D+01 0.1784985742283D+01 0.1778159790129D+01 0.1771114093363D+01
 0.1763841670324D+01 0.1756335344256D+01 0.1748587740713D+01 0.1740591285920D+01
 0.1732338204779D+01 0.1723820520052D+01 0.1715030051155D+01 0.1705958414351D+01
 0.1696597022495D+01 0.1686937086490D+01 0.1676969616181D+01 0.1666685423314D+01
 0.1656075123830D+01 0.1645129142599D+01 0.1633837717368D+01 0.1622190905606D+01
 0.1610178590345D+01 0.1597790489516D+01 0.1585016163996D+01 0.1571845029763D+01
 0.1558266368495D+01 0.1544269343011D+01 0.1529843010678D+01 0.1514976342589D+01
 0.1499658240212D+01 0.1483877558748D+01 0.1467623127308D+01 0.1450883777096D+01
 0.1433648365498D+01 0.1415905809552D+01 0.1397645114407D+01 0.1378855412843D+01
 0.1359525998358D+01 0.1339646371458D+01 0.1319206277997D+01 0.1298195762887D+01
 0.1276605214171D+01 0.1254425425220D+01 0.1231647644691D+01 0.1208263648373D+01
 0.1184265795456D+01 0.1159647110600D+01 0.1134401346960D+01 0.1108523079174D+01
 0.1082007772572D+01 0.1054851888120D+01 0.1027052956680D+01 0.9986096960745D+00
 0.9695220900340D+00 0.9397915174128D+00 0.9094208354776D+00 0.8784145241968D+00
 0.8467787748310D+00 0.8145216551742D+00 0.7816532103356D+00 0.7481856593977D+00
 0.7141335192765D+00 0.6795138498202D+00 0.6443464118825D+00 0.6086539748846D+00
 0.5724625145428D+00 0.5358015816596D+00 0.4987045235272D+00 0.4612088961247D+00
 0.4233566753199D+00 0.3851946960142D+00 0.3467748548269D+00
  638
-0.5741982814884D+00 0.1075816267990D-33-0.5427211229024D+01 0.4073081927145D-18
-0.2370776167650D+01 0.6874732676132D-20-0.4401096673319D+01-0.7527277613279D-18
-0.2459925324333D+01-0.6056268845288D-20-0.2453926356114D+01 0.7089170387542D-18
-0.1019978735005D+01-0.1724793883278D-19-0.3150864577323D+01 0.1263401713668D-18
-0.5060589989516D+00 0.2288440409151D-19-0.1054100902563D+01-0.1024863599187D-17
-0.5185722593249D+00 0.3868701915827D-18-0.1444124180818D+01 0.2424626514397D-19
-0.7169120502299D+00 0.3487340885973D-18-0.1060736145740D+01-0.3362613797664D-19
-0.1012178376015D+01-0.1025161582894D-17-0.5042603615177D+00 0.5024562422864D-18
-0.7183867518429D+00 0.4670450028286D-18-0.3070008616708D+00-0.1306732077352D-19
-0.2599773143360D+00-0.2011990864002D-18-0.2592943350860D+00 0.6390654558680D-18
-0.4791878142546D+00-0.7974169274069D-19-0.1197398625521D+00 0.3773774521940D-19
-0.3743209644197D+00 0.8217770264700D-18-0.1861912602327D+00-0.7997024316177D-18
-0.3784871778762D+00 0.9097536126389D-19-0.2687902428914D+00-0.3358067729345D-18
-0.3022000594244D+00 0.3532896299546D-19-0.1916405612648D+00-0.1128091497190D-17
-0.8096739622701D-01-0.4663843670705D-19-0.1341545216103D+00 0.4940745394390D-19
-0.3352244037610D-01 0.3196459098992D-18-0.6711573864535D-01 0.2880841846639D-18
-0.1968564990712D+00 0.4886403131322D-20-0.4560610194158D-01-0.3747672763336D-18
-0.4562481968467D-01 0.4814783783725D-18-0.9149192332665D-01 0.3326401023024D-18
-0.3211327436817D+00-0.8933787500679D-19-0.2949353442291D-01 0.4156182787476D-18
-0.3506635418788D-01 0.6010888285420D-18-0.3524278764949D-01-0.6458140892817D-18
-0.2711343580643D-01 0.4297064859970D-19-0.8698939417017D-02 0.1775214901152D-18
-0.1744182026420D-01-0.1110894323396D-18-0.8796397320227D-02-0.4991809079760D-18
-0.8999638713080D-01-0.1195324234025D-18-0.8987833253871D-01 0.1284232224564D-18
-0.4376543791090D-02-0.3606339091838D-18-0.7488551364835D-01 0.8649885349607D-19
-0.3748178608302D-01-0.7305133598828D-20 0.5010359883492D-02 0.1525333120524D-18
 0.4991788834487D-02-0.7999454172415D-18 0.2543260203698D-02 0.4833726888461D-18
-0.6282482713452D-01-0.5795630879427D-19 0.1161153536719D-01 0.7800511053676D-18
-0.5293613342721D-01 0.5057843336761D-19 0.7964846702172D-02-0.3068662369204D-18
 0.8058625114033D-02 0.1249891195890D-18-0.8981175931744D-01 0.2394652743291D-19
 0.9329225725189D-02-0.3246351887438D-19 0.1869069861932D-01-0.3620763583635D-18
 0.1883889382990D-01 0.1396744967335D-18-0.3837858646702D-01-0.1302699032493D-18
 0.2018311752244D-01 0.3882057772933D-18 0.2020910341550D-01-0.5512310716508D-18
 0.1014052122071D-01 0.2159605748168D-18 0.2076068400940D-01-0.1534263006362D-18
 0.2084764383298D-01 0.3220854700649D-18-0.2854611400859D-01-0.5655151032099D-19
 0.2068598297431D-01-0.3865044443569D-18 0.2076401368371D-01-0.7864201835871D-19
 0.5172992053710D-02 0.2067114333268D-18-0.2488872461803D-01 0.9390812523948D-20
-0.6210861632229D-02 0.3708920464711D-19 0.1006550649142D-01 0.3503744594974D-18
 0.1012088073623D-01-0.2548227042281D-18-0.4368653969092D-01-0.4849767295110D-19
-0.2181098794514D-01 0.1211440022954D-18 0.1929465889478D-01 0.9345992050642D-19
 0.9644493316534D-02 0.2879479540215D-18-0.6432916306563D-02-0.5004486352767D-19
-0.1926806613826D-01 0.9445517366296D-19 0.1817980903943D-01 0.6990055102630D-19
 0.1821025984711D-01 0.4786105813160D-18 0.1824131861972D-01-0.4343616732527D-18
 0.8503759984311D-02-0.9508646140442D-19 0.8506660737304D-02 0.2102841000726D-18
 0.1702130311648D-01-0.3575058095373D-18-0.3058497734965D-01-0.1711283533168D-18
-0.1527992316814D-01 0.6703678101598D-19 0.7905917721561D-02-0.1777086103337D-18
 0.1580287576592D-01-0.2204773476933D-18-0.2740469246843D-01 0.8387479864980D-19
 0.1457929143592D-01 0.2639471604325D-18 0.1458018588991D-01-0.2245411792193D-18
 0.7288717538275D-02 0.3274085884329D-19 0.1339987488177D-01-0.8140137824449D-19
 0.1339717963467D-01-0.3287484218228D-18 0.1338517149292D-01 0.1919670860614D-19
-0.5560896872736D-02 0.4383160881409D-20 0.6140534059729D-02 0.2705028524842D-18
 0.6130581383485D-02 0.8633513009188D-19-0.1006155521522D-01-0.6651541020603D-20
-0.1005678280434D-01-0.1724095845550D-19 0.5615346796790D-02 0.8215447040214D-19
 0.1121834974585D-01-0.2497241139874D-18 0.1122471670081D-01 0.4690718404111D-18
 0.1120240302868D-01 0.1251024515076D-18-0.9105555502113D-02-0.1120631191896D-18
-0.9110797723571D-02 0.2918354487776D-19 0.1025290911631D-01-0.6690209677687D-19
 0.1021952916861D-01-0.7447811422427D-19-0.1652242900984D-01 0.1444730044244D-19
 0.9349265071510D-02 0.7330361324090D-19-0.7490874822674D-02-0.6650823292639D-19
-0.1879429139680D-02 0.2486734673315D-19 0.8521349792048D-02 0.3033298368725D-18
 0.8496520912799D-02 0.2371355563007D-19 0.8519107384629D-02-0.2251856042867D-18
 0.4248912713188D-02 0.1361132549422D-18 0.4234224569898D-02-0.1032402291482D-18
-0.6827556814849D-02 0.8464670991285D-19 0.3880393391309D-02-0.7421361737562D-19
 0.7742965890227D-02 0.2277774130765D-18 0.7756952052799D-02-0.2310379190122D-18
-0.1236324133649D-01-0.7041513453688D-19-0.6202593616000D-02 0.7009035775195D-19
 0.7073078977534D-02-0.1322617715245D-18 0.7027726686931D-02-0.1821620892874D-18
 0.6433246786251D-02-0.1616700426821D-18 0.6420472421757D-02-0.1353160889771D-18
-0.5124547379871D-02 0.5350776774005D-19 0.2932595780988D-02 0.1200017680380D-19
 0.5842080993047D-02 0.1275795082859D-18 0.2910421338658D-02-0.7693690057841D-19
 0.1462861362330D-02 0.9386308655742D-19-0.4640168400250D-02-0.9078868513673D-19
-0.9321763902543D-02 0.7974260767825D-19-0.4647836011364D-02 0.1728969477386D-19
 0.5325366560523D-02 0.1408078294852D-18 0.5307160304736D-02-0.5549399455830D-19
 0.2658585056630D-02 0.1658069400966D-18-0.8462352540746D-02 0.8261655249663D-21
 0.4827684317436D-02-0.2110968271136D-19 0.4799012151371D-02-0.1455048504923D-18
 0.2405990724994D-02 0.1377521945630D-18 0.2391014615178D-02-0.2399279616774D-20
-0.3854139478272D-02-0.5846851585792D-19 0.4364210329185D-02-0.7460258234848D-19
 0.4356022759317D-02 0.2408442887614D-18 0.4331390624616D-02-0.2131048488964D-19
-0.3525944070327D-02 0.1222215780599D-19 0.1969743048170D-02 0.1138236865322D-18
 0.3921847748902D-02-0.1141159224555D-18 0.1955754807221D-02 0.2361586575069D-19
-0.6430794471757D-02-0.6506281736032D-19-0.3222238423051D-02 0.2846341688353D-19
 0.3537428782552D-02 0.3561992048735D-19 0.3536457787289D-02-0.1498373150981D-18
 0.3521334386228D-02 0.2970868463043D-19-0.5897506203667D-02 0.3342085048207D-19
 0.3168481704584D-02 0.1594405199861D-18 0.3165554909964D-02-0.1300285300121D-18
 0.3157214382849D-02-0.5390618594277D-19 0.2823355143240D-02-0.9923305155798D-19
-0.8269039611406D-03-0.2540794031126D-19 0.2506399876068D-02 0.4102953709001D-19
 0.1249931879651D-02-0.3619924186445D-19 0.2502093182150D-02-0.7602858270633D-19
 0.2499166880972D-02-0.7249132158623D-20 0.2498893899947D-02-0.1068839072114D-18
 0.1249414996188D-02 0.4940552406360D-19-0.4575165759566D-02-0.1340170099467D-19
