bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -4.200000  4.200000  4.200000
  4.200000 -4.200000  4.200000
  4.200000  4.200000 -4.200000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.3893223792800D+02 0.3810280114407D+02 0.3727895004133D+02 0.3646055373002D+02
 0.3564740204772D+02 0.3483923746473D+02 0.3403579388498D+02 0.3323684005778D+02
 0.3244222393256D+02 0.3165191263257D+02 0.3086602104596D+02 0.3008482094514D+02
 0.2930872311062D+02 0.2853822845267D+02 0.2777385144727D+02 0.2701602922674D+02
 0.2626503885414D+02 0.2552094788365D+02 0.2478361581760D+02 0.2405274818481D+02
 0.2332798809497D+02 0.2260902041287D+02 0.2189566426600D+02 0.2118793773504D+02
 0.2048608880825D+02 0.1979059483428D+02 0.1910213721106D+02 0.1842155939892D+02
 0.1774981578858D+02 0.1708791756890D+02 0.1643688023909D+02 0.1579767607176D+02
 0.1517119374659D+02 0.1455820654233D+02 0.1395934979778D+02 0.1337510780722D+02
 0.1280580986246D+02 0.1225163474248D+02 0.1171262259912D+02 0.1118869285705D+02
 0.1067966647421D+02 0.1018529070419D+02 0.9705264401764D+01 0.9239261951105D+01
 0.8786954127533D+01 0.8348024539234D+01 0.7922180769048D+01 0.7509159297539D+01
 0.7108723420078D+01 0.6720652635073D+01 0.6344721862649D+01 0.5980670152855D+01
 0.5628162833765D+01 0.5286758512639D+01 0.4955900431573D+01 0.4634954466863D+01
 0.4323306651220D+01 0.4020508851393D+01 0.3726428045385D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999993411226D+01 0.1999993210553D+01 0.1999993003768D+01 0.1999992790685D+01
 0.1999992571111D+01 0.1999992344849D+01 0.1999992111696D+01 0.1999991871441D+01
 0.1999991623868D+01 0.1999991368754D+01 0.1999991105871D+01 0.1999990834980D+01
 0.1999990555838D+01 0.1999990268195D+01 0.1999989971790D+01 0.1999989666357D+01
 0.1999989351622D+01 0.1999989027300D+01 0.1999988693101D+01 0.1999988348722D+01
 0.1999987993854D+01 0.1999987628178D+01 0.1999987251365D+01 0.1999986863074D+01
 0.1999986462957D+01 0.1999986050654D+01 0.1999985625793D+01 0.1999985187992D+01
 0.1999984736857D+01 0.1999984271981D+01 0.1999983792947D+01 0.1999983299323D+01
 0.1999982790664D+01 0.1999982266514D+01 0.1999981726399D+01 0.1999981169834D+01
 0.1999980596318D+01 0.1999980005334D+01 0.1999979396352D+01 0.1999978768821D+01
 0.1999978122178D+01 0.1999977455841D+01 0.1999976769209D+01 0.1999976061665D+01
 0.1999975332572D+01 0.1999974581273D+01 0.1999973807093D+01 0.1999973009333D+01
 0.1999972187277D+01 0.1999971340185D+01 0.1999970467293D+01 0.1999969567816D+01
 0.1999968640945D+01 0.1999967685845D+01 0.1999966701656D+01 0.1999965687493D+01
 0.1999964642443D+01 0.1999963565564D+01 0.1999962455889D+01 0.1999961312417D+01
 0.1999960134120D+01 0.1999958919937D+01 0.1999957668776D+01 0.1999956379509D+01
 0.1999955050977D+01 0.1999953681983D+01 0.1999952271296D+01 0.1999950817646D+01
 0.1999949319724D+01 0.1999947776182D+01 0.1999946185631D+01 0.1999944546639D+01
 0.1999942857730D+01 0.1999941117385D+01 0.1999939324038D+01 0.1999937476073D+01
 0.1999935571828D+01 0.1999933609588D+01 0.1999931587588D+01 0.1999929504008D+01
 0.1999927356971D+01 0.1999925144546D+01 0.1999922864741D+01 0.1999920515505D+01
 0.1999918094722D+01 0.1999915600213D+01 0.1999913029735D+01 0.1999910380972D+01
 0.1999907651540D+01 0.1999904838984D+01 0.1999901940772D+01 0.1999898954294D+01
 0.1999895876863D+01 0.1999892705709D+01 0.1999889437977D+01 0.1999886070727D+01
 0.1999882600928D+01 0.1999879025456D+01 0.1999875341093D+01 0.1999871544523D+01
 0.1999867632330D+01 0.1999863600991D+01 0.1999859446878D+01 0.1999855166253D+01
 0.1999850755262D+01 0.1999846209934D+01 0.1999841526180D+01 0.1999836699783D+01
 0.1999831726399D+01 0.1999826601552D+01 0.1999821320629D+01 0.1999815878877D+01
 0.1999810271398D+01 0.1999804493144D+01 0.1999798538916D+01 0.1999792403353D+01
 0.1999786080933D+01 0.1999779565966D+01 0.1999772852588D+01 0.1999765934756D+01
 0.1999758806243D+01 0.1999751460634D+01 0.1999743891317D+01 0.1999736091480D+01
 0.1999728054101D+01 0.1999719771946D+01 0.1999711237562D+01 0.1999702443266D+01
 0.1999693381143D+01 0.1999684043037D+01 0.1999674420542D+01 0.1999664504998D+01
 0.1999654287480D+01 0.1999643758792D+01 0.1999632909457D+01 0.1999621729710D+01
 0.1999610209488D+01 0.1999598338423D+01 0.1999586105830D+01 0.1999573500698D+01
 0.1999560511682D+01 0.1999547127092D+01 0.1999533334879D+01 0.1999519122631D+01
 0.1999504477555D+01 0.1999489386470D+01 0.1999473835792D+01 0.1999457811526D+01
 0.1999441299248D+01 0.1999424284095D+01 0.1999406750754D+01 0.1999388683444D+01
 0.1999370065901D+01 0.1999350881370D+01 0.1999331112582D+01 0.1999310741746D+01
 0.1999289750525D+01 0.1999268120026D+01 0.1999245830780D+01 0.1999450161911D+01
 0.1999481938383D+01 0.1999496727220D+01 0.1999503259075D+01 0.1999504640764D+01
 0.1999502384196D+01 0.1999497355103D+01 0.1999490102663D+01 0.1999481000869D+01
 0.1999470317983D+01 0.1999458254081D+01 0.1999444962826D+01 0.1999430564810D+01
 0.1999415156069D+01 0.1999398813720D+01 0.1999381599785D+01 0.1999363563871D+01
 0.1999344745070D+01 0.1999325173362D+01 0.1999304870664D+01 0.1999283851639D+01
 0.1999262124355D+01 0.1999239690812D+01 0.1999216547411D+01 0.1999192685351D+01
 0.1999168090994D+01 0.1999142746195D+01 0.1999116628983D+01 0.1999089715799D+01
 0.1999061982368D+01 0.1999033403670D+01 0.1999003953921D+01 0.1998973606552D+01
 0.1998942334180D+01 0.1998910108585D+01 0.1998876900688D+01 0.1998842680516D+01
 0.1998807417184D+01 0.1998771078863D+01 0.1998733632747D+01 0.1998695045031D+01
 0.1998655280874D+01 0.1998614304371D+01 0.1998572078517D+01 0.1998528565177D+01
 0.1998483725048D+01 0.1998437517623D+01 0.1998389901158D+01 0.1998340832631D+01
 0.1998290267700D+01 0.1998238160669D+01 0.1998184464441D+01 0.1998129130476D+01
 0.1998072108748D+01 0.1998013347698D+01 0.1997952794187D+01 0.1997890393447D+01
 0.1997826089032D+01 0.1997759822765D+01 0.1997691534684D+01 0.1997621162989D+01
 0.1997548643983D+01 0.1997473912015D+01 0.1997396899419D+01 0.1997317536450D+01
 0.1997235751224D+01 0.1997151469647D+01 0.1997064615350D+01 0.1996975109616D+01
 0.1996882871309D+01 0.1996787816797D+01 0.1996689859879D+01 0.1996588911698D+01
 0.1996484880664D+01 0.1996377672371D+01 0.1996267189500D+01 0.1996153331738D+01
 0.1996035995682D+01 0.1995915074739D+01 0.1995790459031D+01 0.1995662035289D+01
 0.1995529686752D+01 0.1995393293053D+01 0.1995252730107D+01 0.1995107869999D+01
 0.1994958580856D+01 0.1994804726734D+01 0.1994646167478D+01 0.1994482758600D+01
 0.1994314351137D+01 0.1994140791513D+01 0.1993961921393D+01 0.1993777577533D+01
 0.1993587591625D+01 0.1993391790137D+01 0.1993189994151D+01 0.1992982019189D+01
 0.1992767675038D+01 0.1992546765569D+01 0.1992319088550D+01 0.1992084435451D+01
 0.1991842591246D+01 0.1991593334202D+01 0.1991336435671D+01 0.1991071659866D+01
 0.1990798763634D+01 0.1990517496220D+01 0.1990227599027D+01 0.1989928805359D+01
 0.1989620840166D+01 0.1989303419777D+01 0.1988976251617D+01 0.1988639033925D+01
 0.1988291455456D+01 0.1987933195176D+01 0.1987563921946D+01 0.1987183294191D+01
 0.1986790959569D+01 0.1986386554614D+01 0.1985969704379D+01 0.1985540022062D+01
 0.1985097108616D+01 0.1984640552354D+01 0.1984169928534D+01 0.1983684798929D+01
 0.1983184711388D+01 0.1982669199377D+01 0.1982137781508D+01 0.1981589961044D+01
 0.1981025225401D+01 0.1980443045615D+01 0.1979842875808D+01 0.1979224152620D+01
 0.1978586294635D+01 0.1977928701773D+01 0.1977250754677D+01 0.1976551814060D+01
 0.1975831220048D+01 0.1975088291484D+01 0.1974322325218D+01 0.1973532595366D+01
 0.1972718352549D+01 0.1971878823099D+01 0.1971013208238D+01 0.1970120683235D+01
 0.1969200396521D+01 0.1968251468788D+01 0.1967272992040D+01 0.1966264028625D+01
 0.1965223610220D+01 0.1964150736794D+01 0.1963044375521D+01 0.1961903459662D+01
 0.1960726887410D+01 0.1959513520685D+01 0.1958262183900D+01 0.1956971662667D+01
 0.1955640702470D+01 0.1954268007305D+01 0.1952852238229D+01 0.1951392011902D+01
 0.1949885899061D+01 0.1948332422943D+01 0.1946730057654D+01 0.1945077226481D+01
 0.1943372300149D+01 0.1941613595017D+01 0.1939799371219D+01 0.1937927830732D+01
 0.1935997115394D+01 0.1934005304842D+01 0.1931950414398D+01 0.1929830392875D+01
 0.1927643120316D+01 0.1925386405670D+01 0.1923057984383D+01 0.1920655515922D+01
 0.1918176581223D+01 0.1915618680068D+01 0.1912979228372D+01 0.1910255555408D+01
 0.1907444900940D+01 0.1904544412293D+01 0.1901551141327D+01 0.1898462041347D+01
 0.1895273963927D+01 0.1891983655660D+01 0.1888587754832D+01 0.1885082788022D+01
 0.1881465166624D+01 0.1877731183309D+01 0.1873877008415D+01 0.1869898686268D+01
 0.1865792131456D+01 0.1861553125039D+01 0.1857177310714D+01 0.1852660190944D+01
 0.1847997123041D+01 0.1843183315235D+01 0.1838213822720D+01 0.1833083543697D+01
 0.1827787215424D+01 0.1822319410286D+01 0.1816674531897D+01 0.1810846811254D+01
 0.1804830302964D+01 0.1798618881552D+01 0.1792206237882D+01 0.1785585875710D+01
 0.1778751108397D+01 0.1771695055802D+01 0.1764410641397D+01 0.1756890589622D+01
 0.1749127423522D+01 0.1741113462711D+01 0.1732840821676D+01 0.1724301408498D+01
 0.1715486924003D+01 0.1706388861413D+01 0.1696998506530D+01 0.1687306938524D+01
 0.1677305031358D+01 0.1666983455932D+01 0.1656332682989D+01 0.1645342986852D+01
 0.1634004450060D+01 0.1622306968973D+01 0.1610240260410D+01 0.1597793869397D+01
 0.1584957178099D+01 0.1571719416019D+01 0.1558069671536D+01 0.1543996904873D+01
 0.1529489962574D+01 0.1514537593583D+01 0.1499128467028D+01 0.1483251191791D+01
 0.1466894337994D+01 0.1450046460489D+01 0.1432696124505D+01 0.1414831933559D+01
 0.1396442559794D+01 0.1377516776891D+01 0.1358043495731D+01 0.1338011802971D+01
 0.1317411002723D+01 0.1296230661510D+01 0.1274460656654D+01 0.1252091228236D+01
 0.1229113034702D+01 0.1205517212147D+01 0.1181295437190D+01 0.1156439993265D+01
 0.1130943840027D+01 0.1104800685462D+01 0.1078005060186D+01 0.1050552393422D+01
 0.1022439090205D+01 0.9936626096169D+00 0.9642215443099D+00 0.9341157022486D+00
 0.9033461925430D+00 0.8719155183551D+00 0.8398276809900D+00 0.8070883002278D+00
 0.7737047562958D+00 0.7396863582576D+00 0.7050445415664D+00 0.6697930938460D+00
 0.6339484028085D+00 0.5975297144495D+00 0.5605593847744D+00 0.5230631069156D+00
 0.4850701005245D+00 0.4466132642271D+00 0.4077293149584D+00
  754
-0.5373049879879D+00-0.2260287537887D-34-0.5409126624371D+01-0.6519067269767D-19
-0.2397719213087D+01 0.1958611473448D-20-0.4665096464388D+01 0.1292037269677D-18
-0.2549959062621D+01-0.1874016079090D-20-0.2686206105821D+01-0.1238795049374D-18
-0.1084131735474D+01-0.4718086517897D-20-0.3584261622376D+01-0.5153698192448D-19
-0.5498378835845D+00 0.6768587399528D-20-0.1240519449980D+01 0.1953592844831D-18
-0.6100897867919D+00-0.3643495340076D-19-0.1597272168508D+01 0.6387670511733D-20
-0.8671441579621D+00-0.2762194269170D-19-0.1188127668648D+01-0.9133861548258D-20
-0.1258492117902D+01 0.1547496292200D-18-0.6297946046929D+00-0.1197838791848D-18
-0.9188771052710D+00-0.1663138636137D-18-0.3511960230455D+00-0.5653428307785D-20
-0.3414000096648D+00 0.3943370068577D-19-0.3407691253780D+00-0.5274712659217D-19
-0.5527878142695D+00-0.2274334873809D-19-0.1378608265058D+00 0.1188577500103D-19
-0.5069850038771D+00-0.7187923134381D-19-0.2515001448463D+00 0.1816823468627D-18
-0.4394230861931D+00 0.2753948625983D-19-0.3773912853835D+00-0.3451644035369D-19
-0.3540214790138D+00 0.1128465352389D-19-0.2810991974424D+00 0.2200813957383D-18
-0.9578571897603D-01-0.1190118837143D-19-0.2091671348726D+00-0.3533134181878D-20
-0.5225314808482D-01-0.1302628582980D-20-0.1044400928349D+00-0.1084711888107D-18
-0.2352568199435D+00-0.3994900718461D-20-0.7726971680182D-01 0.7317983301472D-19
-0.7734712029201D-01 0.2058667921925D-22-0.1548570966548D+00-0.1880832918352D-18
-0.3885571979015D+00-0.2862304817862D-19-0.5651670627197D-01-0.4880761273189D-19
-0.8170449282809D-01-0.8657896687142D-19-0.8200415866424D-01 0.5746753140670D-19
-0.3376243324847D-01 0.1479450253732D-19-0.2905087127915D-01 0.7869232010445D-20
-0.5795518312551D-01-0.1197680191540D-18-0.2903587296482D-01 0.1434568278075D-18
-0.1139526074121D+00-0.3052164109753D-19-0.1137223414001D+00 0.4306903325991D-19
-0.3971848889228D-01 0.5233350131575D-19-0.9632653564721D-01 0.2936629217349D-19
-0.4822239208832D-01-0.7812471657858D-20-0.2572947656698D-01-0.5634572546274D-19
-0.2566579793052D-01 0.2040173327822D-18-0.1280326727739D-01 0.1064528011643D-19
-0.8215316770001D-01-0.2240649769730D-19-0.1505786407364D-01 0.1643026520768D-19
-0.7031987111598D-01 0.1160391053469D-19-0.3579580963673D-02 0.7569809904151D-19
-0.3474037475110D-02-0.8820375735836D-19-0.1210037584234D+00 0.5497492446431D-20
-0.5600505365094D-03 0.1796722847041D-19-0.1079379277087D-02-0.4692381689186D-19
-0.1003313818507D-02-0.1653057752276D-18-0.5230429594652D-01-0.3359695223664D-19
 0.3322784463211D-02 0.9987674455437D-20 0.3345170331602D-02 0.9249326523492D-19
 0.1671936982902D-02-0.4429602417073D-19 0.6538494183373D-02-0.1798864965412D-19
 0.6555284940613D-02-0.8599685540068D-19-0.3960138282739D-01-0.1411452127894D-19
 0.8805938777204D-02 0.7643233503287D-19 0.8863635072795D-02-0.1326996926432D-18
 0.2204441735939D-02 0.1779988017504D-19-0.3470192481711D-01-0.9485378913390D-20
-0.8677580853855D-02 0.1435488354707D-19 0.5170438052982D-02 0.3025159697394D-19
 0.5185031235988D-02 0.9817126740598D-19-0.6107690778882D-01-0.2884725901506D-19
-0.3054114702860D-01 0.4601377145906D-19 0.1133510674659D-01-0.7425771289695D-19
 0.5662303080469D-02 0.6043306676636D-20-0.8999767677015D-02-0.1190033632081D-19
-0.2698702432680D-01 0.3607498580615D-19 0.1181048991615D-01 0.1185739200529D-19
 0.1184727008939D-01 0.5906377122765D-20 0.1185407938637D-01 0.1516831860540D-18
 0.6004814260475D-02 0.2436073072662D-19 0.6007748940019D-02 0.1937090434976D-19
 0.1203398920389D-01 0.4569043862457D-20-0.4266925449761D-01-0.4691984561852D-19
-0.2131661964114D-01 0.2134954719117D-19 0.5999492070922D-02 0.5990649821877D-19
 0.1197774707034D-01-0.8577694392920D-19-0.3811884912743D-01 0.2936876450098D-19
 0.1172808269029D-01-0.4855474426136D-20 0.1173320503629D-01 0.1260406751531D-19
 0.5879143560682D-02-0.6236945071304D-19 0.1136536679279D-01-0.5074903391758D-19
 0.1138023752403D-01 0.8578811572106D-19 0.1138524601155D-01-0.1208758507533D-18
-0.7692312963137D-02-0.6720222394787D-20 0.5461030038965D-02 0.3281807838586D-19
 0.5469190365758D-02-0.3455162889666D-19-0.1388186352035D-01 0.5965267686443D-21
-0.1388364911349D-01-0.1616663676477D-19 0.5193185074310D-02 0.1126727325973D-19
 0.1041280019124D-01 0.7133192724957D-19 0.1040276000893D-01 0.5586424702173D-19
 0.1042163501709D-01-0.6926433221830D-19-0.1256323761213D-01-0.2699956696793D-19
-0.1254799640816D-01 0.5950573246681D-21 0.9846377971148D-02 0.1871915714872D-19
 0.9867990894741D-02-0.1063882014034D-18-0.2274598688979D-01-0.5947400735460D-20
 0.9289672446485D-02-0.8240583564941D-20-0.1033599146277D-01-0.2103189465529D-19
-0.2577452080078D-02 0.1117324285499D-19 0.8726044841154D-02 0.3474804002835D-19
 0.8743914595376D-02-0.6541451262343D-19 0.8736580065409D-02-0.3990811346860D-19
 0.4374110632004D-02-0.3228813434443D-21 0.4385410580854D-02 0.5706392666395D-19
-0.9380821099209D-02 0.3759114904121D-19 0.4092508583518D-02 0.2361626362863D-19
 0.8189191518652D-02-0.5262004687601D-20 0.8187762576962D-02 0.2682596651660D-19
-0.1711839179621D-01-0.2032963348950D-19-0.8548373692658D-02 0.3131730184415D-19
 0.7636713986968D-02-0.2326836019258D-19 0.7661998310644D-02 0.9266668693671D-19
 0.7118028558241D-02 0.2595469066681D-19 0.7124775851340D-02-0.7944330799008D-19
-0.7126310460785D-02 0.2138709092586D-19 0.3302871332490D-02 0.8169034129567D-20
 0.6619963531471D-02-0.1365301360937D-19 0.3314367883291D-02 0.3807360742938D-19
 0.1653816102333D-02 0.1709219455576D-19-0.6524643501685D-02-0.2228962437931D-19
-0.1303291405879D-01 0.3411091696661D-19-0.6519834416232D-02-0.8086147812969D-20
 0.6132033499392D-02 0.1685547423134D-19 0.6143657385246D-02-0.5200418382711D-19
 0.3069465061556D-02 0.2981479487306D-19-0.1193554213840D-01-0.1936615725913D-19
 0.5683448620437D-02-0.3115269606386D-20 0.5700178248769D-02 0.5910970342866D-19
 0.2846159266961D-02 0.2024323316940D-19 0.2854119525811D-02-0.3710616348192D-19
-0.5469379492778D-02-0.1459754519681D-19 0.5259667622417D-02 0.2189738626536D-19
 0.5267085091113D-02 0.3391325638747D-19 0.5282699769613D-02-0.7307400161876D-19
-0.5008122888497D-02 0.7363094294000D-20 0.2431420455230D-02 0.1986709023108D-19
 0.4871398820540D-02 0.4984097063869D-19 0.2440419496851D-02-0.2199479141993D-19
-0.9196581990527D-02-0.2521707295305D-19-0.4594246222912D-02 0.6081412260163D-20
 0.4490937712004D-02-0.1665478108897D-19 0.4492072673307D-02-0.8764334576982D-20
 0.4505989977639D-02-0.4463462263699D-19-0.8433738527623D-02 0.7519932184501D-20
 0.4142533089452D-02 0.1947900251896D-19 0.4144208329176D-02-0.4695657832061D-19
 0.4156134120989D-02-0.6706970464912D-19 0.3812690167363D-02-0.3060288085090D-20
-0.1187922158131D-02-0.6023189807499D-20 0.3503463811238D-02 0.8363886948646D-20
 0.1755476198279D-02 0.1718632204383D-19 0.3510037313872D-02-0.3183051773840D-19
 0.3520124666651D-02-0.4357525994233D-19 0.3513149865416D-02 0.2649271271872D-19
 0.1760093001999D-02-0.2803916252026D-20-0.6543159912414D-02-0.2495621355678D-20
