bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=219 SPIN=1 NTYPE=  2
 -4.000000  4.000000  4.000000
  4.000000 -4.000000  4.000000
  4.000000  4.000000 -4.000000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019767375693D+03 0.1019760204736D+03 0.1019752812803D+03 0.1019745193087D+03
 0.1019737338567D+03 0.1019729242009D+03 0.1019720895952D+03 0.1019712292709D+03
 0.1019703424352D+03 0.1019694282713D+03 0.1019684859367D+03 0.1019675145634D+03
 0.1019665132562D+03 0.1019654810927D+03 0.1019644171216D+03 0.1019633203625D+03
 0.1019621898049D+03 0.1019610244067D+03 0.1019598230941D+03 0.1019585847597D+03
 0.1019573082624D+03 0.1019559924256D+03 0.1019546360362D+03 0.1019532378442D+03
 0.1019517965604D+03 0.1019503108562D+03 0.1019487793618D+03 0.1019472006652D+03
 0.1019455733107D+03 0.1019438957977D+03 0.1019421665792D+03 0.1019403840604D+03
 0.1019385465973D+03 0.1019366524950D+03 0.1019347000064D+03 0.1019326873301D+03
 0.1019306126095D+03 0.1019284739300D+03 0.1019262693184D+03 0.1019239967401D+03
 0.1019216540978D+03 0.1019192392291D+03 0.1019167499051D+03 0.1019141838276D+03
 0.1019115386274D+03 0.1019088118623D+03 0.1019060010141D+03 0.1019031034869D+03
 0.1019001166044D+03 0.1018970376076D+03 0.1018938636520D+03 0.1018905918050D+03
 0.1018872190433D+03 0.1018837422498D+03 0.1018801582112D+03 0.1018764636144D+03
 0.1018726550438D+03 0.1018687289780D+03 0.1018646817864D+03 0.1018605097262D+03
 0.1018562089383D+03 0.1018517754442D+03 0.1018472051421D+03 0.1018424938030D+03
 0.1018376370669D+03 0.1018326304387D+03 0.1018274692839D+03 0.1018221488243D+03
 0.1018166641338D+03 0.1018110101332D+03 0.1018051815862D+03 0.1017991730940D+03
 0.1017929790906D+03 0.1017865938371D+03 0.1017800114171D+03 0.1017732257307D+03
 0.1017662304887D+03 0.1017590192072D+03 0.1017515852013D+03 0.1017439215790D+03
 0.1017360212348D+03 0.1017278768430D+03 0.1017194808510D+03 0.1017108254725D+03
 0.1017019026799D+03 0.1016927041974D+03 0.1016832214930D+03 0.1016734457708D+03
 0.1016633679630D+03 0.1016529787217D+03 0.1016422684099D+03 0.1016312270932D+03
 0.1016198445307D+03 0.1016081101654D+03 0.1015960131153D+03 0.1015835421626D+03
 0.1015706857448D+03 0.1015574319435D+03 0.1015437684740D+03 0.1015296826745D+03
 0.1015151614950D+03 0.1015001914855D+03 0.1014847587844D+03 0.1014688491066D+03
 0.1014524477306D+03 0.1014355394865D+03 0.1014181087424D+03 0.1014001393918D+03
 0.1013816148390D+03 0.1013625179863D+03 0.1013428312190D+03 0.1013225363914D+03
 0.1013016148113D+03 0.1012800472259D+03 0.1012578138055D+03 0.1012348941280D+03
 0.1012112671633D+03 0.1011869112566D+03 0.1011618041122D+03 0.1011359227764D+03
 0.1011092436207D+03 0.1010817423246D+03 0.1010533938578D+03 0.1010241724630D+03
 0.1009940516376D+03 0.1009630041163D+03 0.1009310018523D+03 0.1008980159997D+03
 0.1008640168947D+03 0.1008289740377D+03 0.1007928560749D+03 0.1007556307796D+03
 0.1007172650345D+03 0.1006777248135D+03 0.1006369751635D+03 0.1005949801868D+03
 0.1005517030238D+03 0.1005071058358D+03 0.1004611497881D+03 0.1004137950337D+03
 0.1003650006979D+03 0.1003147248625D+03 0.1002629245516D+03 0.1002095557177D+03
 0.1001545732285D+03 0.1000979308550D+03 0.1000395812598D+03 0.9997947598733D+02
 0.9991756545460D+02 0.9985379894321D+02 0.9978812459278D+02 0.9972048939565D+02
 0.9965083919297D+02 0.9957911867231D+02 0.9950527136682D+02 0.9942923965594D+02
 0.9935096476788D+02 0.9927038678366D+02 0.9918744464306D+02 0.9910207615210D+02
 0.9901421799251D+02 0.9892380573273D+02 0.9883077384079D+02 0.9873505569878D+02
 0.9863658361889D+02 0.9853528886101D+02 0.9843110165168D+02 0.9832395120424D+02
 0.9821376574012D+02 0.9810047251084D+02 0.9798399782073D+02 0.9786426704993D+02
 0.9774120467738D+02 0.9761473430354D+02 0.9748477867240D+02 0.9735125969239D+02
 0.9721409845576D+02 0.9707321525603D+02 0.9692852960290D+02 0.9677996023436D+02
 0.9662742512526D+02 0.9647084149207D+02 0.9631012579328D+02 0.9614519372496D+02
 0.9597596021131D+02 0.9580233938955D+02 0.9562424458941D+02 0.9544158830662D+02
 0.9525428217087D+02 0.9506223690821D+02 0.9486536229841D+02 0.9466356712801D+02
 0.9445675913989D+02 0.9424484498066D+02 0.9402773014760D+02 0.9380531893690D+02
 0.9357751439589D+02 0.9334421828169D+02 0.9310533103002D+02 0.9286075173733D+02
 0.9261037816093D+02 0.9235410674086D+02 0.9209183264908D+02 0.9182344986993D+02
 0.9154885131764D+02 0.9126792899449D+02 0.9098057419480D+02 0.9068667775644D+02
 0.9038613036309D+02 0.9007882289528D+02 0.8976464682928D+02 0.8944349467560D+02
 0.8911526044970D+02 0.8877984015784D+02 0.8843713228181D+02 0.8808703823512D+02
 0.8772946276543D+02 0.8736431426670D+02 0.8699150497111D+02 0.8661095098221D+02
 0.8622257212588D+02 0.8582629159243D+02 0.8542203537102D+02 0.8500973148072D+02
 0.8458930904219D+02 0.8416069724178D+02 0.8372382426965D+02 0.8327861634433D+02
 0.8282499692475D+02 0.8236288621558D+02 0.8189220107669D+02 0.8141285538552D+02
 0.8092476090623D+02 0.8042782863049D+02 0.7992197056344D+02 0.7940710183314D+02
 0.7888314303601D+02 0.7835002264344D+02 0.7780767936666D+02 0.7725606429867D+02
 0.7669514276007D+02 0.7612489569592D+02 0.7554532060876D+02 0.7495643191695D+02
 0.7435826079151D+02 0.7375085440183D+02 0.7313427469024D+02 0.7250859663924D+02
 0.7187390621629D+02 0.7123029798280D+02 0.7057787261540D+02 0.6991673433789D+02
 0.6924698857165D+02 0.6856873979828D+02 0.6788208999285D+02 0.6718713758764D+02
 0.6648397735482D+02 0.6577270108661D+02 0.6505339944861D+02 0.6432616473116D+02
 0.6359109479671D+02 0.6284829769469D+02 0.6209789708865D+02 0.6134003761968D+02
 0.6057489016590D+02 0.5980265577436D+02 0.5902356818147D+02 0.5823789359731D+02
 0.5744592808177D+02 0.5664799164957D+02 0.5584442050491D+02 0.5503555751712D+02
 0.5422174360820D+02 0.5340331078351D+02 0.5258057963734D+02 0.5175386136407D+02
 0.5092346552799D+02 0.5008971174011D+02 0.4925294449795D+02 0.4841354792800D+02
 0.4757195941295D+02 0.4672867873899D+02 0.4588427282408D+02 0.4503937386516D+02
 0.4419467227440D+02 0.4335090341215D+02 0.4250883040142D+02 0.4166922272894D+02
 0.4083283331597D+02 0.4000037408145D+02 0.3917249272948D+02 0.3834975089581D+02
 0.3753260622700D+02 0.3672139849884D+02 0.3591634204136D+02 0.3511752440184D+02
 0.3432491301434D+02 0.3353836944767D+02 0.3275767216826D+02 0.3198254670892D+02
 0.3121270273483D+02 0.3044787557769D+02 0.2968786923443D+02 0.2893259612926D+02
 0.2818210711052D+02 0.2743660484149D+02 0.2669643239637D+02 0.2596203347752D+02
 0.2523388427617D+02 0.2451240854575D+02 0.2379789446721D+02 0.2309043734944D+02
 0.2238992631711D+02 0.2169608427380D+02 0.2100854586512D+02 0.2032695778447D+02
 0.1965107062041D+02 0.1898081236214D+02 0.1831632667565D+02 0.1765798491048D+02
 0.1700636778671D+02 0.1636223429686D+02 0.1572647388467D+02 0.1510006021814D+02
 0.1448399799209D+02 0.1387928024678D+02 0.1328684356053D+02 0.1270753800819D+02
 0.1214209667640D+02 0.1159112152914D+02 0.1105506807935D+02 0.1053424651517D+02
 0.1002881949126D+02 0.9538815282178D+01 0.9064134590094D+01 0.8604571571051D+01
 0.8159825715514D+01 0.7729528245270D+01 0.7313256960493D+01 0.6910566879067D+01
 0.6521007952417D+01 0.6144154414968D+01 0.5779610223507D+01 0.5427019199103D+01
 0.5086034634048D+01 0.4756297069919D+01 0.4437392396036D+01 0.4128879288036D+01
 0.3830372550899D+01 0.3541757375315D+01 0.3263430046097D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996481184D+01 0.1999996374018D+01 0.1999996263589D+01 0.1999996149796D+01
 0.1999996032538D+01 0.1999995911709D+01 0.1999995787199D+01 0.1999995658898D+01
 0.1999995526690D+01 0.1999995390455D+01 0.1999995250071D+01 0.1999995105411D+01
 0.1999994956346D+01 0.1999994802741D+01 0.1999994644458D+01 0.1999994481355D+01
 0.1999994313284D+01 0.1999994140095D+01 0.1999993961631D+01 0.1999993777732D+01
 0.1999993588232D+01 0.1999993392961D+01 0.1999993191743D+01 0.1999992984397D+01
 0.1999992770736D+01 0.1999992550568D+01 0.1999992323695D+01 0.1999992089912D+01
 0.1999991849009D+01 0.1999991600770D+01 0.1999991344970D+01 0.1999991081380D+01
 0.1999990809763D+01 0.1999990529873D+01 0.1999990241459D+01 0.1999989944261D+01
 0.1999989638012D+01 0.1999989322436D+01 0.1999988997250D+01 0.1999988662159D+01
 0.1999988316864D+01 0.1999987961052D+01 0.1999987594404D+01 0.1999987216589D+01
 0.1999986827268D+01 0.1999986426090D+01 0.1999986012695D+01 0.1999985586709D+01
 0.1999985147749D+01 0.1999984695421D+01 0.1999984229317D+01 0.1999983749018D+01
 0.1999983254091D+01 0.1999982744090D+01 0.1999982218558D+01 0.1999981677020D+01
 0.1999981118989D+01 0.1999980543963D+01 0.1999979951425D+01 0.1999979340841D+01
 0.1999978711660D+01 0.1999978063318D+01 0.1999977395231D+01 0.1999976706796D+01
 0.1999975997395D+01 0.1999975266388D+01 0.1999974513118D+01 0.1999973736907D+01
 0.1999972937056D+01 0.1999972112845D+01 0.1999971263532D+01 0.1999970388353D+01
 0.1999969486519D+01 0.1999968557220D+01 0.1999967599618D+01 0.1999966612851D+01
 0.1999965596032D+01 0.1999964548244D+01 0.1999963468546D+01 0.1999962355964D+01
 0.1999961209497D+01 0.1999960028114D+01 0.1999958810751D+01 0.1999957556312D+01
 0.1999956263667D+01 0.1999954931654D+01 0.1999953559073D+01 0.1999952144689D+01
 0.1999950687227D+01 0.1999949185377D+01 0.1999947637787D+01 0.1999946043063D+01
 0.1999944399769D+01 0.1999942706427D+01 0.1999940961512D+01 0.1999939163452D+01
 0.1999937310631D+01 0.1999935401379D+01 0.1999933433978D+01 0.1999931406657D+01
 0.1999929317590D+01 0.1999927164898D+01 0.1999924946641D+01 0.1999922660824D+01
 0.1999920305388D+01 0.1999917878213D+01 0.1999915377113D+01 0.1999912799838D+01
 0.1999910144066D+01 0.1999907407408D+01 0.1999904587398D+01 0.1999901681499D+01
 0.1999898687094D+01 0.1999895601488D+01 0.1999892421902D+01 0.1999889145474D+01
 0.1999885769253D+01 0.1999882290201D+01 0.1999878705185D+01 0.1999875010977D+01
 0.1999871204252D+01 0.1999867281581D+01 0.1999863239433D+01 0.1999859074169D+01
 0.1999854782038D+01 0.1999850359176D+01 0.1999845801600D+01 0.1999841105207D+01
 0.1999836265768D+01 0.1999831278926D+01 0.1999826140190D+01 0.1999820844933D+01
 0.1999815388387D+01 0.1999809765638D+01 0.1999803971625D+01 0.1999798001128D+01
 0.1999791848772D+01 0.1999785509016D+01 0.1999778976152D+01 0.1999772244296D+01
 0.1999765307385D+01 0.1999758159174D+01 0.1999750793224D+01 0.1999743202902D+01
 0.1999735381371D+01 0.1999727321588D+01 0.1999719016294D+01 0.1999710458008D+01
 0.1999701639022D+01 0.1999692551393D+01 0.1999683186937D+01 0.1999673537217D+01
 0.1999663593543D+01 0.1999653346957D+01 0.1999642788229D+01 0.1999631907848D+01
 0.1999620696013D+01 0.1999609142624D+01 0.1999597237272D+01 0.1999584969232D+01
 0.1999572327452D+01 0.1999559300542D+01 0.1999545876765D+01 0.1999532044027D+01
 0.1999517789864D+01 0.1999503101433D+01 0.1999487965497D+01 0.1999472368418D+01
 0.1999456296140D+01 0.1999439734181D+01 0.1999422667613D+01 0.1999405081057D+01
 0.1999386958661D+01 0.1999368284093D+01 0.1999349040520D+01 0.1999329210595D+01
 0.1999308776445D+01 0.1999287719648D+01 0.1999266021222D+01 0.1999243661604D+01
 0.1999220620636D+01 0.1999196877543D+01 0.1999172410917D+01 0.1999147198694D+01
 0.1999121218140D+01 0.1999094445823D+01 0.1999066857600D+01 0.1999038428587D+01
 0.1999009133141D+01 0.1998978944837D+01 0.1998947836441D+01 0.1998915779889D+01
 0.1998882746258D+01 0.1998848705741D+01 0.1998813627623D+01 0.1998777480247D+01
 0.1998740230991D+01 0.1998701846234D+01 0.1998662291328D+01 0.1998621530566D+01
 0.1998579527150D+01 0.1998536243154D+01 0.1998491639495D+01 0.1998445675893D+01
 0.1998398310835D+01 0.1998349501541D+01 0.1998299203918D+01 0.1998247372527D+01
 0.1998193960535D+01 0.1998138919678D+01 0.1998082200213D+01 0.1998023750874D+01
 0.1997963518825D+01 0.1997901449610D+01 0.1997837487107D+01 0.1997771573473D+01
 0.1997703649091D+01 0.1997633652519D+01 0.1997561520428D+01 0.1997487187550D+01
 0.1997410586613D+01 0.1997331648282D+01 0.1997250301093D+01 0.1997166471391D+01
 0.1997080083257D+01 0.1996991058442D+01 0.1996899316295D+01 0.1996804773684D+01
 0.1996707344924D+01 0.1996606941697D+01 0.1996503472969D+01 0.1996396844904D+01
 0.1996286960783D+01 0.1996173720907D+01 0.1996057022509D+01 0.1995936759660D+01
 0.1995812823165D+01 0.1995685100465D+01 0.1995553475533D+01 0.1995417828763D+01
 0.1995278036862D+01 0.1995133972729D+01 0.1994985505343D+01 0.1994832499636D+01
 0.1994674816367D+01 0.1994512311993D+01 0.1994344838531D+01 0.1994172243425D+01
 0.1993994369393D+01 0.1993811054289D+01 0.1993622130940D+01 0.1993427426997D+01
 0.1993226764766D+01 0.1993019961041D+01 0.1992806826932D+01 0.1992587167682D+01
 0.1992360782487D+01 0.1992127464297D+01 0.1991886999625D+01 0.1991639168342D+01
 0.1991383743462D+01 0.1991120490927D+01 0.1990849169385D+01 0.1990569529951D+01
 0.1990281315975D+01 0.1989984262787D+01 0.1989678097444D+01 0.1989362538468D+01
 0.1989037295569D+01 0.1988702069362D+01 0.1988356551078D+01 0.1988000422263D+01
 0.1987633354462D+01 0.1987255008902D+01 0.1986865036154D+01 0.1986463075793D+01
 0.1986048756041D+01 0.1985621693399D+01 0.1985181492265D+01 0.1984727744547D+01
 0.1984260029249D+01 0.1983777912055D+01 0.1983280944895D+01 0.1982768665494D+01
 0.1982240596907D+01 0.1981696247042D+01 0.1981135108159D+01 0.1980556656355D+01
 0.1979960351037D+01 0.1979345634370D+01 0.1978711930705D+01 0.1978058645994D+01
 0.1977385167178D+01 0.1976690861558D+01 0.1975975076146D+01 0.1975237136982D+01
 0.1974476348446D+01 0.1973691992526D+01 0.1972883328078D+01 0.1972049590046D+01
 0.1971189988665D+01 0.1970303708632D+01 0.1969389908246D+01 0.1968447718523D+01
 0.1967476242273D+01 0.1966474553155D+01 0.1965441694687D+01 0.1964376679233D+01
 0.1963278486943D+01 0.1962146064666D+01 0.1960978324821D+01 0.1959774144226D+01
 0.1958532362891D+01 0.1957251782768D+01 0.1955931166451D+01 0.1954569235839D+01
 0.1953164670767D+01 0.1951716107544D+01 0.1950222137488D+01 0.1948681305391D+01
 0.1947092107931D+01 0.1945452992039D+01 0.1943762353195D+01 0.1942018533688D+01
 0.1940219820796D+01 0.1938364444926D+01 0.1936450577673D+01 0.1934476329839D+01
 0.1932439749359D+01 0.1930338819191D+01 0.1928171455111D+01 0.1925935503464D+01
 0.1923628738822D+01 0.1921248861591D+01 0.1918793495527D+01 0.1916260185197D+01
 0.1913646393347D+01 0.1910949498211D+01 0.1908166790729D+01 0.1905295471711D+01
 0.1902332648889D+01 0.1899275333938D+01 0.1896120439376D+01 0.1892864775428D+01
 0.1889505046781D+01 0.1886037849301D+01 0.1882459666637D+01 0.1878766866808D+01
 0.1874955698664D+01 0.1871022288349D+01 0.1866962635634D+01 0.1862772610275D+01
 0.1858447948231D+01 0.1853984247947D+01 0.1849376966471D+01 0.1844621415691D+01
 0.1839712758395D+01 0.1834646004487D+01 0.1829416007023D+01 0.1824017458467D+01
 0.1818444886749D+01 0.1812692651605D+01 0.1806754940725D+01 0.1800625766254D+01
 0.1794298961084D+01 0.1787768175615D+01 0.1781026874274D+01 0.1774068332623D+01
 0.1766885634224D+01 0.1759471668208D+01 0.1751819126594D+01 0.1743920502479D+01
 0.1735768087928D+01 0.1727353972960D+01 0.1718670044178D+01 0.1709707984723D+01
 0.1700459273829D+01 0.1690915187989D+01 0.1681066801617D+01 0.1670904989678D+01
 0.1660420429720D+01 0.1649603606226D+01 0.1638444814293D+01 0.1626934166051D+01
 0.1615061596235D+01 0.1602816871081D+01 0.1590189596119D+01 0.1577169227902D+01
 0.1563745084404D+01 0.1549906360066D+01 0.1535642139100D+01 0.1520941414331D+01
 0.1505793103862D+01 0.1490186074159D+01 0.1474109160375D+01 0.1457551194285D+01
 0.1440501028579D+01 0.1422947570005D+01 0.1404879807929D+01 0.1386286853183D+01
 0.1367157970855D+01 0.1347482625145D+01 0.1327250516514D+01 0.1306451632632D+01
 0.1285076289727D+01 0.1263115190019D+01 0.1240559466865D+01 0.1217400749318D+01
 0.1193631211295D+01 0.1169243644017D+01 0.1144231510385D+01 0.1118589027464D+01
 0.1092311227887D+01 0.1065394056645D+01 0.1037834442691D+01 0.1009630415040D+01
 0.9807811892767D+00 0.9512873074463D+00 0.9211507417709D+00 0.8903750604803D+00
 0.8589655442475D+00 0.8269293716792D+00 0.7942757359034D+00 0.7610160336258D+00
 0.7271639615421D+00 0.6927356946277D+00 0.6577499507508D+00 0.6222281679620D+00
 0.5861945688800D+00 0.5496764014568D+00 0.5127040947792D+00 0.4753116833750D+00
 0.4375371614208D+00 0.3994231674876D+00 0.3610175238307D+00
  659
-0.5553203497290D+00 0.5571587440833D-33-0.5303141920778D+01 0.1489742967483D-18
-0.2331953666002D+01 0.6753642304850D-20-0.4332369619568D+01-0.2753344044407D-18
-0.2431028413538D+01-0.6191288207470D-20-0.2430509580888D+01 0.2541632785078D-18
-0.1012595002608D+01-0.1655226626254D-19-0.3140488698510D+01 0.6595563069376D-19
-0.5044908686763D+00 0.2277942702852D-19-0.1057048454992D+01-0.3995843801559D-18
-0.5200263941101D+00 0.1349705965666D-18-0.1445679370471D+01 0.2277693319676D-19
-0.7232138379844D+00 0.1334179311432D-18-0.1065896729534D+01-0.3199441114350D-19
-0.1027454237986D+01-0.3467651880564D-18-0.5120183379882D+00 0.1748289239331D-18
-0.7342495387279D+00 0.1763631475038D-18-0.3107231809347D+00-0.1584785453053D-19
-0.2676617439644D+00-0.4638782485087D-19-0.2669864062628D+00 0.2166524782899D-18
-0.4867025024449D+00-0.7724134065245D-19-0.1216127280833D+00 0.3840475796344D-19
-0.3887208632319D+00 0.2937148846126D-18-0.1933434506487D+00-0.3543754965863D-18
-0.3857452497927D+00 0.9055772704967D-19-0.2820001052613D+00-0.8090030793367D-19
-0.3090788769934D+00 0.3603398342376D-19-0.2035563815236D+00-0.4254381861514D-18
-0.8310532898169D-01-0.4267105279353D-19-0.1448008232971D+00 0.6271315262849D-19
-0.3617989349038D-01 0.1055965520241D-18-0.7241820808719D-01 0.9862511439953D-19
-0.2027453302793D+00-0.3929141592809D-20-0.5030525003553D-01-0.1133169573351D-18
-0.5031947758532D-01 0.1649959987419D-18-0.1008806445854D+00 0.1122941334708D-18
-0.3318583014442D+00-0.9078262046933D-19-0.3359103392581D-01 0.1386420886554D-18
-0.4214994716135D-01 0.2021248459608D-18-0.4233212630475D-01-0.1831885747954D-18
-0.2819756092191D-01 0.4511982836862D-19-0.1172129089307D-01 0.7972626951845D-19
-0.2349095338885D-01-0.3182380524389D-19-0.1183552225925D-01-0.2752100318410D-18
-0.9384565664622D-01-0.1084968601209D-18-0.9373255788406D-01 0.1327026041712D-18
-0.9471118789159D-02-0.5711082526992D-19-0.7828725537170D-01 0.8969090277555D-19
-0.3918044943069D-01-0.1583514260302D-19 0.7820614695951D-03 0.6619242628248D-19
 0.7465561590920D-03-0.3607642102295D-18 0.4309999620295D-03 0.1572692961768D-18
-0.6580543046396D-01-0.6415272389272D-19 0.8161599333880D-02 0.2570635656444D-18
-0.5554119062181D-01 0.4362855909997D-19 0.6575003102859D-02-0.1080881708998D-18
 0.6669728334213D-02 0.4670029189183D-19-0.9433838280970D-01 0.2047141046010D-19
 0.8245116978557D-02 0.2543898541434D-19 0.1652059965990D-01-0.9708906892478D-19
 0.1666393039501D-01 0.4316313247585D-19-0.4033682419047D-01-0.1177231127224D-18
 0.1852994556229D-01 0.1453590151868D-18 0.1854802826529D-01-0.1684711164013D-18
 0.9311452505013D-02 0.7515812536169D-19 0.1954039439038D-01-0.1141161890331D-19
 0.1962819045997D-01 0.1048127018632D-18-0.3001236016157D-01-0.5033549587227D-19
 0.1982510946595D-01-0.7384763362810D-19 0.1990909012029D-01-0.4730325723908D-19
 0.4959440431907D-02 0.6612524358344D-19-0.2616015421426D-01-0.9223109110468D-20
-0.6528894156592D-02 0.4056404631034D-19 0.9786523722496D-02 0.1126452510547D-18
 0.9838563040111D-02-0.1965283094754D-18-0.4589964827861D-01-0.6767106249750D-19
-0.2291662444337D-01 0.1307704178142D-18 0.1897588715603D-01 0.1924989241563D-19
 0.9485930765743D-02 0.9569500493673D-19-0.6756203668736D-02-0.4334819124885D-19
-0.2023506507232D-01 0.1018996347277D-18 0.1804314036156D-01 0.6831571633824D-19
 0.1807969505784D-01 0.1552126452513D-18 0.1810564166347D-01-0.2638522952951D-18
 0.8506230008369D-02 0.8719707181969D-20 0.8510945790328D-02 0.7271119316407D-19
 0.1702718962890D-01-0.8224594908470D-19-0.3210801333347D-01-0.1568906560111D-18
-0.1603786357998D-01 0.6571034473926D-19 0.7963400462551D-02-0.8183439998613D-19
 0.1591800604435D-01-0.8823582294268D-19-0.2876739773458D-01 0.8565608146673D-19
 0.1477128892449D-01 0.8321418591340D-19 0.1476779547515D-01-0.1976116483554D-19
 0.7390183257772D-02 0.2078373032236D-19 0.1364159703571D-01-0.2902565970309D-19
 0.1363916922372D-01-0.1198145788028D-18 0.1363787194898D-01 0.9364791893304D-20
-0.5845549030548D-02-0.7170891494728D-20 0.6279122318372D-02 0.8719519090384D-19
 0.6272775536841D-02 0.3709923476313D-19-0.1058653414277D-01-0.2860705272222D-20
-0.1058349305882D-01-0.3169250371734D-19 0.5759991633726D-02 0.4203450678267D-19
 0.1151030900758D-01-0.5496071369175D-19 0.1151880031595D-01 0.1491397010198D-18
 0.1150288111668D-01 0.4543548122861D-19-0.9597154990994D-02-0.9651205409881D-19
-0.9599484198693D-02 0.1611057486142D-19 0.1054960939417D-01 0.4137694735928D-19
 0.1052538713632D-01-0.5063218567610D-19-0.1743789259792D-01-0.8200482341421D-21
 0.9648768354247D-02 0.3314044302124D-19-0.7922526713607D-02-0.6395277705962D-19
-0.1985894603797D-02 0.2861464915617D-19 0.8818144584407D-02 0.9636075857603D-19
 0.8797313561356D-02-0.1010963846742D-19 0.8815327345733D-02-0.6856694165818D-19
 0.4399748107310D-02 0.5041752484062D-19 0.4384948169316D-02-0.1271847587535D-18
-0.7229322284107D-02 0.9639263984055D-19 0.4025263876138D-02 0.5756483065246D-20
 0.8037334227376D-02 0.7821190229889D-19 0.8047217661175D-02-0.4500054045317D-19
-0.1312610668813D-01-0.6508972646015D-19-0.6581646118176D-02 0.7973728586727D-19
 0.7356104773102D-02-0.2575627287448D-19 0.7313038114571D-02-0.1724151085002D-18
 0.6709180879825D-02-0.5498002433259D-20 0.6698741589199D-02-0.7923801690163D-19
-0.5460386277578D-02 0.5700396007042D-19 0.3067372025621D-02 0.2804787938591D-19
 0.6113886559068D-02 0.3254434025791D-19 0.3045372316203D-02-0.5439154845345D-19
 0.1530820769937D-02 0.2994265397985D-19-0.4955627963702D-02-0.7780794650840D-19
-0.9951387839409D-02 0.8749519978321D-19-0.4962871311068D-02-0.1377225591485D-20
 0.5590672344322D-02 0.5459562756981D-19 0.5572861855211D-02-0.4138984409055D-19
 0.2791774766338D-02 0.5188421947595D-19-0.9050293062581D-02-0.2483249822513D-19
 0.5088366948663D-02 0.1930174150969D-19 0.5058111420332D-02-0.7546672946934D-19
 0.2536927388615D-02 0.4740089746334D-19 0.2521288348793D-02 0.1068063586491D-19
-0.4127518809266D-02-0.5038833853945D-19 0.4620920821683D-02 0.3344668818736D-19
 0.4614139900427D-02 0.7937476072197D-19 0.4587632238503D-02 0.2465459343725D-20
-0.3779575140786D-02 0.1585175213941D-19 0.2097500913223D-02 0.3485287756242D-19
 0.4174076204152D-02-0.3577237580164D-19 0.2082204006736D-02 0.1806891103975D-19
-0.6898147242795D-02-0.6723754858577D-19-0.3456491766997D-02 0.2301285384616D-19
 0.3789462154389D-02 0.1358380548384D-20 0.3787905277532D-02-0.3013439071580D-19
 0.3771421878643D-02 0.1944899581311D-19-0.6328751446565D-02 0.2730002182295D-19
 0.3418301165381D-02 0.4697184274772D-19 0.3414557354871D-02-0.6276274524753D-19
 0.3404581164791D-02-0.3373327346942D-19 0.3069502478003D-02-0.5598132932580D-20
-0.8870710808620D-03-0.2124610639912D-19 0.2750013248079D-02 0.3534041592098D-19
 0.1370504919216D-02 0.3412798457701D-20 0.2744765291252D-02-0.3548058073370D-19
 0.2740304448365D-02-0.1330760718837D-19 0.2739977629451D-02-0.1943564549117D-19
 0.1370100756794D-02 0.2387318708796D-19-0.4906890288976D-02-0.1075202032775D-19
