bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=313 SPIN=1 NTYPE=  2
 -2.800000  2.800000  2.800000
  2.800000 -2.800000  2.800000
  2.800000  2.800000 -2.800000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1999983187857D+01 0.1999982675781D+01 0.1999982148109D+01 0.1999981604364D+01
 0.1999981044058D+01 0.1999980466685D+01 0.1999979871727D+01 0.1999979258647D+01
 0.1999978626894D+01 0.1999977975898D+01 0.1999977305074D+01 0.1999976613819D+01
 0.1999975901509D+01 0.1999975167504D+01 0.1999974411142D+01 0.1999973631743D+01
 0.1999972828606D+01 0.1999972001006D+01 0.1999971148200D+01 0.1999970269420D+01
 0.1999969363875D+01 0.1999968430748D+01 0.1999967469201D+01 0.1999966478369D+01
 0.1999965457358D+01 0.1999964405250D+01 0.1999963321098D+01 0.1999962203925D+01
 0.1999961052727D+01 0.1999959866468D+01 0.1999958644078D+01 0.1999957384459D+01
 0.1999956086475D+01 0.1999954748959D+01 0.1999953370707D+01 0.1999951950478D+01
 0.1999950486994D+01 0.1999948978937D+01 0.1999947424951D+01 0.1999945823635D+01
 0.1999944173549D+01 0.1999942473208D+01 0.1999940721081D+01 0.1999938915591D+01
 0.1999937055112D+01 0.1999935137970D+01 0.1999933162440D+01 0.1999931126743D+01
 0.1999929029047D+01 0.1999926867464D+01 0.1999924640048D+01 0.1999922344793D+01
 0.1999919979635D+01 0.1999917542444D+01 0.1999915031027D+01 0.1999912443123D+01
 0.1999909776402D+01 0.1999907028465D+01 0.1999904196837D+01 0.1999901278971D+01
 0.1999898272240D+01 0.1999895173937D+01 0.1999891981274D+01 0.1999888691376D+01
 0.1999885301284D+01 0.1999881807945D+01 0.1999878208215D+01 0.1999874498854D+01
 0.1999870676523D+01 0.1999866737782D+01 0.1999862679086D+01 0.1999858496782D+01
 0.1999854187104D+01 0.1999849746175D+01 0.1999845169996D+01 0.1999840454449D+01
 0.1999835595290D+01 0.1999830588144D+01 0.1999825428506D+01 0.1999820111730D+01
 0.1999814633032D+01 0.1999808987480D+01 0.1999803169993D+01 0.1999797175335D+01
 0.1999790998110D+01 0.1999784632757D+01 0.1999778073548D+01 0.1999771314580D+01
 0.1999764349767D+01 0.1999757172843D+01 0.1999749777346D+01 0.1999742156620D+01
 0.1999734303806D+01 0.1999726211837D+01 0.1999717873428D+01 0.1999709281075D+01
 0.1999700427043D+01 0.1999691303364D+01 0.1999681901826D+01 0.1999672213966D+01
 0.1999662231066D+01 0.1999651944138D+01 0.1999641343926D+01 0.1999630420887D+01
 0.1999619165190D+01 0.1999607566705D+01 0.1999595614992D+01 0.1999583299293D+01
 0.1999570608524D+01 0.1999557531262D+01 0.1999544055736D+01 0.1999530169819D+01
 0.1999515861011D+01 0.1999501116433D+01 0.1999485922815D+01 0.1999470266482D+01
 0.1999454133341D+01 0.1999437508871D+01 0.1999420378111D+01 0.1999402725639D+01
 0.1999384535570D+01 0.1999365791529D+01 0.1999346476646D+01 0.1999326573537D+01
 0.1999306064287D+01 0.1999284930437D+01 0.1999263152965D+01 0.1999240712270D+01
 0.1999217588153D+01 0.1999193759801D+01 0.1999169205768D+01 0.1999143903953D+01
 0.1999117831582D+01 0.1999090965189D+01 0.1999063280593D+01 0.1999034752874D+01
 0.1999005356358D+01 0.1998975064584D+01 0.1998943850288D+01 0.1999192933310D+01
 0.1999228921187D+01 0.1999243647996D+01 0.1999247958014D+01 0.1999245716660D+01
 0.1999238805632D+01 0.1999228301805D+01 0.1999214887350D+01 0.1999199025792D+01
 0.1999181048564D+01 0.1999161201817D+01 0.1999139673589D+01 0.1999116610444D+01
 0.1999092128107D+01 0.1999066318492D+01 0.1999039254486D+01 0.1999010993279D+01
 0.1998981578750D+01 0.1998951043208D+01 0.1998919408700D+01 0.1998886688025D+01
 0.1998852885541D+01 0.1998817997836D+01 0.1998782014296D+01 0.1998744917605D+01
 0.1998706684194D+01 0.1998667284649D+01 0.1998626684558D+01 0.1998584847312D+01
 0.1998541735184D+01 0.1998497309297D+01 0.1998451529588D+01 0.1998404354770D+01
 0.1998355742297D+01 0.1998305648323D+01 0.1998254027663D+01 0.1998200833753D+01
 0.1998146018608D+01 0.1998089532776D+01 0.1998031325294D+01 0.1997971343644D+01
 0.1997909533700D+01 0.1997845839687D+01 0.1997780204122D+01 0.1997712567765D+01
 0.1997642869567D+01 0.1997571046613D+01 0.1997497034062D+01 0.1997420765093D+01
 0.1997342170840D+01 0.1997261180331D+01 0.1997177720423D+01 0.1997091715737D+01
 0.1997003088584D+01 0.1996911758902D+01 0.1996817644175D+01 0.1996720659364D+01
 0.1996620716824D+01 0.1996517726228D+01 0.1996411594482D+01 0.1996302225642D+01
 0.1996189520824D+01 0.1996073378112D+01 0.1995953692471D+01 0.1995830355643D+01
 0.1995703256053D+01 0.1995572278704D+01 0.1995437305074D+01 0.1995298213003D+01
 0.1995154876584D+01 0.1995007166046D+01 0.1994854947635D+01 0.1994698083492D+01
 0.1994536431521D+01 0.1994369845265D+01 0.1994198173764D+01 0.1994021261422D+01
 0.1993838947859D+01 0.1993651067763D+01 0.1993457450737D+01 0.1993257921145D+01
 0.1993052297943D+01 0.1992840394515D+01 0.1992622018500D+01 0.1992396971610D+01
 0.1992165049450D+01 0.1991926041323D+01 0.1991679730037D+01 0.1991425891701D+01
 0.1991164295518D+01 0.1990894703566D+01 0.1990616870577D+01 0.1990330543709D+01
 0.1990035462305D+01 0.1989731357654D+01 0.1989417952733D+01 0.1989094961949D+01
 0.1988762090871D+01 0.1988419035952D+01 0.1988065484240D+01 0.1987701113086D+01
 0.1987325589836D+01 0.1986938571518D+01 0.1986539704514D+01 0.1986128624228D+01
 0.1985704954736D+01 0.1985268308428D+01 0.1984818285643D+01 0.1984354474281D+01
 0.1983876449413D+01 0.1983383772874D+01 0.1982875992840D+01 0.1982352643398D+01
 0.1981813244095D+01 0.1981257299478D+01 0.1980684298610D+01 0.1980093714586D+01
 0.1979485004013D+01 0.1978857606492D+01 0.1978210944068D+01 0.1977544420671D+01
 0.1976857421533D+01 0.1976149312592D+01 0.1975419439871D+01 0.1974667128835D+01
 0.1973891683735D+01 0.1973092386921D+01 0.1972268498138D+01 0.1971419253795D+01
 0.1970543866215D+01 0.1969641522853D+01 0.1968711385496D+01 0.1967752589425D+01
 0.1966764242566D+01 0.1965745424592D+01 0.1964695186017D+01 0.1963612547241D+01
 0.1962496497576D+01 0.1961345994232D+01 0.1960159961275D+01 0.1958937288547D+01
 0.1957676830550D+01 0.1956377405296D+01 0.1955037793117D+01 0.1953656735435D+01
 0.1952232933495D+01 0.1950765047050D+01 0.1949251693014D+01 0.1947691444057D+01
 0.1946082827165D+01 0.1944424322151D+01 0.1942714360115D+01 0.1940951321857D+01
 0.1939133536240D+01 0.1937259278497D+01 0.1935326768490D+01 0.1933334168912D+01
 0.1931279583370D+01 0.1929161054704D+01 0.1926976562689D+01 0.1924724022211D+01
 0.1922401281133D+01 0.1920006118134D+01 0.1917536240500D+01 0.1914989281837D+01
 0.1912362799730D+01 0.1909654273332D+01 0.1906861100884D+01 0.1903980597172D+01
 0.1901009990917D+01 0.1897946422091D+01 0.1894786939177D+01 0.1891528496350D+01
 0.1888167950601D+01 0.1884702058788D+01 0.1881127474630D+01 0.1877440745633D+01
 0.1873638309953D+01 0.1869716493212D+01 0.1865671505243D+01 0.1861499436799D+01
 0.1857196256201D+01 0.1852757805953D+01 0.1848179799315D+01 0.1843457816846D+01
 0.1838587302927D+01 0.1833563562265D+01 0.1828381756395D+01 0.1823036900187D+01
 0.1817523858363D+01 0.1811837342060D+01 0.1805971905423D+01 0.1799921942269D+01
 0.1793681682828D+01 0.1787245190584D+01 0.1780606359244D+01 0.1773758909847D+01
 0.1766696388055D+01 0.1759412161641D+01 0.1751899418223D+01 0.1744151163261D+01
 0.1736160218372D+01 0.1727919219995D+01 0.1719420618460D+01 0.1710656677498D+01
 0.1701619474268D+01 0.1692300899933D+01 0.1682692660873D+01 0.1672786280587D+01
 0.1662573102362D+01 0.1652044292803D+01 0.1641190846279D+01 0.1630003590410D+01
 0.1618473192673D+01 0.1606590168237D+01 0.1594344889148D+01 0.1581727594965D+01
 0.1568728405003D+01 0.1555337332287D+01 0.1541544299394D+01 0.1527339156311D+01
 0.1512711700478D+01 0.1497651699203D+01 0.1482148914600D+01 0.1466193131275D+01
 0.1449774186933D+01 0.1432882006132D+01 0.1415506637407D+01 0.1397638294000D+01
 0.1379267398434D+01 0.1360384631214D+01 0.1340980983921D+01 0.1321047817001D+01
 0.1300576922576D+01 0.1279560592617D+01 0.1257991692869D+01 0.1235863742931D+01
 0.1213171002953D+01 0.1189908567467D+01 0.1166072466918D+01 0.1141659777535D+01
 0.1116668740270D+01 0.1091098889605D+01 0.1064951193144D+01 0.1038228202990D+01
 0.1010934220013D+01 0.9830754722125D+00 0.9546603084234D+00 0.9256994087102D+00
 0.8962060127408D+00 0.8661961674296D+00 0.8356889950165D+00 0.8047069826014D+00
 0.7732762939458D+00 0.7414271041688D+00 0.7091939578132D+00 0.6766161507991D+00
 0.6437381370808D+00 0.6106099617058D+00 0.5772877233041D+00 0.5438340715502D+00
 0.5103187484217D+00 0.4768191864949D+00 0.4434211823471D+00 0.4102196699260D+00
 0.3773196217910D+00 0.3448371115969D+00 0.3129005687650D+00 0.2816522537227D+00
 0.2512499657561D+00 0.2218689777817D+00 0.1937041652352D+00 0.1669722612547D+00
 0.1419141440122D+00 0.1187970497353D+00 0.9791660749245D-01
  247
-0.1314180453475D+01-0.3147467804455D-33-0.9123435332569D+01-0.1948166194072D-17
-0.3158471815998D+01 0.8351274092175D-19-0.4932813400726D+01 0.3587527675126D-17
-0.2611917263078D+01-0.7648656912241D-19-0.2053940955774D+01-0.3290777348893D-17
-0.9215053228521D+00-0.1751010691244D-18-0.2068607227698D+01-0.9184572512836D-18
-0.3993120550029D+00 0.2401637667471D-18-0.5407354731538D+00 0.4236351408415D-17
-0.2638414729204D+00-0.1029089106009D-17-0.1004034174763D+01 0.2057266507107D-18
-0.2746703619921D+00-0.6720506955508D-18-0.6520113674131D+00-0.2762470725667D-18
-0.2586921817950D+00 0.3375598316126D-17-0.1225393242061D+00-0.2437466468701D-17
-0.8247433397899D-01-0.2744819749786D-17-0.1454385981303D+00-0.1648443251187D-18
 0.1463440797240D-02 0.8137216404049D-18 0.3203856309329D-02-0.1280727376367D-17
-0.1996781418557D+00-0.5673286294600D-18-0.4937200540790D-01 0.3049165988004D-18
 0.5163002164388D-01-0.1422402561752D-17 0.2660621370270D-01 0.2606628147547D-17
-0.1397310997275D+00 0.6494469665531D-18 0.6775786445767D-01 0.1112737546314D-18
-0.1023084145894D+00 0.2494159507266D-18 0.6939219441762D-01 0.2955620058754D-17
-0.2616108375296D-01-0.2308424375011D-18 0.6208849753830D-01 0.1993358330018D-18
 0.1536496734015D-01-0.2262562986745D-18 0.3124618374187D-01-0.1458500757945D-17
-0.6263940643449D-01-0.1019172550440D-18 0.2565719122950D-01 0.9004056187340D-18
 0.2571704295775D-01-0.2439258214047D-18 0.5107280650395D-01-0.2070905912753D-17
-0.1027735402939D+00-0.5096147366768D-18 0.1981129377710D-01-0.7551233200153D-18
 0.2988513119462D-01-0.1046651657652D-17 0.3011713686538D-01 0.8961782755771D-18
-0.9344509689527D-02 0.2296967832106D-18 0.1142709363865D-01 0.7009374963743D-19
 0.2175935270204D-01-0.6526553800409D-18 0.1060946287936D-01 0.1133525542686D-17
-0.3159951252283D-01-0.4002388263418D-18-0.3212091184337D-01 0.6105113375401D-18
 0.1652902914711D-01 0.6433255145874D-18-0.2744595228652D-01 0.3824900814650D-18
-0.1353666951192D-01-0.1169758383122D-18 0.1183426592907D-01-0.2701238962838D-18
 0.1124667001478D-01 0.1417279113889D-17 0.5944668611046D-02-0.1659446630167D-18
-0.2294101470200D-01-0.2751579784816D-18 0.9005506624235D-02-0.1958178265247D-18
-0.1954437078079D-01 0.1120691860999D-18 0.3330955246096D-02 0.4579988769257D-18
 0.3044545874220D-02-0.6449190515301D-18-0.3260734215151D-01 0.4384163097952D-19
 0.2882207672208D-02 0.1555167755877D-18 0.5601744620776D-02 0.4175336829340D-19
 0.5116853728094D-02-0.9788699470616D-18-0.1342104940610D-01-0.2836998964332D-18
 0.4641061583447D-02 0.1999222289492D-19 0.4522415180838D-02 0.5367922885859D-18
 0.2194368801433D-02-0.3436511678726D-18 0.3788234096367D-02 0.8730777336724D-19
 0.3741248212834D-02-0.5139831583369D-18-0.9254538384233D-02-0.9988938889199D-19
 0.3056672947766D-02 0.3699647880929D-18 0.3142773224343D-02-0.4103415839921D-18
 0.7719478618858D-03 0.8835278110301D-20-0.7665886719825D-02-0.8575115532101D-19
-0.1883679776005D-02 0.1032523052205D-18 0.1209344758749D-02 0.2435160826195D-19
 0.1379471830080D-02 0.3313580349561D-18-0.1278153598033D-01-0.1975404500799D-18
-0.6209045359538D-02 0.2961085778737D-18 0.1961508266551D-02-0.2003041009515D-18
 0.9901885858915D-03-0.7167792365824D-19-0.1799260625301D-02-0.5882710716931D-19
-0.5151862045624D-02 0.2077875533123D-18 0.1220387131177D-02 0.8725652713804D-19
 0.1447900445833D-02-0.9884634794794D-19 0.1702809241155D-02 0.4132469096998D-18
 0.4147019696169D-03 0.8418467575267D-19 0.4048624471390D-03 0.2955872525598D-19
 0.9016582480655D-03 0.1033639706468D-18-0.7556013847065D-02-0.1966874299266D-18
-0.3584442301930D-02 0.9304188554747D-19 0.4337184957339D-03 0.1302444504660D-18
 0.6774692649796D-03-0.7469724711036D-19-0.5964047288781D-02 0.1142094909524D-18
 0.4149635978573D-03-0.2333964445271D-19 0.3403993498079D-03 0.8186695670771D-19
 0.4055995158436D-03-0.1746869958285D-18 0.3221115881963D-03-0.2512109807163D-19
 0.4753338145388D-03 0.1510124662076D-18 0.6275333223475D-03-0.2637539496127D-18
-0.1015789816577D-02-0.2668203710909D-19 0.1832068617944D-03 0.1482451027690D-19
 0.2779221107795D-03-0.9167934292526D-19-0.1534782422475D-02 0.1918806422565D-20
-0.1578011815607D-02-0.4989035221866D-19 0.1546704060320D-03 0.1979034912313D-19
 0.4776470253247D-03 0.9669274256288D-19 0.4342101813814D-03 0.2623323065555D-19
 0.5673727432288D-03-0.1360585005128D-18-0.1194588450946D-02-0.5535584358012D-19
-0.1115448840877D-02-0.4747551177972D-20 0.4997862248255D-03 0.4305291756601D-19
 0.6546262667758D-03-0.1072334489032D-18-0.1511645906685D-02-0.1878547006669D-19
 0.7114896057513D-03 0.7644353941753D-20-0.4531841985596D-03-0.3442316157477D-19
-0.1145591546064D-03 0.2078519107333D-19 0.9106766157405D-03 0.1660120797866D-19
 0.9231732895559D-03-0.5111482328497D-19 0.9405725637025D-03 0.2349743426280D-20
 0.4692059274662D-03-0.1858413732855D-19 0.4299619689972D-03 0.4674721289567D-19
-0.1899757516025D-03 0.5796288780959D-19 0.5332777840247D-03 0.1742765673521D-19
 0.1068884000507D-02-0.2574202881497D-19 0.1093004291547D-02 0.2542905552467D-19
 0.1367607580280D-03-0.2338451958120D-19 0.3187938083434D-04 0.3939438890343D-19
 0.1209013928647D-02 0.5273279713044D-20 0.1107241522849D-02 0.4904911608858D-19
 0.1268102669375D-02 0.1550318170975D-19 0.1240854528696D-02-0.1737987121056D-19
 0.3313456996577D-03 0.1623882902914D-19 0.6541170212072D-03 0.4745914048028D-20
 0.1246375562019D-02-0.6958303438558D-20 0.5946406284711D-03 0.1182983480673D-19
 0.3245156380094D-03 0.3225522978470D-20 0.4633226852566D-03-0.1054636998513D-19
 0.8156386743224D-03 0.1930922136335D-19 0.4516681904633D-03-0.6411957517148D-20
 0.1260715570657D-02 0.4747992260292D-20 0.1206779933539D-02-0.5895048007867D-20
 0.6242823828967D-03 0.4235413312839D-20 0.9583191706620D-03-0.9325975067967D-20
 0.1159358189626D-02 0.2548317174117D-20 0.1062698592971D-02 0.8395244080497D-20
 0.5549043579740D-03 0.7151787271087D-21 0.5088430947071D-03-0.9451395499766D-20
 0.4735647947008D-03-0.3045200098667D-20 0.9987392049974D-03 0.2589598421099D-20
 0.9673398655451D-03 0.8211289312918D-21 0.8890723090970D-03-0.8899652226529D-20
 0.3972979051878D-03 0.7657267763255D-21 0.4096051164867D-03 0.3007654733521D-21
 0.7587186234344D-03 0.9936000028543D-21 0.3641157360028D-03-0.9472465167949D-21
 0.7155884753378D-03 0.3254975031283D-21 0.3350167117993D-03-0.5836833195729D-22
 0.5964828465516D-03 0.1514734865596D-21 0.5908989685855D-03-0.3394538477401D-21
 0.5448743903437D-03 0.2461746772360D-20 0.5144349297250D-03-0.5881891067555D-21
 0.3737982004668D-03-0.7300960642213D-21 0.3649077776861D-03 0.7357809978236D-21
 0.3534252758776D-03 0.5403957574956D-20 0.1547778134936D-03-0.1540407694277D-20
 0.3065453294794D-04 0.1343384533594D-20-0.2054393054543D-04-0.2645766060508D-20
-0.1944304559770D-04-0.2449413398194D-20-0.4596655233033D-04 0.4828074304287D-21
-0.3301032260950D-04 0.7371025694146D-20-0.5813900776333D-04-0.3542829868257D-20
-0.2502328341914D-04 0.2997949782751D-20-0.1587692706970D-04 0.1072254048969D-20
