bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=254 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1055453816857D+03 0.1055313331010D+03 0.1055168500974D+03 0.1055019192518D+03
 0.1054865267303D+03 0.1054706582759D+03 0.1054542991965D+03 0.1054374343522D+03
 0.1054200481418D+03 0.1054021244901D+03 0.1053836468342D+03 0.1053645981092D+03
 0.1053449607346D+03 0.1053247165991D+03 0.1053038470464D+03 0.1052823328596D+03
 0.1052601542459D+03 0.1052372908212D+03 0.1052137215935D+03 0.1051894249468D+03
 0.1051643786248D+03 0.1051385597139D+03 0.1051119446257D+03 0.1050845090804D+03
 0.1050562280886D+03 0.1050270759339D+03 0.1049970261547D+03 0.1049660515262D+03
 0.1049341240423D+03 0.1049012148968D+03 0.1048672944653D+03 0.1048323322862D+03
 0.1047962970429D+03 0.1047591565444D+03 0.1047208777071D+03 0.1046814265366D+03
 0.1046407681092D+03 0.1045988665536D+03 0.1045556850333D+03 0.1045111857289D+03
 0.1044653298207D+03 0.1044180774723D+03 0.1043693878134D+03 0.1043192189246D+03
 0.1042675278220D+03 0.1042142704424D+03 0.1041594016295D+03 0.1041028751210D+03
 0.1040446435362D+03 0.1039846583650D+03 0.1039228699576D+03 0.1038592275157D+03
 0.1037936790844D+03 0.1037261715458D+03 0.1036566506140D+03 0.1035850608309D+03
 0.1035113455642D+03 0.1034354470065D+03 0.1033573061765D+03 0.1032768629210D+03
 0.1031940559193D+03 0.1031088226894D+03 0.1030210995950D+03 0.1029308218550D+03
 0.1028379235550D+03 0.1027423376591D+03 0.1026439960246D+03 0.1025428294177D+03
 0.1024387675305D+03 0.1023317389994D+03 0.1022216714245D+03 0.1021084913900D+03
 0.1019921244855D+03 0.1018724953269D+03 0.1017495275786D+03 0.1016231439746D+03
 0.1014932663394D+03 0.1013598156082D+03 0.1012227118452D+03 0.1010818742607D+03
 0.1009372212258D+03 0.1007886702843D+03 0.1006361381615D+03 0.1004795407694D+03
 0.1003187932077D+03 0.1001538097607D+03 0.9998450388844D+02 0.9981078821340D+02
 0.9963257450138D+02 0.9944977363668D+02 0.9926229559173D+02 0.9907004939119D+02
 0.9887294307089D+02 0.9867088363208D+02 0.9846377699199D+02 0.9825152793155D+02
 0.9803404004195D+02 0.9781121567158D+02 0.9758295587579D+02 0.9734916037176D+02
 0.9710972750174D+02 0.9686455420796D+02 0.9661353602311D+02 0.9635656708059D+02
 0.9609354014906D+02 0.9582434669612D+02 0.9554887698574D+02 0.9526702021428D+02
 0.9497866468919D+02 0.9468369805397D+02 0.9438200756162D+02 0.9407348039736D+02
 0.9375800404885D+02 0.9343546671978D+02 0.9310575777855D+02 0.9276876823045D+02
 0.9242439119636D+02 0.9207252237672D+02 0.9171306047466D+02 0.9134590754777D+02
 0.9097096925573D+02 0.9058815497026D+02 0.9019737771645D+02 0.8979855392139D+02
 0.8939160295723D+02 0.8897644648194D+02 0.8855300760157D+02 0.8812120990083D+02
 0.8768097641223D+02 0.8723222861489D+02 0.8677488556802D+02 0.8630886328795D+02
 0.8583407447058D+02 0.8535042863990D+02 0.8485783277212D+02 0.8435619240539D+02
 0.8384541320281D+02 0.8332540289629D+02 0.8279607350576D+02 0.8225734370519D+02
 0.8170914119600D+02 0.8115140494905D+02 0.8058408718716D+02 0.8000715499901D+02
 0.7942059149866D+02 0.7882439647194D+02 0.7821858647822D+02 0.7760319440346D+02
 0.7697826848640D+02 0.7634387086462D+02 0.7570007571032D+02 0.7504696704779D+02
 0.7438463636453D+02 0.7371318014639D+02 0.7303269748356D+02 0.7234328790628D+02
 0.7164504961762D+02 0.7093807829198D+02 0.7022246660054D+02 0.6949830460640D+02
 0.6876568113812D+02 0.6802468619937D+02 0.6727541439946D+02 0.6651796929463D+02
 0.6575246841267D+02 0.6497904860021D+02 0.6419787119480D+02 0.6340912640524D+02
 0.6261303621715D+02 0.6180985516684D+02 0.6099986848952D+02 0.6018338747350D+02
 0.5936074233372D+02 0.5853227349009D+02 0.5769832267362D+02 0.5685922561956D+02
 0.5601530808679D+02 0.5516688650020D+02 0.5431427369534D+02 0.5345778926085D+02
 0.5259777303613D+02 0.5173459972292D+02 0.5086869234936D+02 0.5000053253282D+02
 0.4913066598421D+02 0.4825970233861D+02 0.4738830904791D+02 0.4651719964118D+02
 0.4564711710440D+02 0.4477881345260D+02 0.4391302677751D+02 0.4305045717961D+02
 0.4219174305290D+02 0.4133743920072D+02 0.4048799822759D+02 0.3964375657971D+02
 0.3880492649099D+02 0.3797159492581D+02 0.3714373038351D+02 0.3632119812137D+02
 0.3550378393480D+02 0.3469122606047D+02 0.3388325398354D+02 0.3307963186713D+02
 0.3228020294008D+02 0.3148492952142D+02 0.3069392167986D+02 0.2990744643289D+02
 0.2912590994760D+02 0.2834980871324D+02 0.2757965297522D+02 0.2681587575374D+02
 0.2605874998232D+02 0.2530833890724D+02 0.2456449741540D+02 0.2382692606499D+02
 0.2309526269059D+02 0.2236918670646D+02 0.2164851178048D+02 0.2093325068817D+02
 0.2022364640077D+02 0.1952017163164D+02 0.1882350358076D+02 0.1813448196258D+02
 0.1745405786261D+02 0.1678323956470D+02 0.1612303999757D+02 0.1547442910954D+02
 0.1483829339140D+02 0.1421540394033D+02 0.1360639377919D+02 0.1301174460831D+02
 0.1243178271453D+02 0.1186668336136D+02 0.1131648263526D+02 0.1078109540389D+02
 0.1026033777322D+02 0.9753952232696D+01 0.9261633572503D+01 0.8783053690609D+01
 0.8317883619117D+01 0.7865811417600D+01 0.7426555025444D+01 0.6999869107461D+01
 0.6585545028477D+01 0.6183402331750D+01 0.5793269948423D+01 0.5414956643336D+01
 0.5048214549171D+01 0.4692707253168D+01 0.4348002178422D+01 0.4013609787816D+01
 0.3689082217260D+01 0.3374158453609D+01 0.3068908619753D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999992316735D+01 0.1999992082725D+01 0.1999991841588D+01 0.1999991593106D+01
 0.1999991337055D+01 0.1999991073205D+01 0.1999990801319D+01 0.1999990521151D+01
 0.1999990232449D+01 0.1999989934954D+01 0.1999989628398D+01 0.1999989312504D+01
 0.1999988986989D+01 0.1999988651559D+01 0.1999988305912D+01 0.1999987949738D+01
 0.1999987582715D+01 0.1999987204513D+01 0.1999986814792D+01 0.1999986413201D+01
 0.1999985999378D+01 0.1999985572950D+01 0.1999985133535D+01 0.1999984680736D+01
 0.1999984214146D+01 0.1999983733345D+01 0.1999983237899D+01 0.1999982727364D+01
 0.1999982201279D+01 0.1999981659171D+01 0.1999981100551D+01 0.1999980524918D+01
 0.1999979931752D+01 0.1999979320520D+01 0.1999978690672D+01 0.1999978041640D+01
 0.1999977372841D+01 0.1999976683672D+01 0.1999975973513D+01 0.1999975241725D+01
 0.1999974487649D+01 0.1999973710607D+01 0.1999972909898D+01 0.1999972084802D+01
 0.1999971234577D+01 0.1999970358456D+01 0.1999969455653D+01 0.1999968525353D+01
 0.1999967566719D+01 0.1999966578889D+01 0.1999965560973D+01 0.1999964512055D+01
 0.1999963431191D+01 0.1999962317408D+01 0.1999961169704D+01 0.1999959987044D+01
 0.1999958768366D+01 0.1999957512572D+01 0.1999956218531D+01 0.1999954885079D+01
 0.1999953511015D+01 0.1999952095103D+01 0.1999950636068D+01 0.1999949132597D+01
 0.1999947583337D+01 0.1999945986893D+01 0.1999944341827D+01 0.1999942646661D+01
 0.1999940899867D+01 0.1999939099873D+01 0.1999937245059D+01 0.1999935333756D+01
 0.1999933364243D+01 0.1999931334748D+01 0.1999929243443D+01 0.1999927088447D+01
 0.1999924867820D+01 0.1999922579562D+01 0.1999920221615D+01 0.1999917791855D+01
 0.1999915288097D+01 0.1999912708086D+01 0.1999910049499D+01 0.1999907309945D+01
 0.1999904486958D+01 0.1999901577995D+01 0.1999898580440D+01 0.1999895491594D+01
 0.1999892308676D+01 0.1999889028822D+01 0.1999885649080D+01 0.1999882166408D+01
 0.1999878577671D+01 0.1999874879639D+01 0.1999871068983D+01 0.1999867142273D+01
 0.1999863095976D+01 0.1999858926449D+01 0.1999854629939D+01 0.1999850202579D+01
 0.1999845640385D+01 0.1999840939249D+01 0.1999836094940D+01 0.1999831103099D+01
 0.1999825959232D+01 0.1999820658710D+01 0.1999815196760D+01 0.1999809568468D+01
 0.1999803768768D+01 0.1999797792439D+01 0.1999791634102D+01 0.1999785288214D+01
 0.1999778749064D+01 0.1999772010766D+01 0.1999765067254D+01 0.1999757912280D+01
 0.1999750539403D+01 0.1999742941988D+01 0.1999735113195D+01 0.1999727045978D+01
 0.1999718733078D+01 0.1999710167010D+01 0.1999701340066D+01 0.1999692244300D+01
 0.1999682871526D+01 0.1999673213307D+01 0.1999663260950D+01 0.1999653005498D+01
 0.1999642437721D+01 0.1999631548105D+01 0.1999620326850D+01 0.1999608763857D+01
 0.1999596848717D+01 0.1999584570706D+01 0.1999571918773D+01 0.1999558881531D+01
 0.1999545447245D+01 0.1999531603824D+01 0.1999517338806D+01 0.1999502639354D+01
 0.1999487492236D+01 0.1999471883819D+01 0.1999455800055D+01 0.1999439226466D+01
 0.1999422148137D+01 0.1999404549694D+01 0.1999386415298D+01 0.1999367728628D+01
 0.1999348472863D+01 0.1999328630673D+01 0.1999308184198D+01 0.1999287115034D+01
 0.1999265404219D+01 0.1999243032211D+01 0.1999219978874D+01 0.1999196223458D+01
 0.1999171744582D+01 0.1999146520212D+01 0.1999120527647D+01 0.1999339803092D+01
 0.1999372401596D+01 0.1999386507672D+01 0.1999391586603D+01 0.1999391008194D+01
 0.1999386412156D+01 0.1999378736879D+01 0.1999368577037D+01 0.1999356337008D+01
 0.1999342306261D+01 0.1999326700127D+01 0.1999309683438D+01 0.1999291385016D+01
 0.1999271906924D+01 0.1999251330582D+01 0.1999229720928D+01 0.1999207129316D+01
 0.1999183595593D+01 0.1999159149611D+01 0.1999133812367D+01 0.1999107596886D+01
 0.1999080508923D+01 0.1999052547549D+01 0.1999023705642D+01 0.1998993970329D+01
 0.1998963323373D+01 0.1998931741530D+01 0.1998899197288D+01 0.1998865661300D+01
 0.1998831103322D+01 0.1998795492188D+01 0.1998758795778D+01 0.1998720980993D+01
 0.1998682013724D+01 0.1998641858820D+01 0.1998600480054D+01 0.1998557840095D+01
 0.1998513900471D+01 0.1998468621534D+01 0.1998421962425D+01 0.1998373881036D+01
 0.1998324333972D+01 0.1998273276512D+01 0.1998220662568D+01 0.1998166444642D+01
 0.1998110573784D+01 0.1998052999548D+01 0.1997993669945D+01 0.1997932531394D+01
 0.1997869528676D+01 0.1997804604884D+01 0.1997737701367D+01 0.1997668757680D+01
 0.1997597711528D+01 0.1997524498709D+01 0.1997449053055D+01 0.1997371306371D+01
 0.1997291188375D+01 0.1997208626629D+01 0.1997123546478D+01 0.1997035870980D+01
 0.1996945520831D+01 0.1996852414300D+01 0.1996756467146D+01 0.1996657592547D+01
 0.1996555701017D+01 0.1996450700326D+01 0.1996342495410D+01 0.1996230988290D+01
 0.1996116077978D+01 0.1995997660385D+01 0.1995875628225D+01 0.1995749870913D+01
 0.1995620274470D+01 0.1995486721409D+01 0.1995349090634D+01 0.1995207257321D+01
 0.1995061092809D+01 0.1994910464474D+01 0.1994755235613D+01 0.1994595265309D+01
 0.1994430408309D+01 0.1994260514881D+01 0.1994085430678D+01 0.1993904996595D+01
 0.1993719048618D+01 0.1993527417672D+01 0.1993329929465D+01 0.1993126404321D+01
 0.1992916657013D+01 0.1992700496591D+01 0.1992477726200D+01 0.1992248142897D+01
 0.1992011537460D+01 0.1991767694188D+01 0.1991516390701D+01 0.1991257397727D+01
 0.1990990478887D+01 0.1990715390470D+01 0.1990431881204D+01 0.1990139692012D+01
 0.1989838555771D+01 0.1989528197057D+01 0.1989208331878D+01 0.1988878667408D+01
 0.1988538901700D+01 0.1988188723406D+01 0.1987827811469D+01 0.1987455834820D+01
 0.1987072452056D+01 0.1986677311114D+01 0.1986270048925D+01 0.1985850291070D+01
 0.1985417651411D+01 0.1984971731717D+01 0.1984512121280D+01 0.1984038396510D+01
 0.1983550120523D+01 0.1983046842713D+01 0.1982528098310D+01 0.1981993407925D+01
 0.1981442277076D+01 0.1980874195699D+01 0.1980288637649D+01 0.1979685060170D+01
 0.1979062903367D+01 0.1978421589638D+01 0.1977760523107D+01 0.1977079089024D+01
 0.1976376653151D+01 0.1975652561124D+01 0.1974906137797D+01 0.1974136686561D+01
 0.1973343488640D+01 0.1972525802364D+01 0.1971682862416D+01 0.1970813879055D+01
 0.1969918037311D+01 0.1968994496150D+01 0.1968042387621D+01 0.1967060815956D+01
 0.1966048856658D+01 0.1965005555546D+01 0.1963929927768D+01 0.1962820956786D+01
 0.1961677593324D+01 0.1960498754273D+01 0.1959283321573D+01 0.1958030141041D+01
 0.1956738021171D+01 0.1955405731887D+01 0.1954032003256D+01 0.1952615524155D+01
 0.1951154940896D+01 0.1949648855804D+01 0.1948095825743D+01 0.1946494360597D+01
 0.1944842921678D+01 0.1943139920186D+01 0.1941383715408D+01 0.1939572613069D+01
 0.1937704863513D+01 0.1935778659867D+01 0.1933792136124D+01 0.1931743365175D+01
 0.1929630356778D+01 0.1927451055460D+01 0.1925203338354D+01 0.1922885012966D+01
 0.1920493814878D+01 0.1918027405379D+01 0.1915483369023D+01 0.1912859211117D+01
 0.1910152355134D+01 0.1907360140057D+01 0.1904479817636D+01 0.1901508549587D+01
 0.1898443404699D+01 0.1895281355873D+01 0.1892019277088D+01 0.1888653940281D+01
 0.1885182012165D+01 0.1881600050964D+01 0.1877904503079D+01 0.1874091699684D+01
 0.1870157853252D+01 0.1866099054018D+01 0.1861911266378D+01 0.1857590325230D+01
 0.1853131932265D+01 0.1848531652206D+01 0.1843784909006D+01 0.1838886982016D+01
 0.1833833002124D+01 0.1828617947875D+01 0.1823236641587D+01 0.1817683745474D+01
 0.1811953757782D+01 0.1806041008963D+01 0.1799939657897D+01 0.1793643688175D+01
 0.1787146904471D+01 0.1780442929030D+01 0.1773525198271D+01 0.1766386959558D+01
 0.1759021268155D+01 0.1751420984393D+01 0.1743578771089D+01 0.1735487091251D+01
 0.1727138206102D+01 0.1718524173482D+01 0.1709636846652D+01 0.1700467873568D+01
 0.1691008696663D+01 0.1681250553214D+01 0.1671184476325D+01 0.1660801296624D+01
 0.1650091644716D+01 0.1639045954489D+01 0.1627654467328D+01 0.1615907237345D+01
 0.1603794137689D+01 0.1591304868052D+01 0.1578428963454D+01 0.1565155804413D+01
 0.1551474628617D+01 0.1537374544202D+01 0.1522844544766D+01 0.1507873526238D+01
 0.1492450305735D+01 0.1476563642548D+01 0.1460202261404D+01 0.1443354878146D+01
 0.1426010228007D+01 0.1408157096628D+01 0.1389784354016D+01 0.1370880991623D+01
 0.1351436162740D+01 0.1331439226443D+01 0.1310879795302D+01 0.1289747787114D+01
 0.1268033480925D+01 0.1245727577644D+01 0.1222821265547D+01 0.1199306291029D+01
 0.1175175034949D+01 0.1150420594975D+01 0.1125036874298D+01 0.1099018677162D+01
 0.1072361811594D+01 0.1045063199748D+01 0.1017120996257D+01 0.9885347149397D+00
 0.9593053641866D+00 0.9294355913479D+00 0.8989298364196D+00 0.8677944954054D+00
 0.8360380938680D+00 0.8036714714599D+00 0.7707079786194D+00 0.7371636873646D+00
 0.7030576187711D+00 0.6684119909285D+00 0.6332524921683D+00 0.5976085853783D+00
 0.5615138501356D+00 0.5250063691922D+00 0.4881291653975D+00 0.4509306929723D+00
 0.4134653842317D+00 0.3757942492701D+00 0.3379855229727D+00 0.3001153528667D+00
 0.2622685249151D+00 0.2245392338232D+00 0.1870319212924D+00
  459
-0.8952239935078D+00 0.4112003709699D-32-0.7874372110459D+01-0.1058757177391D-17
-0.3143591014606D+01-0.1734631524506D-19-0.6223441300888D+01 0.1949382352496D-17
-0.3179035478304D+01 0.1677634396227D-19-0.3385311409840D+01-0.1799070750805D-17
-0.1286334785867D+01 0.3950242690215D-19-0.4232001595772D+01-0.4428711306946D-18
-0.6225665320782D+00-0.5660192337091D-19-0.1374595911316D+01 0.2619580768291D-17
-0.6769040524256D+00-0.8600877765038D-18-0.1715701023729D+01-0.4918489487859D-19
-0.9028539207787D+00-0.7678169260787D-18-0.1214654646990D+01 0.6977429157713D-19
-0.1224698320918D+01 0.2342273307776D-17-0.6090849259052D+00-0.1247403991130D-17
-0.8288646435160D+00-0.1337434165770D-17-0.3254691726860D+00 0.4866634318861D-19
-0.2858905848433D+00 0.4507836240683D-18-0.2843077000548D+00-0.1294026301660D-17
-0.4885441948124D+00 0.1643050252964D-18-0.1216737675681D+00-0.8992690014885D-19
-0.3887844544101D+00-0.1680160631477D-17-0.1928462521476D+00 0.1991626155433D-17
-0.3706108271882D+00-0.1989012848301D-18-0.2630923648862D+00 0.4002392332095D-18
-0.2858095118738D+00-0.8058391457656D-19-0.1762411889399D+00 0.2552459559658D-17
-0.7426815650084D-01 0.7455898400988D-19-0.1162254448425D+00-0.1560026243490D-18
-0.2896950339827D-01-0.5483183500297D-18-0.5777117932569D-01-0.6915202957310D-18
-0.1753917139093D+00 0.4340677305578D-19-0.3700987225308D-01 0.8098272165617D-18
-0.3706399683900D-01-0.8148563015233D-18-0.7394175802690D-01-0.9648275679964D-18
-0.2797273372661D+00 0.1903682827816D-18-0.2231539109842D-01-0.7640692020567D-18
-0.2477773295571D-01-0.1149118880924D-17-0.2507804976107D-01 0.1097330631190D-17
-0.2287012503104D-01-0.9623782746527D-19-0.5746828759094D-02-0.2789139208891D-18
-0.1139901299265D-01-0.1836640324332D-18-0.5775098845019D-02 0.1187448160307D-17
-0.7526876597468D-01 0.1646840127325D-18-0.7513283616802D-01-0.2681666195875D-18
-0.2282032997504D-02 0.6390016830138D-18-0.6224486486259D-01-0.1772923538227D-18
-0.3112836858784D-01 0.6007048329629D-19 0.3740129429324D-02-0.4061944012667D-18
 0.3621580490055D-02 0.1737254217550D-17 0.1933909136529D-02-0.7149458294540D-18
-0.5198697577390D-01 0.1377068099356D-18 0.7627774393690D-02-0.1143655406998D-17
-0.4376755900159D-01-0.5203682040396D-19 0.4842330670734D-02 0.6340787642232D-18
 0.4888866732102D-02-0.2858505754952D-18-0.7410889613734D-01-0.2108479554143D-19
 0.5528148618769D-02 0.7837877651239D-19 0.1104744509089D-01 0.3018452459902D-18
 0.1098245741716D-01-0.4434770353266D-18-0.3152544812203D-01 0.1548129649115D-18
 0.1156503431655D-01-0.5486183278368D-18 0.1149468013856D-01 0.9410775625433D-18
 0.5734886525184D-02-0.3452095335504D-18 0.1158086721326D-01 0.1122303280234D-18
 0.1151616036715D-01-0.5579489442232D-18-0.2320475711853D-01 0.6141112176434D-19
 0.1127205729774D-01 0.6743745780820D-18 0.1127376785675D-01-0.1758299100920D-18
 0.2831501567756D-02-0.2545497031002D-18-0.2001887555160D-01 0.7290133306600D-19
-0.5012155090550D-02-0.7505844050316D-19 0.5425301275772D-02-0.4225944746294D-18
 0.5388919061605D-02 0.5600943509416D-18-0.3464931689731D-01 0.1616951642884D-18
-0.1734668167974D-01-0.2297758073045D-18 0.1024685990542D-01-0.2741463920076D-18
 0.5123031753539D-02-0.3552953789429D-18-0.5005590369492D-02 0.4309640469937D-19
-0.1504488658691D-01-0.1731530900051D-18 0.9631700249114D-02-0.7895945428169D-19
 0.9610477278004D-02-0.5920593159069D-18 0.9599122703307D-02 0.8732339197093D-18
 0.4476084330473D-02 0.1688432701548D-18 0.4480064948195D-02-0.2340410975313D-18
 0.8956256604366D-02 0.3732348558217D-18-0.2275836769289D-01 0.1771640274642D-18
-0.1137994785660D-01-0.8704577853208D-19 0.4142424197775D-02 0.3392863271946D-18
 0.8286489586811D-02 0.3159388761051D-19-0.1985376576005D-01-0.1181693865987D-18
 0.7620695988685D-02-0.3315659543520D-18 0.7619404119766D-02 0.2523187821107D-18
 0.3820202917298D-02-0.7201583866635D-19 0.6976579888081D-02-0.3961724006014D-19
 0.6979835979273D-02 0.5259679959166D-18 0.6997502819180D-02-0.1193658480463D-18
-0.3796419673441D-02 0.3972760854971D-19 0.3176259215706D-02-0.2703401391028D-18
 0.3187500346882D-02-0.1083138597500D-18-0.6657914868542D-02-0.4457523538019D-20
-0.6661021557901D-02 0.7640983221510D-19 0.2869180474563D-02-0.7118374890841D-19
 0.5747280290593D-02 0.4044207149921D-18 0.5744190713665D-02-0.4578671759747D-18
 0.5768165418185D-02-0.1831239866909D-18-0.5857313509933D-02 0.7491831025598D-19
-0.5850521390598D-02 0.1480909779770D-19 0.5154866439727D-02 0.1048465079438D-18
 0.5183406329415D-02-0.6300523882445D-19-0.1031514162834D-01 0.4091096465958D-19
 0.4603596031243D-02-0.1026203891218D-18-0.4565113114378D-02 0.6494174888453D-19
-0.1135027223632D-02-0.4238354727429D-19 0.4076777989172D-02-0.2723884546037D-18
 0.4098046873955D-02-0.1066907253284D-18 0.4079642043387D-02 0.9949957479793D-19
 0.2050588981422D-02-0.1281906116657D-18 0.2058492516514D-02 0.1969922476308D-18
-0.4025692782449D-02-0.1352811993777D-18 0.1791550585928D-02 0.1172938852584D-18
 0.3602056499471D-02-0.2187723344717D-18 0.3585608452065D-02 0.2366203546225D-18
-0.7197122539710D-02 0.5806736700015D-19-0.3581354341914D-02-0.1072800940735D-18
 0.3114648738238D-02 0.5624844500529D-19 0.3147388328831D-02 0.3175579481415D-18
 0.2686515117751D-02 0.1776362463580D-18 0.2701316736940D-02-0.1112611443014D-19
-0.2862329408482D-02-0.6326807604114D-19 0.1140685032432D-02 0.6135135875953D-20
 0.2303375635819D-02-0.1328296916367D-18 0.1156332979879D-02 0.1269832639636D-18
 0.5735889765062D-03-0.7350705140719D-19-0.2587535119147D-02 0.4477454797902D-19
-0.5141084402225D-02-0.9728046707120D-19-0.2581547663716D-02 0.4010072604372D-19
 0.1924021827537D-02-0.1031183979756D-18 0.1939639793304D-02-0.3531424783895D-19
 0.9659262368045D-03-0.1251744127663D-18-0.4649019053115D-02 0.7422708368748D-19
 0.1598790444442D-02 0.7946563794627D-20 0.1621401565094D-02 0.2001324948623D-18
 0.8082480953238D-03-0.1023429277867D-18 0.8207735321163D-03-0.5689450878784D-21
-0.2098592888217D-02 0.2807788604109D-19 0.1311823587143D-02 0.9717699705838D-19
 0.1324683709703D-02-0.1745825276399D-18 0.1346178724420D-02-0.2747362417956D-20
-0.1886488187088D-02-0.1866813368854D-19 0.5298052572100D-03-0.7577008282385D-19
 0.1070783288242D-02 0.1576368304457D-18 0.5430584952269D-03-0.1708907561753D-19
-0.3424191971543D-02 0.5743178283997D-19-0.1705315514932D-02-0.7583561742280D-20
 0.8430380391034D-03-0.5217096284245D-19 0.8403956728929D-03 0.7275291241479D-19
 0.8600230502317D-03-0.3058690920515D-19-0.3082802306972D-02-0.8005651689366D-20
 0.6545379974193D-03-0.1062373839295D-18 0.6546105224193D-03 0.1300900264658D-19
 0.6665108656748D-03-0.4662653092881D-20 0.4913935148711D-03 0.5164548539396D-19
-0.4197313477239D-03 0.7604993614391D-20 0.3572570458006D-03-0.1431696991606D-19
 0.1813517564999D-03 0.4713438299102D-19 0.3627252687629D-03 0.1482652359650D-20
 0.3695406010538D-03-0.2108352815070D-19 0.3640203363641D-03 0.9221318654879D-19
 0.1850378532642D-03-0.2893689815069D-19-0.2253854671833D-02 0.5119205995242D-20
