bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -3.900000  3.900000  3.900000
  3.900000 -3.900000  3.900000
  3.900000  3.900000 -3.900000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1999743275095D+01 0.1999735456476D+01 0.1999727399743D+01 0.1999719097646D+01
 0.1999710542710D+01 0.1999701727238D+01 0.1999692643293D+01 0.1999683282700D+01
 0.1999673637034D+01 0.1999663697613D+01 0.1999653455490D+01 0.1999642901448D+01
 0.1999632025987D+01 0.1999620819318D+01 0.1999609271354D+01 0.1999597371702D+01
 0.1999585109650D+01 0.1999572474164D+01 0.1999559453868D+01 0.1999546037046D+01
 0.1999532211619D+01 0.1999517965145D+01 0.1999503284802D+01 0.1999488157374D+01
 0.1999472569248D+01 0.1999456506392D+01 0.1999439954349D+01 0.1999422898220D+01
 0.1999405322655D+01 0.1999387211835D+01 0.1999368549457D+01 0.1999349318725D+01
 0.1999329502330D+01 0.1999309082436D+01 0.1999288040663D+01 0.1999266358073D+01
 0.1999244015150D+01 0.1999220991783D+01 0.1999197267250D+01 0.1999406854628D+01
 0.1999438813420D+01 0.1999453240878D+01 0.1999459131409D+01 0.1999459686134D+01
 0.1999456462719D+01 0.1999450352856D+01 0.1999441921930D+01 0.1999431554713D+01
 0.1999419526954D+01 0.1999406044067D+01 0.1999391263592D+01 0.1999375308934D+01
 0.1999358278151D+01 0.1999340249756D+01 0.1999321286668D+01 0.1999301438964D+01
 0.1999280745848D+01 0.1999259237089D+01 0.1999236934103D+01 0.1999213850793D+01
 0.1999189994214D+01 0.1999165365133D+01 0.1999139958494D+01 0.1999113763837D+01
 0.1999086765673D+01 0.1999058943818D+01 0.1999030274098D+01 0.1999000730655D+01
 0.1998970286843D+01 0.1998938915202D+01 0.1998906587433D+01 0.1998873274372D+01
 0.1998838945966D+01 0.1998803571243D+01 0.1998767118284D+01 0.1998729554196D+01
 0.1998690845080D+01 0.1998650956001D+01 0.1998609850958D+01 0.1998567492846D+01
 0.1998523843429D+01 0.1998478863299D+01 0.1998432511847D+01 0.1998384747217D+01
 0.1998335526278D+01 0.1998284804574D+01 0.1998232536295D+01 0.1998178674223D+01
 0.1998123169700D+01 0.1998065972576D+01 0.1998007031167D+01 0.1997946292206D+01
 0.1997883700794D+01 0.1997819200353D+01 0.1997752732570D+01 0.1997684237345D+01
 0.1997613652739D+01 0.1997540914912D+01 0.1997465958067D+01 0.1997388714393D+01
 0.1997309113995D+01 0.1997227084838D+01 0.1997142552674D+01 0.1997055440979D+01
 0.1996965670878D+01 0.1996873161078D+01 0.1996777827786D+01 0.1996679584638D+01
 0.1996578342616D+01 0.1996474009965D+01 0.1996366492113D+01 0.1996255691577D+01
 0.1996141507879D+01 0.1996023837446D+01 0.1995902573522D+01 0.1995777606063D+01
 0.1995648821637D+01 0.1995516103317D+01 0.1995379330575D+01 0.1995238379168D+01
 0.1995093121023D+01 0.1994943424114D+01 0.1994789152345D+01 0.1994630165417D+01
 0.1994466318701D+01 0.1994297463099D+01 0.1994123444906D+01 0.1993944105665D+01
 0.1993759282019D+01 0.1993568805558D+01 0.1993372502655D+01 0.1993170194309D+01
 0.1992961695972D+01 0.1992746817376D+01 0.1992525362351D+01 0.1992297128640D+01
 0.1992061907708D+01 0.1991819484541D+01 0.1991569637443D+01 0.1991312137825D+01
 0.1991046749984D+01 0.1990773230879D+01 0.1990491329900D+01 0.1990200788622D+01
 0.1989901340563D+01 0.1989592710921D+01 0.1989274616315D+01 0.1988946764504D+01
 0.1988608854110D+01 0.1988260574322D+01 0.1987901604597D+01 0.1987531614343D+01
 0.1987150262600D+01 0.1986757197705D+01 0.1986352056951D+01 0.1985934466223D+01
 0.1985504039638D+01 0.1985060379161D+01 0.1984603074210D+01 0.1984131701252D+01
 0.1983645823384D+01 0.1983144989892D+01 0.1982628735809D+01 0.1982096581446D+01
 0.1981548031914D+01 0.1980982576625D+01 0.1980399688778D+01 0.1979798824829D+01
 0.1979179423943D+01 0.1978540907421D+01 0.1977882678116D+01 0.1977204119822D+01
 0.1976504596647D+01 0.1975783452359D+01 0.1975040009716D+01 0.1974273569766D+01
 0.1973483411130D+01 0.1972668789251D+01 0.1971828935626D+01 0.1970963057005D+01
 0.1970070334567D+01 0.1969149923064D+01 0.1968200949933D+01 0.1967222514384D+01
 0.1966213686452D+01 0.1965173506015D+01 0.1964100981778D+01 0.1962995090228D+01
 0.1961854774542D+01 0.1960678943463D+01 0.1959466470141D+01 0.1958216190924D+01
 0.1956926904116D+01 0.1955597368687D+01 0.1954226302939D+01 0.1952812383128D+01
 0.1951354242027D+01 0.1949850467490D+01 0.1948299600870D+01 0.1946700135477D+01
 0.1945050514936D+01 0.1943349131506D+01 0.1941594324333D+01 0.1939784377648D+01
 0.1937917518909D+01 0.1935991916879D+01 0.1934005679636D+01 0.1931956852527D+01
 0.1929843416051D+01 0.1927663283677D+01 0.1925414299586D+01 0.1923094236356D+01
 0.1920700792558D+01 0.1918231590297D+01 0.1915684172663D+01 0.1913056001117D+01
 0.1910344452798D+01 0.1907546817752D+01 0.1904660296082D+01 0.1901681995029D+01
 0.1898608925961D+01 0.1895438001295D+01 0.1892166031340D+01 0.1888789721058D+01
 0.1885305666755D+01 0.1881710352693D+01 0.1878000147634D+01 0.1874171301310D+01
 0.1870219940826D+01 0.1866142067005D+01 0.1861933550664D+01 0.1857590128841D+01
 0.1853107400974D+01 0.1848480825032D+01 0.1843705713610D+01 0.1838777230005D+01
 0.1833690384263D+01 0.1828440029223D+01 0.1823020856569D+01 0.1817427392887D+01
 0.1811653995770D+01 0.1805694849951D+01 0.1799543963520D+01 0.1793195164209D+01
 0.1786642095793D+01 0.1779878214614D+01 0.1772896786260D+01 0.1765690882428D+01
 0.1758253377993D+01 0.1750576948324D+01 0.1742654066878D+01 0.1734477003111D+01
 0.1726037820741D+01 0.1717328376414D+01 0.1708340318820D+01 0.1699065088298D+01
 0.1689493916991D+01 0.1679617829615D+01 0.1669427644880D+01 0.1658913977646D+01
 0.1648067241874D+01 0.1636877654438D+01 0.1625335239881D+01 0.1613429836174D+01
 0.1601151101590D+01 0.1588488522742D+01 0.1575431423895D+01 0.1561968977644D+01
 0.1548090217038D+01 0.1533784049262D+01 0.1519039270975D+01 0.1503844585413D+01
 0.1488188621362D+01 0.1472059954126D+01 0.1455447128608D+01 0.1438338684628D+01
 0.1420723184621D+01 0.1402589243856D+01 0.1383925563334D+01 0.1364720965517D+01
 0.1344964433091D+01 0.1324645150919D+01 0.1303752551426D+01 0.1282276363594D+01
 0.1260206665819D+01 0.1237533942845D+01 0.1214249147008D+01 0.1190343764012D+01
 0.1165809883424D+01 0.1140640274062D+01 0.1114828464376D+01 0.1088368827893D+01
 0.1061256673697D+01 0.1033488341884D+01 0.1005061303886D+01 0.9759742675709D+00
 0.9462272871153D+00 0.9158218778871D+00 0.8847611369188D+00 0.8530498701250D+00
 0.8206947281651D+00 0.7877043537362D+00 0.7540895440410D+00 0.7198634329307D+00
 0.6850416978105D+00 0.6496427959265D+00 0.6136882336512D+00 0.5772028697594D+00
 0.5402152505295D+00 0.5027579701002D+00 0.4648680464564D+00 0.4265873025827D+00
 0.3879627455479D+00 0.3490469466967D+00 0.3098984434889D+00
  615
-0.6681618418119D+00-0.2657072508262D-32-0.6376385562251D+01-0.2513024363280D-18
-0.2704797346622D+01 0.4689712268420D-20-0.5347563690328D+01 0.4827728869156D-18
-0.2835226242845D+01-0.4532326304961D-20-0.3030470496054D+01-0.4600713262502D-18
-0.1187156092456D+01-0.1092026272564D-19-0.3962267066989D+01-0.1407641085381D-18
-0.5935069452453D+00 0.1589754662778D-19-0.1344685790003D+01 0.6836803146467D-18
-0.6618275078779D+00-0.1769315829565D-18-0.1693496447713D+01 0.1441000806963D-19
-0.9220751526054D+00-0.1409687312252D-18-0.1238319643849D+01-0.2058743968944D-19
-0.1309578688907D+01 0.5962573778059D-18-0.6539315528682D+00-0.3978042173656D-18
-0.9329948630832D+00-0.4787403639873D-18-0.3532578759876D+00-0.1375402310090D-19
-0.3381686177308D+00 0.1417189289981D-18-0.3372187124205D+00-0.2748751382499D-18
-0.5460509056013D+00-0.5025852083567D-19-0.1361250178779D+00 0.2699574334665D-19
-0.4878250977796D+00-0.3476238692488D-18-0.2420489389958D+00 0.5758610686090D-18
-0.4261891864373D+00 0.6125778592688D-19-0.3518035428100D+00 0.2448435891019D-19
-0.3372765684512D+00 0.2507729943010D-19-0.2529634690509D+00 0.7277154050482D-18
-0.8969898954682D-01-0.2467738820224D-19-0.1809688379962D+00 0.2307660068851D-20
-0.4518711364313D-01-0.8154022377915D-19-0.9024057417366D-01-0.3153018238007D-18
-0.2165160383713D+00-0.1158768694094D-19-0.6376215635319D-01 0.2403492519305D-18
-0.6385725234887D-01-0.1118614978069D-18-0.1276700134497D+00-0.4846616605728D-18
-0.3518279086534D+00-0.6195826192694D-19-0.4401617507261D-01-0.2121744908358D-18
-0.5922587238580D-01-0.3256659467784D-18-0.5952509158227D-01 0.2782776986290D-18
-0.2963099343033D-01 0.3195111998612D-19-0.1915305786184D-01-0.1444231212043D-19
-0.3812992340645D-01-0.1965124273403D-18-0.1906567578339D-01 0.4039350240418D-18
-0.9868828089322D-01-0.5993900715067D-19-0.9844098828723D-01 0.9129223179453D-19
-0.2254177077847D-01 0.2001719104276D-18-0.8231384333129D-01 0.6157945784470D-19
-0.4120684499651D-01-0.1887165824279D-19-0.1108064307561D-01-0.1267608306058D-18
-0.1101041907381D-01 0.5797634532905D-18-0.5474054752895D-02-0.1005208799835D-18
-0.6935953574622D-01-0.4777837718123D-19-0.2750461427879D-02-0.1518701851329D-18
-0.5870752139025D-01 0.2104677211814D-19 0.1509136828058D-02 0.2115746380866D-18
 0.1583130662643D-02-0.2240343732586D-18-0.9999134155404D-01 0.9313853579305D-20
 0.3566573342447D-02 0.5011695259613D-19 0.7177719985824D-02 0.1666929368420D-19
 0.7211255757195D-02-0.3761167786446D-18-0.4282140870386D-01-0.6221750386006D-19
 0.9893300304869D-02-0.5086397388641D-19 0.9919375418666D-02 0.2962495860875D-18
 0.4947060995037D-02-0.1519498527306D-18 0.1164775460509D-01 0.2324286046026D-19
 0.1164355737183D-01-0.2540276979635D-18-0.3187673102170D-01-0.2552534714421D-19
 0.1266521445842D-01 0.2233539245992D-18 0.1269444647249D-01-0.2178263821709D-18
 0.3167937244692D-02-0.1804867115720D-19-0.2771390339404D-01-0.2421318166418D-19
-0.6930345630937D-02 0.2884739758788D-19 0.6568658747890D-02-0.2603102346431D-19
 0.6582525655976D-02 0.2434487593749D-18-0.4840452469973D-01-0.6089841656043D-19
-0.2420659727823D-01 0.9074585970402D-19 0.1323872419952D-01-0.1439939823796D-18
 0.6613432474961D-02-0.6602021533052D-19-0.7076083370848D-02-0.2000344159669D-19
-0.2122423723382D-01 0.7010686382842D-19 0.1301807321875D-01 0.2605130760913D-19
 0.1303357839716D-01-0.1078692445148D-18 0.1305561997133D-01 0.3685457491604D-18
 0.6318451485347D-02 0.6320618516484D-19 0.6318262429261D-02-0.5310403838281D-20
 0.1266040406940D-01 0.9564589715095D-19-0.3299930423562D-01-0.8115183067063D-19
-0.1648693631336D-01 0.3848996474680D-19 0.6080392617615D-02 0.1400718746702D-18
 0.1214120292153D-01-0.7539565010103D-19-0.2921191324090D-01 0.5304832718908D-19
 0.1153432617609D-01-0.5519991274960D-19 0.1154184065362D-01 0.7753987998199D-19
 0.5780511333849D-02-0.1385946847789D-18 0.1090309403895D-01-0.4527617553711D-19
 0.1091787154894D-01 0.2103680630041D-18 0.1091914022618D-01-0.2415721725575D-18
-0.5773692762638D-02-0.1549642899068D-19 0.5125830965152D-02-0.1226707411898D-19
 0.5133710656122D-02-0.9549704692421D-19-0.1029984630479D-01 0.1787359368531D-20
-0.1030156362203D-01-0.3268115941354D-19 0.4789313653007D-02 0.1006664025307D-19
 0.9601768035228D-02 0.1610990588363D-18 0.9588366246534D-02-0.1680277945333D-19
 0.9606835100380D-02-0.1658609656160D-18-0.9207504872934D-02-0.4115833061029D-19
-0.9196761467994D-02-0.3388217604224D-20 0.8934622523573D-02 0.5112747963629D-19
 0.8953825980773D-02-0.1587052349828D-18-0.1645840186203D-01-0.1554444318883D-19
 0.8306090076293D-02-0.9850167831720D-20-0.7379995750708D-02-0.3422975860606D-19
-0.1839700264683D-02 0.2025520853898D-19 0.7696308654361D-02-0.8901023365837D-21
 0.7714028882685D-02-0.1075657523944D-18 0.7706923598974D-02 0.1543013073414D-20
 0.3858406012759D-02-0.4158029322362D-19 0.3870421093700D-02 0.1242876046810D-18
-0.6603079857868D-02 0.6678247685939D-19 0.3563508746650D-02 0.4707301965610D-19
 0.7131721197581D-02-0.7109875806675D-19 0.7129872484984D-02 0.8747654421593D-19
-0.1188845424572D-01-0.3201920930001D-19-0.5932724596110D-02 0.5465167314040D-19
 0.6565059632695D-02 0.6363085118870D-20 0.6593348605746D-02 0.1918820313280D-18
 0.6041342024001D-02 0.6793337088976D-19 0.6048181416784D-02-0.7555306796393D-19
-0.4808201113029D-02 0.3508518710987D-19 0.2765325792381D-02 0.1367397571947D-19
 0.5544418090677D-02-0.4361483857756D-19 0.2778939538532D-02 0.7380716012437D-19
 0.1384764815402D-02 0.2975610824252D-20-0.4347774380633D-02-0.3035077867232D-19
-0.8673464908180D-02 0.5548872322781D-19-0.4342527095235D-02-0.1854513820527D-19
 0.5059539327815D-02 0.1013281942407D-19 0.5072560086752D-02-0.4970632151252D-19
 0.2533049761499D-02 0.6549898471325D-20-0.7846059051465D-02-0.3796802012805D-19
 0.4617130449076D-02 0.1094807157392D-19 0.4639866199170D-02 0.1139468980505D-18
 0.2314069398356D-02-0.6060067377588D-20 0.2326335100136D-02-0.7139197563506D-19
-0.3551368683967D-02-0.1964266591908D-19 0.4202271097766D-02 0.4101331907397D-19
 0.4209917085371D-02-0.8901212009095D-20 0.4233555404916D-02-0.1263494866142D-18
-0.3209172109542D-02 0.1169517958135D-19 0.1905460109713D-02 0.7223723731034D-20
 0.3826949750607D-02 0.8697115880905D-19 0.1919817853896D-02-0.4968786169706D-19
-0.5835880292655D-02-0.3772171308643D-19-0.2911315259009D-02 0.6942733575113D-20
 0.3450435344374D-02-0.1755159881770D-19 0.3452013543287D-02 0.2228742942415D-19
 0.3472497893701D-02-0.8766558135956D-19-0.5290455627131D-02 0.8234748040325D-20
 0.3110722464179D-02-0.2220922280143D-20 0.3114151254475D-02-0.2228659670756D-19
 0.3131105482846D-02-0.8698841078457D-19 0.2792360834059D-02 0.1811820231929D-19
-0.7337748023946D-03-0.6971822172781D-20 0.2492514304546D-02 0.1138539247056D-19
 0.1252973755990D-02 0.2515690612040D-19 0.2502030599850D-02-0.1350662436619D-19
 0.2516886224216D-02-0.5972427116734D-19 0.2508655134728D-02 0.5118237614232D-19
 0.1258455467146D-02-0.2208335796050D-19-0.4003509653307D-02-0.3426304092437D-20
