bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=277 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.7199642416330D+00 0.6864013425050D+00 0.6524007094122D+00 0.6179987867184D+00
 0.5832368365163D+00 0.5481613641039D+00 0.5128245897796D+00 0.4772849749049D+00
 0.4416078107990D+00 0.4058658789453D+00 0.3701401897020D+00 0.3345208061997D+00
 0.2991077568329D+00 0.2640120393533D+00 0.2293567212593D+00 0.1952781430910D+00
 0.1619272431299D+00 0.1294710379053D+00 0.9809431083954D-01
  330
-0.1164090916104D+01-0.2546908683650D-32-0.9181361833311D+01-0.7286051138357D-18
-0.3401254101059D+01-0.3853056500547D-20-0.6290767652153D+01 0.1321848791248D-17
-0.3147958256953D+01 0.3651963632910D-20-0.3059856253595D+01-0.1205180652856D-17
-0.1181580691092D+01 0.8327521802757D-20-0.3442773404315D+01-0.2703130758746D-18
-0.5342526446806D+00-0.1184895000223D-19-0.1007755148945D+01 0.1650104588125D-17
-0.4949026460807D+00-0.5432953369537D-18-0.1386117306906D+01-0.1008045968577D-19
-0.5951540396287D+00-0.4546778893265D-18-0.9316320902004D+00 0.1403775574086D-19
-0.7214146440239D+00 0.1442338976655D-17-0.3555120942096D+00-0.8008844969143D-18
-0.4265213755635D+00-0.8143488140931D-18-0.2284853251752D+00 0.9320756492923D-20
-0.1278683862797D+00 0.2835746652299D-18-0.1259456138949D+00-0.7608366585286D-18
-0.3310608063377D+00 0.3085146017588D-19-0.8239828845045D-01-0.1697440154067D-19
-0.1425536929731D+00-0.9328708245677D-18-0.7035188287555D-01 0.1113691090405D-17
-0.2435574679038D+00-0.3662075467526D-19-0.7354240506608D-01 0.2639805227134D-18
-0.1831826425724D+00-0.1445127893099D-19-0.3168323709498D-01 0.1370423055104D-17
-0.4670547445114D-01 0.1306503096160D-19-0.6907016793189D-02-0.3063865350479D-19
-0.1691709143046D-02-0.2882941794644D-18-0.3331476792873D-02-0.4234008754589D-18
-0.1087378177718D+00 0.7402991949573D-20 0.3860271883767D-02 0.4189938018921D-18
 0.3771688308476D-02-0.4060075234559D-18 0.7597267198538D-02-0.5525138502616D-18
-0.1717120663958D+00 0.3180253469082D-19 0.7674262570196D-02-0.4115450818724D-18
 0.1881490914092D-01-0.5796075039944D-18 0.1868975882357D-01 0.5613959179156D-18
-0.1392630681183D-01-0.1551415902462D-19 0.9857016228339D-02-0.1096045461942D-18
 0.1960940071738D-01-0.5783138332601D-19 0.9800388841686D-02 0.5622346081669D-18
-0.4579722631643D-01 0.2581003443101D-19-0.4574553735369D-01-0.4195204810711D-19
 0.1936356118871D-01 0.3208713214699D-18-0.3790759214991D-01-0.2681251272853D-19
-0.1893093144014D-01 0.8966702761737D-20 0.1808788787571D-01-0.1507136306831D-18
 0.1800389019049D-01 0.7697366088886D-18 0.9088107373510D-02-0.3280029050262D-18
-0.3159077037280D-01 0.2020375055147D-19 0.1664853963874D-01-0.4953099689402D-18
-0.2657284574678D-01-0.7399490034248D-20 0.7445506310498D-02 0.2617712189814D-18
 0.7521480088664D-02-0.1719787386705D-18-0.4479807825407D-01-0.2398529960627D-20
 0.6727367542322D-02 0.4470245259124D-19 0.1338139732789D-01 0.1656898118625D-18
 0.1341053330484D-01-0.2422384816710D-18-0.1890739347130D-01 0.2103375081437D-19
 0.1189491840358D-01-0.1925905053100D-18 0.1187422989397D-01 0.3746047163542D-18
 0.5942251504787D-02-0.1680818487165D-18 0.1048770636916D-01 0.7576088513153D-19
 0.1049932273313D-01-0.2489537094380D-18-0.1360435554052D-01 0.8196394534326D-20
 0.9238477993967D-02 0.2484063221260D-18 0.9276419719927D-02-0.5910110517154D-19
 0.2312945573438D-02-0.9670582253176D-19-0.1155899920323D-01 0.8882800035186D-20
-0.2889104505439D-02-0.9551511957071D-20 0.4059931693543D-02-0.1516213752321D-18
 0.4073221504229D-02 0.2121261570863D-18-0.1966450606565D-01 0.1940429456017D-19
-0.9820755710376D-02-0.2813671155354D-19 0.7114773910243D-02-0.8639740350509D-19
 0.3558568416909D-02-0.1356297656307D-18-0.2789749938764D-02 0.5012092203268D-20
-0.8359154397318D-02-0.2032471965876D-19 0.6172845784830D-02-0.6090040691866D-20
 0.6181827696740D-02-0.2102423127408D-18 0.6206598523546D-02 0.2969505635031D-18
 0.2659589228511D-02 0.5482699418186D-19 0.2664795779157D-02-0.6945614774130D-19
 0.5331525374998D-02 0.1359407972111D-18-0.1221289679180D-01 0.1931833116748D-19
-0.6090317380690D-02-0.9426512400181D-20 0.2292358793192D-02 0.1030004254875D-18
 0.4570922603519D-02 0.3864609542226D-19-0.1044230831792D-01-0.1197464179320D-19
 0.3862210286549D-02-0.9170059620709D-19 0.3855263088157D-02 0.8533580173032D-19
 0.1950086244716D-02-0.4974783008057D-19 0.3233713018956D-02 0.9902435496331D-20
 0.3247506263659D-02 0.1470387645666D-18 0.3267993922325D-02-0.7112341824836D-19
-0.1940408286645D-02 0.3731170064103D-20 0.1335435756697D-02-0.7886490479849D-19
 0.1352075489358D-02-0.4777604176146D-19-0.3345999514275D-02-0.1087516475097D-21
-0.3356694631442D-02 0.6975546676899D-20 0.1078798507236D-02-0.1364557834291D-19
 0.2180552702507D-02 0.9996101821227D-19 0.2169967305219D-02-0.1249690352012D-18
 0.2202773365918D-02-0.7111347633890D-19-0.2909658367718D-02 0.6742257248722D-20
-0.2897352674765D-02 0.1355905109497D-20 0.1724427877141D-02 0.3164491203378D-19
 0.1763541558485D-02-0.1922822652777D-19-0.5027383551767D-02 0.3748571753464D-20
 0.1364124854998D-02-0.1347682016734D-19-0.2189278518211D-02 0.5299089611587D-20
-0.5424193067725D-03-0.3657726069111D-20 0.1054595006109D-02-0.5968756472192D-19
 0.1076391782128D-02-0.2539327269453D-19 0.1053149114773D-02 0.3801564975413D-19
 0.5390471567036D-03-0.3680516043137D-19 0.5379679773375D-03 0.5373546377753D-19
-0.1880609513641D-02-0.1102882013415D-19 0.4039219007494D-03 0.2285520094220D-19
 0.8203596779814D-03-0.5663867697887D-19 0.8052371548228D-03 0.5176817863682D-19
-0.3263558238435D-02 0.4655188502873D-20-0.1625555618918D-02-0.8217138684688D-20
 0.6005754189365D-03 0.2187408393187D-19 0.6097023616836D-03 0.7197688152623D-19
 0.4480921019014D-03 0.3350122339508D-19 0.4530279752224D-03 0.7797079028200D-20
-0.1195681715632D-02-0.4265441899024D-20 0.1649365383583D-03 0.2526847343106D-20
 0.3377355817957D-03-0.2401177795212D-19 0.1653095015019D-03 0.2371652002428D-19
 0.8421959454694D-04-0.1441598939341D-19-0.1013180685744D-02 0.2793801607078D-20
-0.2025511809776D-02-0.6013292280812D-20-0.1011201390157D-02 0.2420911660260D-20
 0.2528657646989D-03-0.1404823866538D-19 0.2533657997697D-03 0.9286037757853D-21
 0.1281005275973D-03-0.2263240173691D-19-0.1689872502059D-02 0.4266947010603D-20
 0.2011572415392D-03 0.5714186305699D-20 0.1915995928474D-03 0.3127735997348D-19
 0.1003348288982D-03-0.1860290254568D-19 0.9209045157343D-04-0.8155495351742D-20
-0.6964367274266D-03 0.1625154779960D-20 0.1689738239831D-03 0.1325313824554D-19
 0.1682932933976D-03-0.2861903750459D-19 0.1508625454006D-03-0.1114240912118D-19
-0.5678392804748D-03-0.8235662064986D-21 0.7832756717025D-04-0.1036526028280D-19
 0.1428455726118D-03 0.1958999454447D-19 0.6726234068603D-04-0.7119974472694D-20
-0.8900350056198D-03 0.2706898817051D-20-0.4503983216032D-03-0.3177921360200D-21
 0.1464562455199D-03-0.3567622109390D-20 0.1498290081529D-03 0.1163222619485D-19
 0.1301879353698D-03-0.1000533491290D-19-0.6945549532836D-03-0.2147100719021D-21
 0.1491648731239D-03-0.1208099164013D-19 0.1488765529319D-03 0.6594957231196D-20
 0.1333658726403D-03-0.2472948743285D-20 0.1562472471917D-03 0.6539118060287D-20
-0.5853388692984D-04 0.2547429296843D-21 0.1642181891312D-03-0.2365584175078D-21
 0.7594260243467D-04 0.3413318889288D-20 0.1583788569900D-03 0.3117236925601D-20
 0.1457844284157D-03-0.2771297953286D-20 0.1527159010727D-03 0.7408523074170D-20
 0.7288766394429D-04-0.4093899434643D-20-0.2374003783755D-03 0.2820271598598D-21
