bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=167 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1017312430669D+03 0.1017229510539D+03 0.1017144028717D+03 0.1017055905926D+03
 0.1016965060431D+03 0.1016871407972D+03 0.1016774861680D+03 0.1016675332000D+03
 0.1016572726610D+03 0.1016466950333D+03 0.1016357905056D+03 0.1016245489634D+03
 0.1016129599805D+03 0.1016010128088D+03 0.1015886963695D+03 0.1015759992424D+03
 0.1015629096559D+03 0.1015494154769D+03 0.1015355041991D+03 0.1015211629330D+03
 0.1015063783937D+03 0.1014911368897D+03 0.1014754243106D+03 0.1014592261152D+03
 0.1014425273188D+03 0.1014253124803D+03 0.1014075656891D+03 0.1013892705516D+03
 0.1013704101773D+03 0.1013509671649D+03 0.1013309235880D+03 0.1013102609801D+03
 0.1012889603198D+03 0.1012670020154D+03 0.1012443658895D+03 0.1012210311630D+03
 0.1011969764389D+03 0.1011721796860D+03 0.1011466182223D+03 0.1011202686977D+03
 0.1010931070772D+03 0.1010651086236D+03 0.1010362478794D+03 0.1010064986498D+03
 0.1009758339840D+03 0.1009442261577D+03 0.1009116466546D+03 0.1008780661484D+03
 0.1008434544843D+03 0.1008077806607D+03 0.1007710128110D+03 0.1007331181853D+03
 0.1006940631322D+03 0.1006538130809D+03 0.1006123325232D+03 0.1005695849962D+03
 0.1005255330647D+03 0.1004801383046D+03 0.1004333612864D+03 0.1003851615588D+03
 0.1003354976339D+03 0.1002843269717D+03 0.1002316059662D+03 0.1001772899322D+03
 0.1001213330927D+03 0.1000636885668D+03 0.1000043083599D+03 0.9994314335339D+02
 0.9988014329661D+02 0.9981525679969D+02 0.9974843132760D+02 0.9967961319576D+02
 0.9960874756697D+02 0.9953577844998D+02 0.9946064869954D+02 0.9938330001821D+02
 0.9930367295972D+02 0.9922170693418D+02 0.9913734021493D+02 0.9905050994720D+02
 0.9896115215854D+02 0.9886920177092D+02 0.9877459261454D+02 0.9867725744331D+02
 0.9857712795183D+02 0.9847413479377D+02 0.9836820760162D+02 0.9825927500750D+02
 0.9814726466495D+02 0.9803210327139D+02 0.9791371659103D+02 0.9779202947793D+02
 0.9766696589891D+02 0.9753844895587D+02 0.9740640090723D+02 0.9727074318799D+02
 0.9713139642804D+02 0.9698828046818D+02 0.9684131437341D+02 0.9669041644307D+02
 0.9653550421717D+02 0.9637649447865D+02 0.9621330325099D+02 0.9604584579081D+02
 0.9587403657519D+02 0.9569778928331D+02 0.9551701677244D+02 0.9533163104818D+02
 0.9514154322907D+02 0.9494666350595D+02 0.9474690109678D+02 0.9454216419738D+02
 0.9433235992971D+02 0.9411739428870D+02 0.9389717208985D+02 0.9367159691943D+02
 0.9344057109035D+02 0.9320399560631D+02 0.9296177013831D+02 0.9271379301672D+02
 0.9245996124415D+02 0.9220017053267D+02 0.9193431537137D+02 0.9166228912798D+02
 0.9138398419039D+02 0.9109929215127D+02 0.9080810404045D+02 0.9051031060604D+02
 0.9020580264643D+02 0.8989447138967D+02 0.8957620891753D+02 0.8925090862386D+02
 0.8891846569710D+02 0.8857877760713D+02 0.8823174457730D+02 0.8787727001109D+02
 0.8751526084636D+02 0.8714562779855D+02 0.8676828546385D+02 0.8638315224513D+02
 0.8599015008262D+02 0.8558920396992D+02 0.8518024126747D+02 0.8476319083029D+02
 0.8433798201165D+02 0.8390454359305D+02 0.8346280277106D+02 0.8301268427146D+02
 0.8255410972946D+02 0.8208699741959D+02 0.8161126243501D+02 0.8112681734255D+02
 0.8063357334445D+02 0.8013144188363D+02 0.7962033664460D+02 0.7910017580804D+02
 0.7857088446126D+02 0.7803239698352D+02 0.7748465930826D+02 0.7692763088574D+02
 0.7636128628970D+02 0.7578561632602D+02 0.7520062864859D+02 0.7460634778478D+02
 0.7400281464349D+02 0.7339008544660D+02 0.7276823022485D+02 0.7213733084782D+02
 0.7149747879310D+02 0.7084877264636D+02 0.7019131559737D+02 0.6952521293228D+02
 0.6885056984629D+02 0.6816748956294D+02 0.6747607213184D+02 0.6677641384611D+02
 0.6606860766866D+02 0.6535274451040D+02 0.6462891572072D+02 0.6389721644920D+02
 0.6315775014123D+02 0.6241063354105D+02 0.6165600229293D+02 0.6089401615087D+02
 0.6012486371908D+02 0.5934876542606D+02 0.5856597470975D+02 0.5777677615485D+02
 0.5698148116486D+02 0.5618042056262D+02 0.5537393592544D+02 0.5456237004231D+02
 0.5374605942184D+02 0.5292532939151D+02 0.5210049464973D+02 0.5127186427517D+02
 0.5043975248302D+02 0.4960449192134D+02 0.4876644921634D+02 0.4792603887872D+02
 0.4708373490306D+02 0.4624007698560D+02 0.4539567181738D+02 0.4455118767764D+02
 0.4370734402717D+02 0.4286489536722D+02 0.4202461181462D+02 0.4118725622357D+02
 0.4035356057895D+02 0.3952420173475D+02 0.3869977920056D+02 0.3788079511027D+02
 0.3706763888121D+02 0.3626057662526D+02 0.3545974746063D+02 0.3466516656965D+02
 0.3387673656879D+02 0.3309426660600D+02 0.3231749977196D+02 0.3154614741722D+02
 0.3077992925062D+02 0.3001861622380D+02 0.2926207221330D+02 0.2851028903511D+02
 0.2776340725495D+02 0.2702171616441D+02 0.2628562513853D+02 0.2555560731594D+02
 0.2483211875780D+02 0.2411551226494D+02 0.2340596624815D+02 0.2270345281979D+02
 0.2200775454546D+02 0.2131853126154D+02 0.2063541175340D+02 0.1995809454041D+02
 0.1928642734415D+02 0.1862046347251D+02 0.1796048078009D+02 0.1730697859654D+02
 0.1666064705115D+02 0.1602232960027D+02 0.1539297103110D+02 0.1477357154689D+02
 0.1416513444801D+02 0.1356862733220D+02 0.1298494031834D+02 0.1241486137846D+02
 0.1185904946827D+02 0.1131802562165D+02 0.1079216126372D+02 0.1028168385943D+02
 0.9786677928471D+01 0.9307102350702D+01 0.8842799780042D+01 0.8393521808697D+01
 0.7958942222723D+01 0.7538685261578D+01 0.7132337966086D+01 0.6739476765397D+01
 0.6359676058830D+01 0.5992528836004D+01 0.5637645356037D+01 0.5294668032003D+01
 0.4963259033871D+01 0.4643109203084D+01 0.4333917995417D+01 0.4035402366804D+01
 0.3747276946033D+01 0.3469270255884D+01 0.3201109886728D+01 0.2942544964595D+01
 0.2693330984158D+01 0.2453252233826D+01 0.2222108523655D+01 0.1999753349223D+01
 0.1786111087850D+01 0.1581253254246D+01 0.1385437439649D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995970443D+01 0.1999995847722D+01 0.1999995721264D+01 0.1999995590955D+01
 0.1999995456677D+01 0.1999995318309D+01 0.1999995175728D+01 0.1999995028804D+01
 0.1999994877406D+01 0.1999994721396D+01 0.1999994560636D+01 0.1999994394979D+01
 0.1999994224278D+01 0.1999994048377D+01 0.1999993867120D+01 0.1999993680342D+01
 0.1999993487876D+01 0.1999993289549D+01 0.1999993085181D+01 0.1999992874589D+01
 0.1999992657584D+01 0.1999992433969D+01 0.1999992203545D+01 0.1999991966102D+01
 0.1999991721429D+01 0.1999991469303D+01 0.1999991209500D+01 0.1999990941784D+01
 0.1999990665914D+01 0.1999990381643D+01 0.1999990088714D+01 0.1999989786864D+01
 0.1999989475821D+01 0.1999989155305D+01 0.1999988825028D+01 0.1999988484692D+01
 0.1999988133991D+01 0.1999987772609D+01 0.1999987400221D+01 0.1999987016492D+01
 0.1999986621077D+01 0.1999986213618D+01 0.1999985793751D+01 0.1999985361096D+01
 0.1999984915265D+01 0.1999984455855D+01 0.1999983982455D+01 0.1999983494636D+01
 0.1999982991961D+01 0.1999982473976D+01 0.1999981940216D+01 0.1999981390200D+01
 0.1999980823433D+01 0.1999980239405D+01 0.1999979637590D+01 0.1999979017446D+01
 0.1999978378416D+01 0.1999977719923D+01 0.1999977041376D+01 0.1999976342163D+01
 0.1999975621655D+01 0.1999974879203D+01 0.1999974114140D+01 0.1999973325776D+01
 0.1999972513402D+01 0.1999971676286D+01 0.1999970813675D+01 0.1999969924793D+01
 0.1999969008839D+01 0.1999968064989D+01 0.1999967092393D+01 0.1999966090176D+01
 0.1999965057436D+01 0.1999963993242D+01 0.1999962896638D+01 0.1999961766635D+01
 0.1999960602216D+01 0.1999959402335D+01 0.1999958165909D+01 0.1999956891827D+01
 0.1999955578941D+01 0.1999954226069D+01 0.1999952831994D+01 0.1999951395461D+01
 0.1999949915177D+01 0.1999948389808D+01 0.1999946817982D+01 0.1999945198284D+01
 0.1999943529255D+01 0.1999941809394D+01 0.1999940037152D+01 0.1999938210933D+01
 0.1999936329094D+01 0.1999934389940D+01 0.1999932391726D+01 0.1999930332653D+01
 0.1999928210867D+01 0.1999926024458D+01 0.1999923771457D+01 0.1999921449837D+01
 0.1999919057507D+01 0.1999916592314D+01 0.1999914052037D+01 0.1999911434391D+01
 0.1999908737018D+01 0.1999905957490D+01 0.1999903093305D+01 0.1999900141884D+01
 0.1999897100570D+01 0.1999893966624D+01 0.1999890737225D+01 0.1999887409465D+01
 0.1999883980349D+01 0.1999880446788D+01 0.1999876805602D+01 0.1999873053512D+01
 0.1999869187140D+01 0.1999865203004D+01 0.1999861097517D+01 0.1999856866982D+01
 0.1999852507591D+01 0.1999848015418D+01 0.1999843386417D+01 0.1999838616422D+01
 0.1999833701136D+01 0.1999828636135D+01 0.1999823416855D+01 0.1999818038599D+01
 0.1999812496523D+01 0.1999806785635D+01 0.1999800900794D+01 0.1999794836699D+01
 0.1999788587890D+01 0.1999782148740D+01 0.1999775513448D+01 0.1999768676040D+01
 0.1999761630358D+01 0.1999754370056D+01 0.1999746888595D+01 0.1999739179237D+01
 0.1999731235039D+01 0.1999723048845D+01 0.1999714613281D+01 0.1999705920750D+01
 0.1999696963422D+01 0.1999687733228D+01 0.1999678221854D+01 0.1999668420731D+01
 0.1999658321032D+01 0.1999647913657D+01 0.1999637189231D+01 0.1999626138091D+01
 0.1999614750282D+01 0.1999603015545D+01 0.1999590923305D+01 0.1999578462669D+01
 0.1999565622408D+01 0.1999552390953D+01 0.1999538756381D+01 0.1999524706407D+01
 0.1999510228367D+01 0.1999495309217D+01 0.1999479935509D+01 0.1999464093389D+01
 0.1999447768578D+01 0.1999430946363D+01 0.1999413611580D+01 0.1999395748605D+01
 0.1999377341335D+01 0.1999358373176D+01 0.1999338827028D+01 0.1999318685270D+01
 0.1999297929741D+01 0.1999276541728D+01 0.1999254501945D+01 0.1999231790517D+01
 0.1999208386964D+01 0.1999184270180D+01 0.1999159418413D+01 0.1999133809248D+01
 0.1999107419586D+01 0.1999080225622D+01 0.1999052202823D+01 0.1999023325908D+01
 0.1998993568822D+01 0.1998962904715D+01 0.1998931305916D+01 0.1998898743910D+01
 0.1998865189307D+01 0.1998830611823D+01 0.1998794980244D+01 0.1998758262404D+01
 0.1998720425155D+01 0.1998681434331D+01 0.1998641254724D+01 0.1998599850049D+01
 0.1998557182910D+01 0.1998513214768D+01 0.1998467905902D+01 0.1998421215379D+01
 0.1998373101011D+01 0.1998323519317D+01 0.1998272425489D+01 0.1998219773341D+01
 0.1998165515278D+01 0.1998109602244D+01 0.1998051983678D+01 0.1997992607475D+01
 0.1997931419928D+01 0.1997868365685D+01 0.1997803387699D+01 0.1997736427169D+01
 0.1997667423494D+01 0.1997596314213D+01 0.1997523034947D+01 0.1997447519341D+01
 0.1997369699003D+01 0.1997289503442D+01 0.1997206859999D+01 0.1997121693785D+01
 0.1997033927608D+01 0.1996943481905D+01 0.1996850274663D+01 0.1996754221349D+01
 0.1996655234829D+01 0.1996553225287D+01 0.1996448100141D+01 0.1996339763959D+01
 0.1996228118369D+01 0.1996113061968D+01 0.1995994490226D+01 0.1995872295390D+01
 0.1995746366384D+01 0.1995616588704D+01 0.1995482844309D+01 0.1995345011516D+01
 0.1995202964880D+01 0.1995056575080D+01 0.1994905708796D+01 0.1994750228583D+01
 0.1994589992743D+01 0.1994424855191D+01 0.1994254665316D+01 0.1994079267841D+01
 0.1993898502673D+01 0.1993712204752D+01 0.1993520203896D+01 0.1993322324637D+01
 0.1993118386056D+01 0.1992908201610D+01 0.1992691578950D+01 0.1992468319744D+01
 0.1992238219482D+01 0.1992001067279D+01 0.1991756645676D+01 0.1991504730430D+01
 0.1991245090293D+01 0.1990977486795D+01 0.1990701674009D+01 0.1990417398313D+01
 0.1990124398146D+01 0.1989822403750D+01 0.1989511136908D+01 0.1989190310674D+01
 0.1988859629088D+01 0.1988518786890D+01 0.1988167469216D+01 0.1987805351291D+01
 0.1987432098104D+01 0.1987047364081D+01 0.1986650792738D+01 0.1986242016330D+01
 0.1985820655482D+01 0.1985386318809D+01 0.1984938602529D+01 0.1984477090052D+01
 0.1984001351564D+01 0.1983510943593D+01 0.1983005408559D+01 0.1982484274311D+01
 0.1981947053648D+01 0.1981393243822D+01 0.1980822326023D+01 0.1980233764849D+01
 0.1979627007757D+01 0.1979001484491D+01 0.1978356606496D+01 0.1977691766308D+01
 0.1977006336924D+01 0.1976299671147D+01 0.1975571100916D+01 0.1974819936601D+01
 0.1974045466285D+01 0.1973246955010D+01 0.1972423644009D+01 0.1971574749899D+01
 0.1970699463849D+01 0.1969796950728D+01 0.1968866348211D+01 0.1967906765857D+01
 0.1966917284159D+01 0.1965896953558D+01 0.1964844793421D+01 0.1963759790986D+01
 0.1962640900267D+01 0.1961487040923D+01 0.1960297097089D+01 0.1959069916163D+01
 0.1957804307555D+01 0.1956499041385D+01 0.1955152847149D+01 0.1953764412326D+01
 0.1952332380946D+01 0.1950855352105D+01 0.1949331878432D+01 0.1947760464481D+01
 0.1946139565177D+01 0.1944467584001D+01 0.1942742871318D+01 0.1940963722552D+01
 0.1939128376321D+01 0.1937235012511D+01 0.1935281750287D+01 0.1933266646048D+01
 0.1931187691308D+01 0.1929042810520D+01 0.1926829858829D+01 0.1924546619764D+01
 0.1922190802850D+01 0.1919760041171D+01 0.1917251888837D+01 0.1914663818415D+01
 0.1911993218249D+01 0.1909237389761D+01 0.1906393544626D+01 0.1903458801932D+01
 0.1900430185225D+01 0.1897304619534D+01 0.1894078928279D+01 0.1890749830175D+01
 0.1887313936010D+01 0.1883767745438D+01 0.1880107643641D+01 0.1876329898029D+01
 0.1872430654791D+01 0.1868405935534D+01 0.1864251633745D+01 0.1859963511388D+01
 0.1855537195313D+01 0.1850968173850D+01 0.1846251793189D+01 0.1841383254022D+01
 0.1836357607948D+01 0.1831169754204D+01 0.1825814436160D+01 0.1820286238207D+01
 0.1814579582402D+01 0.1808688725606D+01 0.1802607756354D+01 0.1796330592347D+01
 0.1789850977635D+01 0.1783162480590D+01 0.1776258491514D+01 0.1769132221228D+01
 0.1761776699245D+01 0.1754184773134D+01 0.1746349107406D+01 0.1738262183854D+01
 0.1729916301332D+01 0.1721303577268D+01 0.1712415948551D+01 0.1703245174485D+01
 0.1693782838973D+01 0.1684020355222D+01 0.1673948969485D+01 0.1663559767810D+01
 0.1652843681649D+01 0.1641791496997D+01 0.1630393862161D+01 0.1618641299745D+01
 0.1606524216857D+01 0.1594032920376D+01 0.1581157630030D+01 0.1567888497384D+01
 0.1554215622114D+01 0.1540129075342D+01 0.1525618919504D+01 0.1510675236513D+01
 0.1495288151677D+01 0.1479447867412D+01 0.1463144691490D+01 0.1446369076959D+01
 0.1429111655309D+01 0.1411363283226D+01 0.1393115080938D+01 0.1374358486816D+01
 0.1355085301295D+01 0.1335287749917D+01 0.1314958533457D+01 0.1294090900318D+01
 0.1272678702977D+01 0.1250716481189D+01 0.1228199524831D+01 0.1205123968968D+01
 0.1181486863931D+01 0.1157286283203D+01 0.1132521401174D+01 0.1107192615973D+01
 0.1081301634602D+01 0.1054851613306D+01 0.1027847250950D+01 0.1000294948710D+01
 0.9722029133730D+00 0.9435813397333D+00 0.9144425243989D+00 0.8848010764913D+00
 0.8546740441678D+00 0.8240811588175D+00 0.7930449787675D+00 0.7615911754735D+00
 0.7297486983926D+00 0.6975501163617D+00 0.6650318107654D+00 0.6322343859143D+00
 0.5992029023338D+00 0.5659873755711D+00 0.5326430609013D+00 0.4992310687869D+00
 0.4658187182136D+00 0.4324803009800D+00 0.3992975334806D+00 0.3663605208414D+00
 0.3337683504819D+00 0.3016303395801D+00 0.2700668462230D+00
  348
-0.6397883108274D+00 0.4468421874469D-33-0.4288094414802D+01 0.1344774038854D-17
-0.1833310576894D+01-0.2586188929157D-19-0.2503941413706D+01-0.2540226421280D-17
-0.1622890722125D+01 0.2316162368981D-19-0.1051053842784D+01 0.2342306928635D-17
-0.5992915047179D+00 0.5902336147465D-19-0.1075708441678D+01 0.8874954162440D-18
-0.2669437760910D+00-0.7916510004312D-19-0.2768578079950D+00-0.3425616616671D-17
-0.1294955983861D+00 0.7053098307657D-18-0.7006770801863D+00-0.7561358685559D-19
-0.1216302754814D+00 0.5364134080746D-18-0.4713514325638D+00 0.1028295800644D-18
-0.8485235788079D-01-0.2514669652432D-17-0.4283180817480D-01 0.1880063712279D-17
 0.1397872283274D-01 0.2413388613126D-17-0.1128488446434D+00 0.5010051955850D-19
 0.3313647357843D-01-0.5532187262386D-18 0.3319267652514D-01 0.9041737117447D-18
-0.1584621114893D+00 0.2246841266820D-18-0.4025747995454D-01-0.1124802318047D-18
 0.9570466951712D-01 0.1151533733831D-17 0.4707569378214D-01-0.2623679709337D-17
-0.1140498142831D+00-0.2551389804589D-18 0.1059343837538D+00 0.3298985813796D-18
-0.8249734722843D-01-0.9909179349883D-19 0.1052247520211D+00-0.2857299781222D-17
-0.2082791793951D-01 0.1095602803548D-18 0.9712400452532D-01 0.6127966206270D-19
 0.2415162601540D-01 0.1081946561890D-18 0.4777890033400D-01 0.1298673151332D-17
-0.4905439573275D-01 0.1508090498348D-19 0.4314337667164D-01-0.8316644235502D-18
 0.4270592964210D-01 0.1227443115455D-18 0.8499711325590D-01 0.2066928390764D-17
-0.8038601573507D-01 0.2214123086056D-18 0.3585974942442D-01 0.6203889099013D-18
 0.5867051171899D-01 0.9794521534343D-18 0.5835865268239D-01-0.6439750894524D-18
-0.7776150763535D-02-0.1015955056601D-18 0.2238231368466D-01-0.4004063249746D-19
 0.4527794711640D-01 0.1029277772064D-17 0.2296169539412D-01-0.1572129826721D-17
-0.2919599630571D-01 0.2284458312006D-18-0.2881371525632D-01-0.2872003811091D-18
 0.3412880194682D-01-0.4675113844754D-18-0.2702592843856D-01-0.1877094576661D-18
-0.1354111106648D-01 0.3758721870710D-19 0.2435290748249D-01 0.4651958078771D-18
 0.2453255809265D-01-0.1946882350842D-17 0.1217149144174D-01 0.3245917373170D-19
-0.2547628141484D-01 0.1311000046150D-18 0.1658257429259D-01 0.2727077047311D-19
-0.2408810770206D-01-0.8071050322551D-19 0.5215490976867D-02-0.6174811793687D-18
 0.5667424103499D-02 0.7290532866023D-18-0.4488196941268D-01-0.3901920981634D-19
 0.2810556314540D-02-0.1158808383633D-18 0.5885874146532D-02 0.2758790418429D-18
 0.6387025210634D-02 0.1236444770582D-17-0.2080486145168D-01 0.2010150445759D-18
 0.2429185460801D-02-0.3542193396823D-19 0.2649329921547D-02-0.6694626027072D-18
 0.1447355965679D-02 0.3735201365822D-18 0.3859562051176D-03 0.9597885754952D-19
 0.6765188465848D-03 0.6321976028285D-18-0.1705538452304D-01 0.7633744567790D-19
-0.7365783401750D-03-0.4520899545275D-18-0.5650198474710D-03 0.7561985930939D-18
-0.1934756411019D-03-0.6941843790410D-19-0.1515412805584D-01 0.2166950055243D-19
-0.3741713394285D-02-0.6176692150875D-19-0.6499077032772D-03-0.1230451156182D-18
-0.4201293780421D-03-0.7317049481887D-18-0.2657421780719D-01 0.1051413600163D-18
-0.1311725252996D-01-0.1906702652150D-18-0.1174693593069D-02 0.3860283750364D-18
-0.6004949432321D-03 0.3035046493960D-19-0.3842320249861D-02 0.5797286466471D-19
-0.1132949710458D-01-0.1426066701245D-18-0.1000121130678D-02-0.5953546408367D-19
-0.8787667341102D-03 0.4829730352870D-19-0.6387808902183D-03-0.9487603466663D-18
-0.1903694835890D-03-0.9852655794598D-19-0.1902448019590D-03-0.8407006291101D-19
-0.3325275816192D-03-0.2189197457134D-19-0.1626461488498D-01 0.1912784068718D-18
-0.8055754074397D-02-0.8235690200499D-19 0.2473365480597D-03-0.3086647048468D-18
 0.3474638375567D-03 0.3333732682163D-18-0.1320327326681D-01-0.1051565983736D-18
 0.1047623013136D-02 0.2491199259172D-19 0.1058215093034D-02-0.3815412005249D-19
 0.6708327504544D-03 0.3051154739726D-18 0.1742990955816D-02 0.1693869692224D-18
 0.1776822005500D-02-0.3696561758425D-18 0.1940505938816D-02 0.5233477902377D-18
-0.2080328968062D-02 0.1149502401519D-19 0.1169569221267D-02-0.8683610194618D-19
 0.1241265605472D-02 0.1663966788463D-18-0.3136302160568D-02-0.1565460002560D-21
-0.3143032501363D-02 0.3656269428679D-19 0.1428030172275D-02-0.4185660994082D-19
 0.2889704885890D-02-0.2423797404045D-18 0.2868142309614D-02-0.1501462319504D-18
 0.2957558849400D-02 0.2846055321602D-18-0.2280893684886D-02 0.8807037363915D-19
-0.2280744243578D-02-0.1247182392274D-19 0.3284916098334D-02-0.4317224272795D-19
 0.3321139419645D-02 0.3293238519641D-18-0.3110249774785D-02 0.2681043916112D-20
 0.3586102324300D-02 0.1013209930968D-19-0.9544396748707D-03 0.5350732958756D-19
-0.2283106305370D-03-0.2371609860939D-19 0.3772035678032D-02-0.9468467324897D-19
 0.3762860574080D-02 0.1778468210813D-18 0.3772569467699D-02 0.1003130403497D-18
 0.1879807371867D-02 0.2747739925526D-19 0.1917017601848D-02-0.2379496311823D-18
-0.4652245499598D-03-0.7551802419796D-19 0.1922036821807D-02-0.4868434410562D-19
 0.3830667305410D-02 0.4631399868751D-19 0.3841989589639D-02-0.5532464990736D-19
-0.2334737398095D-03 0.4476180009737D-19-0.1139410917630D-03-0.5906947095680D-19
 0.3841297935779D-02 0.5076552066569D-19 0.3817274384042D-02-0.3061097677748D-18
 0.3725083241229D-02-0.3837868333832D-19 0.3705424378784D-02 0.1485837678479D-18
 0.3388568261434D-03-0.3670050471678D-19 0.1798974013492D-02-0.1401263889669D-19
 0.3523978515918D-02 0.2817959989363D-19 0.1754374986219D-02-0.9731439387145D-19
 0.8910170419697D-03-0.2832098739550D-19 0.5029976542442D-03 0.4421027549769D-19
 0.9200820083687D-03-0.5362913167210D-19 0.4850810847995D-03 0.4369767649221D-20
 0.3350177666739D-02-0.3974781806147D-19 0.3294450159784D-02 0.7887381170791D-19
 0.1665000474330D-02-0.4790089604976D-19 0.1105220809917D-02 0.1790204647749D-19
 0.3064543237525D-02 0.3807787623515D-20 0.2999578960299D-02-0.1164162813594D-18
 0.1512645020572D-02-0.2253948597595D-19 0.1464353619957D-02 0.7771186441850D-19
 0.5756316978229D-03 0.2370984297000D-19 0.2735734726794D-02-0.1802189464597D-19
 0.2711657382190D-02-0.3796450734652D-19 0.2624594132486D-02 0.1296456533142D-18
 0.5309300085028D-03-0.8643854569369D-20 0.1200894102881D-02-0.2794216437944D-19
 0.2352076112710D-02-0.7133330492221D-19 0.1151196357015D-02 0.4229613644677D-19
 0.1019461060708D-02 0.2820800114975D-19 0.4934767175067D-03-0.9274864026110D-20
 0.2031874747665D-02 0.1248063533288D-19 0.2051428052224D-02 0.1626486657482D-19
 0.1967646915269D-02 0.6968349821722D-19 0.8529188705263D-03-0.1058399640084D-19
 0.1686612023523D-02-0.2149204106545D-19 0.1694031803573D-02 0.4261937672521D-19
 0.1636574613872D-02 0.7284514187280D-19 0.1354195412127D-02 0.8039578026575D-20
 0.9228463738658D-04 0.6074234064255D-20 0.1038881191577D-02-0.8633494499926D-20
 0.5038041375450D-03-0.1173852906306D-19 0.1020151583174D-02 0.2141373971584D-19
 0.9873929633733D-03 0.3723474981077D-19 0.1017876851235D-02-0.1837127924176D-19
 0.4965672523649D-03 0.8598369870788D-20 0.3306426841699D-03 0.1582192130886D-20
