bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.150000  4.150000  4.150000
  4.150000 -4.150000  4.150000
  4.150000  4.150000 -4.150000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1015630474781D+03 0.1015495574954D+03 0.1015356505419D+03 0.1015213137317D+03
 0.1015065337840D+03 0.1014912970113D+03 0.1014755893077D+03 0.1014593961362D+03
 0.1014427025168D+03 0.1014254930129D+03 0.1014077517188D+03 0.1013894622456D+03
 0.1013706077083D+03 0.1013511707106D+03 0.1013311333316D+03 0.1013104771103D+03
 0.1012891830312D+03 0.1012672315084D+03 0.1012446023706D+03 0.1012212748451D+03
 0.1011972275413D+03 0.1011724384348D+03 0.1011468848502D+03 0.1011205434449D+03
 0.1010933901910D+03 0.1010654003588D+03 0.1010365484988D+03 0.1010068084239D+03
 0.1009761531918D+03 0.1009445550865D+03 0.1009119856007D+03 0.1008784154170D+03
 0.1008438143898D+03 0.1008081515274D+03 0.1007713949729D+03 0.1007335119866D+03
 0.1006944689277D+03 0.1006542312361D+03 0.1006127634148D+03 0.1005700290125D+03
 0.1005259906057D+03 0.1004806097828D+03 0.1004338471266D+03 0.1003856621990D+03
 0.1003360135253D+03 0.1002848585793D+03 0.1002321537695D+03 0.1001778544251D+03
 0.1001219147842D+03 0.1000642879817D+03 0.1000049260388D+03 0.9994377985360D+02
 0.9988079919241D+02 0.9981593268298D+02 0.9974912780840D+02 0.9968033090277D+02
 0.9960948714815D+02 0.9953654057313D+02 0.9946143405294D+02 0.9938410931122D+02
 0.9930450692346D+02 0.9922256632216D+02 0.9913822580378D+02 0.9905142253737D+02
 0.9896209257500D+02 0.9887017086396D+02 0.9877559126053D+02 0.9867828654550D+02
 0.9857818844116D+02 0.9847522762975D+02 0.9836933377319D+02 0.9826043553392D+02
 0.9814846059674D+02 0.9803333569129D+02 0.9791498661496D+02 0.9779333825601D+02
 0.9766831461651D+02 0.9753983883465D+02 0.9740783320625D+02 0.9727221920484D+02
 0.9713291749999D+02 0.9698984797335D+02 0.9684292973205D+02 0.9669208111872D+02
 0.9653721971802D+02 0.9637826235880D+02 0.9621512511181D+02 0.9604772328234D+02
 0.9587597139752D+02 0.9569978318801D+02 0.9551907156410D+02 0.9533374858583D+02
 0.9514372542777D+02 0.9494891233837D+02 0.9474921859474D+02 0.9454455245355D+02
 0.9433482109924D+02 0.9411993059093D+02 0.9389978581002D+02 0.9367429041047D+02
 0.9344334677464D+02 0.9320685597755D+02 0.9296471776333D+02 0.9271683053744D+02
 0.9246309137946D+02 0.9220339608048D+02 0.9193763921060D+02 0.9166571422066D+02
 0.9138751358383D+02 0.9110292898025D+02 0.9081185152956D+02 0.9051417207206D+02
 0.9020978150086D+02 0.8989857114135D+02 0.8958043317546D+02 0.8925526110011D+02
 0.8892295020998D+02 0.8858339808457D+02 0.8823650506036D+02 0.8788217465789D+02
 0.8752031393604D+02 0.8715083373570D+02 0.8677364878301D+02 0.8638867761565D+02
 0.8599584231355D+02 0.8559506801515D+02 0.8518628223081D+02 0.8476941397065D+02
 0.8434439274796D+02 0.8391114750916D+02 0.8346960562028D+02 0.8301969198097D+02
 0.8256132840437D+02 0.8209443334698D+02 0.8161892208768D+02 0.8113470738312D+02
 0.8064170062938D+02 0.8013981346794D+02 0.7962895978685D+02 0.7910905797631D+02
 0.7858003333970D+02 0.7804182048012D+02 0.7749436556325D+02 0.7693762828142D+02
 0.7637158346082D+02 0.7579622217160D+02 0.7521155234427D+02 0.7461759879640D+02
 0.7401440274120D+02 0.7340202072001D+02 0.7278052309847D+02 0.7214999209749D+02
 0.7151051956255D+02 0.7086220446434D+02 0.7020515039485D+02 0.6953946305996D+02
 0.6886524809174D+02 0.6818260916780D+02 0.6749164680835D+02 0.6679245779316D+02
 0.6608513558681D+02 0.6536977161599D+02 0.6464645775851D+02 0.6391528970373D+02
 0.6317637144654D+02 0.6242982028887D+02 0.6167577243960D+02 0.6091438822320D+02
 0.6014585682001D+02 0.5937039924071D+02 0.5858826951343D+02 0.5779975282372D+02
 0.5700516119117D+02 0.5620482607429D+02 0.5539908971160D+02 0.5458829558229D+02
 0.5377278091805D+02 0.5295287180155D+02 0.5212888371770D+02 0.5130112655687D+02
 0.5046991536688D+02 0.4963558364106D+02 0.4879849885989D+02 0.4795907639138D+02
 0.4711779109098D+02 0.4627518351752D+02 0.4543186123171D+02 0.4458849339120D+02
 0.4374580035244D+02 0.4290453753315D+02 0.4206547599731D+02 0.4122937958095D+02
 0.4039698129539D+02 0.3956895906926D+02 0.3874591354389D+02 0.3792834804479D+02
 0.3711665324800D+02 0.3631109659224D+02 0.3551181859545D+02 0.3471883591167D+02
 0.3393205270192D+02 0.3315127972745D+02 0.3237626175743D+02 0.3160671187739D+02
 0.3084235157847D+02 0.3008295362875D+02 0.2932838374114D+02 0.2857863557366D+02
 0.2783385152770D+02 0.2709432272097D+02 0.2636046035237D+02 0.2563273941070D+02
 0.2491161786824D+02 0.2419745056084D+02 0.2349041809404D+02 0.2279049496126D+02
 0.2209746630423D+02 0.2141099468876D+02 0.2073071174001D+02 0.2005631888138D+02
 0.1938766677260D+02 0.1872481169350D+02 0.1806803443661D+02 0.1741783733851D+02
 0.1677491350953D+02 0.1614010945060D+02 0.1551437299731D+02 0.1489870742790D+02
 0.1429411910765D+02 0.1370157868549D+02 0.1312197916117D+02 0.1255611132650D+02
 0.1200463656702D+02 0.1146807811764D+02 0.1094680891874D+02 0.1044105740651D+02
 0.9950908053084D+01 0.9476318623224D+01 0.9017129191968D+01 0.8573087063042D+01
 0.8143859649569D+01 0.7729062348598D+01 0.7328270474228D+01 0.6941045458629D+01
 0.6566942930071D+01 0.6205533020684D+01 0.5856398500191D+01 0.5519149516304D+01
 0.5193410667933D+01 0.4878829795371D+01 0.4575057345433D+01 0.4281755000143D+01
 0.3998574943688D+01 0.3725175368517D+01 0.3461204168609D+01 0.3206320131906D+01
 0.2960175443385D+01 0.2722435944360D+01 0.2492764377304D+01 0.2270855665278D+01
 0.2056450617832D+01 0.1849410916374D+01 0.1649756781028D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996300394D+01 0.1999996187722D+01 0.1999996071618D+01 0.1999995951979D+01
 0.1999995828696D+01 0.1999995701658D+01 0.1999995570752D+01 0.1999995435858D+01
 0.1999995296857D+01 0.1999995153622D+01 0.1999995006025D+01 0.1999994853932D+01
 0.1999994697208D+01 0.1999994535711D+01 0.1999994369295D+01 0.1999994197811D+01
 0.1999994021104D+01 0.1999993839016D+01 0.1999993651382D+01 0.1999993458034D+01
 0.1999993258797D+01 0.1999993053492D+01 0.1999992841935D+01 0.1999992623935D+01
 0.1999992399295D+01 0.1999992167814D+01 0.1999991929284D+01 0.1999991683488D+01
 0.1999991430207D+01 0.1999991169212D+01 0.1999990900269D+01 0.1999990623134D+01
 0.1999990337560D+01 0.1999990043288D+01 0.1999989740054D+01 0.1999989427585D+01
 0.1999989105600D+01 0.1999988773808D+01 0.1999988431912D+01 0.1999988079603D+01
 0.1999987716564D+01 0.1999987342468D+01 0.1999986956980D+01 0.1999986559751D+01
 0.1999986150424D+01 0.1999985728632D+01 0.1999985293993D+01 0.1999984846117D+01
 0.1999984384601D+01 0.1999983909029D+01 0.1999983418973D+01 0.1999982913993D+01
 0.1999982393632D+01 0.1999981857424D+01 0.1999981304886D+01 0.1999980735519D+01
 0.1999980148813D+01 0.1999979544237D+01 0.1999978921249D+01 0.1999978279287D+01
 0.1999977617774D+01 0.1999976936114D+01 0.1999976233693D+01 0.1999975509880D+01
 0.1999974764023D+01 0.1999973995449D+01 0.1999973203468D+01 0.1999972387367D+01
 0.1999971546411D+01 0.1999970679842D+01 0.1999969786881D+01 0.1999968866725D+01
 0.1999967918544D+01 0.1999966941485D+01 0.1999965934669D+01 0.1999964897189D+01
 0.1999963828112D+01 0.1999962726474D+01 0.1999961591285D+01 0.1999960421522D+01
 0.1999959216133D+01 0.1999957974032D+01 0.1999956694101D+01 0.1999955375189D+01
 0.1999954016107D+01 0.1999952615632D+01 0.1999951172503D+01 0.1999949685422D+01
 0.1999948153049D+01 0.1999946574006D+01 0.1999944946870D+01 0.1999943270177D+01
 0.1999941542418D+01 0.1999939762036D+01 0.1999937927429D+01 0.1999936036946D+01
 0.1999934088885D+01 0.1999932081492D+01 0.1999930012959D+01 0.1999927881424D+01
 0.1999925684969D+01 0.1999923421616D+01 0.1999921089327D+01 0.1999918686003D+01
 0.1999916209479D+01 0.1999913657527D+01 0.1999911027848D+01 0.1999908318075D+01
 0.1999905525769D+01 0.1999902648414D+01 0.1999899683422D+01 0.1999896628121D+01
 0.1999893479762D+01 0.1999890235509D+01 0.1999886892442D+01 0.1999883447551D+01
 0.1999879897732D+01 0.1999876239792D+01 0.1999872470435D+01 0.1999868586268D+01
 0.1999864583793D+01 0.1999860459406D+01 0.1999856209394D+01 0.1999851829930D+01
 0.1999847317069D+01 0.1999842666748D+01 0.1999837874780D+01 0.1999832936849D+01
 0.1999827848509D+01 0.1999822605177D+01 0.1999817202131D+01 0.1999811634506D+01
 0.1999805897288D+01 0.1999799985309D+01 0.1999793893245D+01 0.1999787615611D+01
 0.1999781146750D+01 0.1999774480839D+01 0.1999767611872D+01 0.1999760533663D+01
 0.1999753239837D+01 0.1999745723823D+01 0.1999737978852D+01 0.1999729997948D+01
 0.1999721773921D+01 0.1999713299362D+01 0.1999704566639D+01 0.1999695567884D+01
 0.1999686294990D+01 0.1999676739604D+01 0.1999666893116D+01 0.1999656746656D+01
 0.1999646291082D+01 0.1999635516973D+01 0.1999624414622D+01 0.1999612974025D+01
 0.1999601184874D+01 0.1999589036544D+01 0.1999576518088D+01 0.1999563618225D+01
 0.1999550325330D+01 0.1999536627422D+01 0.1999522512157D+01 0.1999507966811D+01
 0.1999492978274D+01 0.1999477533036D+01 0.1999461617174D+01 0.1999445216341D+01
 0.1999428315751D+01 0.1999410900167D+01 0.1999392953888D+01 0.1999374460733D+01
 0.1999355404026D+01 0.1999335766583D+01 0.1999315530697D+01 0.1999294678116D+01
 0.1999273190036D+01 0.1999251047075D+01 0.1999228229259D+01 0.1999204716007D+01
 0.1999180486106D+01 0.1999155517697D+01 0.1999129788252D+01 0.1999103274557D+01
 0.1999075952685D+01 0.1999047797980D+01 0.1999018785034D+01 0.1998988887658D+01
 0.1998958078867D+01 0.1998926330847D+01 0.1998893614937D+01 0.1998859901598D+01
 0.1998825160387D+01 0.1998789359930D+01 0.1998752467894D+01 0.1998714450957D+01
 0.1998675274776D+01 0.1998634903958D+01 0.1998593302026D+01 0.1998550431387D+01
 0.1998506253296D+01 0.1998460727822D+01 0.1998413813811D+01 0.1998365468849D+01
 0.1998315649222D+01 0.1998264309875D+01 0.1998211404375D+01 0.1998156884862D+01
 0.1998100702011D+01 0.1998042804985D+01 0.1997983141385D+01 0.1997921657205D+01
 0.1997858296784D+01 0.1997793002751D+01 0.1997725715972D+01 0.1997656375499D+01
 0.1997584918512D+01 0.1997511280260D+01 0.1997435394004D+01 0.1997357190949D+01
 0.1997276600191D+01 0.1997193548639D+01 0.1997107960958D+01 0.1997019759491D+01
 0.1996928864193D+01 0.1996835192553D+01 0.1996738659519D+01 0.1996639177417D+01
 0.1996536655870D+01 0.1996431001718D+01 0.1996322118922D+01 0.1996209908483D+01
 0.1996094268345D+01 0.1995975093300D+01 0.1995852274890D+01 0.1995725701305D+01
 0.1995595257277D+01 0.1995460823975D+01 0.1995322278887D+01 0.1995179495709D+01
 0.1995032344227D+01 0.1994880690189D+01 0.1994724395180D+01 0.1994563316494D+01
 0.1994397306993D+01 0.1994226214970D+01 0.1994049884007D+01 0.1993868152821D+01
 0.1993680855111D+01 0.1993487819401D+01 0.1993288868877D+01 0.1993083821211D+01
 0.1992872488391D+01 0.1992654676540D+01 0.1992430185726D+01 0.1992198809771D+01
 0.1991960336048D+01 0.1991714545281D+01 0.1991461211326D+01 0.1991200100952D+01
 0.1990930973615D+01 0.1990653581223D+01 0.1990367667889D+01 0.1990072969685D+01
 0.1989769214379D+01 0.1989456121165D+01 0.1989133400390D+01 0.1988800753264D+01
 0.1988457871563D+01 0.1988104437323D+01 0.1987740122522D+01 0.1987364588755D+01
 0.1986977486889D+01 0.1986578456716D+01 0.1986167126591D+01 0.1985743113052D+01
 0.1985306020435D+01 0.1984855440471D+01 0.1984390951872D+01 0.1983912119896D+01
 0.1983418495908D+01 0.1982909616915D+01 0.1982385005091D+01 0.1981844167282D+01
 0.1981286594498D+01 0.1980711761384D+01 0.1980119125670D+01 0.1979508127608D+01
 0.1978878189384D+01 0.1978228714513D+01 0.1977559087207D+01 0.1976868671731D+01
 0.1976156811721D+01 0.1975422829495D+01 0.1974666025325D+01 0.1973885676691D+01
 0.1973081037511D+01 0.1972251337331D+01 0.1971395780503D+01 0.1970513545322D+01
 0.1969603783136D+01 0.1968665617422D+01 0.1967698142838D+01 0.1966700424227D+01
 0.1965671495601D+01 0.1964610359077D+01 0.1963515983781D+01 0.1962387304711D+01
 0.1961223221566D+01 0.1960022597524D+01 0.1958784257986D+01 0.1957506989268D+01
 0.1956189537257D+01 0.1954830606012D+01 0.1953428856319D+01 0.1951982904188D+01
 0.1950491319350D+01 0.1948952623595D+01 0.1947365289164D+01 0.1945727737028D+01
 0.1944038335123D+01 0.1942295396531D+01 0.1940497177591D+01 0.1938641875961D+01
 0.1936727628604D+01 0.1934752509724D+01 0.1932714528619D+01 0.1930611627493D+01
 0.1928441679171D+01 0.1926202484773D+01 0.1923891771295D+01 0.1921507189141D+01
 0.1919046309566D+01 0.1916506622066D+01 0.1913885531676D+01 0.1911180356224D+01
 0.1908388323483D+01 0.1905506568286D+01 0.1902532129536D+01 0.1899461947191D+01
 0.1896292859134D+01 0.1893021598031D+01 0.1889644788075D+01 0.1886158941730D+01
 0.1882560456353D+01 0.1878845610843D+01 0.1875010562164D+01 0.1871051341914D+01
 0.1866963852772D+01 0.1862743865022D+01 0.1858387012943D+01 0.1853888791326D+01
 0.1849244551854D+01 0.1844449499650D+01 0.1839498689688D+01 0.1834387023438D+01
 0.1829109245359D+01 0.1823659939705D+01 0.1818033527179D+01 0.1812224261978D+01
 0.1806226228683D+01 0.1800033339648D+01 0.1793639332224D+01 0.1787037766604D+01
 0.1780222023495D+01 0.1773185302558D+01 0.1765920620655D+01 0.1758420811046D+01
 0.1750678522365D+01 0.1742686218747D+01 0.1734436179712D+01 0.1725920501436D+01
 0.1717131097725D+01 0.1708059702673D+01 0.1698697872951D+01 0.1689036992098D+01
 0.1679068274384D+01 0.1668782771026D+01 0.1658171375876D+01 0.1647224833913D+01
 0.1635933749019D+01 0.1624288595095D+01 0.1612279726269D+01 0.1599897391000D+01
 0.1587131745005D+01 0.1573972868814D+01 0.1560410783755D+01 0.1546435473337D+01
 0.1532036902657D+01 0.1517205044135D+01 0.1501929900590D+01 0.1486201535796D+01
 0.1470010101656D+01 0.1453345874014D+01 0.1436199284133D+01 0.1418560960410D+01
 0.1400421764424D+01 0.1381772838916D+01 0.1362605648767D+01 0.1342912035762D+01
 0.1322684264518D+01 0.1301915084806D+01 0.1280597782372D+01 0.1258726249294D+01
 0.1236295040015D+01 0.1213299450097D+01 0.1189735577438D+01 0.1165600410401D+01
 0.1140891893788D+01 0.1115609027192D+01 0.1089751936009D+01 0.1063321980667D+01
 0.1036321832694D+01 0.1008755596641D+01 0.9806288907971D+00 0.9519489838271D+00
 0.9227248811057D+00 0.8929674782649D+00 0.8626896541148D+00 0.8319064456544D+00
 0.8006351483933D+00 0.7688955181580D+00 0.7367098821846D+00 0.7041033739633D+00
 0.6711040586543D+00 0.6377432113977D+00 0.6040554608173D+00 0.5700791234664D+00
 0.5358563749569D+00 0.5014336580119D+00 0.4668618953582D+00 0.4321970028918D+00
 0.3975001678141D+00 0.3628385130688D+00 0.3282854835167D+00
  441
-0.5471828987660D+00 0.6182394187951D-33-0.4030622557242D+01-0.6329111865825D-19
-0.1804967689926D+01 0.7479526758458D-20-0.2739871173964D+01 0.1167153329450D-18
-0.1710008165882D+01-0.6644853951581D-20-0.1300014701239D+01-0.1196206384770D-18
-0.6622382704233D+00-0.1790190187730D-19-0.1479375896449D+01 0.2101913202816D-19
-0.3066652742943D+00 0.2378226778723D-19-0.4336940640834D+00 0.1103183719814D-18
-0.2085560594537D+00-0.6778550900913D-19-0.8388709272783D+00 0.2383303515383D-19
-0.2485058709265D+00-0.3459874743564D-19-0.5919479751362D+00-0.3219352640755D-19
-0.2942778580288D+00 0.1849491101965D-18-0.1449930191424D+00-0.9953808194763D-19
-0.1616835646856D+00-0.5403086603372D-19-0.1601125072623D+00-0.1443812812293D-19
-0.4356305264427D-01 0.6971276061670D-19-0.4234206884612D-01-0.1213199508627D-18
-0.2428324759982D+00-0.7403216394401D-19-0.6040741421572D-01 0.3617408675804D-19
-0.3429129915220D-01-0.1108651071956D-18-0.1550992438084D-01 0.2970190363034D-19
-0.1859384427084D+00 0.8435381018295D-19-0.2175841100387D-02 0.1219810629184D-18
-0.1451431848753D+00 0.3271432763407D-19 0.1808653064934D-01 0.1133461862031D-18
-0.3835774186204D-01-0.3940294044538D-19 0.2878009305832D-01 0.7830487179869D-19
 0.7234379891910D-02-0.6055780386054D-19 0.1497171601394D-01-0.7085195239839D-19
-0.9168169424452D-01-0.8221395163930D-21 0.1768282902307D-01 0.6619059756000D-19
 0.1747996723032D-01-0.7052478247165D-19 0.3549220991856D-01-0.6287938929853D-19
-0.1483220453371D+00-0.7718294802405D-19 0.1893628285479D-01-0.8791792370628D-19
 0.3776071938282D-01-0.9944702377086D-19 0.3704303692095D-01 0.1318159985171D-18
-0.1258086578845D-01 0.3638712124968D-19 0.1770972309468D-01 0.1314447872935D-19
 0.3560079867029D-01 0.6094733955943D-19 0.1763471831783D-01-0.2730010985246D-19
-0.4235582476245D-01-0.9035991841802D-19-0.4227634785459D-01 0.1057334273419D-18
 0.3308684436604D-01 0.1224866415895D-18-0.3588943724675D-01 0.6990567474057D-19
-0.1798680369957D-01-0.1031749325567D-19 0.3018345810434D-01 0.2976779414815D-19
 0.2978755438771D-01 0.8998033227259D-20 0.1502063093872D-01-0.9282557287406D-19
-0.3080649145663D-01-0.4794172543141D-19 0.2694241784738D-01-0.1217737116065D-18
-0.2689644368801D-01 0.3480422009226D-19 0.1171234258807D-01 0.2300334850183D-19
 0.1173381874654D-01-0.4207863285782D-19-0.4698545978675D-01 0.1650249657946D-19
 0.1030251690575D-01 0.4733419737586D-19 0.2060850207843D-01 0.9810819122053D-19
 0.2030006808427D-01-0.4560527736545D-19-0.2059713315380D-01-0.8796416997462D-19
 0.1777794271226D-01-0.5323177235240D-20 0.1755891936004D-01 0.6038448999742D-19
 0.8684376493862D-02-0.5170778715604D-19 0.1523622258737D-01 0.8275881559699D-19
 0.1485931735231D-01-0.6528458342283D-19-0.1638539400429D-01-0.3578623303102D-19
 0.1280607789574D-01 0.7119751459597D-19 0.1263480982103D-01 0.2203314266428D-19
 0.3219692277156D-02-0.3714111430338D-19-0.1468340921733D-01-0.2113577953033D-20
-0.3719962930984D-02 0.2614759109742D-19 0.5440679204289D-02-0.5269325272351D-19
 0.5238824941330D-02-0.4045626557320D-19-0.2637073581067D-01-0.4008793924282D-19
-0.1335496976490D-01 0.8294102190642D-19 0.8992726426545D-02 0.4648345993824D-20
 0.4490754061343D-02-0.5534701732229D-19-0.3939017148231D-02-0.2916375663587D-19
-0.1200210201405D-01 0.6325874561269D-19 0.7691836987730D-02 0.5609227269431D-19
 0.7536685685698D-02-0.7753933643905D-19 0.7399677243701D-02-0.3750489730507D-19
 0.3199316344048D-02 0.3518485209807D-19 0.3198251660250D-02-0.1109857199692D-19
 0.6340619834929D-02 0.6295078161376D-19-0.1922987909767D-01-0.9785233194628D-19
-0.9695795345966D-02 0.4019388975950D-19 0.2594617752942D-02-0.4109321261964D-20
 0.5252327826863D-02 0.5123174865472D-19-0.1743081334740D-01 0.5088686348956D-19
 0.4397283324945D-02-0.1400804780273D-19 0.4422683941296D-02 0.6098809672608D-19
 0.2079936068685D-02-0.1958309881960D-19 0.3661079548504D-02 0.4041866498618D-19
 0.3615218635276D-02 0.6037009135749D-20 0.3495374763900D-02-0.2353337672862D-19
-0.3497983206588D-02-0.2005562216190D-20 0.1518566644096D-02-0.4460597992114D-19
 0.1472470989928D-02-0.2368579339437D-19-0.6279345974739D-02-0.1731545681437D-20
-0.6264152652152D-02-0.1480560596786D-19 0.1282336194884D-02 0.1425526397313D-19
 0.2543415326035D-02 0.1902721357366D-19 0.2545735723842D-02-0.6606130391226D-19
 0.2484202903829D-02-0.3183761183812D-19-0.5600288213194D-02-0.5373433614764D-19
-0.5617756417005D-02 0.1090856498605D-19 0.2150789853620D-02 0.5029584470892D-19
 0.2095814416260D-02 0.5196059558322D-20-0.1001359142279D-01 0.2619781548813D-20
 0.1805807860194D-02 0.2401436449771D-19-0.4450288347367D-02-0.3229601163932D-19
-0.1116497928019D-02 0.1328306485344D-19 0.1531411684908D-02-0.2019874783510D-19
 0.1528851139292D-02-0.2377712506660D-20 0.1533064218725D-02 0.3784680459804D-19
 0.7595639419495D-03-0.2491846537578D-19 0.7653680668799D-03-0.2692223348623D-19
-0.3956092813465D-02 0.4369743589950D-19 0.6571585928032D-03 0.1388722775588D-19
 0.1312603375491D-02-0.3624627271456D-19 0.1313242880016D-02 0.2119681389409D-19
-0.7002211749110D-02-0.3059684089014D-19-0.3495627817268D-02 0.3523623241242D-19
 0.1130648682954D-02 0.3372408753117D-19 0.1155806837142D-02-0.3243925953078D-19
 0.9914896054262D-03 0.2407522496570D-19 0.9986417946455D-03 0.1904367548743D-19
-0.2711234992195D-02 0.2427092672927D-19 0.4243547519391D-03 0.1572017910822D-19
 0.8866648882246D-03-0.9649019457673D-20 0.4523275072166D-03-0.8621438658459D-20
 0.2176259659591D-03-0.1298559979469D-19-0.2400953424049D-02-0.3470485487550D-19
-0.4750654556058D-02 0.3597647748850D-19-0.2390644198540D-02 0.1869975965599D-20
 0.7643206062040D-03 0.9743909235019D-20 0.7933104117609D-03 0.1383336162239D-19
 0.3898135050001D-03-0.1976143442814D-19-0.4180658224768D-02-0.6792813417493D-20
 0.6933691604432D-03 0.2480488453380D-19 0.7350264324744D-03-0.8957896788293D-20
 0.3589250850158D-03-0.1926890756069D-19 0.3915506704817D-03-0.6456159784476D-20
-0.1824789726609D-02-0.2062337907617D-19 0.6405553982087D-03 0.2278065703692D-19
 0.6582543611382D-03-0.2911971846412D-19 0.7168221677891D-03-0.8107215084238D-20
-0.1566610988235D-02 0.5853170243440D-20 0.2972732527110D-03-0.7324754449878D-20
 0.6223328580929D-03-0.1478971406047D-20 0.3302144009742D-03-0.7622120508839D-20
-0.2732413289460D-02-0.2404519754669D-19-0.1352744422043D-02 0.9116181050856D-20
 0.5639019329254D-03 0.6801807979582D-20 0.5635538885306D-03 0.1486854512847D-19
 0.6137824903531D-03-0.1050191711261D-19-0.2324269713566D-02 0.1058889694552D-19
 0.5313964738581D-03-0.1041394412342D-19 0.5348994313430D-03 0.1440864522120D-19
 0.5734213953049D-03 0.6231132701529D-21 0.4995950552849D-03 0.1425498204172D-19
-0.2859837580139D-03-0.7224650458218D-20 0.4620202458979D-03 0.1347771277582D-19
 0.2414350717936D-03 0.2479452205076D-20 0.4777396981882D-03 0.1194039697695D-19
 0.5057433740263D-03-0.1660233012402D-20 0.4863731907433D-03 0.2171439525917D-20
 0.2534667474973D-03-0.7532716261652D-20-0.1425743562779D-02-0.2976108275336D-20
