bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=220 SPIN=1 NTYPE=  2
 -4.050000  4.050000  4.050000
  4.050000 -4.050000  4.050000
  4.050000  4.050000 -4.050000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1009941037964D+03 0.1009630578635D+03 0.1009310572363D+03 0.1008980730703D+03
 0.1008640757034D+03 0.1008290346375D+03 0.1007929185203D+03 0.1007556951269D+03
 0.1007173313417D+03 0.1006777931402D+03 0.1006370455713D+03 0.1005950527392D+03
 0.1005517777861D+03 0.1005071828754D+03 0.1004612291744D+03 0.1004138768383D+03
 0.1003650849945D+03 0.1003148117271D+03 0.1002630140625D+03 0.1002096479556D+03
 0.1001546682766D+03 0.1000980287990D+03 0.1000396821881D+03 0.9997957999092D+02
 0.9991767262732D+02 0.9985390938175D+02 0.9978823839682D+02 0.9972060666790D+02
 0.9965096003930D+02 0.9957924320182D+02 0.9950539969196D+02 0.9942937189260D+02
 0.9935110103551D+02 0.9927052720537D+02 0.9918758934573D+02 0.9910222526651D+02
 0.9901437165343D+02 0.9892396407909D+02 0.9883093701577D+02 0.9873522384995D+02
 0.9863675689835D+02 0.9853546742553D+02 0.9843128566283D+02 0.9832414082857D+02
 0.9821396114926D+02 0.9810067388171D+02 0.9798420533568D+02 0.9786448089689D+02
 0.9774142505005D+02 0.9761496140156D+02 0.9748501270153D+02 0.9735150086470D+02
 0.9721434698981D+02 0.9707347137708D+02 0.9692879354310D+02 0.9678023223296D+02
 0.9662770542883D+02 0.9647113035471D+02 0.9631042347685D+02 0.9614550049931D+02
 0.9597627635448D+02 0.9580266518809D+02 0.9562458033855D+02 0.9544193431056D+02
 0.9525463874304D+02 0.9506260437150D+02 0.9486574098551D+02 0.9466395738162D+02
 0.9445716131304D+02 0.9424525943699D+02 0.9402815726165D+02 0.9380575909445D+02
 0.9357796799421D+02 0.9334468572990D+02 0.9310581274940D+02 0.9286124816167D+02
 0.9261088973684D+02 0.9235463392815D+02 0.9209237592109D+02 0.9182400971392D+02
 0.9154942823515D+02 0.9126852350175D+02 0.9098118682313D+02 0.9068730905266D+02
 0.9038678088996D+02 0.9007949323200D+02 0.8976533757190D+02 0.8944420643758D+02
 0.8911599386240D+02 0.8878059587113D+02 0.8843791096461D+02 0.8808784057608D+02
 0.8773028947356D+02 0.8736516607207D+02 0.8699238262559D+02 0.8661185526028D+02
 0.8622350382533D+02 0.8582725153528D+02 0.8542302440428D+02 0.8501075047725D+02
 0.8459035890156D+02 0.8416177889103D+02 0.8372493866411D+02 0.8327976446842D+02
 0.8282617979266D+02 0.8236410487206D+02 0.8189345659771D+02 0.8141414887905D+02
 0.8092609351295D+02 0.8042920152463D+02 0.7992338495355D+02 0.7940855896324D+02
 0.7888464418640D+02 0.7835156913205D+02 0.7780927255027D+02 0.7725770557431D+02
 0.7669683356655D+02 0.7612663751558D+02 0.7554711496898D+02 0.7495828039226D+02
 0.7436016500539D+02 0.7375281602871D+02 0.7313629545768D+02 0.7251067833000D+02
 0.7187605067039D+02 0.7123250710004D+02 0.7058014835719D+02 0.6991907872974D+02
 0.6924940370530D+02 0.6857122783383D+02 0.6788465316088D+02 0.6718977819156D+02
 0.6648669777256D+02 0.6577550377281D+02 0.6505628693656D+02 0.6432913963442D+02
 0.6359415981112D+02 0.6285145559993D+02 0.6210115075012D+02 0.6134338999010D+02
 0.6057834428730D+02 0.5980621477993D+02 0.5902723529794D+02 0.5824167214730D+02
 0.5744982148685D+02 0.5665200343328D+02 0.5584855429658D+02 0.5503981705535D+02
 0.5422613274509D+02 0.5340783348812D+02 0.5258523999960D+02 0.5175866359762D+02
 0.5092841397334D+02 0.5009481086671D+02 0.4925819890687D+02 0.4841896235341D+02
 0.4757753872541D+02 0.4673442794705D+02 0.4589019707843D+02 0.4504547846127D+02
 0.4420096265787D+02 0.4335738518246D+02 0.4251550931857D+02 0.4167610471838D+02
 0.4083992447663D+02 0.4000768069109D+02 0.3918002125393D+02 0.3835750799550D+02
 0.3754059876592D+02 0.3672963355200D+02 0.3592482690355D+02 0.3512626659483D+02
 0.3433392029520D+02 0.3354764981455D+02 0.3276723386698D+02 0.3199239823678D+02
 0.3122285284363D+02 0.3045833327461D+02 0.2969864378103D+02 0.2894369703863D+02
 0.2819354414475D+02 0.2744838800657D+02 0.2670857194565D+02 0.2597453991062D+02
 0.2524676835612D+02 0.2452568131270D+02 0.2381156726498D+02 0.2310452184807D+02
 0.2240443453500D+02 0.2171102859041D+02 0.2102393902593D+02 0.2034281289745D+02
 0.1966740115234D+02 0.1899763213279D+02 0.1833364986179D+02 0.1767582605100D+02
 0.1702474180352D+02 0.1638115651600D+02 0.1574596007244D+02 0.1512012661379D+02
 0.1450466134948D+02 0.1390055786718D+02 0.1330875332403D+02 0.1273009838093D+02
 0.1216532671763D+02 0.1161504086270D+02 0.1107969685982D+02 0.1055960537345D+02
 0.1005492947745D+02 0.9565697802556D+01 0.9091811335079D+01 0.8633064402067D+01
 0.8189156484441D+01 0.7759718442349D+01 0.7344327180180D+01 0.6942536015218D+01
 0.6553892229171D+01 0.6177966409283D+01 0.5814358075549D+01 0.5462706323868D+01
 0.5122659836593D+01 0.4793854873616D+01 0.4475872504716D+01 0.4168265277358D+01
 0.3870639355666D+01 0.3582869812909D+01 0.3305344086894D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996529312D+01 0.1999996423612D+01 0.1999996314693D+01 0.1999996202456D+01
 0.1999996086802D+01 0.1999995967625D+01 0.1999995844819D+01 0.1999995718272D+01
 0.1999995587872D+01 0.1999995453500D+01 0.1999995315036D+01 0.1999995172355D+01
 0.1999995025329D+01 0.1999994873825D+01 0.1999994717707D+01 0.1999994556834D+01
 0.1999994391062D+01 0.1999994220241D+01 0.1999994044218D+01 0.1999993862834D+01
 0.1999993675927D+01 0.1999993483326D+01 0.1999993284860D+01 0.1999993080350D+01
 0.1999992869611D+01 0.1999992652455D+01 0.1999992428684D+01 0.1999992198099D+01
 0.1999991960491D+01 0.1999991715647D+01 0.1999991463346D+01 0.1999991203361D+01
 0.1999990935458D+01 0.1999990659396D+01 0.1999990374927D+01 0.1999990081794D+01
 0.1999989779734D+01 0.1999989468474D+01 0.1999989147735D+01 0.1999988817227D+01
 0.1999988476654D+01 0.1999988125709D+01 0.1999987764075D+01 0.1999987391428D+01
 0.1999987007432D+01 0.1999986611741D+01 0.1999986203999D+01 0.1999985783839D+01
 0.1999985350883D+01 0.1999984904741D+01 0.1999984445012D+01 0.1999983971282D+01
 0.1999983483124D+01 0.1999982980099D+01 0.1999982461754D+01 0.1999981927622D+01
 0.1999981377223D+01 0.1999980810062D+01 0.1999980225628D+01 0.1999979623394D+01
 0.1999979002819D+01 0.1999978363344D+01 0.1999977704394D+01 0.1999977025375D+01
 0.1999976325675D+01 0.1999975604667D+01 0.1999974861699D+01 0.1999974096104D+01
 0.1999973307192D+01 0.1999972494253D+01 0.1999971656556D+01 0.1999970793346D+01
 0.1999969903847D+01 0.1999968987257D+01 0.1999968042751D+01 0.1999967069481D+01
 0.1999966066568D+01 0.1999965033110D+01 0.1999963968178D+01 0.1999962870813D+01
 0.1999961740026D+01 0.1999960574800D+01 0.1999959374086D+01 0.1999958136803D+01
 0.1999956861838D+01 0.1999955548042D+01 0.1999954194232D+01 0.1999952799192D+01
 0.1999951361663D+01 0.1999949880353D+01 0.1999948353928D+01 0.1999946781014D+01
 0.1999945160194D+01 0.1999943490011D+01 0.1999941768960D+01 0.1999939995491D+01
 0.1999938168010D+01 0.1999936284869D+01 0.1999934344375D+01 0.1999932344780D+01
 0.1999930284283D+01 0.1999928161031D+01 0.1999925973112D+01 0.1999923718556D+01
 0.1999921395333D+01 0.1999919001352D+01 0.1999916534458D+01 0.1999913992430D+01
 0.1999911372979D+01 0.1999908673747D+01 0.1999905892304D+01 0.1999903026146D+01
 0.1999900072693D+01 0.1999897029285D+01 0.1999893893182D+01 0.1999890661562D+01
 0.1999887331514D+01 0.1999883900041D+01 0.1999880364053D+01 0.1999876720366D+01
 0.1999872965701D+01 0.1999869096675D+01 0.1999865109806D+01 0.1999861001505D+01
 0.1999856768071D+01 0.1999852405694D+01 0.1999847910446D+01 0.1999843278279D+01
 0.1999838505021D+01 0.1999833586376D+01 0.1999828517914D+01 0.1999823295072D+01
 0.1999817913146D+01 0.1999812367291D+01 0.1999806652511D+01 0.1999800763662D+01
 0.1999794695440D+01 0.1999788442382D+01 0.1999781998855D+01 0.1999775359057D+01
 0.1999768517009D+01 0.1999761466548D+01 0.1999754201327D+01 0.1999746714801D+01
 0.1999739000228D+01 0.1999731050660D+01 0.1999722858937D+01 0.1999714417682D+01
 0.1999705719292D+01 0.1999696755931D+01 0.1999687519528D+01 0.1999678001761D+01
 0.1999668194059D+01 0.1999658087587D+01 0.1999647673240D+01 0.1999636941638D+01
 0.1999625883113D+01 0.1999614487703D+01 0.1999602745143D+01 0.1999590644852D+01
 0.1999578175931D+01 0.1999565327145D+01 0.1999552086917D+01 0.1999538443319D+01
 0.1999524384057D+01 0.1999509896462D+01 0.1999494967480D+01 0.1999479583659D+01
 0.1999463731135D+01 0.1999447395622D+01 0.1999430562399D+01 0.1999413216294D+01
 0.1999395341675D+01 0.1999376922429D+01 0.1999357941956D+01 0.1999338383145D+01
 0.1999318228367D+01 0.1999297459452D+01 0.1999276057677D+01 0.1999254003746D+01
 0.1999231277776D+01 0.1999207859277D+01 0.1999183727131D+01 0.1999158859578D+01
 0.1999133234193D+01 0.1999106827864D+01 0.1999079616778D+01 0.1999051576389D+01
 0.1999022681407D+01 0.1998992905765D+01 0.1998962222602D+01 0.1998930604237D+01
 0.1998898022142D+01 0.1998864446916D+01 0.1998829848263D+01 0.1998794194960D+01
 0.1998757454827D+01 0.1998719594704D+01 0.1998680580415D+01 0.1998640376741D+01
 0.1998598947383D+01 0.1998556254935D+01 0.1998512260846D+01 0.1998466925386D+01
 0.1998420207608D+01 0.1998372065313D+01 0.1998322455013D+01 0.1998271331885D+01
 0.1998218649736D+01 0.1998164360960D+01 0.1998108416491D+01 0.1998050765762D+01
 0.1997991356656D+01 0.1997930135460D+01 0.1997867046817D+01 0.1997802033669D+01
 0.1997735037214D+01 0.1997665996845D+01 0.1997594850096D+01 0.1997521532587D+01
 0.1997445977961D+01 0.1997368117827D+01 0.1997287881694D+01 0.1997205196908D+01
 0.1997119988584D+01 0.1997032179536D+01 0.1996941690210D+01 0.1996848438604D+01
 0.1996752340199D+01 0.1996653307876D+01 0.1996551251837D+01 0.1996446079524D+01
 0.1996337695528D+01 0.1996226001506D+01 0.1996110896086D+01 0.1995992274777D+01
 0.1995870029865D+01 0.1995744050319D+01 0.1995614221686D+01 0.1995480425981D+01
 0.1995342541583D+01 0.1995200443114D+01 0.1995054001328D+01 0.1994903082986D+01
 0.1994747550734D+01 0.1994587262972D+01 0.1994422073721D+01 0.1994251832486D+01
 0.1994076384116D+01 0.1993895568654D+01 0.1993709221189D+01 0.1993517171700D+01
 0.1993319244893D+01 0.1993115260036D+01 0.1992905030788D+01 0.1992688365021D+01
 0.1992465064636D+01 0.1992234925377D+01 0.1991997736633D+01 0.1991753281238D+01
 0.1991501335264D+01 0.1991241667802D+01 0.1990974040744D+01 0.1990698208554D+01
 0.1990413918028D+01 0.1990120908050D+01 0.1989818909343D+01 0.1989507644201D+01
 0.1989186826227D+01 0.1988856160048D+01 0.1988515341029D+01 0.1988164054977D+01
 0.1987801977830D+01 0.1987428775340D+01 0.1987044102747D+01 0.1986647604435D+01
 0.1986238913584D+01 0.1985817651805D+01 0.1985383428764D+01 0.1984935841797D+01
 0.1984474475505D+01 0.1983998901341D+01 0.1983508677182D+01 0.1983003346881D+01
 0.1982482439813D+01 0.1981945470396D+01 0.1981391937604D+01 0.1980821324454D+01
 0.1980233097487D+01 0.1979626706218D+01 0.1979001582580D+01 0.1978357140335D+01
 0.1977692774480D+01 0.1977007860616D+01 0.1976301754312D+01 0.1975573790431D+01
 0.1974823282442D+01 0.1974049521710D+01 0.1973251776750D+01 0.1972429292467D+01
 0.1971581289362D+01 0.1970706962714D+01 0.1969805481730D+01 0.1968875988670D+01
 0.1967917597935D+01 0.1966929395131D+01 0.1965910436090D+01 0.1964859745870D+01
 0.1963776317703D+01 0.1962659111925D+01 0.1961507054853D+01 0.1960319037632D+01
 0.1959093915038D+01 0.1957830504240D+01 0.1956527583518D+01 0.1955183890934D+01
 0.1953798122981D+01 0.1952368933136D+01 0.1950894930406D+01 0.1949374677814D+01
 0.1947806690823D+01 0.1946189435717D+01 0.1944521327920D+01 0.1942800730264D+01
 0.1941025951196D+01 0.1939195242926D+01 0.1937306799513D+01 0.1935358754891D+01
 0.1933349180825D+01 0.1931276084811D+01 0.1929137407898D+01 0.1926931022447D+01
 0.1924654729822D+01 0.1922306258007D+01 0.1919883259144D+01 0.1917383307020D+01
 0.1914803894444D+01 0.1912142430589D+01 0.1909396238222D+01 0.1906562550888D+01
 0.1903638509988D+01 0.1900621161817D+01 0.1897507454483D+01 0.1894294234791D+01
 0.1890978245018D+01 0.1887556119649D+01 0.1884024381995D+01 0.1880379440807D+01
 0.1876617586739D+01 0.1872734988842D+01 0.1868727690898D+01 0.1864591607801D+01
 0.1860322521780D+01 0.1855916078692D+01 0.1851367784154D+01 0.1846672999774D+01
 0.1841826939224D+01 0.1836824664449D+01 0.1831661081712D+01 0.1826330937826D+01
 0.1820828816220D+01 0.1815149133251D+01 0.1809286134347D+01 0.1803233890473D+01
 0.1796986294403D+01 0.1790537057438D+01 0.1783879705895D+01 0.1777007578154D+01
 0.1769913821479D+01 0.1762591389512D+01 0.1755033039528D+01 0.1747231330527D+01
 0.1739178621049D+01 0.1730867068026D+01 0.1722288625321D+01 0.1713435043513D+01
 0.1704297869336D+01 0.1694868446634D+01 0.1685137916878D+01 0.1675097221535D+01
 0.1664737103920D+01 0.1654048113224D+01 0.1643020607966D+01 0.1631644762016D+01
 0.1619910569889D+01 0.1607807855148D+01 0.1595326277852D+01 0.1582455345687D+01
 0.1569184423932D+01 0.1555502749781D+01 0.1541399445115D+01 0.1526863534469D+01
 0.1511883961049D+01 0.1496449608781D+01 0.1480549321867D+01 0.1464171931488D+01
 0.1447306279229D+01 0.1429941248802D+01 0.1412065793646D+01 0.1393668974188D+01
 0.1374739989638D+01 0.1355268221129D+01 0.1335243267895D+01 0.1314654996431D+01
 0.1293493580972D+01 0.1271749559084D+01 0.1249413876086D+01 0.1226477947641D+01
 0.1202933708245D+01 0.1178773681352D+01 0.1153991032761D+01 0.1128579649903D+01
 0.1102534201323D+01 0.1075850228496D+01 0.1048524213690D+01 0.1020553688338D+01
 0.9919373131656D+00 0.9626750070748D+00 0.9327680419756D+00 0.9022191951354D+00
 0.8710328563146D+00 0.8392152003723D+00 0.8067742983544D+00 0.7737202989568D+00
 0.7400655276505D+00 0.7058246649619D+00 0.6710148209650D+00 0.6356557131482D+00
 0.5997697341372D+00 0.5633821729673D+00 0.5265213430230D+00 0.4892189430645D+00
 0.4515103396720D+00 0.4134351525560D+00 0.3750377160922D+00
  686
-0.5372390064928D+00 0.1751316149637D-32-0.5181991624523D+01 0.1214346683498D-18
-0.2294073708739D+01-0.3376280230134D-20-0.4263061644760D+01-0.2347134677694D-18
-0.2402211466150D+01 0.3111479386728D-20-0.2405446014134D+01 0.2256545606031D-18
-0.1004940829673D+01 0.8271452384335D-20-0.3126775277899D+01 0.6555846843110D-19
-0.5026896632784D+00-0.1144916450386D-19-0.1058613539475D+01-0.3310484418062D-18
-0.5207862955120D+00 0.8812096615591D-19-0.1446444247765D+01-0.1137574377602D-19
-0.7284832664118D+00 0.6741041092669D-19-0.1070511576754D+01 0.1605407749946D-19
-0.1041373447820D+01-0.3040092841715D-18-0.5191443446709D+00 0.1992308625333D-18
-0.7494642942135D+00 0.2419804103085D-18-0.3144330847457D+00 0.8130353194848D-20
-0.2752770798818D+00-0.8013132184777D-19-0.2746392994472D+00 0.1406910335977D-18
-0.4944126324434D+00 0.3889598226557D-19-0.1235428406347D+00-0.1949816363913D-19
-0.4035088482652D+00 0.1762275778120D-18-0.2006842311708D+00-0.2742094996728D-18
-0.3934139060728D+00-0.4582224250656D-19-0.2959876399620D+00-0.1558224195863D-19
-0.3165197884895D+00-0.1816978643523D-19-0.2165663843637D+00-0.3708540198427D-18
-0.8546774156322D-01 0.2141378029681D-19-0.1567979257205D+00-0.1342727593963D-19
-0.3918191384133D-01 0.4422915340149D-19-0.7842278973453D-01 0.1599060775356D-18
-0.2094148198904D+00 0.2453628063374D-20-0.5576998645686D-01-0.1344195499753D-18
-0.5579214699587D-01 0.5980780515919D-19-0.1118469404531D+00 0.2547202058924D-18
-0.3442760969963D+00 0.4639095334753D-19-0.3854050345791D-01 0.1099624097596D-18
-0.5100696765293D-01 0.1729469261228D-18-0.5116870064316D-01-0.1568503532014D-18
-0.2951240152477D-01-0.2329106520984D-19-0.1563708286835D-01 0.1726353158337D-20
-0.3133907893784D-01 0.1159073388644D-18-0.1576701318775D-01-0.1833388696130D-18
-0.9860640713613D-01 0.5481166274504D-19-0.9850890694808D-01-0.6819605299287D-19
-0.1634347704176D-01-0.1316706278200D-18-0.8259517059538D-01-0.4587834234572D-19
-0.4133006511819D-01 0.8398834220519D-20-0.5204138690588D-02 0.7004617170355D-19
-0.5243277357224D-02-0.2904791126559D-18-0.2565975993296D-02 0.5753757425614D-19
-0.6966019953493D-01 0.3297650233192D-19 0.3005827486692D-02 0.8780705242447D-19
-0.5898696515402D-01-0.2180903097904D-19 0.4381869770265D-02-0.1190290075658D-18
 0.4461922560442D-02 0.1129041336487D-18-0.1004541682446D+00-0.9521093218923D-20
 0.6401870015469D-02-0.4204385294889D-19 0.1282811441039D-01-0.4295897904687D-20
 0.1294937377358D-01 0.2021176527675D-18-0.4303549209903D-01 0.5964768025461D-19
 0.1545298303711D-01 0.2598408681914D-19 0.1547480415321D-01-0.1736268070713D-18
 0.7764809105139D-02 0.7690694495090D-19 0.1701135872501D-01-0.2136034850144D-19
 0.1708662334645D-01 0.1365389430729D-18-0.3211003941917D-01 0.2609407451650D-19
 0.1777374866183D-01-0.1522531283710D-18 0.1784996609854D-01 0.1405196964613D-18
 0.4443872533479D-02 0.1357626431215D-19-0.2800704679725D-01 0.5486844330628D-20
-0.6991443886324D-02-0.2148906603383D-19 0.8961166758940D-02 0.2037995361139D-19
 0.9019317573106D-02-0.9898060150073D-19-0.4915049152786D-01 0.3581163214077D-19
-0.2454337626747D-01-0.6884450773764D-19 0.1767850670902D-01 0.9130328853249D-19
 0.8835710733346D-02 0.3636254003548D-19-0.7233912625497D-02 0.2194891169128D-19
-0.2166794813552D-01-0.5327833146419D-19 0.1703968023801D-01-0.3135131146346D-19
 0.1707456786695D-01 0.6265604565278D-19 0.1711281346472D-01-0.1736462539429D-18
 0.8127932793863D-02-0.5493202833897D-19 0.8130102377365D-02 0.4254673016586D-20
 0.1627103497605D-01-0.6296794089167D-19-0.3435790971625D-01 0.8071156690926D-19
-0.1716034983384D-01-0.3376872615082D-19 0.7689772426520D-02-0.7699478155412D-19
 0.1536117002101D-01 0.6654991655600D-19-0.3076789393797D-01-0.4335604321725D-19
 0.1437555305748D-01 0.3630303068227D-19 0.1437481495816D-01-0.6516360301497D-19
 0.7197255840031D-02 0.6779498400699D-19 0.1337903559815D-01 0.3693666435292D-19
 0.1338524607143D-01-0.1258317258334D-18 0.1338343822395D-01 0.1302781499584D-18
-0.6249799495122D-02 0.3965713034316D-20 0.6199373909568D-02 0.1275757017481D-19
 0.6197750043762D-02 0.4506627648556D-19-0.1131642428039D-01 0.2307523720157D-20
-0.1131513922118D-01 0.1674079011812D-19 0.5721132292403D-02-0.1180412461864D-19
 0.1144349920395D-01-0.1143564348742D-18 0.1144264752103D-01 0.2023553245820D-19
 0.1143551598488D-01 0.8681446150630D-19-0.1026315424593D-01 0.4938969305882D-19
-0.1026239355127D-01-0.7583159859045D-20 0.1054076253183D-01-0.5841405098347D-19
 0.1052364631066D-01 0.1103835236309D-18-0.1864736695022D-01 0.1999112689186D-20
 0.9691967584356D-02 0.5113677390641D-20-0.8477415217309D-02 0.3307452606333D-19
-0.2122924512399D-02-0.1576624432198D-19 0.8902365944085D-02 0.6597412789886D-20
 0.8887868049923D-02 0.7350831944788D-19 0.8903964755158D-02 0.8827690584134D-20
 0.4444652643982D-02 0.1908265917384D-19 0.4436459060877D-02-0.3992302676723D-19
-0.7732315174077D-02-0.5266102351318D-19 0.4087430738696D-02-0.4445543133815D-19
 0.8160211525207D-02 0.3672929139495D-19 0.8172501409283D-02-0.6706930545942D-19
-0.1405629663871D-01 0.3520215719997D-19-0.7043619971991D-02-0.4315676659202D-19
 0.7505596453193D-02-0.4490017080144D-20 0.7472701111534D-02-0.7785970959465D-19
 0.6884096940107D-02-0.6434806828545D-19 0.6873228248488D-02 0.7469299616728D-19
-0.5849528848279D-02-0.3026114175781D-19 0.3162970665184D-02-0.1979493820054D-19
 0.6306253843408D-02 0.3033144773751D-19 0.3144796476066D-02-0.3725934007556D-19
 0.1578457165522D-02 0.1998263431571D-20-0.5313211448041D-02 0.4003886076343D-19
-0.1066382262327D-01-0.4576296423122D-19-0.5319715509363D-02 0.1098094276136D-20
 0.5798859453693D-02-0.8853198412502D-20 0.5783121882859D-02 0.4856143911678D-19
 0.2895783949110D-02 0.2763819610682D-20-0.9701253692514D-02 0.1368963717027D-19
 0.5313199086839D-02-0.1686672784850D-19 0.5286898532664D-02-0.6651907749646D-19
 0.2648818985441D-02 0.4694418185248D-20 0.2633919680774D-02 0.3321444604475D-19
-0.4423628655188D-02 0.2664109166830D-19 0.4860297053830D-02-0.5425037518971D-19
 0.4851276231132D-02 0.8598579668571D-20 0.4825282773905D-02 0.6749686598120D-19
-0.4047873568085D-02-0.7524412846172D-20 0.2222006129725D-02-0.4158278899995D-21
 0.4426131627456D-02-0.6250892946859D-19 0.2206341249336D-02 0.2074405656720D-19
-0.7382037728893D-02 0.3568359150271D-19-0.3698811136262D-02-0.1153841537988D-19
 0.4048995916535D-02 0.1780181771702D-19 0.4049306988704D-02-0.1820113515852D-19
 0.4029340279534D-02 0.4301975209145D-19-0.6764701131693D-02-0.1289451310789D-19
 0.3685678714363D-02 0.5563477248949D-20 0.3683222548450D-02 0.3511425862658D-19
 0.3670882195831D-02 0.6506151022980D-19 0.3345252490881D-02-0.2163873778977D-19
-0.9449687027087D-03 0.1098693811940D-19 0.3029781129991D-02-0.1818540041148D-19
 0.1510452026241D-02-0.2574019751191D-19 0.3024131245701D-02 0.2069845119517D-19
 0.3017283613229D-02 0.4291616536145D-19 0.3019913365584D-02-0.4413336274894D-19
 0.1508388180657D-02 0.6790550642202D-20-0.5217545673930D-02 0.7585206332591D-20
