bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=241 SPIN=1 NTYPE=  2
 -2.900000  2.900000  2.900000
  2.900000 -2.900000  2.900000
  2.900000  2.900000 -2.900000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1976464916827D+01 0.1976107448583D+01 0.1975744525263D+01 0.1975376062894D+01
 0.1975001976186D+01 0.1974622178519D+01 0.1974236581918D+01 0.1973845097029D+01
 0.1973447633102D+01 0.1973044097962D+01 0.1972634397994D+01 0.1972218438114D+01
 0.1971796121748D+01 0.1971367350805D+01 0.1970932025658D+01 0.1970490045114D+01
 0.1970041306392D+01 0.1969585705095D+01 0.1969123135190D+01 0.1968653488969D+01
 0.1968176657037D+01 0.1967692528275D+01 0.1967200989814D+01 0.1966701927011D+01
 0.1966195223412D+01 0.1965680760732D+01 0.1965158418822D+01 0.1964628075632D+01
 0.1964089607194D+01 0.1963542887576D+01 0.1962987788863D+01 0.1962424181116D+01
 0.1961851932344D+01 0.1961270908469D+01 0.1960680973293D+01 0.1960081988462D+01
 0.1959473813433D+01 0.1958856305438D+01 0.1958229319446D+01 0.1957592708128D+01
 0.1956946321821D+01 0.1956290008488D+01 0.1955623613679D+01 0.1954946980495D+01
 0.1954259949543D+01 0.1953562358902D+01 0.1952854044074D+01 0.1952134837953D+01
 0.1951404570769D+01 0.1950663070058D+01 0.1949910160608D+01 0.1949145664422D+01
 0.1948369400666D+01 0.1947581185628D+01 0.1946780832669D+01 0.1945968152177D+01
 0.1945142951516D+01 0.1944305034978D+01 0.1943454203738D+01 0.1942590255792D+01
 0.1941712985918D+01 0.1940822185618D+01 0.1939917643062D+01 0.1938999143041D+01
 0.1938066466905D+01 0.1937119392514D+01 0.1936157694176D+01 0.1935181142593D+01
 0.1934189504801D+01 0.1933182544114D+01 0.1932160020058D+01 0.1931121688315D+01
 0.1930067300658D+01 0.1928996604894D+01 0.1927909344790D+01 0.1926805260018D+01
 0.1925684086083D+01 0.1924545554261D+01 0.1923389391525D+01 0.1922215320484D+01
 0.1921023059307D+01 0.1919812321655D+01 0.1918582816610D+01 0.1917334248600D+01
 0.1916066317326D+01 0.1914778717690D+01 0.1913471139713D+01 0.1912143268466D+01
 0.1910794783983D+01 0.1909425361190D+01 0.1908034669825D+01 0.1906622374345D+01
 0.1905188133858D+01 0.1903731602033D+01 0.1902252427016D+01 0.1900750251349D+01
 0.1899224711875D+01 0.1897675439654D+01 0.1896102059883D+01 0.1894504191794D+01
 0.1892881448567D+01 0.1891233437247D+01 0.1889559758633D+01 0.1887860007202D+01
 0.1886133771009D+01 0.1884380631587D+01 0.1882600163846D+01 0.1880791935993D+01
 0.1878955509416D+01 0.1877090438591D+01 0.1875196270982D+01 0.1873272546934D+01
 0.1871318799585D+01 0.1869334554740D+01 0.1867319330792D+01 0.1865272638599D+01
 0.1863193981381D+01 0.1861082854626D+01 0.1858938745969D+01 0.1856761135091D+01
 0.1854549493609D+01 0.1852303284970D+01 0.1850021964342D+01 0.1847704978502D+01
 0.1845351765719D+01 0.1842961755665D+01 0.1840534369283D+01 0.1838069018687D+01
 0.1835565107049D+01 0.1833022028492D+01 0.1830439167972D+01 0.1827815901176D+01
 0.1825151594406D+01 0.1822445604472D+01 0.1819697278582D+01 0.1816905954235D+01
 0.1814070959114D+01 0.1811191610972D+01 0.1808267217537D+01 0.1805297076399D+01
 0.1802280474908D+01 0.1799216690075D+01 0.1796104988468D+01 0.1792944626115D+01
 0.1789734848408D+01 0.1786474890003D+01 0.1783163974735D+01 0.1779801315526D+01
 0.1776386114292D+01 0.1772917561863D+01 0.1769394837909D+01 0.1765817110847D+01
 0.1762183537781D+01 0.1758493264426D+01 0.1754745425038D+01 0.1750939142366D+01
 0.1747073527578D+01 0.1743147680226D+01 0.1739160688188D+01 0.1735111627637D+01
 0.1730999563001D+01 0.1726823546939D+01 0.1722582620316D+01 0.1718275812198D+01
 0.1713902139841D+01 0.1709460608693D+01 0.1704950212409D+01 0.1700369932871D+01
 0.1695718740214D+01 0.1690995592875D+01 0.1686199437634D+01 0.1681329209684D+01
 0.1676383832703D+01 0.1671362218928D+01 0.1666263269296D+01 0.1661085873474D+01
 0.1655828910095D+01 0.1650491246802D+01 0.1645071740481D+01 0.1639569237360D+01
 0.1633982573289D+01 0.1628310573864D+01 0.1622552054716D+01 0.1616705821731D+01
 0.1610770671313D+01 0.1604745390715D+01 0.1598628758270D+01 0.1592419543827D+01
 0.1586116509034D+01 0.1579718407763D+01 0.1573223986505D+01 0.1566631984813D+01
 0.1559941135772D+01 0.1553150166519D+01 0.1546257798721D+01 0.1539262749190D+01
 0.1532163730458D+01 0.1524959451409D+01 0.1517648617944D+01 0.1510229933709D+01
 0.1502702100816D+01 0.1495063820654D+01 0.1487313794701D+01 0.1479450725433D+01
 0.1471473317204D+01 0.1463380277243D+01 0.1455170316695D+01 0.1446842151650D+01
 0.1438394504317D+01 0.1429826104167D+01 0.1421135689220D+01 0.1412322007324D+01
 0.1403383817495D+01 0.1394319891416D+01 0.1385129014857D+01 0.1375809989321D+01
 0.1366361633598D+01 0.1356782785559D+01 0.1347072303882D+01 0.1337229069956D+01
 0.1327251989805D+01 0.1317139996159D+01 0.1306892050507D+01 0.1296507145376D+01
 0.1285984306561D+01 0.1275322595568D+01 0.1264521112041D+01 0.1253578996404D+01
 0.1242495432484D+01 0.1231269650329D+01 0.1219900929053D+01 0.1208388599877D+01
 0.1196732049131D+01 0.1184930721588D+01 0.1172984123605D+01 0.1160891826721D+01
 0.1148653471013D+01 0.1136268768915D+01 0.1123737508795D+01 0.1111059559043D+01
 0.1098234871827D+01 0.1085263487469D+01 0.1072145538404D+01 0.1058881253871D+01
 0.1045470964036D+01 0.1031915105044D+01 0.1018214223337D+01 0.1004368981073D+01
 0.9903801606867D+00 0.9762486706757D+00 0.9619755504498D+00 0.9475619766078D+00
 0.9330092680286D+00 0.9183188927762D+00 0.9034924734948D+00 0.8885317950387D+00
 0.8734388102614D+00 0.8582156485036D+00 0.8428646218817D+00 0.8273882348542D+00
 0.8117891910527D+00 0.7960704041402D+00 0.7802350053976D+00 0.7642863560378D+00
 0.7482280556294D+00 0.7320639562039D+00 0.7157981715483D+00 0.6994350933655D+00
 0.6829794014508D+00 0.6664360821261D+00 0.6498104393052D+00 0.6331081152177D+00
 0.6163351022533D+00 0.5994977660976D+00 0.5826028579628D+00 0.5656575400819D+00
 0.5486693978601D+00 0.5316464676389D+00 0.5145972480712D+00 0.4975307300127D+00
 0.4804564065999D+00 0.4633843050874D+00 0.4463249948996D+00 0.4292896218609D+00
 0.4122899140257D+00 0.3953382188019D+00 0.3784475067238D+00 0.3616314134272D+00
 0.3449042424780D+00 0.3282810143893D+00 0.3117774707096D+00 0.2954101342743D+00
 0.2791963169291D+00 0.2631541959001D+00 0.2473028292166D+00 0.2316622528531D+00
 0.2162535065489D+00 0.2010987569589D+00 0.1862213348240D+00 0.1716458855050D+00
 0.1573984166194D+00 0.1435064744517D+00 0.1299991914052D+00 0.1169074845054D+00
 0.1042640888465D+00
  276
-0.1147098954655D+01 0.2003649158304D-32-0.8155343181323D+01-0.6269278195036D-19
-0.2931648773134D+01-0.1813553013504D-20-0.4524898795699D+01 0.1180272645220D-18
-0.2474077373576D+01 0.1742880240351D-20-0.1914429469233D+01-0.1020159408899D-18
-0.8853685615774D+00 0.3746251917698D-20-0.1970491738903D+01-0.6938816739491D-19
-0.3915033770695D+00-0.5373735181654D-20-0.5371629733967D+00 0.1740116928289D-18
-0.2611257766877D+00-0.1812320109934D-19-0.1010667651325D+01-0.4257860925845D-20
-0.2898565298741D+00-0.2456168026444D-19-0.6760646485114D+00 0.5873712194457D-20
-0.3062740807842D+00 0.8469454011420D-19-0.1514507595504D+00-0.7414035324445D-19
-0.1369031751903D+00-0.1252734356649D-18-0.1602153880426D+00 0.4547966040946D-20
-0.1938131855962D-01 0.9417946823001D-20-0.1953876227005D-01-0.1062222112383D-19
-0.2253480476089D+00 0.1275000306197D-19-0.5666509555375D-01-0.7116009844166D-20
 0.1757790246697D-01-0.3162621427925D-19 0.8533059254178D-02 0.1369147889658D-18
-0.1622877955418D+00-0.1477205873032D-19 0.4536934861744D-01-0.6236106440236D-19
-0.1190163382613D+00-0.6497734134761D-20 0.5594650458100D-01 0.1245997924705D-18
-0.3001838461818D-01 0.4914764305057D-20 0.5588002854562D-01-0.2948540936170D-19
 0.1375308208879D-01 0.1184241790410D-19 0.2743976242865D-01-0.4356408632308D-19
-0.7085686409783D-01 0.4083229266734D-20 0.2525881924926D-01 0.3120022515715D-19
 0.2503077292685D-01 0.1062398372977D-19 0.4958809079287D-01-0.9021385751048D-19
-0.1143169090466D+00 0.1265267915252D-19 0.2091573047472D-01-0.5132057787525D-20
 0.3403407563732D-01-0.2302953008058D-19 0.3442877753871D-01-0.3212311681290D-20
-0.1005981755334D-01-0.5610667196730D-20 0.1370024018615D-01-0.4877782183647D-20
 0.2685447136435D-01-0.7642188872690D-19 0.1333737789170D-01 0.7973842778074D-19
-0.3404567230712D-01 0.8376227020332D-20-0.3433318349453D-01-0.1541129798355D-19
 0.2159918454479D-01 0.6785832741821D-21-0.2928469333275D-01-0.1065835985823D-19
-0.1448324134292D-01 0.4464726138610D-20 0.1680096011528D-01-0.3320999111971D-19
 0.1650694525344D-01 0.9090262821890D-19 0.8452442253582D-02 0.2065468376509D-19
-0.2459614346722D-01 0.8311796776542D-20 0.1367704515474D-01 0.2349016790269D-19
-0.2095023077921D-01-0.2418332695888D-20 0.5542811537483D-02 0.2701134852324D-19
