bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=172 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.2476146586028D+02 0.2404275261205D+02 0.2333103973710D+02 0.2262629708327D+02
 0.2192830487910D+02 0.2123672068066D+02 0.2055117113979D+02 0.1987135281142D+02
 0.1919711160065D+02 0.1852849909040D+02 0.1786579141266D+02 0.1720948612031D+02
 0.1656027143184D+02 0.1591898873533D+02 0.1528658056143D+02 0.1466404467491D+02
 0.1405238178679D+02 0.1345255681399D+02 0.1286545718181D+02 0.1229186827210D+02
 0.1173244671233D+02 0.1118771165276D+02 0.1065803331352D+02 0.1014363889488D+02
 0.9644613912245D+01 0.9160919853664D+01 0.8692403981475D+01 0.8238824944399D+01
 0.7799866463296D+01 0.7375166099544D+01 0.6964328030127D+01 0.6566950113534D+01
 0.6182632823008D+01 0.5811000168104D+01 0.5451698555616D+01 0.5104411649850D+01
 0.4768847995030D+01 0.4444749659739D+01 0.4131872202284D+01 0.3829993487183D+01
 0.3538894379580D+01 0.3258375582607D+01 0.2988244267671D+01 0.2728338042522D+01
 0.2478512377898D+01 0.2238665531545D+01 0.2008729108238D+01 0.1788709362026D+01
 0.1578708082174D+01 0.1379000287080D+01 0.1190075074961D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995702154D+01 0.1999995571262D+01 0.1999995436385D+01 0.1999995297400D+01
 0.1999995154181D+01 0.1999995006602D+01 0.1999994854527D+01 0.1999994697821D+01
 0.1999994536343D+01 0.1999994369947D+01 0.1999994198483D+01 0.1999994021797D+01
 0.1999993839730D+01 0.1999993652118D+01 0.1999993458793D+01 0.1999993259580D+01
 0.1999993054299D+01 0.1999992842767D+01 0.1999992624793D+01 0.1999992400180D+01
 0.1999992168727D+01 0.1999991930224D+01 0.1999991684458D+01 0.1999991431207D+01
 0.1999991170243D+01 0.1999990901332D+01 0.1999990624231D+01 0.1999990338690D+01
 0.1999990044454D+01 0.1999989741256D+01 0.1999989428824D+01 0.1999989106877D+01
 0.1999988775125D+01 0.1999988433270D+01 0.1999988081003D+01 0.1999987718008D+01
 0.1999987343958D+01 0.1999986958516D+01 0.1999986561335D+01 0.1999986152058D+01
 0.1999985730316D+01 0.1999985295729D+01 0.1999984847908D+01 0.1999984386448D+01
 0.1999983910933D+01 0.1999983420937D+01 0.1999982916018D+01 0.1999982395721D+01
 0.1999981859579D+01 0.1999981307107D+01 0.1999980737811D+01 0.1999980151176D+01
 0.1999979546674D+01 0.1999978923762D+01 0.1999978281880D+01 0.1999977620448D+01
 0.1999976938872D+01 0.1999976236538D+01 0.1999975512814D+01 0.1999974767049D+01
 0.1999973998571D+01 0.1999973206689D+01 0.1999972390689D+01 0.1999971549837D+01
 0.1999970683377D+01 0.1999969790528D+01 0.1999968870487D+01 0.1999967922425D+01
 0.1999966945489D+01 0.1999965938799D+01 0.1999964901451D+01 0.1999963832508D+01
 0.1999962731011D+01 0.1999961595966D+01 0.1999960426352D+01 0.1999959221116D+01
 0.1999957979174D+01 0.1999956699408D+01 0.1999955380664D+01 0.1999954021757D+01
 0.1999952621463D+01 0.1999951178522D+01 0.1999949691633D+01 0.1999948159460D+01
 0.1999946580623D+01 0.1999944953700D+01 0.1999943277227D+01 0.1999941549695D+01
 0.1999939769548D+01 0.1999937935185D+01 0.1999936044953D+01 0.1999934097151D+01
 0.1999932090026D+01 0.1999930021771D+01 0.1999927890523D+01 0.1999925694365D+01
 0.1999923431318D+01 0.1999921099347D+01 0.1999918696351D+01 0.1999916220167D+01
 0.1999913668566D+01 0.1999911039251D+01 0.1999908329854D+01 0.1999905537937D+01
 0.1999902660986D+01 0.1999899696410D+01 0.1999896641541D+01 0.1999893493629D+01
 0.1999890249839D+01 0.1999886907252D+01 0.1999883462856D+01 0.1999879913552D+01
 0.1999876256144D+01 0.1999872487339D+01 0.1999868603744D+01 0.1999864601862D+01
 0.1999860478089D+01 0.1999856228713D+01 0.1999851849909D+01 0.1999847337732D+01
 0.1999842688121D+01 0.1999837896889D+01 0.1999832959721D+01 0.1999827872173D+01
 0.1999822629663D+01 0.1999817227470D+01 0.1999811660730D+01 0.1999805924430D+01
 0.1999800013405D+01 0.1999793922332D+01 0.1999787645726D+01 0.1999781177935D+01
 0.1999774513133D+01 0.1999767645320D+01 0.1999760568310D+01 0.1999753275730D+01
 0.1999745761012D+01 0.1999738017389D+01 0.1999730037885D+01 0.1999721815316D+01
 0.1999713342274D+01 0.1999704611129D+01 0.1999695614017D+01 0.1999686342833D+01
 0.1999676789227D+01 0.1999666944593D+01 0.1999656800065D+01 0.1999646346503D+01
 0.1999635574491D+01 0.1999624474326D+01 0.1999613036008D+01 0.1999601249232D+01
 0.1999589103379D+01 0.1999576587508D+01 0.1999563690342D+01 0.1999550400261D+01
 0.1999536705291D+01 0.1999522593092D+01 0.1999508050949D+01 0.1999493065757D+01
 0.1999477624014D+01 0.1999461711803D+01 0.1999445314786D+01 0.1999428418186D+01
 0.1999411006773D+01 0.1999393064857D+01 0.1999374576265D+01 0.1999355524333D+01
 0.1999335891888D+01 0.1999315661232D+01 0.1999294814128D+01 0.1999273331783D+01
 0.1999251194828D+01 0.1999228383306D+01 0.1999204876648D+01 0.1999180653660D+01
 0.1999155692497D+01 0.1999129970650D+01 0.1999103464923D+01 0.1999076151411D+01
 0.1999048005477D+01 0.1999019001735D+01 0.1998989114021D+01 0.1998958315372D+01
 0.1998926578005D+01 0.1998893873282D+01 0.1998860171695D+01 0.1998825442833D+01
 0.1998789655353D+01 0.1998752776959D+01 0.1998714774364D+01 0.1998675613264D+01
 0.1998635258307D+01 0.1998593673060D+01 0.1998550819975D+01 0.1998506660358D+01
 0.1998461154328D+01 0.1998414260786D+01 0.1998365937375D+01 0.1998316140443D+01
 0.1998264825000D+01 0.1998211944680D+01 0.1998157451698D+01 0.1998101296804D+01
 0.1998043429244D+01 0.1997983796704D+01 0.1997922345271D+01 0.1997859019379D+01
 0.1997793761759D+01 0.1997726513389D+01 0.1997657213434D+01 0.1997585799195D+01
 0.1997512206052D+01 0.1997436367401D+01 0.1997358214595D+01 0.1997277676879D+01
 0.1997194681329D+01 0.1997109152781D+01 0.1997021013761D+01 0.1996930184417D+01
 0.1996836582445D+01 0.1996740123008D+01 0.1996640718664D+01 0.1996538279282D+01
 0.1996432711958D+01 0.1996323920930D+01 0.1996211807489D+01 0.1996096269887D+01
 0.1995977203244D+01 0.1995854499449D+01 0.1995728047058D+01 0.1995597731193D+01
 0.1995463433435D+01 0.1995325031710D+01 0.1995182400179D+01 0.1995035409118D+01
 0.1994883924797D+01 0.1994727809354D+01 0.1994566920668D+01 0.1994401112222D+01
 0.1994230232968D+01 0.1994054127185D+01 0.1993872634329D+01 0.1993685588884D+01
 0.1993492820206D+01 0.1993294152360D+01 0.1993089403953D+01 0.1992878387965D+01
 0.1992660911566D+01 0.1992436775938D+01 0.1992205776080D+01 0.1991967700619D+01
 0.1991722331601D+01 0.1991469444287D+01 0.1991208806935D+01 0.1990940180579D+01
 0.1990663318799D+01 0.1990377967480D+01 0.1990083864574D+01 0.1989780739837D+01
 0.1989468314575D+01 0.1989146301371D+01 0.1988814403803D+01 0.1988472316158D+01
 0.1988119723133D+01 0.1987756299525D+01 0.1987381709914D+01 0.1986995608333D+01
 0.1986597637927D+01 0.1986187430600D+01 0.1985764606655D+01 0.1985328774413D+01
 0.1984879529826D+01 0.1984416456078D+01 0.1983939123162D+01 0.1983447087460D+01
 0.1982939891289D+01 0.1982417062447D+01 0.1981878113737D+01 0.1981322542473D+01
 0.1980749829974D+01 0.1980159441039D+01 0.1979550823398D+01 0.1978923407156D+01
 0.1978276604206D+01 0.1977609807630D+01 0.1976922391072D+01 0.1976213708100D+01
 0.1975483091533D+01 0.1974729852755D+01 0.1973953281000D+01 0.1973152642613D+01
 0.1972327180287D+01 0.1971476112274D+01 0.1970598631562D+01 0.1969693905033D+01
 0.1968761072586D+01 0.1967799246229D+01 0.1966807509146D+01 0.1965784914719D+01
 0.1964730485533D+01 0.1963643212331D+01 0.1962522052940D+01 0.1961365931165D+01
 0.1960173735631D+01 0.1958944318599D+01 0.1957676494735D+01 0.1956369039835D+01
 0.1955020689509D+01 0.1953630137826D+01 0.1952196035899D+01 0.1950716990437D+01
 0.1949191562236D+01 0.1947618264634D+01 0.1945995561895D+01 0.1944321867527D+01
 0.1942595542693D+01 0.1940814894259D+01 0.1938978173082D+01 0.1937083572110D+01
 0.1935129224424D+01 0.1933113201243D+01 0.1931033509852D+01 0.1928888091478D+01
 0.1926674819086D+01 0.1924391495131D+01 0.1922035849218D+01 0.1919605535728D+01
 0.1917098131338D+01 0.1914511132513D+01 0.1911841952890D+01 0.1909087920639D+01
 0.1906246275703D+01 0.1903314167032D+01 0.1900288649686D+01 0.1897166681941D+01
 0.1893945122256D+01 0.1890620726262D+01 0.1887190143605D+01 0.1883649914822D+01
 0.1879996468069D+01 0.1876226115908D+01 0.1872335051926D+01 0.1868319347459D+01
 0.1864174948123D+01 0.1859897670501D+01 0.1855483198613D+01 0.1850927080597D+01
 0.1846224725159D+01 0.1841371398294D+01 0.1836362219749D+01 0.1831192159847D+01
 0.1825856036016D+01 0.1820348509782D+01 0.1814664083426D+01 0.1808797097237D+01
 0.1802741726373D+01 0.1796491978461D+01 0.1790041690772D+01 0.1783384528287D+01
 0.1776513981279D+01 0.1769423364007D+01 0.1762105812824D+01 0.1754554285660D+01
 0.1746761560828D+01 0.1738720237471D+01 0.1730422735239D+01 0.1721861295942D+01
 0.1713027984294D+01 0.1703914691014D+01 0.1694513134880D+01 0.1684814867599D+01
 0.1674811277367D+01 0.1664493595893D+01 0.1653852903772D+01 0.1642880139976D+01
 0.1631566109420D+01 0.1619901495340D+01 0.1607876869355D+01 0.1595482707305D+01
 0.1582709402117D+01 0.1569547283619D+01 0.1555986634729D+01 0.1542017715771D+01
 0.1527630784346D+01 0.1512816124946D+01 0.1497564072966D+01 0.1481865050181D+01
 0.1465709593469D+01 0.1449088397092D+01 0.1431992346401D+01 0.1414412567778D+01
 0.1396340468081D+01 0.1377767793067D+01 0.1358686672867D+01 0.1339089690279D+01
 0.1318969932799D+01 0.1298321071588D+01 0.1277137420941D+01 0.1255414029234D+01
 0.1233146746016D+01 0.1210332327073D+01 0.1186968509319D+01 0.1163054131595D+01
 0.1138589218737D+01 0.1113575119668D+01 0.1088014601507D+01 0.1061912008368D+01
 0.1035273365466D+01 0.1008106562808D+01 0.9804214711091D+00 0.9522301535985D+00
 0.9235469969456D+00 0.8943889568191D+00 0.8647757055941D+00 0.8347299206127D+00
 0.8042774528649D+00 0.7734476661190D+00 0.7422736338406D+00 0.7107925420817D+00
 0.6790459207263D+00 0.6470801296986D+00 0.6149466357304D+00 0.5827026026812D+00
 0.5504112339649D+00 0.5181424990488D+00 0.4859735642967D+00 0.4539897064498D+00
 0.4222848696989D+00 0.3909628257401D+00 0.3601379138549D+00 0.3299365256550D+00
 0.3004980854987D+00 0.2719769546930D+00 0.2445437075896D+00
  286
-0.7162852103786D+00-0.2617757960994D-31-0.4320118780012D+01-0.4154349958903D-17
-0.1742853293757D+01-0.8178647497323D-18-0.1816049287345D+01 0.6112082532213D-17
-0.1297837309599D+01 0.7727297525529D-18-0.3313496003443D+00-0.4916722280995D-17
-0.3804676114460D+00 0.1728753661887D-17 0.2379968022732D+00 0.1949374078627D-17
-0.1156611865156D+00-0.2449458777644D-17 0.3012448334700D+00 0.6328766838050D-17
 0.1567743305644D+00-0.6587179705805D-17-0.1720504239549D+00-0.2046974493298D-17
 0.3616441493976D+00-0.6832593856433D-17-0.2513821520123D-01 0.2815531933944D-17
 0.7164495827441D+00 0.8636192892951D-17 0.3602408090735D+00 0.1284352815116D-17
 0.6595106783251D+00 0.5918962973795D-17 0.3335889329126D-01 0.1899265510214D-17
 0.2812199267349D+00 0.1837994830730D-18 0.2828977173702D+00-0.9642722459161D-17
 0.6809155068297D-01 0.6051058303051D-17 0.1716171857011D-01-0.3341980372232D-17
 0.4714869384985D+00-0.1217463547161D-16 0.2375426206466D+00 0.2700392764260D-17
 0.5883690451983D-01-0.7134383937763D-17 0.3770438851517D+00 0.8184925531110D-17
 0.4354640029658D-01-0.2806694612472D-17 0.2956362114399D+00 0.5241527007495D-17
 0.7598225542325D-02 0.2453201463504D-17 0.2186196723090D+00-0.1943247267033D-17
 0.5470021643568D-01-0.6198013187449D-17 0.1106905179120D+00 0.4442606707255D-17
 0.9503439171845D-02 0.1496639461792D-17 0.8088391646718D-01 0.1387462626996D-17
 0.7996956171418D-01-0.9119760771744D-17 0.1612814346507D+00 0.9060769899769D-17
-0.4840030911700D-02 0.5974011732982D-17 0.5621117242657D-01-0.3226389497407D-17
 0.7669295526681D-01-0.3801020816827D-17 0.7709103427597D-01 0.5375439575182D-17
-0.3586701369771D-02-0.2819651457830D-17 0.2424715699549D-01-0.3545568957228D-17
 0.4965212209355D-01 0.7837795487238D-17 0.2762271047170D-01 0.3830223282813D-18
-0.2136937345469D-01 0.4529868260739D-17-0.1888273034905D-01-0.7557663176850D-17
 0.3180179616447D-01 0.1469828103731D-17-0.2044580800114D-01-0.4816326493182D-17
-0.1067282123515D-01 0.1690956657162D-17 0.1986345953804D-01 0.2359394518721D-18
 0.2210930876216D-01 0.1370598256618D-17 0.1019100528668D-01-0.7468083408893D-17
-0.2062808566614D-01 0.3624792146954D-17 0.1346132926518D-01-0.1136766979650D-16
-0.1828154559556D-01-0.1253342468957D-17 0.5364243228517D-02 0.5253293986681D-18
 0.6312018088349D-02 0.3821655110378D-17-0.3145201535885D-01-0.4911835602215D-18
 0.4094481963938D-02-0.5625044701578D-18 0.8944094890540D-02 0.4609512403199D-17
 0.1078417982738D-01 0.7035583027445D-17-0.1326849632357D-01 0.3479605641498D-17
 0.8825595882804D-02-0.4867682021319D-17 0.9515528323938D-02 0.1898935193791D-17
 0.5225404753446D-02 0.5919684621567D-19 0.9919480694763D-02 0.1419033864753D-17
 0.1097195963532D-01 0.6764532150097D-18-0.7076122920108D-02 0.1253025721541D-17
 0.1133170320818D-01 0.8830810235290D-18 0.1184759433504D-01 0.5154778240663D-17
 0.2820754826608D-02-0.2781136439102D-17-0.4584987320323D-02 0.1563336885914D-17
-0.9507221709725D-03-0.1522693326209D-17 0.6119427154543D-02-0.4352508682547D-17
 0.6849682173567D-02-0.2229958241252D-18-0.5065645113626D-02 0.3191801851440D-17
-0.2027594388436D-02-0.4443011219962D-17 0.1322860158742D-01 0.1328188802489D-17
 0.6581197473310D-02-0.2579619780641D-17-0.3340271371874D-03 0.7575473199876D-18
-0.5818030732428D-03-0.3191582648168D-17 0.1314887927658D-01-0.9918435465176D-18
 0.1337443431651D-01-0.3887387705448D-17 0.1382860662093D-01-0.5740314925083D-19
 0.6553367172369D-02 0.5632540115543D-19 0.6536569912904D-02-0.2048942410353D-17
 0.1318355000749D-01 0.1658340058406D-17 0.2270765226840D-02 0.2857523660177D-17
 0.1228635077138D-02-0.1428369839945D-17 0.6366891766437D-02 0.2049100507278D-19
 0.1261295500152D-01 0.2655680033425D-17 0.3304903791300D-02-0.1854214025064D-17
 0.1162621058554D-01-0.1566641083887D-17 0.1165279034795D-01 0.7319656641648D-18
 0.5841997820399D-02 0.1736957482508D-17 0.1043721274254D-01 0.1043521849220D-17
 0.1046831996149D-01 0.2990286010096D-18 0.1031134667177D-01 0.3042010848194D-17
 0.8844767521457D-03 0.5889436326836D-18 0.4516338098911D-02-0.2185415630480D-17
 0.4425705382021D-02 0.4844140111275D-18 0.1519586585923D-02-0.7365095246907D-19
 0.1549764612767D-02 0.1038912951769D-17 0.3819246032841D-02-0.5354733382553D-18
 0.7496047176656D-02 0.1467931622092D-18 0.7508821389325D-02-0.3385986110536D-17
 0.7312105311567D-02 0.9418269708970D-18 0.1275107890640D-02 0.8735540429713D-18
 0.1223230875020D-02 0.2148106479578D-18 0.6062387283109D-02-0.1071065159496D-19
 0.5796610804583D-02 0.1952284115713D-17 0.1631955350043D-02 0.5002085470265D-18
 0.4509548116377D-02-0.2352508986012D-18 0.4139921839653D-03 0.6821000185517D-18
 0.3156848927691D-04-0.4548983534622D-18 0.3041946969915D-02-0.1519115141832D-17
 0.2874998709384D-02 0.7321991097681D-18 0.3039225654057D-02 0.8212685598417D-18
 0.1469096525662D-02-0.4367333400188D-18 0.1263606668860D-02-0.1206978422203D-18
-0.2435686705773D-03-0.1343357434482D-17 0.8615884070737D-03 0.1961004419189D-19
 0.1632950685576D-02-0.6119276578807D-18 0.1731623979401D-02 0.3044498239453D-18
-0.8384143097668D-03 0.5101039997244D-18-0.5865854194634D-03-0.9811059743350D-18
 0.5641625473382D-03 0.3744662152968D-18 0.2802883601860D-03-0.1143983716613D-18
-0.4152676315939D-03 0.1383663715473D-18-0.4326746141837D-03 0.7943097158260D-18
-0.1122713855242D-02-0.4769610422996D-18-0.5578693734755D-03-0.6028943464941D-19
-0.1250527535070D-02-0.1748331232121D-18-0.6753496838607D-03-0.2864046321259D-19
-0.3015733476893D-03-0.3755647948163D-18-0.1241985313918D-02 0.2846152102818D-18
-0.2644240939635D-02-0.6629970237123D-18-0.1267472825237D-02 0.2930895352888D-18
-0.1782481278134D-02-0.3353400752428D-18-0.1847262408474D-02 0.3323809095851D-18
-0.9220281700172D-03-0.5567818419688D-18-0.2865603156666D-02 0.4706522080788D-18
-0.2267352589623D-02 0.2599552812573D-19-0.2290300338685D-02-0.3344449776096D-20
-0.1130429442396D-02-0.3641452346545D-18-0.1272162954413D-02 0.3120888257921D-18
-0.1512956736425D-02 0.1382529920946D-18-0.2552271699655D-02 0.1529906891895D-19
-0.2553672260263D-02-0.5162258934785D-18-0.2713745158441D-02 0.4895156465320D-18
-0.1549502882300D-02-0.8723569852565D-19-0.1361898324070D-02-0.2030017584237D-18
-0.2680041235266D-02-0.5378898623594D-20-0.1381249241852D-02 0.1034725307002D-18
-0.3070241497958D-02 0.2159824250222D-18-0.1508168919060D-02-0.2526700133292D-19
-0.2700919684750D-02 0.4518049726999D-20-0.2725815658910D-02 0.8976264251667D-19
-0.2711725537513D-02 0.1597813926003D-18-0.2871394334969D-02-0.2187666796320D-19
-0.2607481742710D-02-0.1500322120915D-18-0.2611995359588D-02 0.1184665851500D-18
-0.2570288785686D-02 0.1930212297923D-18-0.2451844072189D-02 0.2925316926355D-19
-0.4077075979309D-03 0.1077343934011D-19-0.2218203455756D-02-0.1232357607584D-19
-0.1068118664254D-02-0.6304624152140D-21-0.2178587629103D-02 0.3038975216618D-19
-0.2094850145235D-02 0.4403761949171D-19-0.2141507445430D-02 0.6954200974180D-20
-0.1049296714571D-02-0.7139282549243D-20-0.2034314280904D-02 0.3547493272810D-20
