bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=165 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1017619984470D+03 0.1017546564445D+03 0.1017470876721D+03 0.1017392851125D+03
 0.1017312415309D+03 0.1017229494684D+03 0.1017144012351D+03 0.1017055889033D+03
 0.1016965042994D+03 0.1016871389974D+03 0.1016774843102D+03 0.1016675312825D+03
 0.1016572706817D+03 0.1016466929904D+03 0.1016357883970D+03 0.1016245467870D+03
 0.1016129577341D+03 0.1016010104902D+03 0.1015886939764D+03 0.1015759967723D+03
 0.1015629071065D+03 0.1015494128456D+03 0.1015355014833D+03 0.1015211601301D+03
 0.1015063755008D+03 0.1014911339039D+03 0.1014754212290D+03 0.1014592229348D+03
 0.1014425240365D+03 0.1014253090929D+03 0.1014075621932D+03 0.1013892669437D+03
 0.1013704064539D+03 0.1013509633224D+03 0.1013309196226D+03 0.1013102568879D+03
 0.1012889560969D+03 0.1012669976576D+03 0.1012443613927D+03 0.1012210265227D+03
 0.1011969716507D+03 0.1011721747453D+03 0.1011466131243D+03 0.1011202634375D+03
 0.1010931016499D+03 0.1010651030238D+03 0.1010362421020D+03 0.1010064926892D+03
 0.1009758278347D+03 0.1009442198138D+03 0.1009116401101D+03 0.1008780593973D+03
 0.1008434475202D+03 0.1008077734773D+03 0.1007710054016D+03 0.1007331105431D+03
 0.1006940552503D+03 0.1006538049520D+03 0.1006123241401D+03 0.1005695763512D+03
 0.1005255241502D+03 0.1004801291127D+03 0.1004333518090D+03 0.1003851517877D+03
 0.1003354875605D+03 0.1002843165873D+03 0.1002315952620D+03 0.1001772788991D+03
 0.1001213217214D+03 0.1000636768479D+03 0.1000042962836D+03 0.9994313090992D+02
 0.9988013047590D+02 0.9981524359147D+02 0.9974841772144D+02 0.9967959918101D+02
 0.9960873313280D+02 0.9953576358538D+02 0.9946063339333D+02 0.9938328425901D+02
 0.9930365673600D+02 0.9922169023423D+02 0.9913732302687D+02 0.9905049225901D+02
 0.9896113395804D+02 0.9886918304577D+02 0.9877457335229D+02 0.9867723763138D+02
 0.9857710757749D+02 0.9847411384418D+02 0.9836818606384D+02 0.9825925286849D+02
 0.9814724191156D+02 0.9803207989039D+02 0.9791369256912D+02 0.9779200480172D+02
 0.9766694055495D+02 0.9753842293064D+02 0.9740637418714D+02 0.9727071575942D+02
 0.9713136827729D+02 0.9698825158149D+02 0.9684128473700D+02 0.9669038604306D+02
 0.9653547303964D+02 0.9637646250960D+02 0.9621327047634D+02 0.9604581219639D+02
 0.9587400214671D+02 0.9569775400634D+02 0.9551698063244D+02 0.9533159403040D+02
 0.9514150531856D+02 0.9494662468755D+02 0.9474686135504D+02 0.9454212351655D+02
 0.9433231829368D+02 0.9411735168097D+02 0.9389712849350D+02 0.9367155231702D+02
 0.9344052546390D+02 0.9320394893727D+02 0.9296172240746D+02 0.9271374420415D+02
 0.9245991132917D+02 0.9220011949381D+02 0.9193426318630D+02 0.9166223577347D+02
 0.9138392964228D+02 0.9109923638443D+02 0.9080804702876D+02 0.9051025232236D+02
 0.9020574306262D+02 0.8989441047656D+02 0.8957614664495D+02 0.8925084496062D+02
 0.8891840061104D+02 0.8857871106515D+02 0.8823167654532D+02 0.8787720045416D+02
 0.8751518972854D+02 0.8714555508298D+02 0.8676821111267D+02 0.8638307621936D+02
 0.8599007234211D+02 0.8558912447315D+02 0.8518015997130D+02 0.8476310768978D+02
 0.8433789697970D+02 0.8390445662011D+02 0.8346271380481D+02 0.8301259325653D+02
 0.8255401660712D+02 0.8208690212739D+02 0.8161116490688D+02 0.8112671750856D+02
 0.8063347113065D+02 0.8013133721245D+02 0.7962022943477D+02 0.7910006597483D+02
 0.7857077191694D+02 0.7803228163718D+02 0.7748454106635D+02 0.7692750965261D+02
 0.7636116196717D+02 0.7578548881409D+02 0.7520049784543D+02 0.7460621358640D+02
 0.7400267694458D+02 0.7338994414006D+02 0.7276808520118D+02 0.7213718199610D+02
 0.7149732599997D+02 0.7084861579616D+02 0.7019115457253D+02 0.6952504761205D+02
 0.6885040010719D+02 0.6816731527953D+02 0.6747589317527D+02 0.6677623008489D+02
 0.6606841896907D+02 0.6535255073574D+02 0.6462871673168D+02 0.6389701210473D+02
 0.6315754029745D+02 0.6241041805237D+02 0.6165578101088D+02 0.6089378892527D+02
 0.6012463039621D+02 0.5934852584966D+02 0.5856572871883D+02 0.5777652358486D+02
 0.5698122184489D+02 0.5618015431673D+02 0.5537366257027D+02 0.5456208938936D+02
 0.5374577127437D+02 0.5292503354993D+02 0.5210019090807D+02 0.5127155242582D+02
 0.5043943231500D+02 0.4960416322421D+02 0.4876611177851D+02 0.4792569249072D+02
 0.4708337935458D+02 0.4623971206793D+02 0.4539529732036D+02 0.4455080339158D+02
 0.4370694973903D+02 0.4286449086245D+02 0.4202419687415D+02 0.4118683062574D+02
 0.4035312409677D+02 0.3952375413845D+02 0.3869932025636D+02 0.3788032458374D+02
 0.3706715653656D+02 0.3626008223096D+02 0.3545924079095D+02 0.3466464741114D+02
 0.3387620472512D+02 0.3309372190664D+02 0.3231694208054D+02 0.3154557664311D+02
 0.3077934536069D+02 0.3001801925557D+02 0.2926146228863D+02 0.2850966637042D+02
 0.2776277217124D+02 0.2702106908630D+02 0.2628496659312D+02 0.2555493791336D+02
 0.2483143917979D+02 0.2411482323916D+02 0.2340526854455D+02 0.2270274724321D+02
 0.2200704196507D+02 0.2131781263019D+02 0.2063468815896D+02 0.1995736723170D+02
 0.1928569777776D+02 0.1861973332061D+02 0.1795975195869D+02 0.1730625324869D+02
 0.1665992755605D+02 0.1602161853560D+02 0.1539227116641D+02 0.1477288578303D+02
 0.1416446580104D+02 0.1356797885531D+02 0.1298431507345D+02 0.1241426233838D+02
 0.1185847948571D+02 0.1131748732145D+02 0.1079165700000D+02 0.1028121560735D+02
 0.9786247248363D+01 0.9306710285540D+01 0.8842446829380D+01 0.8393207843448D+01
 0.7958666503963D+01 0.7538446380413D+01 0.7132133914701D+01 0.6739304924687D+01
 0.6359533356940D+01 0.5992411793153D+01 0.5637550318452D+01 0.5294591285354D+01
 0.4963197119709D+01 0.4643059043785D+01 0.4333877254835D+01 0.4035369546599D+01
 0.3747251722149D+01 0.3469253499211D+01 0.3201103956852D+01 0.2942553651683D+01
 0.2693359772416D+01 0.2453308238556D+01 0.2222200818956D+01 0.1999893009062D+01
 0.1786311745134D+01 0.1581531439268D+01 0.1385813497431D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995970333D+01 0.1999995847609D+01 0.1999995721148D+01 0.1999995590835D+01
 0.1999995456553D+01 0.1999995318182D+01 0.1999995175596D+01 0.1999995028669D+01
 0.1999994877266D+01 0.1999994721253D+01 0.1999994560488D+01 0.1999994394827D+01
 0.1999994224121D+01 0.1999994048215D+01 0.1999993866953D+01 0.1999993680170D+01
 0.1999993487699D+01 0.1999993289366D+01 0.1999993084993D+01 0.1999992874395D+01
 0.1999992657384D+01 0.1999992433763D+01 0.1999992203332D+01 0.1999991965884D+01
 0.1999991721203D+01 0.1999991469071D+01 0.1999991209260D+01 0.1999990941537D+01
 0.1999990665660D+01 0.1999990381381D+01 0.1999990088444D+01 0.1999989786586D+01
 0.1999989475535D+01 0.1999989155010D+01 0.1999988824724D+01 0.1999988484378D+01
 0.1999988133668D+01 0.1999987772276D+01 0.1999987399878D+01 0.1999987016139D+01
 0.1999986620712D+01 0.1999986213243D+01 0.1999985793364D+01 0.1999985360698D+01
 0.1999984914854D+01 0.1999984455432D+01 0.1999983982019D+01 0.1999983494187D+01
 0.1999982991498D+01 0.1999982473499D+01 0.1999981939725D+01 0.1999981389694D+01
 0.1999980822911D+01 0.1999980238867D+01 0.1999979637036D+01 0.1999979016875D+01
 0.1999978377827D+01 0.1999977719317D+01 0.1999977040751D+01 0.1999976341519D+01
 0.1999975620991D+01 0.1999974878519D+01 0.1999974113435D+01 0.1999973325050D+01
 0.1999972512653D+01 0.1999971675515D+01 0.1999970812881D+01 0.1999969923974D+01
 0.1999969007996D+01 0.1999968064120D+01 0.1999967091498D+01 0.1999966089253D+01
 0.1999965056485D+01 0.1999963992262D+01 0.1999962895628D+01 0.1999961765594D+01
 0.1999960601144D+01 0.1999959401230D+01 0.1999958164770D+01 0.1999956890653D+01
 0.1999955577732D+01 0.1999954224823D+01 0.1999952830711D+01 0.1999951394138D+01
 0.1999949913813D+01 0.1999948388403D+01 0.1999946816534D+01 0.1999945196792D+01
 0.1999943527718D+01 0.1999941807810D+01 0.1999940035520D+01 0.1999938209252D+01
 0.1999936327361D+01 0.1999934388155D+01 0.1999932389886D+01 0.1999930330757D+01
 0.1999928208913D+01 0.1999926022444D+01 0.1999923769383D+01 0.1999921447699D+01
 0.1999919055304D+01 0.1999916590043D+01 0.1999914049698D+01 0.1999911431980D+01
 0.1999908734534D+01 0.1999905954931D+01 0.1999903090668D+01 0.1999900139166D+01
 0.1999897097769D+01 0.1999893963738D+01 0.1999890734251D+01 0.1999887406401D+01
 0.1999883977191D+01 0.1999880443535D+01 0.1999876802250D+01 0.1999873050057D+01
 0.1999869183580D+01 0.1999865199335D+01 0.1999861093736D+01 0.1999856863087D+01
 0.1999852503577D+01 0.1999848011281D+01 0.1999843382155D+01 0.1999838612030D+01
 0.1999833696611D+01 0.1999828631471D+01 0.1999823412050D+01 0.1999818033647D+01
 0.1999812491420D+01 0.1999806780377D+01 0.1999800895375D+01 0.1999794831116D+01
 0.1999788582137D+01 0.1999782142811D+01 0.1999775507339D+01 0.1999768669745D+01
 0.1999761623871D+01 0.1999754363372D+01 0.1999746881707D+01 0.1999739172140D+01
 0.1999731227725D+01 0.1999723041308D+01 0.1999714605515D+01 0.1999705912747D+01
 0.1999696955175D+01 0.1999687724730D+01 0.1999678213097D+01 0.1999668411709D+01
 0.1999658311734D+01 0.1999647904076D+01 0.1999637179358D+01 0.1999626127918D+01
 0.1999614739799D+01 0.1999603004742D+01 0.1999590912174D+01 0.1999578451199D+01
 0.1999565610589D+01 0.1999552378774D+01 0.1999538743831D+01 0.1999524693474D+01
 0.1999510215041D+01 0.1999495295485D+01 0.1999479921359D+01 0.1999464078808D+01
 0.1999447753553D+01 0.1999430930880D+01 0.1999413595626D+01 0.1999395732165D+01
 0.1999377324394D+01 0.1999358355719D+01 0.1999338809040D+01 0.1999318666734D+01
 0.1999297910641D+01 0.1999276522046D+01 0.1999254481663D+01 0.1999231769618D+01
 0.1999208365429D+01 0.1999184247989D+01 0.1999159395546D+01 0.1999133785685D+01
 0.1999107395306D+01 0.1999080200602D+01 0.1999052177041D+01 0.1999023299341D+01
 0.1998993541446D+01 0.1998962876506D+01 0.1998931276848D+01 0.1998898713956D+01
 0.1998865158442D+01 0.1998830580017D+01 0.1998794947470D+01 0.1998758228633D+01
 0.1998720390354D+01 0.1998681398471D+01 0.1998641217772D+01 0.1998599811972D+01
 0.1998557143674D+01 0.1998513174337D+01 0.1998467864240D+01 0.1998421172449D+01
 0.1998373056773D+01 0.1998323473733D+01 0.1998272378516D+01 0.1998219724939D+01
 0.1998165465402D+01 0.1998109550849D+01 0.1998051930719D+01 0.1997992552903D+01
 0.1997931363695D+01 0.1997868307740D+01 0.1997803327989D+01 0.1997736365642D+01
 0.1997667360094D+01 0.1997596248883D+01 0.1997522967627D+01 0.1997447449972D+01
 0.1997369627522D+01 0.1997289429785D+01 0.1997206784100D+01 0.1997121615575D+01
 0.1997033847018D+01 0.1996943398861D+01 0.1996850189091D+01 0.1996754133173D+01
 0.1996655143969D+01 0.1996553131661D+01 0.1996448003665D+01 0.1996339664546D+01
 0.1996228015931D+01 0.1996112956411D+01 0.1995994381456D+01 0.1995872183310D+01
 0.1995746250893D+01 0.1995616469697D+01 0.1995482721681D+01 0.1995344885156D+01
 0.1995202834674D+01 0.1995056440911D+01 0.1994905570544D+01 0.1994750086123D+01
 0.1994589845948D+01 0.1994424703929D+01 0.1994254509452D+01 0.1994079107234D+01
 0.1993898337178D+01 0.1993712034222D+01 0.1993520028177D+01 0.1993322143572D+01
 0.1993118199482D+01 0.1992908009359D+01 0.1992691380851D+01 0.1992468115618D+01
 0.1992238009146D+01 0.1992000850544D+01 0.1991756422348D+01 0.1991504500308D+01
 0.1991244853172D+01 0.1990977242461D+01 0.1990701422244D+01 0.1990417138891D+01
 0.1990124130834D+01 0.1989822128309D+01 0.1989510853090D+01 0.1989190018225D+01
 0.1988859327746D+01 0.1988518476386D+01 0.1988167149271D+01 0.1987805021618D+01
 0.1987431758408D+01 0.1987047014058D+01 0.1986650432075D+01 0.1986241644703D+01
 0.1985820272559D+01 0.1985385924247D+01 0.1984938195975D+01 0.1984476671143D+01
 0.1984000919925D+01 0.1983510498837D+01 0.1983004950288D+01 0.1982483802116D+01
 0.1981946567108D+01 0.1981392742501D+01 0.1980821809473D+01 0.1980233232609D+01
 0.1979626459351D+01 0.1979000919430D+01 0.1978356024275D+01 0.1977691166407D+01
 0.1977005718808D+01 0.1976299034265D+01 0.1975570444699D+01 0.1974819260465D+01
 0.1974044769625D+01 0.1973246237207D+01 0.1972422904423D+01 0.1971573987870D+01
 0.1970698678699D+01 0.1969796141759D+01 0.1968865514701D+01 0.1967905907065D+01
 0.1966916399321D+01 0.1965896041887D+01 0.1964843854107D+01 0.1963758823194D+01
 0.1962639903136D+01 0.1961486013568D+01 0.1960296038598D+01 0.1959068825596D+01
 0.1957803183944D+01 0.1956497883734D+01 0.1955151654431D+01 0.1953763183484D+01
 0.1952331114891D+01 0.1950854047716D+01 0.1949330534553D+01 0.1947759079923D+01
 0.1946138138714D+01 0.1944466114373D+01 0.1942741357224D+01 0.1940962162656D+01
 0.1939126769242D+01 0.1937233356832D+01 0.1935280044546D+01 0.1933264888741D+01
 0.1931185880883D+01 0.1929040945383D+01 0.1926827937335D+01 0.1924544640221D+01
 0.1922188763515D+01 0.1919757940249D+01 0.1917249724478D+01 0.1914661588718D+01
 0.1911990921253D+01 0.1909235023448D+01 0.1906391106918D+01 0.1903456290688D+01
 0.1900427598241D+01 0.1897301954542D+01 0.1894076182941D+01 0.1890747002085D+01
 0.1887311022690D+01 0.1883764744337D+01 0.1880104552130D+01 0.1876326713404D+01
 0.1872427374266D+01 0.1868402556238D+01 0.1864248152725D+01 0.1859959925601D+01
 0.1855533501628D+01 0.1850964369039D+01 0.1846247873932D+01 0.1841379216897D+01
 0.1836353449432D+01 0.1831165470671D+01 0.1825810023873D+01 0.1820281693320D+01
 0.1814574900953D+01 0.1808683903516D+01 0.1802602789424D+01 0.1796325476249D+01
 0.1789845707916D+01 0.1783157052663D+01 0.1776252900656D+01 0.1769126462575D+01
 0.1761770767789D+01 0.1754178663719D+01 0.1746342814723D+01 0.1738255702437D+01
 0.1729909625554D+01 0.1721296701336D+01 0.1712408866502D+01 0.1703237880183D+01
 0.1693775326101D+01 0.1684012617276D+01 0.1673940999784D+01 0.1663551559473D+01
 0.1652835227597D+01 0.1641782789958D+01 0.1630384894656D+01 0.1618632064082D+01
 0.1606514705145D+01 0.1594023124503D+01 0.1581147541663D+01 0.1567878107979D+01
 0.1554204922907D+01 0.1540118057354D+01 0.1525607573532D+01 0.1510663553135D+01
 0.1495276121258D+01 0.1479435480115D+01 0.1463131937269D+01 0.1446355945571D+01
 0.1429098136333D+01 0.1411349366060D+01 0.1393100754835D+01 0.1374343740884D+01
 0.1355070124534D+01 0.1335272131239D+01 0.1314942461723D+01 0.1294074364367D+01
 0.1272661691683D+01 0.1250698983501D+01 0.1228181529843D+01 0.1205105465972D+01
 0.1181467842510D+01 0.1157266733310D+01 0.1132501313242D+01 0.1107171981020D+01
 0.1081280444376D+01 0.1054829860416D+01 0.1027824929060D+01 0.1000272052703D+01
 0.9721794395967D+00 0.9435572862056D+00 0.9144178911288D+00 0.8847758657370D+00
 0.8546482608440D+00 0.8240548108278D+00 0.7930180775090D+00 0.7615637362734D+00
 0.7297207411564D+00 0.6975216661077D+00 0.6650028984502D+00 0.6322050491940D+00
 0.5991731865316D+00 0.5659573346704D+00 0.5326127588985D+00 0.4992005808867D+00
 0.4657881326420D+00 0.4324497204730D+00 0.3992670775889D+00 0.3663303282153D+00
 0.3337385813015D+00 0.3016011783492D+00 0.2700385054319D+00
  348
-0.6561449820165D+00 0.3098477525581D-31-0.4465503262936D+01-0.2578560786309D-17
-0.1912505225176D+01 0.1694545989012D-19-0.2780564306181D+01 0.4731424703596D-17
-0.1742728662698D+01-0.1627327656654D-19-0.1254700567440D+01-0.4361454976775D-17
-0.6563338091541D+00-0.3662999530354D-19-0.1358087771550D+01-0.1056092746620D-17
-0.2960687634940D+00 0.5281933005501D-19-0.3698025090808D+00 0.5988099965882D-17
-0.1757552818643D+00-0.1844779433228D-17-0.7746086060809D+00 0.4436912430217D-19
-0.1783599521717D+00-0.1496755869274D-17-0.5152767746052D+00-0.6207003766115D-19
-0.1501798268329D+00 0.5250777893881D-17-0.7579154706477D-01-0.3089764640775D-17
-0.2117084737559D-01-0.3315558780339D-17-0.1193593454975D+00-0.4389820517380D-19
 0.2381156735085D-01 0.1120365704151D-17 0.2395566230822D-01-0.2603105159506D-17
-0.1658420792917D+00-0.1407989262156D-18-0.4204757301141D-01 0.7736285471616D-19
 0.8412494195061D-01-0.3202646731639D-17 0.4148116574607D-01 0.4110977219540D-17
-0.1193133291077D+00 0.1671800999573D-18 0.9517247658104D-01 0.7536321266648D-18
-0.8832327580647D-01 0.6724629185806D-19 0.9231959702271D-01 0.5165327013801D-17
-0.2351062585884D-01-0.5843192162078D-19 0.7947807045760D-01-0.2897250327487D-19
 0.1986297064118D-01-0.9084193073469D-18 0.3981075508924D-01-0.1797331814473D-17
-0.5865448455745D-01-0.3855918451976D-19 0.3255276820500D-01 0.1642779985889D-17
 0.3202838710619D-01-0.1272636386114D-17 0.6488762000765D-01-0.2510463739484D-17
-0.1034034660509D+00-0.1481553881291D-18 0.2413715310353D-01-0.1501816500151D-17
 0.3307769133062D-01-0.2177912855347D-17 0.3231818855993D-01 0.2091191678075D-17
-0.1092184340283D-01 0.7294834167786D-19 0.8813521781567D-02-0.3012648507214D-18
 0.1912787595492D-01-0.5790266424757D-18 0.1031077329380D-01 0.2099882183472D-17
-0.4256304870159D-01-0.1168010814152D-18-0.4144015653042D-01 0.1984490345708D-18
 0.8203519718627D-02 0.1314070460186D-17-0.3905456835339D-01 0.1288348760805D-18
-0.1971661342270D-01-0.4648571214903D-19 0.7594188483519D-03-0.6531076052696D-18
 0.1576709961955D-02 0.2999654688264D-17 0.4871755208798D-03-0.1025828159873D-17
-0.3663505566511D-01-0.9929196035215D-19-0.4021923247763D-02-0.1563311176724D-17
-0.3339348139276D-01 0.3352805704225D-19-0.3238438438795D-02 0.1074601506916D-17
-0.2436702671349D-02-0.8272266206325D-18-0.5994200497690D-01 0.1352427827416D-19
-0.3972061617517D-02 0.2357240314286D-18-0.7319580977826D-02 0.4775063698204D-18
-0.6286523675642D-02-0.1274196637278D-17-0.2657388745011D-01-0.9806998429064D-19
-0.7073104651903D-02-0.6077314280451D-18-0.6611539607561D-02 0.1532485025113D-17
-0.3045772609554D-02-0.6817967753683D-18-0.5285282580170D-02 0.2577584057287D-18
-0.4732532548431D-02-0.1066005090889D-17-0.1900804787846D-01-0.3656333770801D-19
-0.2942716593326D-02 0.1094567235063D-17-0.2632209339479D-02-0.5242967456582D-18
-0.7284210448660D-03-0.2773570309042D-18-0.1545558114941D-01-0.5013865951363D-19
-0.3766078823465D-02 0.4691818306489D-19-0.2383945561958D-03-0.4395341525104D-18
 0.1558339192164D-03 0.7866851960107D-18-0.2445747935137D-01-0.1021106968165D-18
-0.1193243491272D-01 0.1398763129912D-18 0.2131772715828D-02-0.4691179463942D-18
 0.1067138095190D-02-0.4491613164771D-18-0.3115226022486D-02-0.2348188708976D-19
-0.9092044922043D-02 0.1027673541978D-18 0.4299431685386D-02 0.2912706010564D-19
 0.4389422888286D-02-0.7167878465063D-18 0.4723004373894D-02 0.1187464888596D-17
 0.3173698815981D-02 0.2726160007843D-18 0.3180669798123D-02-0.2043527202025D-18
 0.6384417091961D-02 0.5410476976293D-18-0.9019299604387D-02-0.9447966395987D-19
-0.4436511715717D-02 0.4781322869164D-19 0.4061896567960D-02 0.4463140858886D-18
 0.7976758484148D-02-0.1266048074211D-19-0.5300335039303D-02 0.6400001130412D-19
 0.9153611914271D-02-0.3435881239217D-18 0.9182456249708D-02 0.3762034749371D-18
 0.4769827354153D-02-0.2788170941853D-18 0.9912311217451D-02-0.4627831650274D-19
 0.9926903739985D-02 0.6617307090256D-18 0.1014268685714D-01-0.4469901229146D-18
-0.6559384092961D-04-0.2261799912236D-19 0.5112083861664D-02-0.2245188661044D-18
 0.5188057318220D-02-0.2243938276065D-18 0.6737104444770D-03 0.3214384142481D-20
 0.6771554276172D-03-0.4048374109682D-19 0.5146363062279D-02-0.3114813406764D-19
 0.1021131401347D-01 0.4907209652297D-18 0.1020358698582D-01-0.3643241205240D-18
 0.1027950193780D-01-0.3619630193990D-18 0.1244419733421D-02-0.3267144301506D-19
 0.1199588448942D-02-0.9464615702155D-20 0.9921172055993D-02 0.1738216447889D-18
 0.9880112423966D-02-0.2189211127459D-18 0.3009231521467D-02-0.2140181264968D-19
 0.9284770939616D-02-0.6477385169246D-19 0.1641358444240D-02-0.2850893482521D-19
 0.4119910720046D-03 0.1933215828733D-19 0.8452200242014D-02-0.1857845291754D-18
 0.8413615260446D-02-0.1814474817807D-18 0.8430840619740D-02 0.1137485258031D-18
 0.4209015512059D-02-0.1382864769994D-18 0.4226501582354D-02 0.1916540388690D-18
 0.1585494369566D-02 0.5946562532855D-19 0.3737294443393D-02 0.1302107396078D-18
 0.7450652334677D-02-0.2244521508650D-18 0.7463321261761D-02 0.2556219538787D-18
 0.2870019227200D-02-0.2289731613389D-19 0.1420226529314D-02 0.4548209474415D-19
 0.6424390085388D-02 0.7225297570062D-19 0.6381247028842D-02 0.2925074836661D-18
 0.5314728394214D-02 0.1832435327783D-18 0.5307554006558D-02-0.4818273007891D-19
 0.8966775213337D-03 0.2441629298150D-19 0.2140153176689D-02 0.2237898212649D-19
 0.4197032187090D-02-0.1149337834798D-18 0.2086773885465D-02 0.1099161779745D-18
 0.1056156647177D-02-0.3859813425238D-19 0.6224000111278D-03-0.1465109658182D-19
 0.1160880110981D-02 0.3624069744602D-19 0.6022179184792D-03-0.1689379658103D-19
 0.3179773299522D-02-0.4698450066133D-19 0.3134247049952D-02-0.4420248840459D-19
 0.1574746473168D-02-0.6266087561500D-19 0.5503828055269D-03-0.2864265304447D-19
 0.2150825827149D-02 0.2544993986975D-19 0.2123834085000D-02 0.1599864157096D-18
 0.1071795849262D-02-0.5878042088842D-19 0.9960037784267D-03-0.5635071697982D-19
-0.3914715527145D-04-0.8301871187614D-20 0.1210943662838D-02 0.8895896500448D-19
 0.1210777161054D-02-0.9482366595231D-19 0.1100140141537D-02-0.8971951098755D-19
-0.3449403525981D-03 0.6256050235315D-20 0.1855292603338D-03-0.3191906023793D-19
 0.3714455722811D-03 0.1153844533849D-18 0.1524576049310D-03-0.4239964653119D-19
-0.1208663049774D-02-0.1699428677967D-19-0.5946295323821D-03 0.1771472516356D-20
-0.3497187389049D-03-0.3025606556918D-19-0.3343852018331D-03 0.5726457037114D-19
-0.3914082811829D-03-0.6713560968245D-19-0.1643705525471D-02 0.1786282906691D-20
-0.9569420008705D-03-0.4715089572101D-19-0.9381173957954D-03 0.7486568771156D-20
-0.9710809572418D-03-0.4277207396817D-19-0.1455519965199D-02 0.3714855326499D-19
-0.3884664172471D-03-0.1521229132374D-20-0.1856792859717D-02 0.2131771099870D-20
-0.9099974514006D-03 0.2695798203435D-19-0.1828787633661D-02 0.2486568348266D-20
-0.1818731076460D-02-0.3124190103861D-19-0.1802042249315D-02 0.5227324196609D-19
-0.9052170645041D-03-0.2114885811022D-19-0.2490582269810D-02-0.8320486380733D-21
