bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1999995756237D+01 0.1999995626993D+01 0.1999995493813D+01 0.1999995356577D+01
 0.1999995215161D+01 0.1999995069438D+01 0.1999994919277D+01 0.1999994764543D+01
 0.1999994605097D+01 0.1999994440795D+01 0.1999994271488D+01 0.1999994097026D+01
 0.1999993917250D+01 0.1999993731999D+01 0.1999993541107D+01 0.1999993344400D+01
 0.1999993141703D+01 0.1999992932833D+01 0.1999992717602D+01 0.1999992495815D+01
 0.1999992267274D+01 0.1999992031773D+01 0.1999991789100D+01 0.1999991539035D+01
 0.1999991281356D+01 0.1999991015828D+01 0.1999990742214D+01 0.1999990460266D+01
 0.1999990169732D+01 0.1999989870350D+01 0.1999989561850D+01 0.1999989243954D+01
 0.1999988916377D+01 0.1999988578823D+01 0.1999988230989D+01 0.1999987872562D+01
 0.1999987503219D+01 0.1999987122627D+01 0.1999986730444D+01 0.1999986326317D+01
 0.1999985909882D+01 0.1999985480765D+01 0.1999985038578D+01 0.1999984582925D+01
 0.1999984113394D+01 0.1999983629564D+01 0.1999983130999D+01 0.1999982617249D+01
 0.1999982087853D+01 0.1999981542334D+01 0.1999980980201D+01 0.1999980400948D+01
 0.1999979804053D+01 0.1999979188980D+01 0.1999978555174D+01 0.1999977902066D+01
 0.1999977229066D+01 0.1999976535571D+01 0.1999975820954D+01 0.1999975084573D+01
 0.1999974325765D+01 0.1999973543847D+01 0.1999972738116D+01 0.1999971907845D+01
 0.1999971052288D+01 0.1999970170674D+01 0.1999969262210D+01 0.1999968326078D+01
 0.1999967361435D+01 0.1999966367413D+01 0.1999965343118D+01 0.1999964287627D+01
 0.1999963199990D+01 0.1999962079228D+01 0.1999960924332D+01 0.1999959734262D+01
 0.1999958507948D+01 0.1999957244285D+01 0.1999955942136D+01 0.1999954600329D+01
 0.1999953217655D+01 0.1999951792870D+01 0.1999950324692D+01 0.1999948811799D+01
 0.1999947252829D+01 0.1999945646378D+01 0.1999943991001D+01 0.1999942285206D+01
 0.1999940527460D+01 0.1999938716179D+01 0.1999936849732D+01 0.1999934926440D+01
 0.1999932944571D+01 0.1999930902341D+01 0.1999928797912D+01 0.1999926629388D+01
 0.1999924394818D+01 0.1999922092190D+01 0.1999919719431D+01 0.1999917274406D+01
 0.1999914754912D+01 0.1999912158682D+01 0.1999909483378D+01 0.1999906726591D+01
 0.1999903885841D+01 0.1999900958569D+01 0.1999897942140D+01 0.1999894833838D+01
 0.1999891630865D+01 0.1999888330337D+01 0.1999884929282D+01 0.1999881424639D+01
 0.1999877813252D+01 0.1999874091869D+01 0.1999870257141D+01 0.1999866305614D+01
 0.1999862233730D+01 0.1999858037824D+01 0.1999853714116D+01 0.1999849258716D+01
 0.1999844667610D+01 0.1999839936664D+01 0.1999835061620D+01 0.1999830038086D+01
 0.1999824861541D+01 0.1999819527321D+01 0.1999814030626D+01 0.1999808366503D+01
 0.1999802529854D+01 0.1999796515422D+01 0.1999790317791D+01 0.1999783931381D+01
 0.1999777350439D+01 0.1999770569039D+01 0.1999763581074D+01 0.1999756380252D+01
 0.1999748960086D+01 0.1999741313895D+01 0.1999733434791D+01 0.1999725315679D+01
 0.1999716949247D+01 0.1999708327957D+01 0.1999699444047D+01 0.1999690289513D+01
 0.1999680856110D+01 0.1999671135341D+01 0.1999661118449D+01 0.1999650796412D+01
 0.1999640159931D+01 0.1999629199424D+01 0.1999617905019D+01 0.1999606266539D+01
 0.1999594273500D+01 0.1999581915097D+01 0.1999569180195D+01 0.1999556057321D+01
 0.1999542534651D+01 0.1999528600001D+01 0.1999514240814D+01 0.1999499444152D+01
 0.1999484196681D+01 0.1999468484661D+01 0.1999452293932D+01 0.1999435609904D+01
 0.1999418417539D+01 0.1999400701342D+01 0.1999382445346D+01 0.1999363633096D+01
 0.1999344247633D+01 0.1999324271484D+01 0.1999303686639D+01 0.1999282474543D+01
 0.1999260616070D+01 0.1999238091513D+01 0.1999214880562D+01 0.1999190962289D+01
 0.1999166315125D+01 0.1999140916843D+01 0.1999114744539D+01 0.1999087774606D+01
 0.1999059982720D+01 0.1999031343812D+01 0.1999001832047D+01 0.1998971420802D+01
 0.1998940082641D+01 0.1998907789287D+01 0.1998874511604D+01 0.1998840219559D+01
 0.1998804882208D+01 0.1998768467657D+01 0.1998730943038D+01 0.1998692274478D+01
 0.1998652427069D+01 0.1998611364836D+01 0.1998569050702D+01 0.1998525446458D+01
 0.1998480512726D+01 0.1998434208921D+01 0.1998386493218D+01 0.1998337322514D+01
 0.1998286652383D+01 0.1998234437041D+01 0.1998180629303D+01 0.1998125180538D+01
 0.1998068040626D+01 0.1998009157913D+01 0.1997948479160D+01 0.1997885949498D+01
 0.1997821512379D+01 0.1997755109518D+01 0.1997686680845D+01 0.1997616164447D+01
 0.1997543496514D+01 0.1997468611277D+01 0.1997391440949D+01 0.1997311915664D+01
 0.1997229963411D+01 0.1997145509966D+01 0.1997058478829D+01 0.1996968791147D+01
 0.1996876365645D+01 0.1996781118553D+01 0.1996682963521D+01 0.1996581811548D+01
 0.1996477570892D+01 0.1996370146990D+01 0.1996259442369D+01 0.1996145356556D+01
 0.1996027785980D+01 0.1995906623884D+01 0.1995781760218D+01 0.1995653081541D+01
 0.1995520470913D+01 0.1995383807789D+01 0.1995242967900D+01 0.1995097823144D+01
 0.1994948241462D+01 0.1994794086714D+01 0.1994635218552D+01 0.1994471492291D+01
 0.1994302758766D+01 0.1994128864200D+01 0.1993949650052D+01 0.1993764952870D+01
 0.1993574604138D+01 0.1993378430113D+01 0.1993176251664D+01 0.1992967884100D+01
 0.1992753136992D+01 0.1992531813998D+01 0.1992303712668D+01 0.1992068624259D+01
 0.1991826333527D+01 0.1991576618528D+01 0.1991319250399D+01 0.1991053993145D+01
 0.1990780603403D+01 0.1990498830216D+01 0.1990208414784D+01 0.1989909090216D+01
 0.1989600581275D+01 0.1989282604102D+01 0.1988954865949D+01 0.1988617064886D+01
 0.1988268889512D+01 0.1987910018646D+01 0.1987540121013D+01 0.1987158854920D+01
 0.1986765867917D+01 0.1986360796452D+01 0.1985943265508D+01 0.1985512888233D+01
 0.1985069265556D+01 0.1984611985789D+01 0.1984140624216D+01 0.1983654742667D+01
 0.1983153889083D+01 0.1982637597056D+01 0.1982105385361D+01 0.1981556757472D+01
 0.1980991201057D+01 0.1980408187459D+01 0.1979807171159D+01 0.1979187589218D+01
 0.1978548860702D+01 0.1977890386087D+01 0.1977211546643D+01 0.1976511703796D+01
 0.1975790198469D+01 0.1975046350400D+01 0.1974279457436D+01 0.1973488794803D+01
 0.1972673614347D+01 0.1971833143758D+01 0.1970966585753D+01 0.1970073117247D+01
 0.1969151888477D+01 0.1968202022114D+01 0.1967222612329D+01 0.1966212723836D+01
 0.1965171390895D+01 0.1964097616290D+01 0.1962990370259D+01 0.1961848589394D+01
 0.1960671175509D+01 0.1959456994454D+01 0.1958204874900D+01 0.1956913607080D+01
 0.1955581941483D+01 0.1954208587509D+01 0.1952792212071D+01 0.1951331438160D+01
 0.1949824843348D+01 0.1948270958255D+01 0.1946668264953D+01 0.1945015195296D+01
 0.1943310129339D+01 0.1941551393410D+01 0.1939737258413D+01 0.1937865937934D+01
 0.1935935586306D+01 0.1933944296632D+01 0.1931890098718D+01 0.1929770956973D+01
 0.1927584768220D+01 0.1925329359462D+01 0.1923002485557D+01 0.1920601826861D+01
 0.1918124986761D+01 0.1915569489184D+01 0.1912932775996D+01 0.1910212204375D+01
 0.1907405044068D+01 0.1904508474632D+01 0.1901519582557D+01 0.1898435358376D+01
 0.1895252693647D+01 0.1891968377953D+01 0.1888579095742D+01 0.1885081423224D+01
 0.1881471825093D+01 0.1877746651317D+01 0.1873902133765D+01 0.1869934382917D+01
 0.1865839384403D+01 0.1861612995667D+01 0.1857250942439D+01 0.1852748815391D+01
 0.1848102066570D+01 0.1843306006095D+01 0.1838355798592D+01 0.1833246459971D+01
 0.1827972853934D+01 0.1822529688893D+01 0.1816911514597D+01 0.1811112719292D+01
 0.1805127526537D+01 0.1798949992690D+01 0.1792574004020D+01 0.1785993274631D+01
 0.1779201343958D+01 0.1772191575295D+01 0.1764957153789D+01 0.1757491085714D+01
 0.1749786197143D+01 0.1741835134141D+01 0.1733630362264D+01 0.1725164167919D+01
 0.1716428658888D+01 0.1707415767074D+01 0.1698117250285D+01 0.1688524696683D+01
 0.1678629528031D+01 0.1668423006192D+01 0.1657896238147D+01 0.1647040184860D+01
 0.1635845668418D+01 0.1624303383672D+01 0.1612403907797D+01 0.1600137715259D+01
 0.1587495190096D+01 0.1574466644702D+01 0.1561042335340D+01 0.1547212485243D+01
 0.1532967303703D+01 0.1518297014264D+01 0.1503191877817D+01 0.1487642226433D+01
 0.1471638491020D+01 0.1455171241668D+01 0.1438231220155D+01 0.1420809387611D+01
 0.1402896962590D+01 0.1384485476833D+01 0.1365566819180D+01 0.1346133300742D+01
 0.1326177705149D+01 0.1305693363886D+01 0.1284674213692D+01 0.1263114883278D+01
 0.1241010758056D+01 0.1218358080208D+01 0.1195154020898D+01 0.1171396795185D+01
 0.1147085742971D+01 0.1122221460182D+01 0.1096805889227D+01 0.1070842469563D+01
 0.1044336237579D+01 0.1017294000382D+01 0.9897244467152D+00 0.9616383468783D+00
 0.9330486775641D+00 0.9039708530639D+00 0.8744228655544D+00 0.8444255557881D+00
 0.8140027726131D+00 0.7831816906197D+00 0.7519929954914D+00 0.7204712604537D+00
 0.6886551629132D+00 0.6565879376649D+00 0.6243176348784D+00 0.5918976689443D+00
 0.5593871358794D+00 0.5268514868225D+00 0.4943629249125D+00 0.4620012496084D+00
 0.4298543671243D+00 0.3980193605315D+00 0.3666031670415D+00 0.3357239490826D+00
 0.3055119967781D+00 0.2761114968761D+00 0.2476817235070D+00
  300
-0.7482805115391D+00 0.1783021885415D-32-0.4839153776423D+01-0.7007030093094D-17
-0.1995705089067D+01-0.8507587623524D-19-0.2797373821675D+01 0.1264729333039D-16
-0.1737737394254D+01 0.7915506148813D-19-0.1147697276048D+01-0.1139173014161D-16
-0.6231659147040D+00 0.1831998498425D-18-0.1093869421211D+01-0.3052100104442D-17
-0.2648248045035D+00-0.2558525114736D-18-0.2393104232182D+00 0.1586334985986D-16
-0.1125344161381D+00-0.4877730193947D-17-0.6543076098254D+00-0.2214838221496D-18
-0.6996291117984D-01-0.4212888410532D-17-0.4110809608835D+00 0.3040281242119D-18
 0.2889635877342D-01 0.1306326929500D-16 0.1497948484477D-01-0.7335226809462D-17
 0.1170433425754D+00-0.7992051301117D-17-0.8645108708782D-01 0.1876482846224D-18
 0.7181102071132D-01 0.2386334883451D-17 0.7265900376784D-01-0.6487066074437D-17
-0.1173415850304D+00 0.6524123891117D-18-0.2963800695938D-01-0.3522024655964D-18
 0.1491687475009D+00-0.8216821327602D-17 0.7530500480493D-01 0.1068562401413D-16
-0.8419330840455D-01-0.7621262321004D-18 0.1337219780745D+00 0.1428416827865D-17
-0.6442120498961D-01-0.2945115375534D-18 0.1131488743074D+00 0.1260397327135D-16
-0.1887516128634D-01 0.2784507274562D-18 0.8530183111606D-01-0.7266247469714D-18
 0.2126392795589D-01-0.2267505009691D-17 0.4275148331267D-01-0.3647753467563D-17
-0.4958547504836D-01 0.1281120675974D-18 0.3214698803554D-01 0.3695962556908D-17
 0.3125223597232D-01-0.3259496627632D-17 0.6274389818527D-01-0.5143508567664D-17
-0.9136039570729D-01 0.6428866020326D-18 0.2082935066445D-01-0.3274425917403D-17
 0.2599564728559D-01-0.4828173159932D-17 0.2650107908355D-01 0.4444311243483D-17
-0.9686743756544D-02-0.3023491093254D-18 0.6195555623645D-02-0.9982171008769D-18
 0.1320547132388D-01-0.1336146662972D-17 0.8462193180237D-02 0.5269601577586D-17
-0.3827862165814D-01 0.5318117020566D-18-0.3671713250672D-01-0.8180410128968D-18
 0.5415053392272D-02 0.2421014070593D-17-0.3377636434592D-01-0.5205574768556D-18
-0.1713365013186D-01 0.1602790591235D-18 0.9694894900697D-04-0.1671026357118D-17
 0.1578146661475D-02 0.7041957627529D-17 0.1854153238531D-03-0.2362815253177D-17
-0.3063996455393D-01 0.3829684947112D-18-0.1961125130535D-02-0.3646014301235D-17
-0.2659343068654D-01-0.1569788203747D-18-0.9683246675925D-03 0.2327550981582D-17
-0.3758353898184D-03-0.1312316903851D-17-0.4530546216012D-01-0.6157573231018D-19
-0.1067373388959D-02 0.2547317296094D-18-0.1630315642274D-02 0.7336098339515D-18
-0.3488169527694D-03-0.2051399720944D-17-0.1913980610283D-01 0.4209691918211D-18
-0.2941859898352D-03-0.1571042092339D-17 0.2023629762663D-03 0.3127754463228D-17
 0.4180644156733D-03-0.1189553903492D-17 0.1720116922007D-02 0.2131076156227D-18
 0.2498718997356D-02-0.1883913618415D-17-0.1184390361632D-01 0.1579793765443D-18
 0.3908437321608D-02 0.2010180456826D-17 0.4269467942447D-02-0.9173764064016D-18
 0.9437634482032D-03-0.6261133509445D-18-0.8931122520284D-02 0.1399356006460D-18
-0.2072442115293D-02-0.1688159260540D-18 0.2769194335624D-02-0.9912424217295D-18
 0.3391363760953D-02 0.1851893697484D-17-0.1281278297667D-01 0.3299902481504D-18
-0.5965517175525D-02-0.4961146029338D-18 0.7287332452034D-02-0.8891782918792D-18
 0.3586631152790D-02-0.8653617868977D-18-0.1468061791286D-02 0.9925195332739D-19
-0.4009688052784D-02-0.3570979706575D-18 0.8015502432606D-02-0.1987787207879D-18
 0.8211193187664D-02-0.1381091717156D-17 0.8682039137549D-02 0.2579292777808D-17
 0.4387378800725D-02 0.3956672286758D-18 0.4371551807249D-02-0.4756835260461D-18
 0.8810543246657D-02 0.8649823326649D-18-0.2691289064776D-02 0.3570433484383D-18
-0.1239365359080D-02-0.1691081671961D-18 0.4640877848743D-02 0.8834348457365D-18
 0.9071945850376D-02-0.1161802674022D-18-0.6832336606856D-03-0.2129732493558D-18
 0.8936744202152D-02-0.6791193147409D-18 0.8954612379319D-02 0.5114573145388D-18
 0.4634500303253D-02-0.2948631326223D-18 0.8529171093866D-02-0.1753522731736D-18
 0.8577504019022D-02 0.1224447811243D-17 0.8658367602369D-02-0.4888364398646D-18
 0.3085359791284D-03 0.5488930389343D-19 0.3919098481241D-02-0.4439732221851D-18
 0.3941647083445D-02-0.2699985756036D-18 0.7883265533014D-03-0.2009636217109D-20
 0.8013982022983D-03 0.1072598218220D-18 0.3537266891497D-02-0.1127279038644D-18
 0.7013981789108D-02 0.8059487296984D-18 0.7000594560674D-02-0.7055307027948D-18
 0.6970760709640D-02-0.4413907565661D-18 0.8562205334233D-03 0.1233716934329D-18
 0.8252144415890D-03 0.1200647517310D-19 0.6112466119022D-02 0.1548905498712D-18
 0.5988147561265D-02-0.2661242042721D-18 0.1452370313201D-02 0.4765254796265D-19
 0.5065787031409D-02-0.1711500163625D-18 0.5757673603511D-03 0.8702527253320D-19
 0.1140739131973D-03-0.5431090232189D-19 0.4013796118921D-02-0.3416181707152D-18
 0.3900988509545D-02-0.2331453442864D-18 0.4026973430892D-02 0.1068786359237D-18
 0.1974530051219D-02-0.1893018512031D-18 0.1897824207645D-02 0.3887438797110D-18
 0.2394402198517D-03-0.1619459559203D-18 0.1497395605731D-02 0.1658711084058D-18
 0.2931914003689D-02-0.3022441632021D-18 0.3014915369788D-02 0.3592679045671D-18
 0.1914117334229D-03 0.7118365206201D-19 0.7448340747518D-05-0.1190685727656D-18
 0.2069512121683D-02 0.4509703707113D-19 0.1891105563835D-02 0.5265264163222D-18
 0.1199146429222D-02 0.2169361029453D-18 0.1175293798188D-02-0.7798996606911D-19
-0.4212638416979D-03-0.6076818490538D-19 0.2622373106172D-03 0.2432486441251D-20
 0.3876541910647D-03-0.1472683526345D-18 0.1623757328666D-03 0.1713269898862D-18
 0.1169175124663D-03-0.6644250207644D-19-0.5405115137582D-03 0.4533027904823D-19
-0.1233180017514D-02-0.8390490877271D-19-0.5569363051577D-03 0.2814552766412D-19
-0.1628934204650D-03-0.8655026903119D-19-0.2360556886058D-03-0.6592476029713D-19
-0.9894180276612D-04-0.1014238297348D-18-0.1472368192279D-02 0.5105774474281D-19
-0.7217947312466D-03-0.2223997021375D-20-0.7708668779862D-03 0.2207064620523D-18
-0.3640155947494D-03-0.7935728304707D-19-0.4911607681543D-03-0.2549571746894D-19
-0.8688184113758D-03 0.2337104101606D-19-0.1150929879363D-02 0.6956228378063D-19
-0.1157705004654D-02-0.1193974159452D-18-0.1328322114616D-02-0.4324413428888D-19
-0.9848377208351D-03-0.1057457774309D-19-0.7394014044716D-03-0.4151065089792D-19
-0.1482537736435D-02 0.1280757605065D-18-0.7867638077187D-03-0.2254591700934D-19
-0.2060041838395D-02 0.3199536822092D-19-0.1019105286865D-02-0.5373865988272D-20
-0.1680361425025D-02-0.3431683913539D-19-0.1672748148485D-02 0.4392118720990D-19
-0.1735196495720D-02-0.3536281281707D-19-0.2080485647255D-02-0.4568454468890D-20
-0.1792593077275D-02-0.4487978074005D-19-0.1783311664923D-02-0.3843252596242D-20
-0.1806569809580D-02-0.2206185900233D-19-0.1838018620396D-02 0.1895980557993D-19
-0.3342121920367D-03 0.2817012260297D-20-0.1808266501898D-02-0.4815922849614D-20
-0.8838726602777D-03 0.1518383019204D-19-0.1788994074541D-02-0.3759597605723D-20
-0.1759526749267D-02-0.1309758766543D-19-0.1760334233239D-02 0.3362961505205D-19
-0.8775797607366D-03-0.9517315524935D-20-0.1833030517648D-02 0.1663970853848D-20
