bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=256 SPIN=1 NTYPE=  2
 -3.450000  3.450000  3.450000
  3.450000 -3.450000  3.450000
  3.450000  3.450000 -3.450000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059760294767D+03 0.1059752962951D+03 0.1059745407662D+03 0.1059737622101D+03
 0.1059729599261D+03 0.1059721331923D+03 0.1059712812647D+03 0.1059704033768D+03
 0.1059694987386D+03 0.1059685665362D+03 0.1059676059307D+03 0.1059666160578D+03
 0.1059655960269D+03 0.1059645449202D+03 0.1059634617920D+03 0.1059623456678D+03
 0.1059611955433D+03 0.1059600103838D+03 0.1059587891230D+03 0.1059575306621D+03
 0.1059562338688D+03 0.1059548975765D+03 0.1059535205828D+03 0.1059521016490D+03
 0.1059506394984D+03 0.1059491328155D+03 0.1059475802448D+03 0.1059459803895D+03
 0.1059443318103D+03 0.1059471532727D+03 0.1059477865240D+03 0.1059473663990D+03
 0.1059465568098D+03 0.1059455142711D+03 0.1059443037285D+03 0.1059429588293D+03
 0.1059414992763D+03 0.1059399375117D+03 0.1059382817778D+03 0.1059365376912D+03
 0.1059347091230D+03 0.1059327987240D+03 0.1059308082529D+03 0.1059287387899D+03
 0.1059265908796D+03 0.1059243646299D+03 0.1059220597805D+03 0.1059196757525D+03
 0.1059172116845D+03 0.1059146664581D+03 0.1059120387183D+03 0.1059093268882D+03
 0.1059065291809D+03 0.1059036436085D+03 0.1059006679898D+03 0.1058975999565D+03
 0.1058944369583D+03 0.1058911762681D+03 0.1058878149850D+03 0.1058843500386D+03
 0.1058807781134D+03 0.1058770958760D+03 0.1058732999621D+03 0.1058693868577D+03
 0.1058653529397D+03 0.1058611944729D+03 0.1058569076062D+03 0.1058524883692D+03
 0.1058479326685D+03 0.1058432362837D+03 0.1058383948636D+03 0.1058334039222D+03
 0.1058282588342D+03 0.1058229548311D+03 0.1058174869966D+03 0.1058118502617D+03
 0.1058060394004D+03 0.1058000490248D+03 0.1057938735796D+03 0.1057875073376D+03
 0.1057809443939D+03 0.1057741786606D+03 0.1057672038609D+03 0.1057600135236D+03
 0.1057526009770D+03 0.1057449593426D+03 0.1057370815286D+03 0.1057289602238D+03
 0.1057205878902D+03 0.1057119567568D+03 0.1057030588117D+03 0.1056938857950D+03
 0.1056844291915D+03 0.1056746802223D+03 0.1056646298374D+03 0.1056542687069D+03
 0.1056435872125D+03 0.1056325754392D+03 0.1056212231659D+03 0.1056095198562D+03
 0.1055974546489D+03 0.1055850163483D+03 0.1055721934140D+03 0.1055589739507D+03
 0.1055453456974D+03 0.1055312960168D+03 0.1055168118839D+03 0.1055018798746D+03
 0.1054864861539D+03 0.1054706164638D+03 0.1054542561112D+03 0.1054373899548D+03
 0.1054200023923D+03 0.1054020773475D+03 0.1053835982559D+03 0.1053645480516D+03
 0.1053449091526D+03 0.1053246634463D+03 0.1053037922749D+03 0.1052822764202D+03
 0.1052600960878D+03 0.1052372308920D+03 0.1052136598392D+03 0.1051893613119D+03
 0.1051643130520D+03 0.1051384921442D+03 0.1051118749983D+03 0.1050844373326D+03
 0.1050561541558D+03 0.1050269997496D+03 0.1049969476502D+03 0.1049659706310D+03
 0.1049340406835D+03 0.1049011289994D+03 0.1048672059519D+03 0.1048322410773D+03
 0.1047962030562D+03 0.1047590596953D+03 0.1047207779086D+03 0.1046813236987D+03
 0.1046406621394D+03 0.1045987573564D+03 0.1045555725104D+03 0.1045110697791D+03
 0.1044652103396D+03 0.1044179543522D+03 0.1043692609435D+03 0.1043190881908D+03
 0.1042673931064D+03 0.1042141316238D+03 0.1041592585829D+03 0.1041027277175D+03
 0.1040444916431D+03 0.1039845018455D+03 0.1039227086708D+03 0.1038590613163D+03
 0.1037935078227D+03 0.1037259950676D+03 0.1036564687603D+03 0.1035848734379D+03
 0.1035111524631D+03 0.1034352480234D+03 0.1033571011321D+03 0.1032766516306D+03
 0.1031938381926D+03 0.1031085983301D+03 0.1030208684010D+03 0.1029305836181D+03
 0.1028376780604D+03 0.1027420846856D+03 0.1026437353443D+03 0.1025425607957D+03
 0.1024384907246D+03 0.1023314537602D+03 0.1022213774949D+03 0.1021081885051D+03
 0.1019918123723D+03 0.1018721737041D+03 0.1017491961562D+03 0.1016228024540D+03
 0.1014929144127D+03 0.1013594529581D+03 0.1012223381448D+03 0.1010814891732D+03
 0.1009368244041D+03 0.1007882613706D+03 0.1006357167873D+03 0.1004791065548D+03
 0.1003183457614D+03 0.1001533486793D+03 0.9998402875649D+02 0.9981029860271D+02
 0.9963206997077D+02 0.9944925373155D+02 0.9926175984371D+02 0.9906949731768D+02
 0.9887237417467D+02 0.9867029740088D+02 0.9846317289800D+02 0.9825090543102D+02
 0.9803339857467D+02 0.9781055466045D+02 0.9758227472626D+02 0.9734845847138D+02
 0.9710900421961D+02 0.9686380889419D+02 0.9661276800828D+02 0.9635577567517D+02
 0.9609272464284D+02 0.9582350635760D+02 0.9554801106151D+02 0.9526612792841D+02
 0.9497774524254D+02 0.9468275062355D+02 0.9438103129987D+02 0.9407247443143D+02
 0.9375696747988D+02 0.9343439862209D+02 0.9310465719887D+02 0.9276763418706D+02
 0.9242322267824D+02 0.9207131834268D+02 0.9171181985232D+02 0.9134462923266D+02
 0.9096965211023D+02 0.9058679782255D+02 0.9019597935941D+02 0.8979711311149D+02
 0.8939011841332D+02 0.8897491688408D+02 0.8855143158981D+02 0.8811958607395D+02
 0.8767930332650D+02 0.8723050478281D+02 0.8677310945702D+02 0.8630703331915D+02
 0.8583218901747D+02 0.8534848602701D+02 0.8485583127370D+02 0.8435413024402D+02
 0.8384328854794D+02 0.8332321386275D+02 0.8279381815212D+02 0.8225502003211D+02
 0.8170674714439D+02 0.8114893839817D+02 0.8058154595263D+02 0.8000453683062D+02
 0.7941789407813D+02 0.7882161741054D+02 0.7821572331429D+02 0.7760024459980D+02
 0.7697522942758D+02 0.7634073985413D+02 0.7569684996772D+02 0.7504364370574D+02
 0.7438121246568D+02 0.7370965264030D+02 0.7302906322353D+02 0.7233954364613D+02
 0.7164119200847D+02 0.7093410387904D+02 0.7021837181989D+02 0.6949408578183D+02
 0.6876133447803D+02 0.6802020779375D+02 0.6727080021694D+02 0.6651321517963D+02
 0.6574757008262D+02 0.6497400164286D+02 0.6419267106544D+02 0.6340376842395D+02
 0.6260751556578D+02 0.6180416688577D+02 0.6099400747391D+02 0.6017734846915D+02
 0.5935451993229D+02 0.5852586212380D+02 0.5769171660960D+02 0.5685241895399D+02
 0.5600829473903D+02 0.5515966020727D+02 0.5430682800694D+02 0.5345011753483D+02
 0.5258986843455D+02 0.5172645520845D+02 0.5086030068174D+02 0.4999188626512D+02
 0.4912175745871D+02 0.4825052368187D+02 0.4737885216510D+02 0.4650745620931D+02
 0.4563707856463D+02 0.4476847100139D+02 0.4390237135693D+02 0.4303947946667D+02
 0.4218043344821D+02 0.4132578781660D+02 0.4047599487601D+02 0.3963139076025D+02
 0.3879218737928D+02 0.3795847136298D+02 0.3713021086703D+02 0.3630727079806D+02
 0.3548943659635D+02 0.3467644614232D+02 0.3386802856724D+02 0.3306394768656D+02
 0.3226404639088D+02 0.3146828667245D+02 0.3067677828426D+02 0.2988978793522D+02
 0.2910772148263D+02 0.2833107509258D+02 0.2756035866021D+02 0.2679600481743D+02
 0.2603828606852D+02 0.2528726519768D+02 0.2454279661513D+02 0.2380458041109D+02
 0.2307225398204D+02 0.2234549634804D+02 0.2162412083152D+02 0.2090813990849D+02
 0.2019779628885D+02 0.1949356245281D+02 0.1879611538517D+02 0.1810629459397D+02
 0.1742505095916D+02 0.1675339255370D+02 0.1609233208574D+02 0.1544283927143D+02
 0.1480580035860D+02 0.1418198619505D+02 0.1357202955661D+02 0.1297641191266D+02
 0.1239545935456D+02 0.1182934701114D+02 0.1127811092599D+02 0.1074166605266D+02
 0.1021982875482D+02 0.9712342003012D+01 0.9218901356099D+01 0.8739179853054D+01
 0.8272850153099D+01 0.7819602578691D+01 0.7379158149771D+01 0.6951275623050D+01
 0.6535751630733D+01 0.6132412244168D+01 0.5741094160732D+01 0.5361615056771D+01
 0.4993737085861D+01 0.4637135171489D+01 0.4291389954173D+01 0.3956027806417D+01
 0.3630620091695D+01 0.3314928186773D+01 0.3009046477453D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999992220571D+01 0.1999991983632D+01 0.1999991739476D+01 0.1999991487884D+01
 0.1999991228628D+01 0.1999990961475D+01 0.1999990686186D+01 0.1999990402511D+01
 0.1999990110195D+01 0.1999989808976D+01 0.1999989498583D+01 0.1999989178735D+01
 0.1999988849145D+01 0.1999988509516D+01 0.1999988159543D+01 0.1999987798910D+01
 0.1999987427292D+01 0.1999987044356D+01 0.1999986649756D+01 0.1999986243138D+01
 0.1999985824135D+01 0.1999985392369D+01 0.1999984947453D+01 0.1999984488986D+01
 0.1999984016555D+01 0.1999983529735D+01 0.1999983028087D+01 0.1999982511161D+01
 0.1999981978490D+01 0.1999981429595D+01 0.1999980863983D+01 0.1999980281143D+01
 0.1999979680552D+01 0.1999979061668D+01 0.1999978423935D+01 0.1999977766778D+01
 0.1999977089606D+01 0.1999976391810D+01 0.1999975672761D+01 0.1999974931812D+01
 0.1999974168296D+01 0.1999973381525D+01 0.1999972570793D+01 0.1999971735368D+01
 0.1999970874498D+01 0.1999969987410D+01 0.1999969073304D+01 0.1999968131357D+01
 0.1999967160723D+01 0.1999966160526D+01 0.1999965129866D+01 0.1999964067817D+01
 0.1999962973422D+01 0.1999961845695D+01 0.1999960683622D+01 0.1999959486157D+01
 0.1999958252222D+01 0.1999956980706D+01 0.1999955670465D+01 0.1999954320319D+01
 0.1999952929053D+01 0.1999951495414D+01 0.1999950018114D+01 0.1999948495820D+01
 0.1999946927164D+01 0.1999945310733D+01 0.1999943645073D+01 0.1999941928684D+01
 0.1999940160021D+01 0.1999938337492D+01 0.1999936459457D+01 0.1999934524226D+01
 0.1999932530056D+01 0.1999930475152D+01 0.1999928357665D+01 0.1999926175690D+01
 0.1999923927261D+01 0.1999921610356D+01 0.1999919222888D+01 0.1999916762709D+01
 0.1999914227604D+01 0.1999911615293D+01 0.1999908923422D+01 0.1999906149570D+01
 0.1999903291240D+01 0.1999900345858D+01 0.1999897310775D+01 0.1999894183257D+01
 0.1999890960491D+01 0.1999887639575D+01 0.1999884217519D+01 0.1999880691245D+01
 0.1999877057579D+01 0.1999873313248D+01 0.1999869454884D+01 0.1999865479014D+01
 0.1999861382058D+01 0.1999857160330D+01 0.1999852810029D+01 0.1999848327240D+01
 0.1999843707928D+01 0.1999838947935D+01 0.1999834042978D+01 0.1999828988640D+01
 0.1999823780373D+01 0.1999818413490D+01 0.1999812883158D+01 0.1999807184402D+01
 0.1999801312091D+01 0.1999795260940D+01 0.1999789025502D+01 0.1999782600166D+01
 0.1999775979147D+01 0.1999769156487D+01 0.1999762126045D+01 0.1999754881492D+01
 0.1999747416308D+01 0.1999739723775D+01 0.1999731796968D+01 0.1999723628752D+01
 0.1999715211775D+01 0.1999706538463D+01 0.1999697601007D+01 0.1999688391364D+01
 0.1999678901245D+01 0.1999669122108D+01 0.1999659045150D+01 0.1999648661302D+01
 0.1999637961219D+01 0.1999626935268D+01 0.1999615573525D+01 0.1999603865766D+01
 0.1999591801451D+01 0.1999579369722D+01 0.1999566559390D+01 0.1999553358925D+01
 0.1999539756445D+01 0.1999525739706D+01 0.1999511296094D+01 0.1999496412608D+01
 0.1999481075852D+01 0.1999465272021D+01 0.1999448986892D+01 0.1999432205805D+01
 0.1999414913659D+01 0.1999397094887D+01 0.1999378733453D+01 0.1999359812830D+01
 0.1999340315987D+01 0.1999320225377D+01 0.1999299522916D+01 0.1999278189972D+01
 0.1999256207342D+01 0.1999233555241D+01 0.1999210213281D+01 0.1999186160453D+01
 0.1999161375106D+01 0.1999135834934D+01 0.1999109516947D+01 0.1999330356628D+01
 0.1999363091365D+01 0.1999377182862D+01 0.1999382170824D+01 0.1999381451750D+01
 0.1999376678353D+01 0.1999368796442D+01 0.1999358405359D+01 0.1999345912617D+01
 0.1999331609898D+01 0.1999315714137D+01 0.1999298391362D+01 0.1999279771295D+01
 0.1999259956676D+01 0.1999239029429D+01 0.1999217054860D+01 0.1999194084572D+01
 0.1999170158565D+01 0.1999145306753D+01 0.1999119550121D+01 0.1999092901608D+01
 0.1999065366823D+01 0.1999036944622D+01 0.1999007627620D+01 0.1998977402620D+01
 0.1998946251016D+01 0.1998914149144D+01 0.1998881069034D+01 0.1998846980853D+01
 0.1998811853861D+01 0.1998775656378D+01 0.1998738355757D+01 0.1998699918354D+01
 0.1998660309500D+01 0.1998619493463D+01 0.1998577433423D+01 0.1998534091435D+01
 0.1998489428393D+01 0.1998443403997D+01 0.1998395976717D+01 0.1998347103753D+01
 0.1998296740996D+01 0.1998244842989D+01 0.1998191362887D+01 0.1998136252412D+01
 0.1998079461809D+01 0.1998020939803D+01 0.1997960633549D+01 0.1997898488587D+01
 0.1997834448792D+01 0.1997768456319D+01 0.1997700451555D+01 0.1997630373062D+01
 0.1997558157521D+01 0.1997483739677D+01 0.1997407052273D+01 0.1997328025995D+01
 0.1997246589406D+01 0.1997162668881D+01 0.1997076188538D+01 0.1996987070171D+01
 0.1996895233175D+01 0.1996800594476D+01 0.1996703068452D+01 0.1996602566857D+01
 0.1996498998736D+01 0.1996392270344D+01 0.1996282285059D+01 0.1996168943296D+01
 0.1996052142409D+01 0.1995931776603D+01 0.1995807736832D+01 0.1995679910700D+01
 0.1995548182357D+01 0.1995412432393D+01 0.1995272537726D+01 0.1995128371488D+01
 0.1994979802909D+01 0.1994826697195D+01 0.1994668915402D+01 0.1994506314308D+01
 0.1994338746281D+01 0.1994166059138D+01 0.1993988096006D+01 0.1993804695179D+01
 0.1993615689958D+01 0.1993420908505D+01 0.1993220173677D+01 0.1993013302860D+01
 0.1992800107802D+01 0.1992580394432D+01 0.1992353962681D+01 0.1992120606290D+01
 0.1991880112622D+01 0.1991632262456D+01 0.1991376829781D+01 0.1991113581588D+01
 0.1990842277641D+01 0.1990562670258D+01 0.1990274504070D+01 0.1989977515780D+01
 0.1989671433915D+01 0.1989355978565D+01 0.1989030861117D+01 0.1988695783981D+01
 0.1988350440300D+01 0.1987994513664D+01 0.1987627677798D+01 0.1987249596256D+01
 0.1986859922093D+01 0.1986458297530D+01 0.1986044353610D+01 0.1985617709842D+01
 0.1985177973831D+01 0.1984724740897D+01 0.1984257593679D+01 0.1983776101735D+01
 0.1983279821116D+01 0.1982768293931D+01 0.1982241047905D+01 0.1981697595908D+01
 0.1981137435481D+01 0.1980560048335D+01 0.1979964899848D+01 0.1979351438526D+01
 0.1978719095463D+01 0.1978067283772D+01 0.1977395398003D+01 0.1976702813537D+01
 0.1975988885961D+01 0.1975252950425D+01 0.1974494320971D+01 0.1973712289844D+01
 0.1972906126779D+01 0.1972075078261D+01 0.1971218366763D+01 0.1970335189957D+01
 0.1969424719897D+01 0.1968486102175D+01 0.1967518455047D+01 0.1966520868533D+01
 0.1965492403482D+01 0.1964432090608D+01 0.1963338929488D+01 0.1962211887534D+01
 0.1961049898922D+01 0.1959851863491D+01 0.1958616645599D+01 0.1957343072943D+01
 0.1956029935339D+01 0.1954675983459D+01 0.1953279927528D+01 0.1951840435972D+01
 0.1950356134025D+01 0.1948825602289D+01 0.1947247375241D+01 0.1945619939697D+01
 0.1943941733192D+01 0.1942211142434D+01 0.1940426501468D+01 0.1938586090011D+01
 0.1936688131617D+01 0.1934730791807D+01 0.1932712176142D+01 0.1930630328225D+01
 0.1928483227650D+01 0.1926268787876D+01 0.1923984854045D+01 0.1921629200722D+01
 0.1919199529576D+01 0.1916693466984D+01 0.1914108561564D+01 0.1911442281641D+01
 0.1908692012634D+01 0.1905855054371D+01 0.1902928618328D+01 0.1899909824797D+01
 0.1896795699973D+01 0.1893583172967D+01 0.1890269072749D+01 0.1886850125007D+01
 0.1883322948938D+01 0.1879684053968D+01 0.1875929836394D+01 0.1872056575961D+01
 0.1868060432377D+01 0.1863937441751D+01 0.1859683512989D+01 0.1855294424118D+01
 0.1850765818569D+01 0.1846093201415D+01 0.1841271935566D+01 0.1836297237935D+01
 0.1831164175591D+01 0.1825867661884D+01 0.1820402452583D+01 0.1814763142019D+01
 0.1808944159253D+01 0.1802939764286D+01 0.1796744044323D+01 0.1790350910116D+01
 0.1783754092399D+01 0.1776947138447D+01 0.1769923408770D+01 0.1762676073987D+01
 0.1755198111887D+01 0.1747482304737D+01 0.1739521236841D+01 0.1731307292412D+01
 0.1722832653792D+01 0.1714089300051D+01 0.1705069006030D+01 0.1695763341875D+01
 0.1686163673105D+01 0.1676261161293D+01 0.1666046765406D+01 0.1655511243882D+01
 0.1644645157508D+01 0.1633438873185D+01 0.1621882568655D+01 0.1609966238272D+01
 0.1597679699923D+01 0.1585012603173D+01 0.1571954438761D+01 0.1558494549529D+01
 0.1544622142915D+01 0.1530326305114D+01 0.1515596017042D+01 0.1500420172220D+01
 0.1484787596725D+01 0.1468687071340D+01 0.1452107356065D+01 0.1435037217131D+01
 0.1417465456701D+01 0.1399380945420D+01 0.1380772658015D+01 0.1361629712144D+01
 0.1341941410711D+01 0.1321697287889D+01 0.1300887159117D+01 0.1279501175333D+01
 0.1257529881783D+01 0.1234964281722D+01 0.1211795905387D+01 0.1188016884623D+01
 0.1163620033607D+01 0.1138598936075D+01 0.1112948039531D+01 0.1086662756849D+01
 0.1059739575699D+01 0.1032176176169D+01 0.1003971556879D+01 0.9751261698299D+00
 0.9456420641327D+00 0.9155230386979D+00 0.8847748039649D+00 0.8534051528185D+00
 0.8214241410733D+00 0.7888442783497D+00 0.7556807308208D+00 0.7219515384406D+00
 0.6876778503440D+00 0.6528841838116D+00 0.6175987135850D+00 0.5818535995617D+00
 0.5456853614326D+00 0.5091353081278D+00 0.4722500276604D+00 0.4350819387380D+00
 0.3976899001188D+00 0.3601398677216D+00 0.3225055852814D+00 0.2848692950197D+00
 0.2473224636459D+00 0.2099665376394D+00 0.1729137713922D+00
  438
-0.9230651060130D+00-0.2344602151614D-32-0.8018694014123D+01-0.5330762895358D-19
-0.3172789629271D+01 0.4536109102744D-20-0.6231352260136D+01 0.1050464287645D-18
-0.3175373703569D+01-0.3696691345243D-20-0.3345466025831D+01-0.1005898016509D-18
-0.1273410065298D+01-0.1142824183358D-19-0.4132145925794D+01-0.1823614752082D-19
-0.6112659469184D+00 0.1410839963761D-19-0.1326537807559D+01 0.1270118882198D-18
-0.6529497420780D+00-0.3569953896397D-19-0.1672175343043D+01 0.1605826759374D-19
-0.8608631213567D+00-0.1555688664366D-19-0.1176152349165D+01-0.2134016134975D-19
-0.1153816314053D+01 0.1238977961174D-18-0.5733716240608D+00-0.9071911683848D-19
-0.7703009672083D+00-0.1006420644643D-18-0.3116470871655D+00-0.5169704455956D-20
-0.2621718309738D+00 0.4614533029242D-19-0.2605285662388D+00-0.5754475488454D-19
-0.4656387364118D+00-0.4742523081556D-19-0.1159552413060D+00 0.2059612219752D-19
-0.3506358180986D+00-0.5534293937632D-19-0.1738759272631D+00 0.8447765645766D-19
-0.3517938842922D+00 0.5103956660617D-19-0.2327669731764D+00 0.1201746804562D-19
-0.2703782060899D+00 0.1932294434699D-19-0.1523500965314D+00 0.1190362025126D-18
-0.7006044960531D-01-0.2846272929025D-19-0.9744333175982D-01 0.3664160640401D-19
-0.2427407607964D-01-0.1679961688013D-19-0.4839652033882D-01-0.7038974047158D-19
-0.1650906624710D+00 0.9551772247798D-20-0.2971073623849D-01 0.5343579290619D-19
-0.2974589327364D-01-0.1300479100627D-19-0.5932477982406D-01-0.1051472960299D-18
-0.2628653843368D+00-0.4481986540052D-19-0.1667084637974D-01-0.4645520314768D-19
-0.1611784118437D-01-0.6155194167403D-19-0.1643431558921D-01 0.5176757236808D-19
-0.2145737528433D-01 0.1935838568903D-19-0.2451783315898D-02 0.1977031697006D-19
-0.4834662785024D-02-0.4025141951719D-19-0.2515640637611D-02 0.4096300527320D-19
-0.7058639762347D-01-0.6691819769212D-19-0.7047259493335D-01 0.5950971927769D-19
 0.2646827535785D-02 0.6743243519892D-19-0.5838518565374D-01 0.4023386360386D-19
-0.2919410651132D-01 0.1895676316609D-20 0.7383570615820D-02-0.5538111978681D-20
 0.7229152837161D-02 0.6668453195768D-19 0.3753049544128D-02-0.2371037002924D-19
-0.4876482102447D-01-0.2402490686009D-19 0.1026541047733D-01-0.2376726965883D-19
-0.4107813015576D-01 0.2892057098511D-19 0.5764030336183D-02 0.3186070517248D-19
 0.5826730215914D-02-0.4378269315571D-19-0.6957610186331D-01 0.1599583866022D-19
 0.6158852843382D-02 0.3310086639523D-19 0.1230035410891D-01-0.1688465124103D-21
 0.1225307849799D-01-0.7359863291325D-19-0.2959879332147D-01-0.6712193928501D-19
 0.1236540260132D-01 0.1932059446309D-19 0.1228914846542D-01 0.3721571234476D-19
 0.6141660302244D-02-0.3101153568301D-19 0.1203286880293D-01 0.2360149717523D-19
 0.1198096599767D-01-0.4834114461881D-19-0.2179038423832D-01-0.2660688169797D-19
 0.1146447128132D-01 0.4938779472556D-19 0.1147617790743D-01-0.4394905126142D-19
 0.2879832245801D-02-0.6362681544722D-20-0.1879185996063D-01 0.1409237818532D-19
-0.4704225610440D-02 0.1247080082656D-19 0.5424105122925D-02-0.5008734279002D-20
 0.5394170732162D-02 0.1432058652638D-19-0.3250900875502D-01-0.9625754925504D-20
-0.1627029589293D-01 0.4232564476421D-19 0.1010772450481D-01-0.2188154965544D-19
 0.5054634764443D-02-0.1666003532358D-19-0.4693331349069D-02-0.2436412896220D-19
-0.1410044370208D-01 0.3365461219963D-19 0.9378257717771D-02 0.3979961850840D-19
 0.9364278567804D-02-0.2187973730679D-19 0.9358559305484D-02 0.2495523266366D-19
 0.4311702152641D-02 0.2421542318508D-19 0.4315044557804D-02 0.9255326658593D-20
 0.8628117917089D-02 0.6786047483421D-20-0.2129517617174D-01-0.7364098311715D-19
-0.1064431929835D-01 0.2738776526968D-19 0.3953673278891D-02 0.1293352969201D-19
 0.7906376689715D-02-0.1980299220578D-19-0.1855018051188D-01 0.3423824202114D-19
 0.7199460737068D-02 0.5253378637589D-21 0.7196502581185D-02 0.2274526717247D-19
 0.3614617913065D-02-0.2020673639092D-19 0.6527653741365D-02-0.1697682065141D-20
 0.6533636868437D-02 0.1492937229764D-19 0.6556142817317D-02-0.3640289116629D-19
-0.3540939292983D-02 0.6146260440471D-20 0.2943006962907D-02-0.7980244315988D-20
 0.2956451834305D-02-0.1527591446966D-19-0.6204692089354D-02-0.1609880022188D-20
-0.6208298880845D-02-0.7608866784544D-21 0.2629769992055D-02 0.1604178656849D-19
 0.5269675376617D-02 0.2185048689375D-19 0.5267263879434D-02-0.7944853588616D-20
 0.5294123441667D-02-0.2607925109761D-19-0.5456671129577D-02-0.4608927927750D-19
-0.5448895736270D-02 0.1626020385528D-19 0.4672932866167D-02 0.3262260805419D-19
 0.4705443449522D-02-0.2668728322666D-19-0.9603700095887D-02 0.1323851692284D-19
 0.4125703634439D-02 0.1384973711145D-19-0.4250015719112D-02-0.2351085322255D-19
-0.1056070130298D-02 0.5290168204305D-20 0.3608478134845D-02 0.7276681084867D-20
 0.3630714304436D-02-0.1619813304650D-19 0.3611034484632D-02-0.7593729729343D-20
 0.1817115776725D-02-0.8977626157558D-20 0.1823854460628D-02 0.3180589954154D-20
-0.3745080896062D-02 0.1909073423714D-19 0.1564079937817D-02 0.1172684558668D-19
 0.3148787121027D-02-0.1363481954305D-19 0.3131056874525D-02 0.2993802484775D-20
-0.6695987440478D-02-0.2126841102600D-19-0.3330944794923D-02 0.1641872749979D-19
 0.2678699166822D-02 0.3814492656794D-20 0.2710264984633D-02 0.5478073467544D-20
 0.2273500050758D-02 0.1102746358827D-19 0.2288811784882D-02-0.1580283721612D-19
-0.2659041683485D-02 0.1433715778503D-19 0.9474020374145D-03 0.1285555676009D-19
 0.1917339521075D-02-0.4834356461195D-20 0.9622171916341D-03 0.3286079223497D-20
 0.4770816989260D-03-0.1982381314824D-20-0.2401398503167D-02-0.3094966775144D-19
-0.4770191993263D-02 0.2148984362422D-19-0.2395526705905D-02 0.1026981406110D-19
 0.1567375481040D-02 0.1500461082844D-19 0.1582466836526D-02-0.7130597105679D-20
 0.7876026718046D-03-0.1852010904935D-20-0.4305410363693D-02 0.7391201882000D-20
 0.1273593456222D-02 0.1307928025608D-19 0.1293312652604D-02 0.3011566441655D-20
 0.6453122130816D-03-0.4324973697066D-20 0.6558016765185D-03-0.6051293876305D-20
-0.1937980120338D-02-0.1751196853912D-19 0.1019269306172D-02 0.1563992610035D-19
 0.1031576847742D-02-0.5542213723799D-20 0.1048993167011D-02-0.1148067625451D-19
-0.1736105191722D-02 0.3783358183228D-20 0.4006278028878D-03 0.2057517190730D-20
 0.8093926012249D-03 0.5747151188967D-20 0.4113337977034D-03-0.4832617794708D-20
-0.3135055020477D-02-0.1578539181612D-19-0.1561988442515D-02 0.9303794189982D-20
 0.6174896914663D-03 0.1355211700352D-20 0.6148114970369D-03-0.3016711385474D-20
 0.6304315951351D-03-0.8723376179742D-20-0.2807098943310D-02 0.1167815627003D-19
 0.4621697990244D-03 0.4341300690153D-21 0.4618071316706D-03-0.7485208850794D-20
 0.4702891273052D-03-0.9303668119410D-20 0.3316329190124D-03 0.2304675130629D-20
-0.3757894771617D-03-0.6877216224491D-20 0.2292109410517D-03 0.1180868067704D-19
 0.1158402797384D-03 0.3311886153051D-20 0.2329908303082D-03-0.2211694875663D-20
 0.2364745285529D-03-0.6218565498959D-20 0.2326280764994D-03 0.7924376997234D-22
 0.1184467464102D-03-0.3027641515419D-20-0.1999377979774D-02-0.9618024443180D-21
