bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.200000  4.200000  4.200000
  4.200000 -4.200000  4.200000
  4.200000  4.200000 -4.200000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1016130976121D+03 0.1016011546311D+03 0.1015888425099D+03 0.1015761498325D+03
 0.1015630648312D+03 0.1015495753769D+03 0.1015356689678D+03 0.1015213327186D+03
 0.1015065533490D+03 0.1014913171720D+03 0.1014756100822D+03 0.1014594175432D+03
 0.1014427245756D+03 0.1014255157433D+03 0.1014077751412D+03 0.1013894863813D+03
 0.1013706325788D+03 0.1013511963384D+03 0.1013311597397D+03 0.1013105043225D+03
 0.1012892110719D+03 0.1012672604029D+03 0.1012446321450D+03 0.1012213055261D+03
 0.1011972591565D+03 0.1011724710127D+03 0.1011469184201D+03 0.1011205780370D+03
 0.1010934258365D+03 0.1010654370898D+03 0.1010365863483D+03 0.1010068474260D+03
 0.1009761933816D+03 0.1009445965003D+03 0.1009120282757D+03 0.1008784593916D+03
 0.1008438597038D+03 0.1008081982214D+03 0.1007714430891D+03 0.1007335615683D+03
 0.1006945200195D+03 0.1006542838842D+03 0.1006128176666D+03 0.1005700849168D+03
 0.1005260482130D+03 0.1004806691449D+03 0.1004339082972D+03 0.1003857252331D+03
 0.1003360784799D+03 0.1002849255129D+03 0.1002322227425D+03 0.1001779254998D+03
 0.1001219880247D+03 0.1000643634540D+03 0.1000050038112D+03 0.9994385999614D+02
 0.9988088177756D+02 0.9981601778533D+02 0.9974921550483D+02 0.9968042127251D+02
 0.9960958027288D+02 0.9953663653702D+02 0.9946153294277D+02 0.9938421121641D+02
 0.9930461193618D+02 0.9922267453744D+02 0.9913833731953D+02 0.9905153745453D+02
 0.9896221099762D+02 0.9887029289928D+02 0.9877571701909D+02 0.9867841614124D+02
 0.9857832199153D+02 0.9847536525581D+02 0.9836947559971D+02 0.9826058168953D+02
 0.9814861121403D+02 0.9803349090689D+02 0.9791514656973D+02 0.9779350309515D+02
 0.9766848448966D+02 0.9754001389606D+02 0.9740801361490D+02 0.9727240512459D+02
 0.9713310909973D+02 0.9699004542715D+02 0.9684313321930D+02 0.9669229082431D+02
 0.9653743583248D+02 0.9637848507850D+02 0.9621535463909D+02 0.9604795982571D+02
 0.9587621517182D+02 0.9570003441462D+02 0.9551933047109D+02 0.9533401540819D+02
 0.9514400040757D+02 0.9494919572496D+02 0.9474951064499D+02 0.9454485343199D+02
 0.9433513127833D+02 0.9412025025124D+02 0.9390011524045D+02 0.9367462990848D+02
 0.9344369664647D+02 0.9320721653843D+02 0.9296508933776D+02 0.9271721345937D+02
 0.9246348599259D+02 0.9220380273845D+02 0.9193805827729D+02 0.9166614607043D+02
 0.9138795860179D+02 0.9110338756257D+02 0.9081232408371D+02 0.9051465901717D+02
 0.9021028326798D+02 0.8989908817385D+02 0.8958096592933D+02 0.8925581004440D+02
 0.8892351582717D+02 0.8858398087099D+02 0.8823710552671D+02 0.8788279332969D+02
 0.8752095135420D+02 0.8715149045706D+02 0.8677432538096D+02 0.8638937468073D+02
 0.8599656045413D+02 0.8559580785808D+02 0.8518704442205D+02 0.8477019917599D+02
 0.8434520165358D+02 0.8391198082231D+02 0.8347046406981D+02 0.8302057631790D+02
 0.8256223940238D+02 0.8209537180291D+02 0.8161988882199D+02 0.8113570324045D+02
 0.8064272647899D+02 0.8014087020433D+02 0.7963004833047D+02 0.7911017927430D+02
 0.7858118836678D+02 0.7804301023960D+02 0.7749559108816D+02 0.7693889063587D+02
 0.7637288374135D+02 0.7579756150871D+02 0.7521293190416D+02 0.7461901978267D+02
 0.7401586639677D+02 0.7340352832911D+02 0.7278207598859D+02 0.7215159164155D+02
 0.7151216718110D+02 0.7086390162764D+02 0.7020689862524D+02 0.6954126393393D+02
 0.6886710324220D+02 0.6818452028637D+02 0.6749361564743D+02 0.6679448616790D+02
 0.6608722537730D+02 0.6537192476895D+02 0.6464867628911D+02 0.6391757569719D+02
 0.6317872705950D+02 0.6243224775074D+02 0.6167827405363D+02 0.6091696636759D+02
 0.6014851394887D+02 0.5937313788513D+02 0.5859109228275D+02 0.5780266240707D+02
 0.5700816035945D+02 0.5620791768264D+02 0.5540227670253D+02 0.5459158098916D+02
 0.5377616786905D+02 0.5295636352359D+02 0.5213248354036D+02 0.5130483791571D+02
 0.5047374180632D+02 0.4963952881632D+02 0.4880256653874D+02 0.4796327045495D+02
 0.4712211553467D+02 0.4627964245150D+02 0.4543645888204D+02 0.4459323410078D+02
 0.4375068858293D+02 0.4290957786701D+02 0.4207067314103D+02 0.4123473836850D+02
 0.4040250669302D+02 0.3957465618055D+02 0.3875178761638D+02 0.3793440447692D+02
 0.3712289759753D+02 0.3631753458540D+02 0.3551845613739D+02 0.3472567909752D+02
 0.3393910782924D+02 0.3315855330898D+02 0.3238376053465D+02 0.3161444283388D+02
 0.3085032195270D+02 0.3009117092545D+02 0.2933685573993D+02 0.2858737033395D+02
 0.2784285738856D+02 0.2710360829579D+02 0.2637003451864D+02 0.2564261129821D+02
 0.2492179684862D+02 0.2420794624653D+02 0.2350124034723D+02 0.2280165391617D+02
 0.2210897240039D+02 0.2142285870654D+02 0.2074294483331D+02 0.2006893260217D+02
 0.1940067308595D+02 0.1873822298798D+02 0.1808186351298D+02 0.1743209741523D+02
 0.1678961820248D+02 0.1615527277159D+02 0.1553000933650D+02 0.1491483154608D+02
 0.1431074612190D+02 0.1371872406407D+02 0.1313965869203D+02 0.1257434112097D+02
 0.1202343301113D+02 0.1148745787271D+02 0.1096678884996D+02 0.1046165456283D+02
 0.9972139578558D+01 0.9498201688645D+01 0.9039680876222D+01 0.8596324223262D+01
 0.8167798747317D+01 0.7753719240039D+01 0.7353660142938D+01 0.6967181710058D+01
 0.6593838002543D+01 0.6233197159741D+01 0.5884839434773D+01 0.5548371899917D+01
 0.5223415431274D+01 0.4909613507937D+01 0.4606611334029D+01 0.4314064614108D+01
 0.4031618444954D+01 0.3758922919826D+01 0.3495616386598D+01 0.3241346730231D+01
 0.2995753380823D+01 0.2758487622260D+01 0.2529195192647D+01 0.2307551448683D+01
 0.2093274224115D+01 0.1886198750449D+01 0.1686314936450D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996341503D+01 0.1999996230083D+01 0.1999996115270D+01 0.1999995996960D+01
 0.1999995875047D+01 0.1999995749420D+01 0.1999995619968D+01 0.1999995486574D+01
 0.1999995349117D+01 0.1999995207473D+01 0.1999995061516D+01 0.1999994911114D+01
 0.1999994756131D+01 0.1999994596428D+01 0.1999994431861D+01 0.1999994262283D+01
 0.1999994087540D+01 0.1999993907475D+01 0.1999993721926D+01 0.1999993530726D+01
 0.1999993333703D+01 0.1999993130680D+01 0.1999992921473D+01 0.1999992705895D+01
 0.1999992483752D+01 0.1999992254843D+01 0.1999992018963D+01 0.1999991775898D+01
 0.1999991525432D+01 0.1999991267337D+01 0.1999991001382D+01 0.1999990727327D+01
 0.1999990444925D+01 0.1999990153923D+01 0.1999989854059D+01 0.1999989545062D+01
 0.1999989226654D+01 0.1999988898549D+01 0.1999988560452D+01 0.1999988212057D+01
 0.1999987853052D+01 0.1999987483114D+01 0.1999987101908D+01 0.1999986709093D+01
 0.1999986304315D+01 0.1999985887209D+01 0.1999985457400D+01 0.1999985014500D+01
 0.1999984558112D+01 0.1999984087824D+01 0.1999983603214D+01 0.1999983103844D+01
 0.1999982589266D+01 0.1999982059016D+01 0.1999981512617D+01 0.1999980949577D+01
 0.1999980369389D+01 0.1999979771531D+01 0.1999979155465D+01 0.1999978520636D+01
 0.1999977866473D+01 0.1999977192387D+01 0.1999976497772D+01 0.1999975782001D+01
 0.1999975044431D+01 0.1999974284397D+01 0.1999973501216D+01 0.1999972694183D+01
 0.1999971862570D+01 0.1999971005630D+01 0.1999970122592D+01 0.1999969212659D+01
 0.1999968275013D+01 0.1999967308811D+01 0.1999966313181D+01 0.1999965287229D+01
 0.1999964230030D+01 0.1999963140633D+01 0.1999962018057D+01 0.1999960861292D+01
 0.1999959669296D+01 0.1999958440996D+01 0.1999957175287D+01 0.1999955871028D+01
 0.1999954527047D+01 0.1999953142132D+01 0.1999951715039D+01 0.1999950244480D+01
 0.1999948729134D+01 0.1999947167635D+01 0.1999945558578D+01 0.1999943900515D+01
 0.1999942191952D+01 0.1999940431352D+01 0.1999938617129D+01 0.1999936747651D+01
 0.1999934821234D+01 0.1999932836145D+01 0.1999930790595D+01 0.1999928682743D+01
 0.1999926510692D+01 0.1999924272487D+01 0.1999921966111D+01 0.1999919589489D+01
 0.1999917140481D+01 0.1999914616883D+01 0.1999912016421D+01 0.1999909336755D+01
 0.1999906575473D+01 0.1999903730088D+01 0.1999900798037D+01 0.1999897776683D+01
 0.1999894663303D+01 0.1999891455096D+01 0.1999888149171D+01 0.1999884742553D+01
 0.1999881232175D+01 0.1999877614875D+01 0.1999873887397D+01 0.1999870046384D+01
 0.1999866088377D+01 0.1999862009813D+01 0.1999857807019D+01 0.1999853476211D+01
 0.1999849013488D+01 0.1999844414833D+01 0.1999839676103D+01 0.1999834793032D+01
 0.1999829761223D+01 0.1999824576144D+01 0.1999819233125D+01 0.1999813727355D+01
 0.1999808053876D+01 0.1999802207577D+01 0.1999796183194D+01 0.1999789975301D+01
 0.1999783578307D+01 0.1999776986450D+01 0.1999770193794D+01 0.1999763194219D+01
 0.1999755981422D+01 0.1999748548906D+01 0.1999740889976D+01 0.1999732997732D+01
 0.1999724865066D+01 0.1999716484652D+01 0.1999707848940D+01 0.1999698950151D+01
 0.1999689780268D+01 0.1999680331030D+01 0.1999670593923D+01 0.1999660560176D+01
 0.1999650220747D+01 0.1999639566322D+01 0.1999628587300D+01 0.1999617273788D+01
 0.1999605615592D+01 0.1999593602206D+01 0.1999581222805D+01 0.1999568466233D+01
 0.1999555320992D+01 0.1999541775236D+01 0.1999527816757D+01 0.1999513432973D+01
 0.1999498610919D+01 0.1999483337235D+01 0.1999467598153D+01 0.1999451379483D+01
 0.1999434666606D+01 0.1999417444453D+01 0.1999399697496D+01 0.1999381409734D+01
 0.1999362564677D+01 0.1999343145332D+01 0.1999323134186D+01 0.1999302513192D+01
 0.1999281263752D+01 0.1999259366701D+01 0.1999236802286D+01 0.1999213550153D+01
 0.1999189589326D+01 0.1999164898188D+01 0.1999139454461D+01 0.1999113235186D+01
 0.1999086216704D+01 0.1999058374631D+01 0.1999029683840D+01 0.1999000118434D+01
 0.1998969651725D+01 0.1998938256210D+01 0.1998905903543D+01 0.1998872564513D+01
 0.1998838209014D+01 0.1998802806021D+01 0.1998766323558D+01 0.1998728728671D+01
 0.1998689987399D+01 0.1998650064740D+01 0.1998608924621D+01 0.1998566529865D+01
 0.1998522842157D+01 0.1998477822006D+01 0.1998431428716D+01 0.1998383620341D+01
 0.1998334353649D+01 0.1998283584086D+01 0.1998231265730D+01 0.1998177351254D+01
 0.1998121791875D+01 0.1998064537320D+01 0.1998005535768D+01 0.1997944733811D+01
 0.1997882076403D+01 0.1997817506805D+01 0.1997750966539D+01 0.1997682395330D+01
 0.1997611731050D+01 0.1997538909664D+01 0.1997463865169D+01 0.1997386529531D+01
 0.1997306832626D+01 0.1997224702173D+01 0.1997140063664D+01 0.1997052840301D+01
 0.1996962952921D+01 0.1996870319923D+01 0.1996774857191D+01 0.1996676478017D+01
 0.1996575093022D+01 0.1996470610069D+01 0.1996362934178D+01 0.1996251967439D+01
 0.1996137608919D+01 0.1996019754568D+01 0.1995898297120D+01 0.1995773125995D+01
 0.1995644127191D+01 0.1995511183181D+01 0.1995374172802D+01 0.1995232971135D+01
 0.1995087449393D+01 0.1994937474800D+01 0.1994782910458D+01 0.1994623615225D+01
 0.1994459443575D+01 0.1994290245464D+01 0.1994115866186D+01 0.1993936146221D+01
 0.1993750921090D+01 0.1993560021192D+01 0.1993363271643D+01 0.1993160492109D+01
 0.1992951496630D+01 0.1992736093443D+01 0.1992514084799D+01 0.1992285266764D+01
 0.1992049429032D+01 0.1991806354711D+01 0.1991555820118D+01 0.1991297594559D+01
 0.1991031440105D+01 0.1990757111357D+01 0.1990474355205D+01 0.1990182910584D+01
 0.1989882508212D+01 0.1989572870325D+01 0.1989253710404D+01 0.1988924732889D+01
 0.1988585632886D+01 0.1988236095866D+01 0.1987875797343D+01 0.1987504402559D+01
 0.1987121566142D+01 0.1986726931758D+01 0.1986320131755D+01 0.1985900786789D+01
 0.1985468505440D+01 0.1985022883814D+01 0.1984563505132D+01 0.1984089939300D+01
 0.1983601742475D+01 0.1983098456602D+01 0.1982579608946D+01 0.1982044711604D+01
 0.1981493260993D+01 0.1980924737336D+01 0.1980338604111D+01 0.1979734307496D+01
 0.1979111275787D+01 0.1978468918793D+01 0.1977806627221D+01 0.1977123772024D+01
 0.1976419703737D+01 0.1975693751788D+01 0.1974945223778D+01 0.1974173404744D+01
 0.1973377556390D+01 0.1972556916293D+01 0.1971710697079D+01 0.1970838085574D+01
 0.1969938241919D+01 0.1969010298656D+01 0.1968053359786D+01 0.1967066499783D+01
 0.1966048762585D+01 0.1964999160540D+01 0.1963916673321D+01 0.1962800246797D+01
 0.1961648791869D+01 0.1960461183262D+01 0.1959236258277D+01 0.1957972815496D+01
 0.1956669613443D+01 0.1955325369203D+01 0.1953938756984D+01 0.1952508406628D+01
 0.1951032902115D+01 0.1949510779922D+01 0.1947940527415D+01 0.1946320581153D+01
 0.1944649325129D+01 0.1942925088963D+01 0.1941146146034D+01 0.1939310711544D+01
 0.1937416940528D+01 0.1935462925798D+01 0.1933446695817D+01 0.1931366212514D+01
 0.1929219369026D+01 0.1927003987375D+01 0.1924717816076D+01 0.1922358527673D+01
 0.1919923716202D+01 0.1917410894597D+01 0.1914817491999D+01 0.1912140851029D+01
 0.1909378224948D+01 0.1906526774794D+01 0.1903583566404D+01 0.1900545567407D+01
 0.1897409644115D+01 0.1894172558390D+01 0.1890830964401D+01 0.1887381405378D+01
 0.1883820310246D+01 0.1880143990285D+01 0.1876348635657D+01 0.1872430311990D+01
 0.1868384956821D+01 0.1864208376129D+01 0.1859896240733D+01 0.1855444082798D+01
 0.1850847292220D+01 0.1846101113169D+01 0.1841200640492D+01 0.1836140816342D+01
 0.1830916426667D+01 0.1825522097990D+01 0.1819952294045D+01 0.1814201312790D+01
 0.1808263283274D+01 0.1802132162978D+01 0.1795801735005D+01 0.1789265605862D+01
 0.1782517203093D+01 0.1775549773629D+01 0.1768356381989D+01 0.1760929909362D+01
 0.1753263052521D+01 0.1745348323812D+01 0.1737178050956D+01 0.1728744378152D+01
 0.1720039266947D+01 0.1711054498686D+01 0.1701781676683D+01 0.1692212230255D+01
 0.1682337418433D+01 0.1672148335883D+01 0.1661635918407D+01 0.1650790951066D+01
 0.1639604075752D+01 0.1628065801868D+01 0.1616166516265D+01 0.1603896496846D+01
 0.1591245925192D+01 0.1578204903491D+01 0.1564763470166D+01 0.1550911620559D+01
 0.1536639325901D+01 0.1521936558179D+01 0.1506793312756D+01 0.1491199637919D+01
 0.1475145661442D+01 0.1458621625248D+01 0.1441617916244D+01 0.1424125106586D+01
 0.1406133988961D+01 0.1387635622978D+01 0.1368621375158D+01 0.1349082971809D+01
 0.1329012543874D+01 0.1308402686951D+01 0.1287246510870D+01 0.1265537707312D+01
 0.1243270604371D+01 0.1220440242055D+01 0.1197042431761D+01 0.1173073840477D+01
 0.1148532054647D+01 0.1123415673974D+01 0.1097724379652D+01 0.1071459038173D+01
 0.1044621774135D+01 0.1017216085263D+01 0.9892469192408D+00 0.9607208020149D+00
 0.9316459189610D+00 0.9020322582315D+00 0.8718916972704D+00 0.8412381646706D+00
 0.8100877326116D+00 0.7784588024958D+00 0.7463722054550D+00 0.7138514172651D+00
 0.6809226706321D+00 0.6476152079167D+00 0.6139614084840D+00 0.5799970915579D+00
 0.5457616655141D+00 0.5112984959067D+00 0.4766550895269D+00 0.4418835536366D+00
 0.4070408344754D+00 0.3721893106846D+00 0.3373971233552D+00
  459
-0.5375433507850D+00 0.3903492575407D-33-0.4014306621854D+01-0.3255059422861D-18
-0.1807166051245D+01-0.6868535780891D-20-0.2794033046921D+01 0.5874832473072D-18
-0.1730598116156D+01 0.6273484727522D-20-0.1350535152216D+01-0.5445834660550D-18
-0.6748888263651D+00 0.1616659138627D-19-0.1556744163609D+01-0.7529567887214D-19
-0.3140146926905D+00-0.2209328545802D-19-0.4617279913255D+00 0.7512167868345D-18
-0.2226382105304D+00-0.3080371842026D-18-0.8612552025314D+00-0.2126189172389D-19
-0.2685807945362D+00-0.2738269328326D-18-0.6087550122589D+00 0.2947403252884D-19
-0.3230194687453D+00 0.7583497831432D-18-0.1594351714664D+00-0.3447875553624D-18
-0.1828048525355D+00-0.2861311608195D-18-0.1651609448416D+00 0.1518774305155D-19
-0.5158551796563D-01 0.1446077294011D-18-0.5032596406950D-01-0.4832631540944D-18
-0.2511250151246D+00 0.6778725012158D-19-0.6242272843048D-01-0.3428286475053D-19
-0.4682200928701D-01-0.6062585203549D-18-0.2151085380801D-01 0.5223905682229D-18
-0.1927539459176D+00-0.7875389325199D-19-0.1212846782584D-01 0.2758995728521D-18
-0.1510575854139D+00-0.3099371405378D-19 0.1012640810426D-01 0.7412983657779D-18
-0.4010188246087D-01 0.3465002001872D-19 0.2204200024265D-01-0.2613948543173D-19
 0.5579461674569D-02-0.2400434160310D-18 0.1183606688430D-01-0.1584795507250D-18
-0.9614982325473D-01 0.6288425190139D-20 0.1496749232151D-01 0.2446332034783D-18
 0.1473739741286D-01-0.3542517109274D-18 0.3027855082775D-01-0.1532610908175D-18
-0.1561792104040D+00 0.7370537182105D-19 0.1683327296187D-01-0.2771502338658D-18
 0.3439623116056D-01-0.3868593317878D-18 0.3365505039384D-01 0.4304160903077D-18
-0.1325826109707D-01-0.3552232679492D-19 0.1637614444126D-01-0.1216014123035D-18
 0.3308150155871D-01 0.1238945719474D-18 0.1650037776780D-01 0.2717174641566D-18
-0.4482732340938D-01 0.7941060525332D-19-0.4458732272573D-01-0.1018198293186D-18
 0.3119275423075D-01 0.2362391616836D-18-0.3783324192195D-01-0.6748907676121D-19
-0.1900361367286D-01 0.1399133009108D-19 0.2896968958338D-01-0.7750534122698D-19
 0.2876408450482D-01 0.4415119672888D-18 0.1443079117798D-01-0.3325606995464D-18
-0.3249692268903D-01 0.4834638944034D-19 0.2627862472634D-01-0.5239324567382D-18
-0.2819398613322D-01-0.2935284601788D-19 0.1165741171060D-01 0.1699247724072D-18
 0.1171689267270D-01-0.4048708673222D-19-0.4907623962706D-01-0.1345456463773D-19
 0.1036353827469D-01 0.2271303132829D-19 0.2077907086800D-01 0.2396170211504D-18
 0.2060603475201D-01-0.2026488385894D-19-0.2146729846753D-01 0.7727741467894D-19
 0.1821672948095D-01-0.2399073990501D-18 0.1805900784146D-01 0.3059700947516D-18
 0.8962195168042D-02-0.1154398011125D-18 0.1590051365226D-01 0.1036458616184D-18
 0.1559725672981D-01-0.1631625534870D-18-0.1688661630872D-01 0.3136283101901D-19
 0.1363923530040D-01 0.2136780002060D-18 0.1350027013961D-01 0.8751936355621D-19
 0.3428554759121D-02-0.1321415635538D-18-0.1506475420719D-01 0.1009301713782D-19
-0.3798521175225D-02-0.2661194841807D-19 0.5904124116052D-02-0.2181219245854D-18
 0.5756333639210D-02 0.1039585405130D-18-0.2695658325783D-01 0.4634254941117D-19
-0.1361132923840D-01-0.8355073904617D-19 0.9978776926723D-02-0.3102753155338D-19
 0.4984018557584D-02-0.1684899874360D-18-0.4015246337808D-02 0.2488340713573D-19
-0.1220939466330D-01-0.6350813794709D-19 0.8683396059259D-02-0.3134675677598D-19
 0.8533891764181D-02-0.2723689103011D-18 0.8423605045842D-02 0.1830320688606D-18
 0.3688527060152D-02 0.5287857012903D-19 0.3689159980405D-02-0.1198361740074D-18
 0.7322803903085D-02 0.1893999672853D-18-0.1953016754703D-01 0.8774481971855D-19
-0.9841906631457D-02-0.3772058045387D-19 0.3068569551170D-02 0.7633411977280D-19
 0.6199848196945D-02 0.1333618198895D-18-0.1769327268539D-01-0.4868145779863D-19
 0.5291669554121D-02-0.1364729255085D-18 0.5319116263489D-02 0.1188027672960D-18
 0.2521297147270D-02 0.6482982519830D-20 0.4493698875628D-02 0.5280646542075D-19
 0.4444939642088D-02 0.1412274815622D-18 0.4309933585198D-02 0.3052683385356D-19
-0.3556576782139D-02 0.6082193204037D-20 0.1901154360339D-02-0.1477345041373D-18
 0.1844048015743D-02-0.3059734241084D-19-0.6402453917910D-02 0.7404989132552D-21
-0.6382047837370D-02 0.1925258276714D-19 0.1637281521298D-02-0.3831904283363D-19
 0.3228202956256D-02 0.1080953144546D-18 0.3237414177187D-02-0.2484579184824D-18
 0.3151047402118D-02-0.3915409104526D-19-0.5715411110940D-02 0.4603530191731D-19
-0.5743520059928D-02-0.5759732169957D-20 0.2783838628495D-02 0.3899460638219D-19
 0.2689141036026D-02 0.6002840745681D-19-0.1027665260221D-01 0.3126553868211D-20
 0.2359167043136D-02-0.2875773462034D-19-0.4579268287300D-02 0.3016478913002D-19
-0.1156857877513D-02-0.1433633669362D-19 0.2012226953023D-02-0.1452896424455D-18
 0.1981414748030D-02 0.3480385734595D-20 0.2009667410995D-02 0.1030934334274D-18
 0.9861629701470D-03-0.6122463039034D-19 0.9774926786125D-03 0.2557210919619D-19
-0.4121039427490D-02-0.4673897009984D-19 0.8614450031223D-03 0.3234093546901D-19
 0.1700725041828D-02-0.9900586449321D-19 0.1717501070467D-02 0.9321982757484D-19
-0.7295161519176D-02 0.2844399832190D-19-0.3663869218818D-02-0.3752943104754D-19
 0.1481772494843D-02 0.6017525582754D-19 0.1462005885680D-02 0.4918631297395D-19
 0.1279967992657D-02 0.6537523120133D-19 0.1271931488166D-02 0.6590161657927D-19
-0.2883331671397D-02-0.2466637771374D-19 0.5505151917251D-03-0.1493903436533D-20
 0.1111310290594D-02-0.4927286861600D-19 0.5553210312046D-03 0.2188555798248D-19
 0.2760096216739D-03-0.4286856963642D-19-0.2551372261621D-02 0.2988352677105D-19
-0.5095463247058D-02-0.3701618827064D-19-0.2549718529551D-02 0.3427534978420D-20
 0.9637369784603D-03-0.5462161278666D-19 0.9724881694411D-03 0.2825399435359D-19
 0.4839188696271D-03-0.7295896906430D-19-0.4500226298478D-02 0.1362236879008D-19
 0.8479530734357D-03 0.1267937577582D-19 0.8592795811464D-03 0.4187013035087D-19
 0.4269440434322D-03-0.5756357641664D-19 0.4407184142770D-03 0.1125877502791D-19
-0.1981837489267D-02 0.1809350989070D-19 0.7542319324389D-03 0.3126439335432D-19
 0.7598514914258D-03-0.9687771813671D-19 0.7850796332800D-03 0.2537644870107D-19
-0.1733638594551D-02-0.6359669536818D-20 0.3373725019293D-03-0.4434314489775D-19
 0.6847482335798D-03 0.3352716597917D-19 0.3512847739992D-03-0.2462356648967D-20
-0.3043977188399D-02 0.2416038406788D-19-0.1517143863185D-02-0.7449116421193D-20
 0.6111769492943D-03-0.9841670397214D-20 0.6105255894658D-03 0.4928596981684D-19
 0.6344021558790D-03-0.5879130417202D-22-0.2643619893999D-02-0.8556525859057D-20
 0.5551591761969D-03-0.5658233532475D-19 0.5556570790634D-03 0.4453939896167D-19
 0.5758224552861D-03 0.2830214612049D-19 0.5060385578558D-03 0.3213486466527D-19
-0.3333285793494D-03 0.6188584467268D-20 0.4578024522004D-03-0.9377354097730D-20
 0.2344517836170D-03 0.1070587045146D-19 0.4665235877159D-03 0.2509130750511D-19
 0.4818901943911D-03 0.8415783382531D-20 0.4701460718910D-03 0.2836700775226D-19
 0.2411514013342D-03-0.1415218777849D-19-0.1709019842493D-02 0.2905322567017D-20
