bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.100000  4.100000  4.100000
  4.100000 -4.100000  4.100000
  4.100000  4.100000 -4.100000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1010933540771D+03 0.1010653631452D+03 0.1010365101519D+03 0.1010067689093D+03
 0.1009761124738D+03 0.1009445131285D+03 0.1009119423649D+03 0.1008783708644D+03
 0.1008437684804D+03 0.1008081042198D+03 0.1007713462244D+03 0.1007334617534D+03
 0.1006944171644D+03 0.1006541778961D+03 0.1006127084501D+03 0.1005699723735D+03
 0.1005259322414D+03 0.1004805496404D+03 0.1004337851520D+03 0.1003855983364D+03
 0.1003359477170D+03 0.1002847907659D+03 0.1002320838898D+03 0.1001777824162D+03
 0.1001218405810D+03 0.1000642115173D+03 0.1000048472441D+03 0.9994369865740D+02
 0.9988071552145D+02 0.9981584646166D+02 0.9974903895884D+02 0.9968023934467D+02
 0.9960939279876D+02 0.9953644334715D+02 0.9946133386246D+02 0.9938400606563D+02
 0.9930440052935D+02 0.9922245668327D+02 0.9913811282087D+02 0.9905130610815D+02
 0.9896197259406D+02 0.9887004722262D+02 0.9877546384679D+02 0.9867815524389D+02
 0.9857805313268D+02 0.9847508819173D+02 0.9836919007917D+02 0.9826028745358D+02
 0.9814830799573D+02 0.9803317843113D+02 0.9791482455291D+02 0.9779317124496D+02
 0.9766814250480D+02 0.9753966146597D+02 0.9740765041951D+02 0.9727203083398D+02
 0.9713272337387D+02 0.9698964791559D+02 0.9684272356084D+02 0.9669186864672D+02
 0.9653700075214D+02 0.9637803670008D+02 0.9621489255521D+02 0.9604748361657D+02
 0.9587572440488D+02 0.9569952864419D+02 0.9551880923800D+02 0.9533347823937D+02
 0.9514344681568D+02 0.9494862520800D+02 0.9474892268588D+02 0.9454424749818D+02
 0.9433450682135D+02 0.9411960670631D+02 0.9389945202602D+02 0.9367394642579D+02
 0.9344299227911D+02 0.9320649065191D+02 0.9296434127897D+02 0.9271644255618D+02
 0.9246269155332D+02 0.9220298405140D+02 0.9193721461022D+02 0.9166527667004D+02
 0.9138706269317D+02 0.9110246434866D+02 0.9081137274469D+02 0.9051367870988D+02
 0.9020927312528D+02 0.8989804730392D+02 0.8957989341499D+02 0.8925470494230D+02
 0.8892237716701D+02 0.8858280765465D+02 0.8823589672728D+02 0.8788154789050D+02
 0.8751966818772D+02 0.8715016844378D+02 0.8677296336817D+02 0.8638797148127D+02
 0.8599511484507D+02 0.8559431857939D+02 0.8518551017530D+02 0.8476861862299D+02
 0.8434357341512D+02 0.8391030347693D+02 0.8346873615267D+02 0.8301879631966D+02
 0.8256040576821D+02 0.8209348293157D+02 0.8161794306481D+02 0.8113369890039D+02
 0.8064066180965D+02 0.8013874340870D+02 0.7962785755972D+02 0.7910792262615D+02
 0.7857886388376D+02 0.7804061590711D+02 0.7749312483206D+02 0.7693635031992D+02
 0.7637026716449D+02 0.7579486640178D+02 0.7521015592669D+02 0.7461616051931D+02
 0.7401292135335D+02 0.7340049492890D+02 0.7277895156814D+02 0.7214837344631D+02
 0.7150885236134D+02 0.7086048723387D+02 0.7020338160366D+02 0.6953764112235D+02
 0.6886337136522D+02 0.6818067595115D+02 0.6748965533952D+02 0.6679040624714D+02
 0.6608302207362D+02 0.6536759417925D+02 0.6464421437336D+02 0.6391297827568D+02
 0.6317398980988D+02 0.6242736620581D+02 0.6167324359890D+02 0.6091178223962D+02
 0.6014317123293D+02 0.5936763151359D+02 0.5858541703209D+02 0.5779681289525D+02
 0.5700213104128D+02 0.5620170284536D+02 0.5539587045874D+02 0.5458497727042D+02
 0.5376936041716D+02 0.5294934588355D+02 0.5212524905175D+02 0.5129737970714D+02
 0.5046605278899D+02 0.4963160168121D+02 0.4879439375262D+02 0.4795484425972D+02
 0.4711342794475D+02 0.4627068525371D+02 0.4542722363232D+02 0.4458371212287D+02
 0.4374087096325D+02 0.4289945545093D+02 0.4206023652497D+02 0.4122397789314D+02
 0.4039141243233D+02 0.3956321793161D+02 0.3873999488488D+02 0.3792224646326D+02
 0.3711036317882D+02 0.3630461229752D+02 0.3550513415330D+02 0.3471194520550D+02
 0.3392494940791D+02 0.3314395730246D+02 0.3236871342572D+02 0.3159893061835D+02
 0.3083433011440D+02 0.3007468441456D+02 0.2931985895648D+02 0.2856984711810D+02
 0.2782479102130D+02 0.2708498150776D+02 0.2635082951005D+02 0.2562280975786D+02
 0.2490137997376D+02 0.2418689473883D+02 0.2347953439512D+02 0.2277927314525D+02
 0.2208589581023D+02 0.2139906459524D+02 0.2071841073797D+02 0.2004363524504D+02
 0.1937458835005D+02 0.1871132587530D+02 0.1805412819526D+02 0.1740349718223D+02
 0.1676012553194D+02 0.1612485929796D+02 0.1549864590183D+02 0.1488248819493D+02
 0.1427739213756D+02 0.1368432794810D+02 0.1310418826723D+02 0.1253776346768D+02
 0.1198571462574D+02 0.1144856459549D+02 0.1092668608834D+02 0.1042030726253D+02
 0.9929512473032D+01 0.9454259396613D+01 0.8994388201429D+01 0.8549646393272D+01
 0.8119701827747D+01 0.7704170549390D+01 0.7302628872452D+01 0.6914639530005D+01
 0.6539759945266D+01 0.6177562472549D+01 0.5827632762216D+01 0.5489584357418D+01
 0.5163046050702D+01 0.4847670565063D+01 0.4543114070784D+01 0.4249044865717D+01
 0.3965122784708D+01 0.3691014810998D+01 0.3426378943595D+01 0.3170885518333D+01
 0.2924199903990D+01 0.2686002981239D+01 0.2455974744821D+01 0.2233830049731D+01
 0.2019332796472D+01 0.1812371242104D+01 0.1612995618923D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996258130D+01 0.1999996144171D+01 0.1999996026741D+01 0.1999995905735D+01
 0.1999995781043D+01 0.1999995652555D+01 0.1999995520152D+01 0.1999995383718D+01
 0.1999995243129D+01 0.1999995098257D+01 0.1999994948974D+01 0.1999994795144D+01
 0.1999994636630D+01 0.1999994473287D+01 0.1999994304970D+01 0.1999994131527D+01
 0.1999993952802D+01 0.1999993768634D+01 0.1999993578856D+01 0.1999993383299D+01
 0.1999993181786D+01 0.1999992974137D+01 0.1999992760163D+01 0.1999992539672D+01
 0.1999992312466D+01 0.1999992078341D+01 0.1999991837085D+01 0.1999991588482D+01
 0.1999991332308D+01 0.1999991068331D+01 0.1999990796316D+01 0.1999990516015D+01
 0.1999990227179D+01 0.1999989929545D+01 0.1999989622847D+01 0.1999989306809D+01
 0.1999988981145D+01 0.1999988645563D+01 0.1999988299761D+01 0.1999987943427D+01
 0.1999987576241D+01 0.1999987197872D+01 0.1999986807980D+01 0.1999986406214D+01
 0.1999985992211D+01 0.1999985565600D+01 0.1999985125996D+01 0.1999984673004D+01
 0.1999984206216D+01 0.1999983725211D+01 0.1999983229557D+01 0.1999982718808D+01
 0.1999982192503D+01 0.1999981650170D+01 0.1999981091320D+01 0.1999980515449D+01
 0.1999979922040D+01 0.1999979310558D+01 0.1999978680453D+01 0.1999978031158D+01
 0.1999977362088D+01 0.1999976672642D+01 0.1999975962197D+01 0.1999975230115D+01
 0.1999974475738D+01 0.1999973698385D+01 0.1999972897357D+01 0.1999972071933D+01
 0.1999971221370D+01 0.1999970344902D+01 0.1999969441741D+01 0.1999968511073D+01
 0.1999967552061D+01 0.1999966563841D+01 0.1999965545524D+01 0.1999964496193D+01
 0.1999963414903D+01 0.1999962300681D+01 0.1999961152525D+01 0.1999959969400D+01
 0.1999958750241D+01 0.1999957493951D+01 0.1999956199400D+01 0.1999954865421D+01
 0.1999953490814D+01 0.1999952074341D+01 0.1999950614728D+01 0.1999949110660D+01
 0.1999947560783D+01 0.1999945963702D+01 0.1999944317979D+01 0.1999942622133D+01
 0.1999940874638D+01 0.1999939073919D+01 0.1999937218356D+01 0.1999935306278D+01
 0.1999933335964D+01 0.1999931305640D+01 0.1999929213479D+01 0.1999927057596D+01
 0.1999924836051D+01 0.1999922546844D+01 0.1999920187914D+01 0.1999917757137D+01
 0.1999915252325D+01 0.1999912671222D+01 0.1999910011505D+01 0.1999907270780D+01
 0.1999904446578D+01 0.1999901536356D+01 0.1999898537496D+01 0.1999895447296D+01
 0.1999892262975D+01 0.1999888981664D+01 0.1999885600411D+01 0.1999882116170D+01
 0.1999878525805D+01 0.1999874826082D+01 0.1999871013670D+01 0.1999867085136D+01
 0.1999863036944D+01 0.1999858865448D+01 0.1999854566891D+01 0.1999850137403D+01
 0.1999845572996D+01 0.1999840869559D+01 0.1999836022856D+01 0.1999831028524D+01
 0.1999825882065D+01 0.1999820578844D+01 0.1999815114085D+01 0.1999809482868D+01
 0.1999803680120D+01 0.1999797700616D+01 0.1999791538970D+01 0.1999785189635D+01
 0.1999778646890D+01 0.1999771904843D+01 0.1999764957422D+01 0.1999757798370D+01
 0.1999750421238D+01 0.1999742819381D+01 0.1999734985953D+01 0.1999726913897D+01
 0.1999718595942D+01 0.1999710024595D+01 0.1999701192136D+01 0.1999692090606D+01
 0.1999682711808D+01 0.1999673047291D+01 0.1999663088350D+01 0.1999652826011D+01
 0.1999642251028D+01 0.1999631353874D+01 0.1999620124730D+01 0.1999608553478D+01
 0.1999596629692D+01 0.1999584342626D+01 0.1999571681210D+01 0.1999558634032D+01
 0.1999545189334D+01 0.1999531335000D+01 0.1999517058544D+01 0.1999502347097D+01
 0.1999487187401D+01 0.1999471565790D+01 0.1999455468183D+01 0.1999438880068D+01
 0.1999421786492D+01 0.1999404172044D+01 0.1999386020843D+01 0.1999367316524D+01
 0.1999348042221D+01 0.1999328180555D+01 0.1999307713614D+01 0.1999286622942D+01
 0.1999264889517D+01 0.1999242493737D+01 0.1999219415402D+01 0.1999195633694D+01
 0.1999171127160D+01 0.1999145873691D+01 0.1999119850503D+01 0.1999093034115D+01
 0.1999065400330D+01 0.1999036924211D+01 0.1999007580058D+01 0.1998977341387D+01
 0.1998946180902D+01 0.1998914070475D+01 0.1998880981118D+01 0.1998846882953D+01
 0.1998811745193D+01 0.1998775536107D+01 0.1998738222992D+01 0.1998699772148D+01
 0.1998660148839D+01 0.1998619317271D+01 0.1998577240552D+01 0.1998533880659D+01
 0.1998489198408D+01 0.1998443153413D+01 0.1998395704053D+01 0.1998346807429D+01
 0.1998296419331D+01 0.1998244494192D+01 0.1998190985050D+01 0.1998135843502D+01
 0.1998079019662D+01 0.1998020462114D+01 0.1997960117864D+01 0.1997897932294D+01
 0.1997833849108D+01 0.1997767810284D+01 0.1997699756017D+01 0.1997629624667D+01
 0.1997557352700D+01 0.1997482874630D+01 0.1997406122960D+01 0.1997327028117D+01
 0.1997245518388D+01 0.1997161519857D+01 0.1997074956332D+01 0.1996985749278D+01
 0.1996893817741D+01 0.1996799078274D+01 0.1996701444862D+01 0.1996600828839D+01
 0.1996497138804D+01 0.1996390280540D+01 0.1996280156924D+01 0.1996166667836D+01
 0.1996049710064D+01 0.1995929177211D+01 0.1995804959593D+01 0.1995676944137D+01
 0.1995545014271D+01 0.1995409049822D+01 0.1995268926894D+01 0.1995124517761D+01
 0.1994975690735D+01 0.1994822310051D+01 0.1994664235736D+01 0.1994501323472D+01
 0.1994333424466D+01 0.1994160385302D+01 0.1993982047799D+01 0.1993798248861D+01
 0.1993608820317D+01 0.1993413588763D+01 0.1993212375398D+01 0.1993004995846D+01
 0.1992791259985D+01 0.1992570971763D+01 0.1992343929006D+01 0.1992109923224D+01
 0.1991868739411D+01 0.1991620155834D+01 0.1991363943820D+01 0.1991099867530D+01
 0.1990827683734D+01 0.1990547141567D+01 0.1990257982288D+01 0.1989959939027D+01
 0.1989652736516D+01 0.1989336090825D+01 0.1989009709077D+01 0.1988673289160D+01
 0.1988326519426D+01 0.1987969078383D+01 0.1987600634370D+01 0.1987220845231D+01
 0.1986829357970D+01 0.1986425808395D+01 0.1986009820753D+01 0.1985581007349D+01
 0.1985138968156D+01 0.1984683290408D+01 0.1984213548179D+01 0.1983729301950D+01
 0.1983230098157D+01 0.1982715468731D+01 0.1982184930610D+01 0.1981637985246D+01
 0.1981074118085D+01 0.1980492798038D+01 0.1979893476926D+01 0.1979275588907D+01
 0.1978638549887D+01 0.1977981756908D+01 0.1977304587507D+01 0.1976606399069D+01
 0.1975886528141D+01 0.1975144289728D+01 0.1974378976567D+01 0.1973589858372D+01
 0.1972776181052D+01 0.1971937165901D+01 0.1971072008762D+01 0.1970179879159D+01
 0.1969259919401D+01 0.1968311243647D+01 0.1967332936949D+01 0.1966324054252D+01
 0.1965283619361D+01 0.1964210623876D+01 0.1963104026081D+01 0.1961962749803D+01
 0.1960785683223D+01 0.1959571677651D+01 0.1958319546255D+01 0.1957028062748D+01
 0.1955695960025D+01 0.1954321928758D+01 0.1952904615939D+01 0.1951442623363D+01
 0.1949934506118D+01 0.1948378770905D+01 0.1946773874417D+01 0.1945118221611D+01
 0.1943410163927D+01 0.1941647997453D+01 0.1939829961025D+01 0.1937954234277D+01
 0.1936018935608D+01 0.1934022120108D+01 0.1931961777397D+01 0.1929835829417D+01
 0.1927642128139D+01 0.1925378453218D+01 0.1923042509559D+01 0.1920631924840D+01
 0.1918144246929D+01 0.1915576941270D+01 0.1912927388162D+01 0.1910192879995D+01
 0.1907370618393D+01 0.1904457711310D+01 0.1901451170032D+01 0.1898347906141D+01
 0.1895144728378D+01 0.1891838339487D+01 0.1888425332945D+01 0.1884902189698D+01
 0.1881265274772D+01 0.1877510833912D+01 0.1873634990099D+01 0.1869633740116D+01
 0.1865502950980D+01 0.1861238356475D+01 0.1856835553534D+01 0.1852289998761D+01
 0.1847597004813D+01 0.1842751736955D+01 0.1837749209482D+01 0.1832584282376D+01
 0.1827251657815D+01 0.1821745877006D+01 0.1816061316856D+01 0.1810192187055D+01
 0.1804132526997D+01 0.1797876203219D+01 0.1791416906660D+01 0.1784748150580D+01
 0.1777863268277D+01 0.1770755411620D+01 0.1763417549351D+01 0.1755842466406D+01
 0.1748022762960D+01 0.1739950854700D+01 0.1731618972806D+01 0.1723019165396D+01
 0.1714143298617D+01 0.1704983059521D+01 0.1695529958494D+01 0.1685775333811D+01
 0.1675710355674D+01 0.1665326032737D+01 0.1654613218007D+01 0.1643562617712D+01
 0.1632164799327D+01 0.1620410203143D+01 0.1608289152771D+01 0.1595791869785D+01
 0.1582908487000D+01 0.1569629066675D+01 0.1555943616907D+01 0.1541842113780D+01
 0.1527314521269D+01 0.1512350817875D+01 0.1496941020281D+01 0.1481075214985D+01
 0.1464743586150D+01 0.1447936452690D+01 0.1430644300540D+01 0.1412857825872D+01
 0.1394567972063D+01 0.1375765979441D+01 0.1356443427331D+01 0.1336592290878D+01
 0.1316204988193D+01 0.1295274445097D+01 0.1273794147298D+01 0.1251758213584D+01
 0.1229161453382D+01 0.1205999448804D+01 0.1182268617614D+01 0.1157966305214D+01
 0.1133090852529D+01 0.1107641699262D+01 0.1081619456902D+01 0.1055026024060D+01
 0.1027864665293D+01 0.1000140140342D+01 0.9718587887559D+00 0.9430286761866D+00
 0.9136596856984D+00 0.8837636838200D+00 0.8533546204430D+00 0.8224487188707D+00
 0.7910645851286D+00 0.7592234282515D+00 0.7269491806565D+00 0.6942687542507D+00
 0.6612121756257D+00 0.6278128869341D+00 0.5941079000973D+00 0.5601381591828D+00
 0.5259487251580D+00 0.4915892240458D+00 0.4571140868676D+00 0.4225831236932D+00
 0.3880618513802D+00 0.3536222468988D+00 0.3193431998311D+00
  425
-0.5572199819654D+00-0.2091573013969D-33-0.4047827204299D+01 0.1024587106304D-18
-0.1802864384351D+01 0.4634167480842D-20-0.2686471472773D+01-0.1855886587539D-18
-0.1690138076665D+01-0.4465379981618D-20-0.1251673228390D+01 0.1680291471966D-18
-0.6503608911058D+00-0.1034995507417D-19-0.1407399504454D+01 0.5205846616216D-19
-0.2999935282688D+00 0.1495629934278D-19-0.4084334821501D+00-0.2588129502351D-18
-0.1958567520916D+00 0.8156557184244D-19-0.8189799989275D+00 0.1297274440478D-19
-0.2308899263813D+00 0.7978666628165D-19-0.5772371985053D+00-0.1826322174503D-19
-0.2696733889499D+00-0.2095311544745D-18-0.1326989321768D+00 0.1061843011527D-18
-0.1439261834044D+00 0.1207026125168D-18-0.1557093653477D+00-0.1269518272355D-19
-0.3677921250755D-01-0.3026224573268D-19-0.3565141833769D-01 0.1175107837935D-18
-0.2354793140804D+00-0.4273404048975D-19-0.5865599918221D-01 0.2329250436772D-19
-0.2369142758366D-01 0.1607562318887D-18-0.1054912757895D-01-0.2071235784637D-18
-0.1798900047498D+00 0.5137946335735D-19 0.6261431611689D-02-0.1999854343781D-19
-0.1397939162212D+00 0.2086597595282D-19 0.2480517708493D-01-0.2420436550142D-18
-0.3675281598273D-01-0.1908295846083D-19 0.3453615464942D-01 0.3613472256396D-19
 0.8630697937535D-02 0.5045458925593D-19 0.1755272323771D-01 0.4888577397241D-19
-0.8760694192269D-01-0.1110382506981D-19 0.1995357928220D-01-0.6715802261392D-19
 0.1977758509882D-01 0.7785140781380D-19 0.3975585536964D-01 0.7039990808278D-19
-0.1411604915384D+00-0.4834048873565D-19 0.2060144521369D-01 0.6262921114169D-19
 0.4030845809417D-01 0.9788276296848D-19 0.3962360186821D-01-0.8132104524641D-19
-0.1199229485570D-01 0.2414869467785D-19 0.1865690271165D-01 0.3410237334314D-19
 0.3732342833982D-01 0.2110480356269D-19 0.1836715894505D-01-0.1332712686730D-18
-0.4021578378579D-01-0.4135147712501D-19-0.4031077750701D-01 0.6730379541624D-19
 0.3422477989823D-01-0.3566322030014D-19-0.3428756607094D-01 0.4452385828173D-19
-0.1713802388904D-01-0.1514733720807D-19 0.3065077950108D-01 0.4423366596827D-19
 0.3006350379891D-01-0.1762497095532D-18 0.1523562054504D-01 0.6325985891032D-19
-0.2944396794300D-01-0.3445342533472D-19 0.2689212412785D-01 0.1035139068612D-18
-0.2591849504447D-01 0.1304055198833D-19 0.1143481959121D-01-0.5740378741978D-19
 0.1142479564138D-01 0.1286489165782D-19-0.4549872939577D-01 0.5847110080057D-20
 0.9929636571604D-02 0.3438523888407D-20 0.1981493773211D-01-0.1080908266076D-19
 0.1939429520319D-01 0.2019025488271D-19-0.2001181646559D-01-0.3814284614449D-19
 0.1676946975242D-01 0.5623127939205D-19 0.1649985446216D-01-0.7572052352667D-19
 0.8134900151970D-02 0.2340780831776D-19 0.1406078327625D-01 0.5377457991710D-20
 0.1363792097273D-01 0.3839411569165D-19-0.1611162860380D-01-0.1460226466712D-19
 0.1153270501317D-01-0.4638367046202D-19 0.1134478293666D-01 0.9523996989785D-20
 0.2900999501108D-02 0.2265810616302D-19-0.1449899599227D-01-0.1785598672382D-19
-0.3686809691040D-02 0.1794123194158D-19 0.4785918432088D-02 0.3788687618550D-19
 0.4549116622925D-02-0.6952716966204D-19-0.2612114843338D-01-0.3906855192795D-19
-0.1325150461221D-01 0.5488104684662D-19 0.7701676637284D-02 0.2178412454295D-19
 0.3845064251930D-02 0.2907783040635D-19-0.3911572145049D-02-0.1040758983743D-19
-0.1192007901967D-01 0.4144550731290D-19 0.6430109066153D-02 0.1896795543282D-19
 0.6290063432359D-02 0.4880009249843D-19 0.6144734538475D-02-0.9713032696332D-19
 0.2604629019920D-02-0.7086715479438D-20 0.2602131311295D-02 0.2231870925299D-19
 0.5156879460198D-02-0.1833295955975D-19-0.1910922830512D-01-0.4195393998592D-19
-0.9627182511004D-02 0.2079644605044D-19 0.2053079866830D-02-0.3352538956082D-19
 0.4157710406078D-02 0.2306294834710D-20-0.1728081613271D-01 0.2849716285211D-19
 0.3396958030894D-02 0.2879404154090D-19 0.3415826527304D-02-0.8087484442456D-20
 0.1602681251020D-02-0.1372106546994D-20 0.2762909032057D-02 0.8455193054291D-20
 0.2730303907698D-02-0.4591099955645D-19 0.2643446263196D-02-0.2532244416758D-20
-0.3452573586098D-02-0.9462513074121D-20 0.1122071724747D-02 0.2321867241107D-19
 0.1096991918414D-02 0.4687369887585D-20-0.6164259830335D-02 0.1564149358112D-20
-0.6158248763077D-02-0.1799385829898D-19 0.9226066450024D-03 0.9064643789626D-20
 0.1863260666640D-02-0.3074267692389D-19 0.1854874542878D-02 0.3902093003720D-19
 0.1834721208067D-02 0.7752949963484D-20-0.5487397300339D-02-0.1735452311324D-19
-0.5487176978420D-02-0.3355120850027D-20 0.1536816863723D-02 0.1859695124466D-20
 0.1540868827339D-02-0.1591869468798D-20-0.9722009007404D-02-0.9038135390196D-20
 0.1295852945814D-02 0.1227482360171D-19-0.4301854004498D-02-0.1488964401260D-19
-0.1068395883817D-02 0.9387301930690D-20 0.1112356275044D-02 0.2322085018826D-19
 0.1145745294928D-02 0.4629418838733D-20 0.1121100271197D-02-0.6454907632853D-21
 0.5681673335480D-03 0.9322440031938D-20 0.5924241265692D-03-0.2767785372983D-19
-0.3756355087648D-02 0.2992109835412D-19 0.4912277613505D-03-0.6363811240714D-20
 0.1005469706395D-02 0.1556996754890D-19 0.9876503747992D-03-0.1286411638871D-19
-0.6642622914040D-02-0.1250995903610D-19-0.3289810145367D-02 0.2374732800451D-19
 0.8667608275785D-03 0.1990410598854D-20 0.9423453008086D-03-0.3933341377862D-19
 0.7974241875188D-03-0.7818895855032D-20 0.8207194029766D-03 0.1040404878151D-21
-0.2498407318295D-02 0.1396047094339D-19 0.3478002635199D-03 0.2415709864056D-20
 0.7600537420132D-03 0.9194023212803D-20 0.3987650770467D-03-0.1387388272292D-19
 0.1843227208923D-03 0.6190211845144D-20-0.2208789611922D-02-0.9941777894015D-20
-0.4323966386151D-02 0.2161926482626D-19-0.2189589001532D-02-0.9011694970003D-20
 0.6665041142178D-03 0.9857939685893D-20 0.7140348947854D-03 0.2436054534500D-20
 0.3466773901701D-03 0.1030548325713D-19-0.3776859946754D-02-0.1641237677202D-19
 0.6409062905963D-03 0.3774477761602D-20 0.7089726721598D-03-0.1909801248458D-19
 0.3409980381658D-03 0.8245307452846D-20 0.3903607952652D-03-0.2868197242756D-20
-0.1626260470843D-02-0.5937377673021D-20 0.6266149556315D-03-0.2184430512181D-20
 0.6546560632500D-03 0.1368325979055D-19 0.7409712108073D-03-0.4982732934453D-20
-0.1361582093044D-02 0.4324732004501D-20 0.3057720185138D-03 0.5952411591878D-20
 0.6517959726593D-03-0.1312307922258D-19 0.3531435251547D-03-0.3459458776454D-21
-0.2343692780586D-02-0.1220638129691D-19-0.1152210758412D-02 0.1729196713153D-20
 0.6069151811841D-03 0.4073176815725D-20 0.6084570912666D-03-0.9054195510979D-21
 0.6760804653498D-03-0.7040723429281D-21-0.1937548643527D-02 0.2055413864548D-20
 0.5926023010726D-03 0.7757286760420D-20 0.5989872725254D-03 0.8599722021830D-21
 0.6483457972850D-03-0.3061652988145D-20 0.5733537364499D-03-0.1562206574060D-22
-0.2280358377517D-03-0.1594763372190D-20 0.5424637361063D-03 0.2919924277413D-20
 0.2831082614017D-03-0.2886960763741D-20 0.5609907665922D-03 0.1330689948123D-20
 0.5943017183108D-03-0.5315434852259D-21 0.5717978775621D-03-0.5430181427742D-20
 0.2980920291722D-03 0.1753201960920D-20-0.1092607084529D-02-0.5640715822456D-21
