bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.150000  4.150000  4.150000
  4.150000 -4.150000  4.150000
  4.150000  4.150000 -4.150000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1015630474781D+03 0.1015495574954D+03 0.1015356505419D+03 0.1015213137317D+03
 0.1015065337840D+03 0.1014912970113D+03 0.1014755893077D+03 0.1014593961362D+03
 0.1014427025168D+03 0.1014254930129D+03 0.1014077517188D+03 0.1013894622456D+03
 0.1013706077083D+03 0.1013511707106D+03 0.1013311333316D+03 0.1013104771103D+03
 0.1012891830312D+03 0.1012672315084D+03 0.1012446023706D+03 0.1012212748451D+03
 0.1011972275413D+03 0.1011724384348D+03 0.1011468848502D+03 0.1011205434449D+03
 0.1010933901910D+03 0.1010654003588D+03 0.1010365484988D+03 0.1010068084239D+03
 0.1009761531918D+03 0.1009445550865D+03 0.1009119856007D+03 0.1008784154170D+03
 0.1008438143898D+03 0.1008081515274D+03 0.1007713949729D+03 0.1007335119866D+03
 0.1006944689277D+03 0.1006542312361D+03 0.1006127634148D+03 0.1005700290125D+03
 0.1005259906057D+03 0.1004806097828D+03 0.1004338471266D+03 0.1003856621990D+03
 0.1003360135253D+03 0.1002848585793D+03 0.1002321537695D+03 0.1001778544251D+03
 0.1001219147842D+03 0.1000642879817D+03 0.1000049260388D+03 0.9994377985360D+02
 0.9988079919241D+02 0.9981593268298D+02 0.9974912780840D+02 0.9968033090277D+02
 0.9960948714815D+02 0.9953654057313D+02 0.9946143405294D+02 0.9938410931122D+02
 0.9930450692346D+02 0.9922256632216D+02 0.9913822580378D+02 0.9905142253737D+02
 0.9896209257500D+02 0.9887017086396D+02 0.9877559126053D+02 0.9867828654550D+02
 0.9857818844116D+02 0.9847522762975D+02 0.9836933377319D+02 0.9826043553392D+02
 0.9814846059674D+02 0.9803333569129D+02 0.9791498661496D+02 0.9779333825601D+02
 0.9766831461651D+02 0.9753983883465D+02 0.9740783320625D+02 0.9727221920484D+02
 0.9713291749999D+02 0.9698984797335D+02 0.9684292973205D+02 0.9669208111872D+02
 0.9653721971802D+02 0.9637826235880D+02 0.9621512511181D+02 0.9604772328234D+02
 0.9587597139751D+02 0.9569978318801D+02 0.9551907156409D+02 0.9533374858582D+02
 0.9514372542777D+02 0.9494891233837D+02 0.9474921859474D+02 0.9454455245355D+02
 0.9433482109924D+02 0.9411993059093D+02 0.9389978581002D+02 0.9367429041047D+02
 0.9344334677464D+02 0.9320685597755D+02 0.9296471776333D+02 0.9271683053744D+02
 0.9246309137946D+02 0.9220339608048D+02 0.9193763921060D+02 0.9166571422066D+02
 0.9138751358383D+02 0.9110292898025D+02 0.9081185152956D+02 0.9051417207206D+02
 0.9020978150086D+02 0.8989857114135D+02 0.8958043317546D+02 0.8925526110011D+02
 0.8892295020998D+02 0.8858339808457D+02 0.8823650506036D+02 0.8788217465789D+02
 0.8752031393604D+02 0.8715083373570D+02 0.8677364878301D+02 0.8638867761565D+02
 0.8599584231355D+02 0.8559506801515D+02 0.8518628223081D+02 0.8476941397065D+02
 0.8434439274796D+02 0.8391114750916D+02 0.8346960562028D+02 0.8301969198097D+02
 0.8256132840437D+02 0.8209443334698D+02 0.8161892208768D+02 0.8113470738312D+02
 0.8064170062938D+02 0.8013981346794D+02 0.7962895978685D+02 0.7910905797631D+02
 0.7858003333970D+02 0.7804182048012D+02 0.7749436556325D+02 0.7693762828142D+02
 0.7637158346082D+02 0.7579622217159D+02 0.7521155234426D+02 0.7461759879640D+02
 0.7401440274120D+02 0.7340202072001D+02 0.7278052309847D+02 0.7214999209749D+02
 0.7151051956255D+02 0.7086220446434D+02 0.7020515039485D+02 0.6953946305996D+02
 0.6886524809173D+02 0.6818260916779D+02 0.6749164680835D+02 0.6679245779316D+02
 0.6608513558681D+02 0.6536977161599D+02 0.6464645775850D+02 0.6391528970373D+02
 0.6317637144653D+02 0.6242982028887D+02 0.6167577243959D+02 0.6091438822320D+02
 0.6014585682001D+02 0.5937039924070D+02 0.5858826951343D+02 0.5779975282372D+02
 0.5700516119117D+02 0.5620482607428D+02 0.5539908971160D+02 0.5458829558229D+02
 0.5377278091805D+02 0.5295287180155D+02 0.5212888371769D+02 0.5130112655687D+02
 0.5046991536688D+02 0.4963558364105D+02 0.4879849885988D+02 0.4795907639138D+02
 0.4711779109097D+02 0.4627518351752D+02 0.4543186123171D+02 0.4458849339120D+02
 0.4374580035243D+02 0.4290453753314D+02 0.4206547599730D+02 0.4122937958094D+02
 0.4039698129539D+02 0.3956895906926D+02 0.3874591354389D+02 0.3792834804479D+02
 0.3711665324800D+02 0.3631109659223D+02 0.3551181859545D+02 0.3471883591166D+02
 0.3393205270192D+02 0.3315127972744D+02 0.3237626175743D+02 0.3160671187739D+02
 0.3084235157846D+02 0.3008295362874D+02 0.2932838374114D+02 0.2857863557366D+02
 0.2783385152769D+02 0.2709432272096D+02 0.2636046035237D+02 0.2563273941069D+02
 0.2491161786824D+02 0.2419745056084D+02 0.2349041809403D+02 0.2279049496126D+02
 0.2209746630423D+02 0.2141099468875D+02 0.2073071174001D+02 0.2005631888138D+02
 0.1938766677260D+02 0.1872481169349D+02 0.1806803443661D+02 0.1741783733850D+02
 0.1677491350953D+02 0.1614010945059D+02 0.1551437299731D+02 0.1489870742790D+02
 0.1429411910765D+02 0.1370157868548D+02 0.1312197916117D+02 0.1255611132650D+02
 0.1200463656701D+02 0.1146807811763D+02 0.1094680891874D+02 0.1044105740651D+02
 0.9950908053080D+01 0.9476318623221D+01 0.9017129191965D+01 0.8573087063038D+01
 0.8143859649565D+01 0.7729062348595D+01 0.7328270474225D+01 0.6941045458626D+01
 0.6566942930068D+01 0.6205533020681D+01 0.5856398500188D+01 0.5519149516301D+01
 0.5193410667930D+01 0.4878829795368D+01 0.4575057345430D+01 0.4281755000141D+01
 0.3998574943686D+01 0.3725175368515D+01 0.3461204168607D+01 0.3206320131904D+01
 0.2960175443383D+01 0.2722435944358D+01 0.2492764377302D+01 0.2270855665277D+01
 0.2056450617830D+01 0.1849410916372D+01 0.1649756781026D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996300394D+01 0.1999996187722D+01 0.1999996071618D+01 0.1999995951979D+01
 0.1999995828696D+01 0.1999995701658D+01 0.1999995570752D+01 0.1999995435858D+01
 0.1999995296857D+01 0.1999995153622D+01 0.1999995006025D+01 0.1999994853932D+01
 0.1999994697208D+01 0.1999994535711D+01 0.1999994369295D+01 0.1999994197811D+01
 0.1999994021104D+01 0.1999993839016D+01 0.1999993651382D+01 0.1999993458034D+01
 0.1999993258797D+01 0.1999993053492D+01 0.1999992841935D+01 0.1999992623935D+01
 0.1999992399295D+01 0.1999992167814D+01 0.1999991929284D+01 0.1999991683488D+01
 0.1999991430207D+01 0.1999991169212D+01 0.1999990900269D+01 0.1999990623134D+01
 0.1999990337560D+01 0.1999990043288D+01 0.1999989740054D+01 0.1999989427585D+01
 0.1999989105600D+01 0.1999988773808D+01 0.1999988431912D+01 0.1999988079603D+01
 0.1999987716564D+01 0.1999987342468D+01 0.1999986956980D+01 0.1999986559751D+01
 0.1999986150424D+01 0.1999985728632D+01 0.1999985293993D+01 0.1999984846117D+01
 0.1999984384601D+01 0.1999983909029D+01 0.1999983418973D+01 0.1999982913993D+01
 0.1999982393632D+01 0.1999981857424D+01 0.1999981304886D+01 0.1999980735519D+01
 0.1999980148813D+01 0.1999979544237D+01 0.1999978921249D+01 0.1999978279287D+01
 0.1999977617774D+01 0.1999976936114D+01 0.1999976233693D+01 0.1999975509880D+01
 0.1999974764023D+01 0.1999973995449D+01 0.1999973203468D+01 0.1999972387367D+01
 0.1999971546411D+01 0.1999970679842D+01 0.1999969786881D+01 0.1999968866725D+01
 0.1999967918544D+01 0.1999966941485D+01 0.1999965934669D+01 0.1999964897189D+01
 0.1999963828112D+01 0.1999962726474D+01 0.1999961591285D+01 0.1999960421522D+01
 0.1999959216133D+01 0.1999957974032D+01 0.1999956694101D+01 0.1999955375189D+01
 0.1999954016107D+01 0.1999952615632D+01 0.1999951172503D+01 0.1999949685422D+01
 0.1999948153049D+01 0.1999946574006D+01 0.1999944946870D+01 0.1999943270177D+01
 0.1999941542418D+01 0.1999939762036D+01 0.1999937927429D+01 0.1999936036946D+01
 0.1999934088885D+01 0.1999932081492D+01 0.1999930012959D+01 0.1999927881424D+01
 0.1999925684969D+01 0.1999923421616D+01 0.1999921089327D+01 0.1999918686003D+01
 0.1999916209479D+01 0.1999913657527D+01 0.1999911027848D+01 0.1999908318075D+01
 0.1999905525769D+01 0.1999902648414D+01 0.1999899683422D+01 0.1999896628121D+01
 0.1999893479762D+01 0.1999890235509D+01 0.1999886892442D+01 0.1999883447551D+01
 0.1999879897732D+01 0.1999876239792D+01 0.1999872470435D+01 0.1999868586268D+01
 0.1999864583793D+01 0.1999860459406D+01 0.1999856209394D+01 0.1999851829930D+01
 0.1999847317069D+01 0.1999842666748D+01 0.1999837874780D+01 0.1999832936849D+01
 0.1999827848509D+01 0.1999822605177D+01 0.1999817202131D+01 0.1999811634506D+01
 0.1999805897288D+01 0.1999799985309D+01 0.1999793893245D+01 0.1999787615611D+01
 0.1999781146750D+01 0.1999774480839D+01 0.1999767611872D+01 0.1999760533663D+01
 0.1999753239837D+01 0.1999745723823D+01 0.1999737978852D+01 0.1999729997948D+01
 0.1999721773921D+01 0.1999713299362D+01 0.1999704566639D+01 0.1999695567884D+01
 0.1999686294990D+01 0.1999676739604D+01 0.1999666893116D+01 0.1999656746656D+01
 0.1999646291082D+01 0.1999635516973D+01 0.1999624414622D+01 0.1999612974025D+01
 0.1999601184874D+01 0.1999589036544D+01 0.1999576518088D+01 0.1999563618225D+01
 0.1999550325330D+01 0.1999536627422D+01 0.1999522512157D+01 0.1999507966811D+01
 0.1999492978274D+01 0.1999477533036D+01 0.1999461617174D+01 0.1999445216341D+01
 0.1999428315751D+01 0.1999410900167D+01 0.1999392953888D+01 0.1999374460733D+01
 0.1999355404026D+01 0.1999335766583D+01 0.1999315530697D+01 0.1999294678116D+01
 0.1999273190036D+01 0.1999251047075D+01 0.1999228229259D+01 0.1999204716007D+01
 0.1999180486106D+01 0.1999155517697D+01 0.1999129788252D+01 0.1999103274557D+01
 0.1999075952685D+01 0.1999047797980D+01 0.1999018785034D+01 0.1998988887658D+01
 0.1998958078867D+01 0.1998926330847D+01 0.1998893614937D+01 0.1998859901598D+01
 0.1998825160387D+01 0.1998789359930D+01 0.1998752467894D+01 0.1998714450957D+01
 0.1998675274776D+01 0.1998634903958D+01 0.1998593302026D+01 0.1998550431387D+01
 0.1998506253296D+01 0.1998460727822D+01 0.1998413813811D+01 0.1998365468849D+01
 0.1998315649222D+01 0.1998264309875D+01 0.1998211404375D+01 0.1998156884862D+01
 0.1998100702011D+01 0.1998042804985D+01 0.1997983141385D+01 0.1997921657205D+01
 0.1997858296784D+01 0.1997793002751D+01 0.1997725715972D+01 0.1997656375499D+01
 0.1997584918512D+01 0.1997511280260D+01 0.1997435394004D+01 0.1997357190949D+01
 0.1997276600191D+01 0.1997193548639D+01 0.1997107960958D+01 0.1997019759491D+01
 0.1996928864193D+01 0.1996835192553D+01 0.1996738659519D+01 0.1996639177417D+01
 0.1996536655870D+01 0.1996431001718D+01 0.1996322118922D+01 0.1996209908483D+01
 0.1996094268345D+01 0.1995975093300D+01 0.1995852274890D+01 0.1995725701305D+01
 0.1995595257277D+01 0.1995460823975D+01 0.1995322278887D+01 0.1995179495709D+01
 0.1995032344227D+01 0.1994880690189D+01 0.1994724395180D+01 0.1994563316494D+01
 0.1994397306993D+01 0.1994226214970D+01 0.1994049884007D+01 0.1993868152821D+01
 0.1993680855111D+01 0.1993487819401D+01 0.1993288868877D+01 0.1993083821211D+01
 0.1992872488391D+01 0.1992654676540D+01 0.1992430185726D+01 0.1992198809771D+01
 0.1991960336048D+01 0.1991714545281D+01 0.1991461211326D+01 0.1991200100952D+01
 0.1990930973615D+01 0.1990653581223D+01 0.1990367667889D+01 0.1990072969685D+01
 0.1989769214379D+01 0.1989456121165D+01 0.1989133400390D+01 0.1988800753264D+01
 0.1988457871563D+01 0.1988104437323D+01 0.1987740122522D+01 0.1987364588755D+01
 0.1986977486889D+01 0.1986578456716D+01 0.1986167126591D+01 0.1985743113052D+01
 0.1985306020435D+01 0.1984855440471D+01 0.1984390951872D+01 0.1983912119896D+01
 0.1983418495908D+01 0.1982909616915D+01 0.1982385005091D+01 0.1981844167282D+01
 0.1981286594498D+01 0.1980711761384D+01 0.1980119125670D+01 0.1979508127608D+01
 0.1978878189384D+01 0.1978228714513D+01 0.1977559087207D+01 0.1976868671731D+01
 0.1976156811721D+01 0.1975422829495D+01 0.1974666025325D+01 0.1973885676691D+01
 0.1973081037511D+01 0.1972251337331D+01 0.1971395780503D+01 0.1970513545322D+01
 0.1969603783136D+01 0.1968665617422D+01 0.1967698142838D+01 0.1966700424227D+01
 0.1965671495602D+01 0.1964610359077D+01 0.1963515983781D+01 0.1962387304711D+01
 0.1961223221566D+01 0.1960022597524D+01 0.1958784257986D+01 0.1957506989268D+01
 0.1956189537257D+01 0.1954830606012D+01 0.1953428856319D+01 0.1951982904188D+01
 0.1950491319350D+01 0.1948952623595D+01 0.1947365289164D+01 0.1945727737028D+01
 0.1944038335123D+01 0.1942295396531D+01 0.1940497177591D+01 0.1938641875961D+01
 0.1936727628604D+01 0.1934752509724D+01 0.1932714528619D+01 0.1930611627493D+01
 0.1928441679171D+01 0.1926202484773D+01 0.1923891771295D+01 0.1921507189141D+01
 0.1919046309566D+01 0.1916506622066D+01 0.1913885531676D+01 0.1911180356224D+01
 0.1908388323483D+01 0.1905506568286D+01 0.1902532129536D+01 0.1899461947191D+01
 0.1896292859134D+01 0.1893021598031D+01 0.1889644788075D+01 0.1886158941730D+01
 0.1882560456353D+01 0.1878845610843D+01 0.1875010562164D+01 0.1871051341914D+01
 0.1866963852773D+01 0.1862743865022D+01 0.1858387012943D+01 0.1853888791326D+01
 0.1849244551854D+01 0.1844449499650D+01 0.1839498689688D+01 0.1834387023438D+01
 0.1829109245359D+01 0.1823659939705D+01 0.1818033527179D+01 0.1812224261978D+01
 0.1806226228683D+01 0.1800033339648D+01 0.1793639332224D+01 0.1787037766604D+01
 0.1780222023495D+01 0.1773185302558D+01 0.1765920620655D+01 0.1758420811046D+01
 0.1750678522366D+01 0.1742686218747D+01 0.1734436179712D+01 0.1725920501436D+01
 0.1717131097725D+01 0.1708059702673D+01 0.1698697872951D+01 0.1689036992098D+01
 0.1679068274384D+01 0.1668782771026D+01 0.1658171375876D+01 0.1647224833913D+01
 0.1635933749019D+01 0.1624288595095D+01 0.1612279726269D+01 0.1599897391000D+01
 0.1587131745005D+01 0.1573972868814D+01 0.1560410783755D+01 0.1546435473337D+01
 0.1532036902657D+01 0.1517205044135D+01 0.1501929900590D+01 0.1486201535796D+01
 0.1470010101656D+01 0.1453345874014D+01 0.1436199284133D+01 0.1418560960410D+01
 0.1400421764424D+01 0.1381772838916D+01 0.1362605648767D+01 0.1342912035762D+01
 0.1322684264518D+01 0.1301915084807D+01 0.1280597782372D+01 0.1258726249294D+01
 0.1236295040015D+01 0.1213299450097D+01 0.1189735577438D+01 0.1165600410401D+01
 0.1140891893788D+01 0.1115609027192D+01 0.1089751936009D+01 0.1063321980667D+01
 0.1036321832694D+01 0.1008755596641D+01 0.9806288907973D+00 0.9519489838273D+00
 0.9227248811059D+00 0.8929674782651D+00 0.8626896541150D+00 0.8319064456546D+00
 0.8006351483935D+00 0.7688955181582D+00 0.7367098821848D+00 0.7041033739635D+00
 0.6711040586546D+00 0.6377432113979D+00 0.6040554608176D+00 0.5700791234667D+00
 0.5358563749572D+00 0.5014336580122D+00 0.4668618953585D+00 0.4321970028921D+00
 0.3975001678144D+00 0.3628385130692D+00 0.3282854835170D+00
  441
-0.5471828987656D+00 0.2191849349649D-33-0.4030622557238D+01-0.2845744770602D-18
-0.1804967689924D+01-0.5020105445848D-21-0.2739871173961D+01 0.5350616555862D-18
-0.1710008165881D+01 0.6138487022322D-21-0.1300014701238D+01-0.4949773764858D-18
-0.6622382704229D+00 0.8852427905487D-21-0.1479375896448D+01-0.1684509698641D-18
-0.3066652742941D+00-0.1738541574176D-20-0.4336940640831D+00 0.7429878232354D-18
-0.2085560594535D+00-0.1883697800436D-18-0.8388709272777D+00-0.7728644554859D-21
-0.2485058709263D+00-0.1615368428583D-18-0.5919479751360D+00 0.1362399652813D-20
-0.2942778580284D+00 0.5929328637793D-18-0.1449930191422D+00-0.3827325014059D-18
-0.1616835646855D+00-0.4735005457338D-18-0.1601125072622D+00 0.2809731704681D-20
-0.4356305264426D-01 0.1198983555818D-18-0.4234206884610D-01-0.2668820716922D-18
-0.2428324759982D+00 0.3616435937669D-20-0.6040741421571D-01-0.3006784226134D-20
-0.3429129915207D-01-0.3529281614977D-18-0.1550992438078D-01 0.5983687583513D-18
-0.1859384427084D+00-0.5697246499290D-20-0.2175841100366D-02-0.1207422803786D-19
-0.1451431848752D+00-0.2683780112959D-20 0.1808653064935D-01 0.7006598961035D-18
-0.3835774186202D-01 0.3352762119756D-21 0.2878009305829D-01-0.4070036453309D-19
 0.7234379891927D-02-0.7693010967737D-19 0.1497171601397D-01-0.2560629749501D-18
-0.9168169424448D-01 0.5160822760099D-20 0.1768282902305D-01 0.2118748355302D-18
 0.1747996723030D-01-0.1123005333735D-18 0.3549220991856D-01-0.4033598156871D-18
-0.1483220453370D+00 0.5776413317356D-20 0.1893628285480D-01-0.1727359779433D-18
 0.3776071938281D-01-0.2740732039990D-18 0.3704303692093D-01 0.2133197719588D-18
-0.1258086578844D-01-0.3537267097840D-20 0.1770972309467D-01-0.3193372994605D-19
 0.3560079867029D-01-0.1866785031531D-18 0.1763471831781D-01 0.3876398750310D-18
-0.4235582476244D-01-0.2285527699154D-21-0.4227634785458D-01-0.8962782291053D-20
 0.3308684436603D-01 0.1350954624151D-18-0.3588943724673D-01-0.5989780111508D-20
-0.1798680369957D-01 0.5052175455249D-20 0.3018345810433D-01-0.1285891658162D-18
 0.2978755438770D-01 0.5183613710520D-18 0.1502063093872D-01-0.8260347418095D-19
-0.3080649145661D-01 0.6041256911209D-20 0.2694241784738D-01-0.1324504154764D-18
-0.2689644368800D-01 0.1463684703469D-20 0.1171234258807D-01 0.1761652499472D-18
 0.1173381874654D-01-0.1441771187605D-18-0.4698545978673D-01 0.8547515237072D-21
 0.1030251690575D-01 0.2265210420411D-19 0.2060850207842D-01-0.2385972792990D-19
 0.2030006808426D-01-0.2483305936961D-18-0.2059713315380D-01-0.9964277832184D-21
 0.1777794271225D-01-0.6321444532737D-19 0.1755891936004D-01 0.2206227680529D-18
 0.8684376493860D-02-0.9627281333700D-19 0.1523622258736D-01-0.1495463627054D-19
 0.1485931735231D-01-0.1659519397228D-18-0.1638539400428D-01-0.7684664599429D-21
 0.1280607789574D-01 0.1542096487317D-18 0.1263480982102D-01-0.1575334571093D-18
 0.3219692277157D-02-0.1493729746416D-19-0.1468340921733D-01 0.8346765234099D-20
-0.3719962930983D-02-0.3017065949687D-20 0.5440679204289D-02-0.2430544937784D-19
 0.5238824941325D-02 0.2042539002587D-18-0.2637073581067D-01 0.1040158652349D-19
-0.1335496976489D-01-0.8669170930245D-20 0.8992726426544D-02-0.1053085853223D-18
 0.4490754061342D-02-0.4124807095943D-19-0.3939017148229D-02-0.1358578633181D-20
-0.1200210201404D-01-0.6414831137982D-20 0.7691836987729D-02-0.6614467525769D-20
 0.7536685685699D-02-0.7088950856536D-19 0.7399677243693D-02 0.2890878761984D-18
 0.3199316344047D-02 0.3576805359970D-19 0.3198251660253D-02-0.1214617436973D-19
 0.6340619834923D-02 0.3977110395498D-19-0.1922987909766D-01-0.9679854789381D-21
-0.9695795345963D-02-0.1376798712549D-20 0.2594617752939D-02 0.1029336138909D-18
 0.5252327826861D-02-0.7115086904019D-19-0.1743081334740D-01-0.2902680433702D-20
 0.4397283324945D-02-0.4433898529765D-19 0.4422683941293D-02 0.3025996596043D-19
 0.2079936068685D-02-0.6523733962075D-19 0.3661079548501D-02-0.4680039438173D-19
 0.3615218635274D-02 0.1394616453382D-18 0.3495374763900D-02-0.1164675195283D-18
-0.3497983206587D-02 0.4323431489841D-20 0.1518566644097D-02-0.8945197871646D-20
 0.1472470989928D-02-0.4333744064836D-19-0.6279345974736D-02-0.1151402364360D-20
-0.6264152652150D-02 0.5780273688857D-20 0.1282336194883D-02-0.1710907447359D-20
 0.2543415326032D-02 0.1005638205925D-18 0.2545735723843D-02-0.1508783677615D-19
 0.2484202903829D-02-0.7740089571880D-19-0.5600288213192D-02-0.3232466364295D-20
-0.5617756417003D-02 0.4149257634410D-20 0.2150789853617D-02 0.1657850032439D-19
 0.2095814416260D-02-0.8230230747639D-19-0.1001359142279D-01 0.5183832236068D-20
 0.1805807860194D-02-0.1863435931362D-19-0.4450288347365D-02 0.3765079399404D-21
-0.1116497928018D-02-0.1827062401863D-20 0.1531411684908D-02-0.8620170619636D-20
 0.1528851139292D-02-0.5458140271971D-19 0.1533064218724D-02-0.1923272568559D-19
 0.7595639419499D-03-0.1756007477783D-19 0.7653680668787D-03 0.8320008659601D-19
-0.3956092813464D-02-0.5592541721037D-20 0.6571585928025D-03 0.2512981479924D-19
 0.1312603375492D-02-0.3134381761331D-19 0.1313242880014D-02 0.3868774035172D-19
-0.7002211749108D-02-0.4281884920639D-21-0.3495627817267D-02-0.4337882388082D-20
 0.1130648682954D-02-0.1174429286005D-19 0.1155806837140D-02 0.1197394131571D-18
 0.9914896054253D-03 0.2865262822229D-19 0.9986417946446D-03-0.4493881893241D-19
-0.2711234992194D-02-0.1825383141736D-20 0.4243547519389D-03 0.2788489581840D-20
 0.8866648882247D-03-0.2200995360346D-19 0.4523275072159D-03 0.4307100972657D-19
 0.2176259659593D-03 0.5475884150221D-21-0.2400953424048D-02-0.2585409364886D-20
-0.4750654556056D-02-0.3237286363736D-20-0.2390644198540D-02 0.5117618449999D-20
 0.7643206062040D-03-0.2682081083649D-20 0.7933104117607D-03-0.2965548901241D-19
 0.3898135050005D-03 0.1052195120110D-20-0.4180658224767D-02 0.7060600825501D-20
 0.6933691604431D-03-0.3547735305735D-20 0.7350264324731D-03 0.5970715184348D-19
 0.3589250850162D-03-0.2524232354689D-20 0.3915506704819D-03-0.2162463639964D-19
-0.1824789726608D-02-0.1492728795970D-20 0.6405553982082D-03 0.1516646937129D-19
 0.6582543611388D-03-0.4492657753210D-20 0.7168221677892D-03-0.3886714876037D-19
-0.1566610988235D-02-0.9785138140064D-21 0.2972732527112D-03 0.9182993938702D-21
 0.6223328580921D-03 0.4284416541019D-19 0.3302144009743D-03-0.1408512773262D-19
-0.2732413289459D-02 0.1095296925368D-20-0.1352744422042D-02 0.1128829448670D-20
 0.5639019329253D-03-0.1168232578502D-19 0.5635538885301D-03-0.1620724752482D-21
 0.6137824903533D-03-0.2529204618221D-19-0.2324269713565D-02 0.1285032192022D-20
 0.5313964738583D-03-0.3120138975424D-20 0.5348994313426D-03-0.1776320812206D-19
 0.5734213953047D-03-0.2780153063687D-19 0.4995950552845D-03 0.6029382998795D-21
-0.2859837580138D-03-0.7552593771134D-21 0.4620202458977D-03 0.3809673026130D-21
 0.2414350717934D-03 0.1057000342954D-19 0.4777396981877D-03-0.1143991859118D-19
 0.5057433740262D-03-0.1797133227396D-19 0.4863731907428D-03 0.1811668984362D-19
 0.2534667474975D-03-0.5362991491760D-20-0.1425743562778D-02-0.3618789590936D-21
