bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.5939683221850D+02 0.5856946246084D+02 0.5773664435530D+02 0.5689871465548D+02
 0.5605600017167D+02 0.5520881841204D+02 0.5435748332509D+02 0.5350231563979D+02
 0.5264365636122D+02 0.5178188138106D+02 0.5091741494152D+02 0.5005073989935D+02
 0.4918240323246D+02 0.4831301587379D+02 0.4744324660801D+02 0.4657381033630D+02
 0.4570545146101D+02 0.4483892346273D+02 0.4397496595302D+02 0.4311428061152D+02
 0.4225750747558D+02 0.4140520306083D+02 0.4055782175727D+02 0.3971570187372D+02
 0.3887905758675D+02 0.3804797788561D+02 0.3722243337719D+02 0.3640229150762D+02
 0.3558734033842D+02 0.3477732044242D+02 0.3397196369957D+02 0.3317103671067D+02
 0.3237438516473D+02 0.3158197383957D+02 0.3079391523676D+02 0.3001047876079D+02
 0.2923207291172D+02 0.2845919646918D+02 0.2769236196184D+02 0.2693200474127D+02
 0.2617840018076D+02 0.2543161411767D+02 0.2469150418750D+02 0.2395777381806D+02
 0.2323006376582D+02 0.2250805633887D+02 0.2179156799889D+02 0.2108061416326D+02
 0.2037544026491D+02 0.1967652129117D+02 0.1898453653375D+02 0.1830032763822D+02
 0.1762484748497D+02 0.1695910604850D+02 0.1630411787976D+02 0.1566085451886D+02
 0.1503020405693D+02 0.1441293923617D+02 0.1380969479912D+02 0.1322095425727D+02
 0.1264704579660D+02 0.1208814663232D+02 0.1154429477499D+02 0.1101540684673D+02
 0.1050130031656D+02 0.1000171832315D+02 0.9516355151308D+01 0.9044880464812D+01
 0.8586960621459D+01 0.8142275726728D+01 0.7710531548472D+01 0.7291465375247D+01
 0.6884845023236D+01 0.6490459437892D+01 0.6108099165400D+01 0.5737526194744D+01
 0.5378436911862D+01 0.5030429431778D+01 0.4692994870256D+01 0.4365555146946D+01
 0.4047560540578D+01 0.3738635317161D+01 0.3438725609417D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999992909280D+01 0.1999992693319D+01 0.1999992470780D+01 0.1999992241462D+01
 0.1999992005160D+01 0.1999991761660D+01 0.1999991510743D+01 0.1999991252184D+01
 0.1999990985750D+01 0.1999990711200D+01 0.1999990428288D+01 0.1999990136759D+01
 0.1999989836350D+01 0.1999989526792D+01 0.1999989207805D+01 0.1999988879102D+01
 0.1999988540387D+01 0.1999988191356D+01 0.1999987831695D+01 0.1999987461078D+01
 0.1999987079174D+01 0.1999986685637D+01 0.1999986280115D+01 0.1999985862241D+01
 0.1999985431639D+01 0.1999984987923D+01 0.1999984530692D+01 0.1999984059536D+01
 0.1999983574029D+01 0.1999983073734D+01 0.1999982558203D+01 0.1999982026969D+01
 0.1999981479556D+01 0.1999980915470D+01 0.1999980334204D+01 0.1999979735234D+01
 0.1999979118022D+01 0.1999978482011D+01 0.1999977826630D+01 0.1999977151287D+01
 0.1999976455376D+01 0.1999975738270D+01 0.1999974999324D+01 0.1999974237871D+01
 0.1999973453227D+01 0.1999972644686D+01 0.1999971811520D+01 0.1999970952978D+01
 0.1999970068289D+01 0.1999969156655D+01 0.1999968217256D+01 0.1999967249247D+01
 0.1999966251756D+01 0.1999965223885D+01 0.1999964164709D+01 0.1999963073275D+01
 0.1999961948601D+01 0.1999960789673D+01 0.1999959595449D+01 0.1999958364854D+01
 0.1999957096780D+01 0.1999955790086D+01 0.1999954443595D+01 0.1999953056097D+01
 0.1999951626340D+01 0.1999950153040D+01 0.1999948634870D+01 0.1999947070462D+01
 0.1999945458410D+01 0.1999943797261D+01 0.1999942085522D+01 0.1999940321651D+01
 0.1999938504060D+01 0.1999936631113D+01 0.1999934701126D+01 0.1999932712359D+01
 0.1999930663024D+01 0.1999928551276D+01 0.1999926375214D+01 0.1999924132880D+01
 0.1999921822254D+01 0.1999919441258D+01 0.1999916987748D+01 0.1999914459516D+01
 0.1999911854286D+01 0.1999909169714D+01 0.1999906403382D+01 0.1999903552802D+01
 0.1999900615406D+01 0.1999897588553D+01 0.1999894469516D+01 0.1999891255489D+01
 0.1999887943578D+01 0.1999884530804D+01 0.1999881014093D+01 0.1999877390281D+01
 0.1999873656106D+01 0.1999869808207D+01 0.1999865843121D+01 0.1999861757278D+01
 0.1999857547001D+01 0.1999853208501D+01 0.1999848737872D+01 0.1999844131091D+01
 0.1999839384011D+01 0.1999834492360D+01 0.1999829451735D+01 0.1999824257598D+01
 0.1999818905275D+01 0.1999813389948D+01 0.1999807706653D+01 0.1999801850274D+01
 0.1999795815542D+01 0.1999789597023D+01 0.1999783189120D+01 0.1999776586067D+01
 0.1999769781920D+01 0.1999762770554D+01 0.1999755545660D+01 0.1999748100734D+01
 0.1999740429074D+01 0.1999732523777D+01 0.1999724377727D+01 0.1999715983592D+01
 0.1999707333816D+01 0.1999698420615D+01 0.1999689235965D+01 0.1999679771600D+01
 0.1999670019001D+01 0.1999659969391D+01 0.1999649613724D+01 0.1999638942679D+01
 0.1999627946652D+01 0.1999616615745D+01 0.1999604939759D+01 0.1999592908187D+01
 0.1999580510198D+01 0.1999567734633D+01 0.1999554569994D+01 0.1999541004431D+01
 0.1999527025735D+01 0.1999512621324D+01 0.1999497778233D+01 0.1999482483102D+01
 0.1999466722165D+01 0.1999450481235D+01 0.1999433745695D+01 0.1999416500481D+01
 0.1999398730072D+01 0.1999380418474D+01 0.1999361549204D+01 0.1999342105279D+01
 0.1999322069198D+01 0.1999301422927D+01 0.1999280147884D+01 0.1999258224919D+01
 0.1999235634300D+01 0.1999212355695D+01 0.1999188368150D+01 0.1999399009136D+01
 0.1999431023905D+01 0.1999445401235D+01 0.1999451187279D+01 0.1999451601691D+01
 0.1999448211145D+01 0.1999441912454D+01 0.1999433274210D+01 0.1999422683326D+01
 0.1999410417041D+01 0.1999396681848D+01 0.1999381636069D+01 0.1999365403689D+01
 0.1999348083188D+01 0.1999329753380D+01 0.1999310477387D+01 0.1999290305408D+01
 0.1999269276696D+01 0.1999247421009D+01 0.1999224759696D+01 0.1999201306540D+01
 0.1999177068432D+01 0.1999152045926D+01 0.1999126233717D+01 0.1999099621055D+01
 0.1999072192121D+01 0.1999043926369D+01 0.1999014799230D+01 0.1998984784436D+01
 0.1998953854914D+01 0.1998921982767D+01 0.1998889139245D+01 0.1998855294721D+01
 0.1998820418661D+01 0.1998784479601D+01 0.1998747445113D+01 0.1998709281780D+01
 0.1998669955164D+01 0.1998629429773D+01 0.1998587669031D+01 0.1998544635245D+01
 0.1998500289568D+01 0.1998454591968D+01 0.1998407501184D+01 0.1998358974699D+01
 0.1998308968692D+01 0.1998257438002D+01 0.1998204336086D+01 0.1998149614980D+01
 0.1998093225248D+01 0.1998035115943D+01 0.1997975234559D+01 0.1997913526981D+01
 0.1997849937439D+01 0.1997784408452D+01 0.1997716880782D+01 0.1997647293373D+01
 0.1997575583301D+01 0.1997501685710D+01 0.1997425533760D+01 0.1997347058559D+01
 0.1997266189104D+01 0.1997182852214D+01 0.1997096972462D+01 0.1997008472109D+01
 0.1996917271027D+01 0.1996823286631D+01 0.1996726433800D+01 0.1996626624797D+01
 0.1996523769191D+01 0.1996417773773D+01 0.1996308542469D+01 0.1996195976250D+01
 0.1996079973044D+01 0.1995960427637D+01 0.1995837231579D+01 0.1995710273082D+01
 0.1995579436916D+01 0.1995444604304D+01 0.1995305652806D+01 0.1995162456213D+01
 0.1995014884422D+01 0.1994862803320D+01 0.1994706074655D+01 0.1994544555910D+01
 0.1994378100167D+01 0.1994206555972D+01 0.1994029767188D+01 0.1993847572856D+01
 0.1993659807038D+01 0.1993466298662D+01 0.1993266871362D+01 0.1993061343310D+01
 0.1992849527048D+01 0.1992631229304D+01 0.1992406250818D+01 0.1992174386144D+01
 0.1991935423461D+01 0.1991689144369D+01 0.1991435323682D+01 0.1991173729214D+01
 0.1990904121553D+01 0.1990626253839D+01 0.1990339871521D+01 0.1990044712117D+01
 0.1989740504959D+01 0.1989426970934D+01 0.1989103822215D+01 0.1988770761980D+01
 0.1988427484129D+01 0.1988073672984D+01 0.1987709002984D+01 0.1987333138367D+01
 0.1986945732843D+01 0.1986546429256D+01 0.1986134859234D+01 0.1985710642828D+01
 0.1985273388137D+01 0.1984822690923D+01 0.1984358134214D+01 0.1983879287888D+01
 0.1983385708248D+01 0.1982876937580D+01 0.1982352503701D+01 0.1981811919482D+01
 0.1981254682367D+01 0.1980680273862D+01 0.1980088159020D+01 0.1979477785898D+01
 0.1978848585002D+01 0.1978199968710D+01 0.1977531330674D+01 0.1976842045207D+01
 0.1976131466638D+01 0.1975398928661D+01 0.1974643743646D+01 0.1973865201933D+01
 0.1973062571104D+01 0.1972235095225D+01 0.1971381994063D+01 0.1970502462278D+01
 0.1969595668586D+01 0.1968660754891D+01 0.1967696835387D+01 0.1966702995633D+01
 0.1965678291592D+01 0.1964621748638D+01 0.1963532360524D+01 0.1962409088326D+01
 0.1961250859334D+01 0.1960056565920D+01 0.1958825064356D+01 0.1957555173595D+01
 0.1956245674012D+01 0.1954895306099D+01 0.1953502769114D+01 0.1952066719685D+01
 0.1950585770358D+01 0.1949058488141D+01 0.1947483392906D+01 0.1945858955827D+01
 0.1944183597720D+01 0.1942455687343D+01 0.1940673539625D+01 0.1938835413851D+01
 0.1936939511778D+01 0.1934983975691D+01 0.1932966886397D+01 0.1930886261152D+01
 0.1928740051525D+01 0.1926526141190D+01 0.1924242343649D+01 0.1921886399889D+01
 0.1919455975963D+01 0.1916948660495D+01 0.1914361962118D+01 0.1911693306830D+01
 0.1908940035280D+01 0.1906099399967D+01 0.1903168562377D+01 0.1900144590026D+01
 0.1897024453436D+01 0.1893805023030D+01 0.1890483065948D+01 0.1887055242793D+01
 0.1883518104291D+01 0.1879868087889D+01 0.1876101514275D+01 0.1872214583829D+01
 0.1868203373010D+01 0.1864063830680D+01 0.1859791774368D+01 0.1855382886488D+01
 0.1850832710496D+01 0.1846136647025D+01 0.1841289949968D+01 0.1836287722550D+01
 0.1831124913382D+01 0.1825796312506D+01 0.1820296547455D+01 0.1814620079331D+01
 0.1808761198918D+01 0.1802714022855D+01 0.1796472489872D+01 0.1790030357122D+01
 0.1783381196625D+01 0.1776518391848D+01 0.1769435134453D+01 0.1762124421228D+01
 0.1754579051249D+01 0.1746791623292D+01 0.1738754533539D+01 0.1730459973615D+01
 0.1721899928995D+01 0.1713066177830D+01 0.1703950290238D+01 0.1694543628110D+01
 0.1684837345486D+01 0.1674822389567D+01 0.1664489502404D+01 0.1653829223356D+01
 0.1642831892366D+01 0.1631487654135D+01 0.1619786463271D+01 0.1607718090487D+01
 0.1595272129950D+01 0.1582438007837D+01 0.1569204992220D+01 0.1555562204365D+01
 0.1541498631536D+01 0.1527003141417D+01 0.1512064498263D+01 0.1496671380876D+01
 0.1480812402548D+01 0.1464476133063D+01 0.1447651122918D+01 0.1430325929873D+01
 0.1412489147989D+01 0.1394129439296D+01 0.1375235568258D+01 0.1355796439209D+01
 0.1335801136933D+01 0.1315238970604D+01 0.1294099521279D+01 0.1272372693170D+01
 0.1250048768927D+01 0.1227118469172D+01 0.1203573016504D+01 0.1179404204223D+01
 0.1154604469963D+01 0.1129166974429D+01 0.1103085685372D+01 0.1076355466906D+01
 0.1048972174205D+01 0.1020932753605D+01 0.9922353481120D+00 0.9628794083588D+00
 0.9328658091920D+00 0.9021969722948D+00 0.8708769956385D+00 0.8389117910923D+00
 0.8063092322098D+00 0.7730793150165D+00 0.7392343354131D+00 0.7047890873953D+00
 0.6697610866853D+00 0.6341708237314D+00 0.5980420490383D+00 0.5614020913623D+00
 0.5242822067477D+00 0.4867179529265D+00 0.4487495819649D+00 0.4104224447315D+00
 0.3717874051417D+00 0.3329012726896D+00 0.2938272772633D+00
  596
-0.6939003329858D+00 0.6644410196110D-33-0.6561255699575D+01-0.3700110227781D-18
-0.2762670024184D+01-0.2988001055606D-20-0.5478021570095D+01 0.6840945822242D-18
-0.2888666357370D+01 0.3208402942918D-20-0.3096400371790D+01-0.6459916083734D-18
-0.1206287539082D+01 0.6351340416195D-20-0.4034285813052D+01-0.1105089024158D-18
-0.6015132786719D+00-0.1037704775108D-19-0.1364425115870D+01 0.9146349247284D-18
-0.6716587745955D+00-0.3453494474315D-18-0.1710807824716D+01-0.7479920558679D-20
-0.9325092647179D+00-0.2985543590512D-18-0.1247118471515D+01 0.1132603107357D-19
-0.1319401971000D+01 0.9247292017015D-18-0.6585388508925D+00-0.4620900107908D-18
-0.9359575173963D+00-0.4370699929002D-18-0.3534970652532D+00 0.1251653812529D-19
-0.3378382325257D+00 0.2016201370187D-18-0.3367958157036D+00-0.5677158010292D-18
-0.5446772868533D+00 0.2886603215940D-19-0.1357672440567D+00-0.1831503158955D-19
-0.4849431917713D+00-0.7123849573475D-18-0.2406543061358D+00 0.6886870053179D-18
-0.4237490362830D+00-0.3847846763705D-19-0.3479338345562D+00 0.2855191117775D-18
-0.3343277928254D+00-0.1644476108492D-19-0.2488082907218D+00 0.9887391539349D-18
-0.8866498139445D-01 0.1019191132614D-19-0.1769114061477D+00-0.2405906554454D-20
-0.4416215385417D-01-0.2793622077342D-18-0.8817339252578D-01-0.2658058701298D-18
-0.2134164813682D+00 0.1887440720169D-19-0.6190378095969D-01 0.3474406468016D-18
-0.6198129040050D-01-0.4084164136313D-18-0.1238768843579D+00-0.3248805074612D-18
-0.3459208518121D+00 0.4068354575658D-19-0.4235581591102D-01-0.3674521053954D-18
-0.5641677794199D-01-0.5277105626551D-18-0.5674545015120D-01 0.5568601174358D-18
-0.2900164430846D-01-0.2280090934915D-19-0.1800723771945D-01-0.1215532004999D-18
-0.3583373015869D-01 0.5384535131103D-19-0.1793068087398D-01 0.4025789960465D-18
-0.9642411269640D-01 0.2182048830351D-19-0.9617455925768D-01-0.6156040172190D-19
-0.2073598056168D-01 0.3619027727882D-18-0.8028957839048D-01-0.4088619798543D-19
-0.4019271227105D-01 0.2219361535393D-19-0.9694290163796D-02-0.1252521014320D-18
-0.9657132281018D-02 0.6662600383576D-18-0.4773973139311D-02-0.4187738993825D-18
-0.6755736779718D-01 0.3614321991748D-19-0.1739858358752D-02-0.6588906034269D-18
-0.5711267698448D-01-0.2863439496718D-20 0.1831102042148D-02 0.2719817905808D-18
 0.1915094165857D-02-0.1115122417755D-18-0.9717185350630D-01 0.1081010228567D-20
 0.3756660830053D-02 0.6922662388144D-19 0.7555138274159D-02 0.2713455835892D-18
 0.7592220794508D-02-0.1438389743282D-18-0.4157382986349D-01 0.1933150638043D-19
 0.1004835037363D-01-0.2870752716502D-18 0.1005340638055D-01 0.4629171651415D-18
 0.5023724020511D-02-0.1859437365663D-18 0.1160788698267D-01 0.1479777996307D-18
 0.1160770811162D-01-0.2827262572370D-18-0.3089481054459D-01 0.7709000052076D-20
 0.1246985751126D-01 0.3671538590460D-18 0.1250653205615D-01 0.1523290153657D-19
 0.3123574942586D-02-0.1775751417222D-18-0.2683574791831D-01 0.3739968131098D-19
-0.6710943349565D-02-0.2183922659642D-19 0.6422874120896D-02-0.2923720809364D-18
 0.6423828882354D-02 0.1813983910488D-18-0.4682456694516D-01 0.5882830610626D-19
-0.2341707319651D-01-0.6545996692559D-19 0.1285779182450D-01-0.9540367255755D-19
 0.6424733623532D-02-0.2450018792945D-18-0.6837379247648D-02 0.2095576582825D-20
-0.2050930370038D-01-0.4912469041358D-19 0.1257938768384D-01 0.5537514466108D-20
 0.1259636937658D-01-0.4004809517767D-18 0.1260276563515D-01 0.3291253580493D-18
 0.6077385795460D-02 0.1157960699440D-18 0.6080517704897D-02-0.1548772233330D-18
 0.1217680370230D-01 0.2736237833639D-18-0.3180451202643D-01 0.2590905479971D-19
-0.1589032129854D-01-0.1865933659921D-19 0.5824372345756D-02 0.1465948454263D-18
 0.1163786558034D-01 0.1241252077174D-18-0.2811266281766D-01-0.2793471035821D-19
 0.1102204638552D-01-0.2041106432767D-18 0.1102407587848D-01 0.2071936998301D-18
 0.5524539448137D-02-0.2219373021045D-19 0.1038457425310D-01 0.5093653968743D-19
 0.1039311158356D-01 0.2612459570408D-18 0.1040352477971D-01-0.2191075844224D-19
-0.5538036957354D-02 0.2225294397428D-19 0.4869218684815D-02-0.2295347033263D-18
 0.4877097003874D-02-0.6723919723040D-19-0.9861851104995D-02-0.3449121919444D-20
-0.9863883795408D-02 0.3445092657954D-19 0.4534655416286D-02-0.3499857716691D-19
 0.9086215145326D-02 0.2263511427481D-18 0.9080669137481D-02-0.3872528178268D-18
 0.9099089461399D-02-0.1038506523282D-18-0.8800715155329D-02 0.5914185542519D-21
-0.8790220678379D-02 0.1900307804020D-19 0.8430684025797D-02 0.1161613932222D-18
 0.8453474647000D-02 0.2444059461291D-19-0.1570408141411D-01 0.2941281099081D-19
 0.7813232450263D-02-0.3332596931168D-19-0.7030894433255D-02 0.1319985288085D-19
-0.1752006222014D-02-0.1633086365608D-19 0.7214404230538D-02-0.2247946661901D-18
 0.7232341862208D-02-0.3718764971605D-19 0.7221207537497D-02 0.1373573356910D-18
 0.3618170499169D-02-0.1101175026630D-18 0.3626660094156D-02 0.5615384760524D-19
-0.6278978584277D-02-0.5155637488167D-19 0.3324798637159D-02 0.8338404870132D-19
 0.6660455186449D-02-0.1837475984685D-18 0.6652246076333D-02 0.1733935698385D-18
-0.1129471171356D-01 0.1165077791132D-19-0.5634298179579D-02-0.4080666847458D-19
 0.6098559771242D-02 0.9755077910031D-19 0.6125541390033D-02 0.1138770907503D-18
 0.5582611542990D-02 0.1456695846523D-18 0.5592729833486D-02 0.5666901629289D-19
-0.4558061196717D-02-0.2118728962563D-19 0.2541024662290D-02 0.2204000300679D-19
 0.5098773622566D-02-0.1012329066445D-18 0.2554120578593D-02 0.5537518160071D-19
 0.1273458722684D-02-0.7909311546231D-19-0.4122056615909D-02-0.3328768113885D-20
-0.8218647421475D-02-0.3399528853488D-19-0.4116322728555D-02 0.3130147888210D-19
 0.4620574892908D-02-0.7370244332887D-19 0.4634099733014D-02 0.1836309837437D-19
 0.2314406667033D-02-0.1354667434805D-18-0.7436679989909D-02 0.4864803118243D-19
 0.4185306425801D-02 0.4493153859972D-19 0.4207130309306D-02 0.1035203374852D-18
 0.2099918016412D-02-0.1131163099250D-18 0.2112956143384D-02 0.1051093057332D-19
-0.3367106625955D-02-0.7057170759869D-21 0.3778113405584D-02 0.1012762309141D-18
 0.3789563438818D-02-0.1932397008244D-18 0.3814526924494D-02 0.2283241526525D-19
-0.3043071575579D-02-0.7524399607852D-20 0.1699060107839D-02-0.8312579787751D-19
 0.3411603292792D-02 0.9578790431877D-19 0.1714597561641D-02-0.1190194053168D-19
-0.5540904178158D-02 0.1882570708321D-19-0.2762999305211D-02 0.4829650167474D-20
 0.3046421357210D-02-0.2541325355122D-19 0.3046156431143D-02 0.9230196856241D-19
 0.3070690463370D-02-0.1728631852667D-19-0.5026930083094D-02 0.7102223666412D-20
 0.2717144708044D-02-0.1172974070934D-18 0.2719240581320D-02 0.5743323517376D-19
 0.2738359667219D-02 0.2578492385000D-19 0.2407299357671D-02 0.7477011150859D-19
-0.6996585886869D-03-0.2775900153321D-20 0.2119558745585D-02 0.6839839148373D-20
 0.1066110531500D-02 0.3871212477162D-19 0.2129373865465D-02 0.3762872005910D-19
 0.2145881201105D-02-0.3002617066004D-20 0.2134971770625D-02 0.7570653702818D-19
 0.1073210421076D-02-0.3506994633659D-19-0.3821905252699D-02 0.1988730062841D-20
