bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=149 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.8432975373880D+02 0.8409439755034D+02 0.8385686194486D+02 0.8361713594034D+02
 0.8337520808005D+02 0.8313106712462D+02 0.8288470142264D+02 0.8263609964597D+02
 0.8238525014609D+02 0.8213214172351D+02 0.8187676298411D+02 0.8161910312123D+02
 0.8135915127636D+02 0.8109689732133D+02 0.8083233123940D+02 0.8056544388193D+02
 0.8029622637459D+02 0.8002467083495D+02 0.7975076982219D+02 0.7947451698844D+02
 0.7919590657668D+02 0.7891493399424D+02 0.7863159538000D+02 0.7834588807298D+02
 0.7805781025269D+02 0.7776736129576D+02 0.7747454151227D+02 0.7717935236504D+02
 0.7688179630416D+02 0.7658187684735D+02 0.7627959853640D+02 0.7597496685628D+02
 0.7566798831165D+02 0.7535867019070D+02 0.7504702078548D+02 0.7473304898112D+02
 0.7441676461263D+02 0.7409817789438D+02 0.7377729993629D+02 0.7345414199825D+02
 0.7312871615030D+02 0.7280103437749D+02 0.7247110940518D+02 0.7213895364328D+02
 0.7180458015171D+02 0.7146800146152D+02 0.7112923069875D+02 0.7078828027600D+02
 0.7044516313706D+02 0.7009989137013D+02 0.6975247758838D+02 0.6940293346191D+02
 0.6905127118057D+02 0.6869750197063D+02 0.6834163765105D+02 0.6798368913377D+02
 0.6762366800051D+02 0.6726158506712D+02 0.6689745198664D+02 0.6653127987528D+02
 0.6616308084611D+02 0.6579286678956D+02 0.6542065083850D+02 0.6504644629322D+02
 0.6467026789640D+02 0.6429213100491D+02 0.6391205267306D+02 0.6353005104585D+02
 0.6314614610396D+02 0.6276035938613D+02 0.6237271440170D+02 0.6198323663366D+02
 0.6159195345675D+02 0.6119889453422D+02 0.6080409127571D+02 0.6040757755395D+02
 0.6000938854846D+02 0.5960956190688D+02 0.5920813607223D+02 0.5880515179318D+02
 0.5840064982102D+02 0.5799467291357D+02 0.5758726309546D+02 0.5717846403418D+02
 0.5676831780493D+02 0.5635686779345D+02 0.5594415525533D+02 0.5553022256045D+02
 0.5511510950197D+02 0.5469885701693D+02 0.5428150359115D+02 0.5386308915182D+02
 0.5344365147494D+02 0.5302323032781D+02 0.5260186421760D+02 0.5217959436800D+02
 0.5175646165115D+02 0.5133251042846D+02 0.5090778595974D+02 0.5048233768370D+02
 0.5005621694728D+02 0.4962947974305D+02 0.4920218500954D+02 0.4877439647524D+02
 0.4834618138429D+02 0.4791761153184D+02 0.4748876265809D+02 0.4705971441472D+02
 0.4663055027645D+02 0.4620135661108D+02 0.4577222333500D+02 0.4534324191361D+02
 0.4491450658844D+02 0.4448611155268D+02 0.4405815294128D+02 0.4363072508200D+02
 0.4320392304519D+02 0.4277783826547D+02 0.4235256179581D+02 0.4192817926199D+02
 0.4150477458690D+02 0.4108242460449D+02 0.4066120334878D+02 0.4024117634046D+02
 0.3982240517917D+02 0.3940494184718D+02 0.3898883365070D+02 0.3857411759334D+02
 0.3816082538242D+02 0.3774897821960D+02 0.3733859186959D+02 0.3692967194919D+02
 0.3652221875844D+02 0.3611622339815D+02 0.3571167230852D+02 0.3530854431114D+02
 0.3490681454930D+02 0.3450645273444D+02 0.3410742637192D+02 0.3370970029788D+02
 0.3331323888920D+02 0.3291800706711D+02 0.3252397129795D+02 0.3213110209297D+02
 0.3173937351677D+02 0.3134876716993D+02 0.3095926991601D+02 0.3057087926086D+02
 0.3018359908264D+02 0.2979744611178D+02 0.2941244330667D+02 0.2902862725884D+02
 0.2864603928268D+02 0.2826473319257D+02 0.2788476387239D+02 0.2750619550004D+02
 0.2712908849441D+02 0.2675350764076D+02 0.2637950762970D+02 0.2600714191074D+02
 0.2563644892882D+02 0.2526746114038D+02 0.2490019225046D+02 0.2453464751638D+02
 0.2417081412373D+02 0.2380867155343D+02 0.2344818456524D+02 0.2308931380819D+02
 0.2273201229924D+02 0.2237623417726D+02 0.2202193303711D+02 0.2166906890293D+02
 0.2131760899569D+02 0.2096753102890D+02 0.2061882470449D+02 0.2027149238523D+02
 0.1992555239394D+02 0.1958103585626D+02 0.1923799025492D+02 0.1889647438771D+02
 0.1855656365832D+02 0.1821834209719D+02 0.1788190761831D+02 0.1754736345111D+02
 0.1721482501971D+02 0.1688440950731D+02 0.1655624224218D+02 0.1623044687959D+02
 0.1590715309847D+02 0.1558648581505D+02 0.1526857180130D+02 0.1495353046211D+02
 0.1464148137256D+02 0.1433253475401D+02 0.1402679736901D+02 0.1372436522244D+02
 0.1342533000913D+02 0.1312977196675D+02 0.1283776424726D+02 0.1254936837870D+02
 0.1226463892044D+02 0.1198361929961D+02 0.1170634406836D+02 0.1143283753398D+02
 0.1116311620055D+02 0.1089718774213D+02 0.1063505079178D+02 0.1037669675782D+02
 0.1012210989857D+02 0.9871269197950D+01 0.9624145565642D+01 0.9380706521376D+01
 0.9140914014762D+01 0.8904728676567D+01 0.8672104693940D+01 0.8442996685048D+01
 0.8217355748400D+01 0.7995135218531D+01 0.7776283828050D+01 0.7560753890378D+01
 0.7348496655252D+01 0.7139468341889D+01 0.6933622629696D+01 0.6730918774119D+01
 0.6531316836562D+01 0.6334782981277D+01 0.6141281800735D+01 0.5950783337743D+01
 0.5763257908846D+01 0.5578680039050D+01 0.5397019510280D+01 0.5218247699755D+01
 0.5042331439053D+01 0.4869236590781D+01 0.4698919191423D+01 0.4531332178456D+01
 0.4366423290102D+01 0.4204138321086D+01 0.4044422521047D+01 0.3887223211651D+01
 0.3732501306183D+01 0.3580230290357D+01 0.3430422846603D+01 0.3283104906517D+01
 0.3138306148165D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999037442756D+01 0.1999022890825D+01 0.1999008118846D+01 0.1998993123454D+01
 0.1998977901306D+01 0.1998962448931D+01 0.1998946762885D+01 0.1998930839592D+01
 0.1998914675500D+01 0.1998898266927D+01 0.1998881610212D+01 0.1998864701558D+01
 0.1998847537195D+01 0.1998830113210D+01 0.1998812425715D+01 0.1998794470680D+01
 0.1998776244098D+01 0.1998757741815D+01 0.1998738959703D+01 0.1998719893478D+01
 0.1998700538890D+01 0.1998680891522D+01 0.1998660946993D+01 0.1998640700753D+01
 0.1998620148287D+01 0.1998599284905D+01 0.1998578105954D+01 0.1998556606602D+01
 0.1998534782051D+01 0.1998512627324D+01 0.1998490137477D+01 0.1998467307378D+01
 0.1998444131933D+01 0.1998420605854D+01 0.1998396723890D+01 0.1998372480592D+01
 0.1998347870548D+01 0.1998322888143D+01 0.1998297527799D+01 0.1998271783729D+01
 0.1998245650185D+01 0.1998219121204D+01 0.1998192190860D+01 0.1998164853008D+01
 0.1998137101542D+01 0.1998108930128D+01 0.1998080332474D+01 0.1998051302051D+01
 0.1998021832375D+01 0.1997991916717D+01 0.1997961548395D+01 0.1997930720474D+01
 0.1997899426067D+01 0.1997867658027D+01 0.1997835409256D+01 0.1997802672389D+01
 0.1997769440109D+01 0.1997735704826D+01 0.1997701459001D+01 0.1997666694809D+01
 0.1997631404480D+01 0.1997595579951D+01 0.1997559213214D+01 0.1997522295957D+01
 0.1997484819927D+01 0.1997446776560D+01 0.1997408157347D+01 0.1997368953463D+01
 0.1997329156138D+01 0.1997288756275D+01 0.1997247744838D+01 0.1997206112449D+01
 0.1997163849795D+01 0.1997120947211D+01 0.1997077395098D+01 0.1997033183495D+01
 0.1996988302508D+01 0.1996942741871D+01 0.1996896491386D+01 0.1996849540471D+01
 0.1996801878617D+01 0.1996753494917D+01 0.1996704378537D+01 0.1996654518238D+01
 0.1996603902852D+01 0.1996552520795D+01 0.1996500360555D+01 0.1996447410194D+01
 0.1996393657847D+01 0.1996339091206D+01 0.1996283698043D+01 0.1996227465673D+01
 0.1996170381491D+01 0.1996112432423D+01 0.1996053605475D+01 0.1995993887171D+01
 0.1995933264119D+01 0.1995871722428D+01 0.1995809248294D+01 0.1995745827398D+01
 0.1995681445512D+01 0.1995616087876D+01 0.1995549739823D+01 0.1995482386141D+01
 0.1995414011710D+01 0.1995344600850D+01 0.1995274137975D+01 0.1995202606922D+01
 0.1995129991626D+01 0.1995056275424D+01 0.1994981441757D+01 0.1994905473448D+01
 0.1994828353429D+01 0.1994750063992D+01 0.1994670587542D+01 0.1994589905827D+01
 0.1994508000707D+01 0.1994424853369D+01 0.1994340445111D+01 0.1994254756539D+01
 0.1994167768377D+01 0.1994079460630D+01 0.1993989813425D+01 0.1993898806151D+01
 0.1993806418322D+01 0.1993712628690D+01 0.1993617416134D+01 0.1993520758750D+01
 0.1993422634763D+01 0.1993323021593D+01 0.1993221896790D+01 0.1993119237077D+01
 0.1993015019309D+01 0.1992909219487D+01 0.1992801813750D+01 0.1992692777355D+01
 0.1992582085703D+01 0.1992469713285D+01 0.1992355634738D+01 0.1992239823763D+01
 0.1992122254209D+01 0.1992002898964D+01 0.1991881731064D+01 0.1991758722556D+01
 0.1991633845640D+01 0.1991507071494D+01 0.1991378371454D+01 0.1991247715805D+01
 0.1991115074990D+01 0.1990980418372D+01 0.1990843715475D+01 0.1990704934708D+01
 0.1990564044648D+01 0.1990421012721D+01 0.1990275806525D+01 0.1990128392474D+01
 0.1989978737155D+01 0.1989826805936D+01 0.1989672564364D+01 0.1989515976726D+01
 0.1989357007495D+01 0.1989195619845D+01 0.1989031777140D+01 0.1988865441404D+01
 0.1988696574857D+01 0.1988525138340D+01 0.1988351092888D+01 0.1988174398122D+01
 0.1987995013857D+01 0.1987812898451D+01 0.1987628010463D+01 0.1987440306948D+01
 0.1987249745166D+01 0.1987056280828D+01 0.1986859869855D+01 0.1986660466571D+01
 0.1986458025512D+01 0.1986252499572D+01 0.1986043841860D+01 0.1985832003791D+01
 0.1985616937002D+01 0.1985398591383D+01 0.1985176917048D+01 0.1984951862315D+01
 0.1984723375727D+01 0.1984491403978D+01 0.1984255893989D+01 0.1984016790777D+01
 0.1983774039590D+01 0.1983527583714D+01 0.1983277366667D+01 0.1983023329951D+01
 0.1982765415299D+01 0.1982503562366D+01 0.1982237711045D+01 0.1981967799086D+01
 0.1981693764480D+01 0.1981415543010D+01 0.1981133070702D+01 0.1980846281310D+01
 0.1980555108831D+01 0.1980259484923D+01 0.1979959341488D+01 0.1979654608019D+01
 0.1979345214254D+01 0.1979031087452D+01 0.1978712155117D+01 0.1978388342197D+01
 0.1978059573890D+01 0.1977725772761D+01 0.1977386861623D+01 0.1977042760580D+01
 0.1976693389981D+01 0.1976338667389D+01 0.1975978510609D+01 0.1975612834577D+01
 0.1975241554472D+01 0.1974864582517D+01 0.1974481831175D+01 0.1974093209869D+01
 0.1973698628257D+01 0.1973297992867D+01 0.1972891210461D+01 0.1972478184576D+01
 0.1972058818980D+01 0.1971633014123D+01 0.1971200670678D+01 0.1970761685905D+01
 0.1970315957280D+01 0.1969863378768D+01 0.1969403844540D+01 0.1968937245155D+01
 0.1968463471373D+01 0.1967982410232D+01 0.1967493948964D+01 0.1966997970972D+01
 0.1966494359842D+01 0.1965982995221D+01 0.1965463756926D+01 0.1964936520720D+01
 0.1964401162527D+01 0.1963857554101D+01 0.1963305567338D+01 0.1962745069843D+01
 0.1962175929356D+01 0.1961598009199D+01 0.1961011172807D+01 0.1960415279075D+01
 0.1959810186993D+01 0.1959195750881D+01 0.1958571825133D+01 0.1957938259338D+01
 0.1957294903141D+01 0.1956641601243D+01 0.1955978198377D+01 0.1955304534193D+01
 0.1954620448345D+01 0.1953925775264D+01 0.1953220349354D+01 0.1952503999647D+01
 0.1951776555124D+01 0.1951037839239D+01 0.1950287675347D+01 0.1949525881162D+01
 0.1948752274240D+01 0.1947966666315D+01 0.1947168868955D+01 0.1946358687731D+01
 0.1945535928015D+01 0.1944700389016D+01 0.1943851869693D+01 0.1942990162671D+01
 0.1942115060287D+01 0.1941226348367D+01 0.1940323812395D+01 0.1939407231167D+01
 0.1938476383085D+01 0.1937531039686D+01 0.1936570972048D+01 0.1935595944194D+01
 0.1934605719640D+01 0.1933600054655D+01 0.1932578704925D+01 0.1931541418700D+01
 0.1930487943583D+01 0.1929418019544D+01 0.1928331385822D+01 0.1927227773822D+01
 0.1926106914152D+01 0.1924968529378D+01 0.1923812341171D+01 0.1922638062958D+01
 0.1921445407191D+01 0.1920234077863D+01 0.1919003777886D+01 0.1917754201500D+01
 0.1916485041774D+01 0.1915195982887D+01 0.1913886707725D+01 0.1912556890061D+01
 0.1911206202282D+01 0.1909834307433D+01 0.1908440867037D+01 0.1907025533047D+01
 0.1905587955787D+01 0.1904127775778D+01 0.1902644631763D+01 0.1901138152446D+01
 0.1899607964633D+01 0.1898053684856D+01 0.1896474927581D+01 0.1894871296758D+01
 0.1893242394144D+01 0.1891587810739D+01 0.1889907135159D+01 0.1888199945025D+01
 0.1886465815429D+01 0.1884704310226D+01 0.1882914990534D+01 0.1881097405989D+01
 0.1879251103339D+01 0.1877375617601D+01 0.1875470480677D+01 0.1873535212495D+01
 0.1871569329700D+01 0.1869572336722D+01 0.1867543734452D+01 0.1865483011327D+01
 0.1863389652068D+01 0.1861263128699D+01 0.1859102909251D+01 0.1856908448827D+01
 0.1854679198343D+01 0.1852414595555D+01 0.1850114073728D+01 0.1847777052741D+01
 0.1845402947785D+01 0.1842991160435D+01 0.1840541087253D+01 0.1838052110970D+01
 0.1835523609096D+01 0.1832954945099D+01 0.1830345476867D+01 0.1827694548052D+01
 0.1825001496513D+01 0.1822265645678D+01 0.1819486312794D+01 0.1816662800507D+01
 0.1813794405067D+01 0.1810880407948D+01 0.1807920083819D+01 0.1804912692423D+01
 0.1801857486486D+01 0.1798753703671D+01 0.1795600574175D+01 0.1792397313027D+01
 0.1789143127581D+01 0.1785837209920D+01 0.1782478743982D+01 0.1779066898366D+01
 0.1775600833336D+01 0.1772079693759D+01 0.1768502615669D+01 0.1764868719683D+01
 0.1761177117424D+01 0.1757426905094D+01 0.1753617169376D+01 0.1749746981577D+01
 0.1745815403357D+01 0.1741821481060D+01 0.1737764250835D+01 0.1733642733636D+01
 0.1729455940140D+01 0.1725202865968D+01 0.1720882495897D+01 0.1716493799853D+01
 0.1712035736901D+01 0.1707507251482D+01 0.1702907276595D+01 0.1698234730923D+01
 0.1693488521774D+01 0.1688667542469D+01 0.1683770674362D+01 0.1678796785241D+01
 0.1673744731106D+01 0.1668613354839D+01 0.1663401486941D+01 0.1658107945346D+01
 0.1652731535916D+01 0.1647271052529D+01 0.1641725276410D+01 0.1636092977504D+01
 0.1630372913570D+01 0.1624563831824D+01 0.1618664466725D+01 0.1612673543069D+01
 0.1606589773569D+01 0.1600411862185D+01 0.1594138500237D+01 0.1587768371357D+01
 0.1581300147468D+01 0.1574732493903D+01 0.1568064063768D+01 0.1561293504859D+01
 0.1554419453964D+01 0.1547440543873D+01 0.1540355395883D+01 0.1533162628811D+01
 0.1525860851570D+01 0.1518448672138D+01 0.1510924688151D+01 0.1503287498086D+01
 0.1495535692080D+01 0.1487667862908D+01 0.1479682594643D+01 0.1471578476050D+01
 0.1463354089712D+01 0.1455008024978D+01 0.1446538864689D+01 0.1437945200822D+01
 0.1429225621968D+01 0.1420378728225D+01 0.1411403116073D+01 0.1402297396201D+01
 0.1393060179492D+01 0.1383690093731D+01 0.1374185766722D+01 0.1364545846240D+01
 0.1354768984756D+01 0.1344853857749D+01 0.1334799145295D+01 0.1324603553926D+01
 0.1314265800409D+01 0.1303784631372D+01 0.1293158803675D+01 0.1282387107915D+01
 0.1271468351746D+01 0.1260401380348D+01 0.1249185055969D+01 0.1237818282712D+01
 0.1226299989945D+01 0.1214629153112D+01 0.1202804773026D+01 0.1190825901372D+01
 0.1178691624924D+01 0.1166401085981D+01 0.1153953462075D+01 0.1141347991599D+01
 0.1128583959759D+01 0.1115660717719D+01 0.1102577663400D+01 0.1089334266568D+01
 0.1075930057552D+01 0.1062364644117D+01 0.1048637694257D+01 0.1034748959833D+01
 0.1020698269091D+01 0.1006485540237D+01 0.9921107672212D+00 0.9775740410115D+00
 0.9628755471851D+00 0.9480155749260D+00 0.9329945066741D+00 0.9178128362755D+00
 0.9024711732072D+00 0.8869702455700D+00 0.8713108947511D+00 0.8554940894175D+00
 0.8395209380876D+00 0.8233926846982D+00 0.8071107100884D+00 0.7906765404018D+00
 0.7740918704336D+00 0.7573585497023D+00 0.7404785931407D+00 0.7234541821515D+00
 0.7062877024950D+00 0.6889817176961D+00 0.6715389922726D+00 0.6539624826857D+00
 0.6362553943313D+00 0.6184211383746D+00 0.6004633718237D+00 0.5823859745755D+00
 0.5641931303401D+00 0.5458892622061D+00 0.5274790929873D+00 0.5089676050609D+00
 0.4903601492197D+00 0.4716623548674D+00 0.4528802123442D+00 0.4340200131840D+00
 0.4150884874476D+00 0.3960926897096D+00 0.3770401090385D+00 0.3579385797151D+00
 0.3387964316010D+00 0.3196223896044D+00 0.3004257846310D+00 0.2812162918287D+00
 0.2620038519340D+00
  529
-0.7293679924940D+00 0.2396046034886D-33-0.6624289602446D+01-0.2525854307311D-18
-0.2758473260109D+01-0.7620227232052D-20-0.5304868957832D+01 0.4598762024797D-18
-0.2825121297608D+01 0.7101761059956D-20-0.2923678317679D+01-0.4262641429232D-18
-0.1157436083141D+01 0.1778362099563D-19-0.3705571722290D+01-0.7732596809214D-19
-0.5672122931053D+00-0.2514713214594D-19-0.1221806829385D+01 0.6182360622310D-18
-0.6012576197997D+00-0.2381818749502D-18-0.1590039302683D+01-0.2388512115640D-19
-0.8173977443247D+00-0.2199578882926D-18-0.1146816584337D+01 0.3350008672634D-19
-0.1132030355129D+01 0.5970369245145D-18-0.5621398277018D+00-0.2771005644021D-18
-0.7838690381089D+00-0.2513063691787D-18-0.3194506430975D+00 0.1885402622971D-19
-0.2779705748940D+00 0.1051380133247D-18-0.2761863623717D+00-0.3793310240451D-18
-0.4892199144037D+00 0.7921640948250D-19-0.1216814280812D+00-0.4077551490237D-19
-0.3890135924420D+00-0.4913322603234D-18-0.1923022017427D+00 0.4720577135810D-18
-0.3778657313563D+00-0.9379126411786D-19-0.2717777221038D+00 0.1896550026876D-18
-0.2967995939982D+00-0.3763157495966D-19-0.1879453498840D+00 0.6390716621854D-18
-0.7858588359533D-01 0.4049085313760D-19-0.1295195805851D+00-0.4758824761359D-19
-0.3222006790974D-01-0.1910098207190D-18-0.6344124164049D-01-0.1328288864608D-18
-0.1880768536584D+00 0.1005753928801D-19-0.4296513713459D-01 0.2019198219109D-18
-0.4314817469714D-01-0.2885498969356D-18-0.8483455669689D-01-0.1418580986090D-18
-0.3040354149252D+00 0.9107232289615D-19-0.2704985284959D-01-0.2247192180117D-18
-0.3249598713543D-01-0.3237185216380D-18-0.3316040375947D-01 0.3419024782524D-18
-0.2521617847707D-01-0.4508350121926D-19-0.8949674323651D-02-0.1111071932765D-18
-0.1723447959126D-01 0.7473331416499D-19-0.8279890932432D-02 0.2867408183076D-18
-0.8431353310750D-01 0.9664781256638D-19-0.8362769938169D-01-0.1298990271929D-18
-0.6746236313738D-02 0.1754991056326D-18-0.6988713336887D-01-0.8720678805398D-19
-0.3510158110924D-01 0.2077486586073D-19 0.9362616788812D-03-0.8562306372301D-19
 0.1304701111172D-02 0.4361900453963D-18 0.5657519021869D-03-0.2752079310519D-18
-0.5909746924713D-01 0.6424751361051D-19 0.5976861405386D-02-0.4423331208200D-18
-0.4996029735555D-01-0.3595395612693D-19 0.4559577302184D-02 0.1590729727459D-18
