bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.000000  4.000000  4.000000
  4.000000 -4.000000  4.000000
  4.000000  4.000000 -4.000000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.9988053998266D+02 0.9981566557384D+02 0.9974885255876D+02 0.9968004726410D+02
 0.9960919486433D+02 0.9953623938018D+02 0.9946112367879D+02 0.9938378947546D+02
 0.9930417733707D+02 0.9922222668728D+02 0.9913787581339D+02 0.9905106187503D+02
 0.9896172091458D+02 0.9886978786931D+02 0.9877519658518D+02 0.9867787983235D+02
 0.9857776932216D+02 0.9847479572555D+02 0.9836888869278D+02 0.9825997687431D+02
 0.9814798794257D+02 0.9803284861445D+02 0.9791448467420D+02 0.9779282099657D+02
 0.9766778156967D+02 0.9753928951734D+02 0.9740726712058D+02 0.9727163583769D+02
 0.9713231632252D+02 0.9698922844057D+02 0.9684229128230D+02 0.9669142317319D+02
 0.9653654168023D+02 0.9637756361411D+02 0.9621440502688D+02 0.9604698120454D+02
 0.9587520665442D+02 0.9569899508681D+02 0.9551825939100D+02 0.9533291160549D+02
 0.9514286288268D+02 0.9494802344820D+02 0.9474830255575D+02 0.9454360843792D+02
 0.9433384825440D+02 0.9411892803890D+02 0.9389875264675D+02 0.9367322570510D+02
 0.9344224956882D+02 0.9320572528468D+02 0.9296355256787D+02 0.9271562979412D+02
 0.9246185401252D+02 0.9220212098288D+02 0.9193632524321D+02 0.9166436021144D+02
 0.9138611832696D+02 0.9110149123526D+02 0.9081037002039D+02 0.9051264548613D+02
 0.9020820848804D+02 0.8989695031293D+02 0.8957876310302D+02 0.8925354031435D+02
 0.8892117719946D+02 0.8858157129436D+02 0.8823462289063D+02 0.8788023546235D+02
 0.8751831602034D+02 0.8714877535569D+02 0.8677152814292D+02 0.8638649286616D+02
 0.8599359154984D+02 0.8559274927487D+02 0.8518389349203D+02 0.8476695314985D+02
 0.8434185769801D+02 0.8390853601745D+02 0.8346691540687D+02 0.8301692069686D+02
 0.8255847362988D+02 0.8209149259015D+02 0.8161589278276D+02 0.8113158688895D+02
 0.8063848622772D+02 0.8013650236160D+02 0.7962554909772D+02 0.7910554474287D+02
 0.7857641451441D+02 0.7803809292631D+02 0.7749052605165D+02 0.7693367348635D+02
 0.7636750995592D+02 0.7579202642511D+02 0.7520723071415D+02 0.7461314752484D+02
 0.7400981794906D+02 0.7339729840084D+02 0.7277565911222D+02 0.7214498216412D+02
 0.7150535925549D+02 0.7085688920358D+02 0.7019967544025D+02 0.6953382350422D+02
 0.6885943885356D+02 0.6817662498522D+02 0.6748548223201D+02 0.6678610717985D+02
 0.6607859309351D+02 0.6536303119413D+02 0.6463951314862D+02 0.6390813443093D+02
 0.6316899881614D+02 0.6242222338301D+02 0.6166794411387D+02 0.6090632110416D+02
 0.6013754330225D+02 0.5936183148434D+02 0.5857943944029D+02 0.5779065211326D+02
 0.5699578127396D+02 0.5619515812466D+02 0.5538912463730D+02 0.5457802401362D+02
 0.5376219319462D+02 0.5294195796009D+02 0.5211763347918D+02 0.5128952931672D+02
 0.5045796018569D+02 0.4962325923935D+02 0.4878579361332D+02 0.4794597832919D+02
 0.4710428789335D+02 0.4626126251480D+02 0.4541750940089D+02 0.4457369735289D+02
 0.4373054636384D+02 0.4288881148085D+02 0.4204926338558D+02 0.4121266551943D+02
 0.4037975048213D+02 0.3955119577305D+02 0.3872760158221D+02 0.3790947076093D+02
 0.3709719348410D+02 0.3629103666180D+02 0.3549114025230D+02 0.3469752031859D+02
 0.3391008039697D+02 0.3312863059064D+02 0.3235291497679D+02 0.3158264591711D+02
 0.3081754414918D+02 0.3005738166256D+02 0.2930202337301D+02 0.2855146213050D+02
 0.2780583952738D+02 0.2706544587874D+02 0.2633069159393D+02 0.2560205088082D+02
 0.2487998093309D+02 0.2416483578260D+02 0.2345679518628D+02 0.2275583271748D+02
 0.2206173251055D+02 0.2137415603743D+02 0.2069273375848D+02 0.2001716587828D+02
 0.1934730180762D+02 0.1868319653332D+02 0.1802512960700D+02 0.1737360206110D+02
 0.1672930577056D+02 0.1609308596232D+02 0.1546588924227D+02 0.1484871765800D+02
 0.1424257637894D+02 0.1364843485175D+02 0.1306718500555D+02 0.1249961652013D+02
 0.1194638989427D+02 0.1140802745182D+02 0.1088490155622D+02 0.1037724013164D+02
 0.9885127542018D+01 0.9408521711228D+01 0.8947263377472D+01 0.8501101000485D+01
 0.8069703838476D+01 0.7652689893015D+01 0.7249638058452D+01 0.6860114382340D+01
 0.6483680437552D+01 0.6119913671619D+01 0.5768405895392D+01 0.5428777989152D+01
 0.5100667393054D+01 0.4783736928195D+01 0.4477654486418D+01 0.4182101859406D+01
 0.3896754397568D+01 0.3621296856495D+01 0.3355407635174D+01 0.3098780497424D+01
 0.2851107900280D+01 0.2612102145205D+01 0.2381479900733D+01 0.2158998726068D+01
 0.1944472002736D+01 0.1737844572566D+01 0.1539230605370D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996164940D+01 0.1999996048143D+01 0.1999995927788D+01 0.1999995803769D+01
 0.1999995675972D+01 0.1999995544283D+01 0.1999995408583D+01 0.1999995268751D+01
 0.1999995124660D+01 0.1999994976181D+01 0.1999994823180D+01 0.1999994665519D+01
 0.1999994503057D+01 0.1999994335647D+01 0.1999994163138D+01 0.1999993985376D+01
 0.1999993802199D+01 0.1999993613444D+01 0.1999993418941D+01 0.1999993218514D+01
 0.1999993011982D+01 0.1999992799161D+01 0.1999992579858D+01 0.1999992353876D+01
 0.1999992121012D+01 0.1999991881056D+01 0.1999991633793D+01 0.1999991378998D+01
 0.1999991116444D+01 0.1999990845893D+01 0.1999990567103D+01 0.1999990279823D+01
 0.1999989983793D+01 0.1999989678747D+01 0.1999989364411D+01 0.1999989040502D+01
 0.1999988706728D+01 0.1999988362788D+01 0.1999988008374D+01 0.1999987643167D+01
 0.1999987266836D+01 0.1999986879045D+01 0.1999986479443D+01 0.1999986067670D+01
 0.1999985643358D+01 0.1999985206122D+01 0.1999984755571D+01 0.1999984291297D+01
 0.1999983812884D+01 0.1999983319901D+01 0.1999982811903D+01 0.1999982288434D+01
 0.1999981749023D+01 0.1999981193183D+01 0.1999980620415D+01 0.1999980030204D+01
 0.1999979422016D+01 0.1999978795307D+01 0.1999978149510D+01 0.1999977484045D+01
 0.1999976798313D+01 0.1999976091696D+01 0.1999975363559D+01 0.1999974613246D+01
 0.1999973840082D+01 0.1999973043370D+01 0.1999972222393D+01 0.1999971376414D+01
 0.1999970504669D+01 0.1999969606374D+01 0.1999968680721D+01 0.1999967726876D+01
 0.1999966743982D+01 0.1999965731152D+01 0.1999964687475D+01 0.1999963612012D+01
 0.1999962503794D+01 0.1999961361825D+01 0.1999960185076D+01 0.1999958972487D+01
 0.1999957722967D+01 0.1999956435392D+01 0.1999955108602D+01 0.1999953741403D+01
 0.1999952332564D+01 0.1999950880817D+01 0.1999949384855D+01 0.1999947843331D+01
 0.1999946254858D+01 0.1999944618005D+01 0.1999942931299D+01 0.1999941193222D+01
 0.1999939402208D+01 0.1999937556647D+01 0.1999935654875D+01 0.1999933695181D+01
 0.1999931675801D+01 0.1999929594917D+01 0.1999927450655D+01 0.1999925241086D+01
 0.1999922964219D+01 0.1999920618005D+01 0.1999918200332D+01 0.1999915709023D+01
 0.1999913141835D+01 0.1999910496457D+01 0.1999907770507D+01 0.1999904961531D+01
 0.1999902067001D+01 0.1999899084309D+01 0.1999896010770D+01 0.1999892843619D+01
 0.1999889580001D+01 0.1999886216980D+01 0.1999882751528D+01 0.1999879180523D+01
 0.1999875500751D+01 0.1999871708899D+01 0.1999867801552D+01 0.1999863775192D+01
 0.1999859626194D+01 0.1999855350822D+01 0.1999850945226D+01 0.1999846405438D+01
 0.1999841727372D+01 0.1999836906814D+01 0.1999831939424D+01 0.1999826820729D+01
 0.1999821546118D+01 0.1999816110843D+01 0.1999810510008D+01 0.1999804738570D+01
 0.1999798791331D+01 0.1999792662935D+01 0.1999786347863D+01 0.1999779840428D+01
 0.1999773134768D+01 0.1999766224845D+01 0.1999759104434D+01 0.1999751767123D+01
 0.1999744206303D+01 0.1999736415164D+01 0.1999728386688D+01 0.1999720113644D+01
 0.1999711588579D+01 0.1999702803815D+01 0.1999693751437D+01 0.1999684423291D+01
 0.1999674810974D+01 0.1999664905826D+01 0.1999654698924D+01 0.1999644181072D+01
 0.1999633342794D+01 0.1999622174325D+01 0.1999610665602D+01 0.1999598806256D+01
 0.1999586585600D+01 0.1999573992623D+01 0.1999561015977D+01 0.1999547643967D+01
 0.1999533864544D+01 0.1999519665290D+01 0.1999505033406D+01 0.1999489955706D+01
 0.1999474418600D+01 0.1999458408083D+01 0.1999441909725D+01 0.1999424908651D+01
 0.1999407389537D+01 0.1999389336590D+01 0.1999370733532D+01 0.1999351563591D+01
 0.1999331809484D+01 0.1999311453397D+01 0.1999290476975D+01 0.1999268861302D+01
 0.1999246586883D+01 0.1999223633629D+01 0.1999199980838D+01 0.1999175607175D+01
 0.1999150490653D+01 0.1999124608613D+01 0.1999097937706D+01 0.1999070453867D+01
 0.1999042132297D+01 0.1999012947440D+01 0.1998982872958D+01 0.1998951881707D+01
 0.1998919945716D+01 0.1998887036157D+01 0.1998853123319D+01 0.1998818176587D+01
 0.1998782164406D+01 0.1998745054257D+01 0.1998706812627D+01 0.1998667404977D+01
 0.1998626795712D+01 0.1998584948145D+01 0.1998541824471D+01 0.1998497385723D+01
 0.1998451591744D+01 0.1998404401146D+01 0.1998355771275D+01 0.1998305658170D+01
 0.1998254016521D+01 0.1998200799633D+01 0.1998145959378D+01 0.1998089446153D+01
 0.1998031208836D+01 0.1997971194736D+01 0.1997909349545D+01 0.1997845617291D+01
 0.1997779940284D+01 0.1997712259064D+01 0.1997642512345D+01 0.1997570636959D+01
 0.1997496567799D+01 0.1997420237759D+01 0.1997341577669D+01 0.1997260516234D+01
 0.1997176979968D+01 0.1997090893125D+01 0.1997002177628D+01 0.1996910752999D+01
 0.1996816536284D+01 0.1996719441973D+01 0.1996619381923D+01 0.1996516265277D+01
 0.1996409998378D+01 0.1996300484680D+01 0.1996187624662D+01 0.1996071315733D+01
 0.1995951452132D+01 0.1995827924839D+01 0.1995700621463D+01 0.1995569426142D+01
 0.1995434219431D+01 0.1995294878194D+01 0.1995151275486D+01 0.1995003280429D+01
 0.1994850758098D+01 0.1994693569384D+01 0.1994531570870D+01 0.1994364614689D+01
 0.1994192548388D+01 0.1994015214782D+01 0.1993832451804D+01 0.1993644092351D+01
 0.1993449964125D+01 0.1993249889467D+01 0.1993043685190D+01 0.1992831162398D+01
 0.1992612126312D+01 0.1992386376077D+01 0.1992153704569D+01 0.1991913898198D+01
 0.1991666736701D+01 0.1991411992924D+01 0.1991149432609D+01 0.1990878814160D+01
 0.1990599888411D+01 0.1990312398381D+01 0.1990016079025D+01 0.1989710656972D+01
 0.1989395850256D+01 0.1989071368041D+01 0.1988736910334D+01 0.1988392167686D+01
 0.1988036820885D+01 0.1987670540643D+01 0.1987292987266D+01 0.1986903810314D+01
 0.1986502648251D+01 0.1986089128084D+01 0.1985662864987D+01 0.1985223461913D+01
 0.1984770509193D+01 0.1984303584122D+01 0.1983822250530D+01 0.1983326058335D+01
 0.1982814543088D+01 0.1982287225494D+01 0.1981743610923D+01 0.1981183188899D+01
 0.1980605432573D+01 0.1980009798182D+01 0.1979395724478D+01 0.1978762632151D+01
 0.1978109923221D+01 0.1977436980412D+01 0.1976743166508D+01 0.1976027823677D+01
 0.1975290272784D+01 0.1974529812667D+01 0.1973745719397D+01 0.1972937245504D+01
 0.1972103619187D+01 0.1971244043479D+01 0.1970357695402D+01 0.1969443725077D+01
 0.1968501254809D+01 0.1967529378141D+01 0.1966527158869D+01 0.1965493630030D+01
 0.1964427792847D+01 0.1963328615639D+01 0.1962195032697D+01 0.1961025943117D+01
 0.1959820209589D+01 0.1958576657151D+01 0.1957294071893D+01 0.1955971199622D+01
 0.1954606744474D+01 0.1953199367482D+01 0.1951747685100D+01 0.1950250267649D+01
 0.1948705637796D+01 0.1947112268831D+01 0.1945468583026D+01 0.1943772949880D+01
 0.1942023684305D+01 0.1940219044765D+01 0.1938357231346D+01 0.1936436383772D+01
 0.1934454579347D+01 0.1932409830847D+01 0.1930300084328D+01 0.1928123216887D+01
 0.1925877034335D+01 0.1923559268823D+01 0.1921167576378D+01 0.1918699534385D+01
 0.1916152638985D+01 0.1913524302418D+01 0.1910811850277D+01 0.1908012518714D+01
 0.1905123451547D+01 0.1902141697333D+01 0.1899064206338D+01 0.1895887827478D+01
 0.1892609305148D+01 0.1889225276053D+01 0.1885732265907D+01 0.1882126686154D+01
 0.1878404830558D+01 0.1874562871835D+01 0.1870596858147D+01 0.1866502709673D+01
 0.1862276215029D+01 0.1857913027807D+01 0.1853408662961D+01 0.1848758493348D+01
 0.1843957746116D+01 0.1839001499302D+01 0.1833884678271D+01 0.1828602052436D+01
 0.1823148231794D+01 0.1817517663851D+01 0.1811704630340D+01 0.1805703244421D+01
 0.1799507447668D+01 0.1793111007666D+01 0.1786507515365D+01 0.1779690383185D+01
 0.1772652842870D+01 0.1765387944254D+01 0.1757888553736D+01 0.1750147353891D+01
 0.1742156842733D+01 0.1733909334343D+01 0.1725396959121D+01 0.1716611665667D+01
 0.1707545222197D+01 0.1698189219952D+01 0.1688535076023D+01 0.1678574038540D+01
 0.1668297191184D+01 0.1657695460479D+01 0.1646759622254D+01 0.1635480311421D+01
 0.1623848030663D+01 0.1611853163081D+01 0.1599485983481D+01 0.1586736674283D+01
 0.1573595339705D+01 0.1560052025465D+01 0.1546096736220D+01 0.1531719459470D+01
 0.1516910186663D+01 0.1501658941887D+01 0.1485955806897D+01 0.1469790955146D+01
 0.1453154681212D+01 0.1436037440674D+01 0.1418429884166D+01 0.1400322903876D+01
 0.1381707672547D+01 0.1362575697049D+01 0.1342918862782D+01 0.1322729494993D+01
 0.1302000408647D+01 0.1280724978523D+01 0.1258897194565D+01 0.1236511741472D+01
 0.1213564060070D+01 0.1190050437012D+01 0.1165968072372D+01 0.1141315180908D+01
 0.1116091065497D+01 0.1090296231683D+01 0.1063932467367D+01 0.1037002971695D+01
 0.1009512441881D+01 0.9814672185418D+00 0.9528753795421D+00 0.9237469052670D+00
 0.8940937803066D+00 0.8639301815785D+00 0.8332725899835D+00 0.8021400064385D+00
 0.7705540750810D+00 0.7385393357062D+00 0.7061233626080D+00 0.6733370630075D+00
 0.6402148400727D+00 0.6067949525171D+00 0.5731197116157D+00 0.5392359252277D+00
 0.5051951437077D+00 0.4710542137536D+00 0.4368755937990D+00 0.4027280500831D+00
 0.3686870611701D+00 0.3348356994432D+00 0.3012651562726D+00
  401
-0.5792695780442D+00-0.1139783904725D-32-0.4092939531725D+01-0.4556204100530D-18
-0.1800823506410D+01 0.1633112453692D-20-0.2590128361680D+01 0.8385329025512D-18
-0.1654496877167D+01-0.1730906413119D-20-0.1164644256880D+01-0.7792864356931D-18
-0.6291656145560D+00-0.3302402416202D-20-0.1280062526745D+01-0.1698058777977D-18
-0.2880609035088D+00 0.5357921708309D-20-0.3639833454033D+00 0.1073813470890D-17
-0.1735400510017D+00-0.3564632318774D-18-0.7829800658702D+00 0.3785460864760D-20
-0.1994667698721D+00-0.2921475801926D-18-0.5495613730715D+00-0.5597038963583D-20
-0.2239347252740D+00 0.9907742674464D-18-0.1099342739336D+00-0.5583999987671D-18
-0.1087924017516D+00-0.5656361367650D-18-0.1463627767718D+00-0.6079056950008D-20
-0.2238816347314D-01 0.2111256401156D-18-0.2144172313862D-01-0.5304071558643D-18
-0.2189804531992D+00-0.1347806080158D-19-0.5470939161014D-01 0.8560737825896D-20
 0.3742806772666D-03-0.6484418651440D-18 0.8545323592804D-03 0.7584787339256D-18
-0.1656536158588D+00 0.1734103400904D-19 0.2642628104811D-01 0.2109197538823D-18
-0.1269288172177D+00 0.7093057298234D-20 0.4155452699549D-01 0.9854088368149D-18
-0.3291788512211D-01-0.4203781430549D-20 0.4881054408352D-01 0.1073137584142D-20
 0.1211721095890D-01-0.2090994091443D-18 0.2419272506215D-01-0.3344215534746D-18
-0.7784529514278D-01-0.8458861543492D-20 0.2562541710422D-01 0.3183727019899D-18
 0.2546391980868D-01-0.2951713044088D-18 0.5062025248379D-01-0.4374457507508D-18
-0.1243552509894D+00-0.1664493541013D-19 0.2474151309592D-01-0.3213779108364D-18
 0.4636005069229D-01-0.4543499865433D-18 0.4573092228348D-01 0.4539646003588D-18
-0.1065583002094D-01 0.9161851534261D-20 0.2067214638554D-01-0.7532715061633D-19
 0.4113459499982D-01-0.3757559551723D-19 0.2012471681937D-01 0.4103632781677D-18
-0.3575159609126D-01-0.7768749059141D-20-0.3608263239142D-01 0.2422150211537D-19
 0.3633851567063D-01 0.2766301122285D-18-0.3105981774706D-01 0.1543950031193D-19
-0.1544333343121D-01-0.8686264201381D-20 0.3104872146693D-01-0.1112675067222D-18
 0.3023026339304D-01 0.5985946851760D-18 0.1541415212406D-01-0.2616342966853D-18
-0.2693451856254D-01-0.1344897124140D-19 0.2601061138686D-01-0.3979736774356D-18
-0.2426613963454D-01 0.7667957392714D-21 0.1044816092028D-01 0.2168389026284D-18
 0.1045053546495D-01-0.1643707711501D-18-0.4331582421508D-01-0.8426050219858D-21
 0.8656847836374D-02 0.4606161895170D-19 0.1723783244028D-01 0.1624281543288D-18
 0.1674652069437D-01-0.2333120634405D-18-0.1932316979173D-01-0.5986957621341D-20
 0.1369788748552D-01-0.1559456324748D-18 0.1342675298213D-01 0.3313329166685D-18
 0.6591726133012D-02-0.1573854709138D-18 0.1071481544387D-01 0.8270141165588D-19
 0.1031330358555D-01-0.2351120900948D-18-0.1599566330876D-01-0.2388709959169D-20
 0.8108655408355D-02 0.2342881952951D-18 0.7950744074253D-02-0.5496996045214D-19
 0.2043000784546D-02-0.8355794079737D-19-0.1450768162689D-01-0.1234078690675D-19
-0.3692610287152D-02 0.7029382185881D-20 0.3084979358617D-02-0.1330723058092D-18
 0.2871514986234D-02 0.1717808756825D-18-0.2629063977000D-01-0.1862635419542D-19
-0.1331053406240D-01 0.2036472958824D-19 0.4495107197978D-02-0.8095444434631D-19
 0.2246149337339D-02-0.1283624814034D-18-0.3958472548349D-02-0.3275522884595D-21
-0.1198205403794D-01 0.1480132286970D-19 0.3344476593293D-02 0.3833654418879D-20
 0.3297970700356D-02-0.2018225879755D-18 0.3209582070122D-02 0.2611110142981D-18
 0.1207589024150D-02 0.5852237640978D-19 0.1204496023171D-02-0.6388539171256D-19
 0.2414716772517D-02 0.1486602624555D-18-0.1919823062760D-01-0.6659836369758D-20
-0.9616027379182D-02 0.5003856266814D-20 0.8649692484327D-03 0.9818575250968D-19
 0.1726702882483D-02 0.4967658592166D-19-0.1713695830574D-01 0.7367240296255D-20
 0.1252449131322D-02-0.9126175512820D-19 0.1256713567310D-02 0.9895884608755D-19
 0.6323827215989D-03-0.6375583817297D-19 0.9364741834820D-03 0.1718482094562D-19
 0.9563434619222D-03 0.1532252499022D-18 0.9881671144869D-03-0.9275630520846D-19
-0.3359115637343D-02-0.5902416516542D-20 0.3688910939201D-03-0.8073087577572D-19
 0.4069416239198D-03-0.6004049576102D-19-0.5889623291930D-02 0.7834392509335D-21
-0.5903210243565D-02-0.8735133534593D-20 0.2725256374977D-03-0.1269622737573D-19
 0.6578545617442D-03 0.1125322240378D-18 0.6285409801334D-03-0.1310881461433D-18
 0.7194048690281D-03-0.9101599175083D-19-0.5189286316953D-02 0.4057538538337D-21
-0.5143641394195D-02-0.4906618582302D-20 0.5234737716356D-03 0.4199511947054D-19
 0.6701879232713D-03-0.2609813101151D-19-0.8923813586654D-02-0.7205870060644D-20
 0.5502779266894D-03-0.1246106202715D-19-0.3876187815286D-02-0.2752213329182D-20
-0.9361374378449D-03 0.3750393381518D-20 0.5958101110764D-03-0.6793879671306D-19
 0.6998904651701D-03-0.3382517266473D-19 0.6257125415677D-03 0.5565774471159D-19
 0.3474608112900D-03-0.4719742583961D-19 0.4173733930613D-03 0.5234371796350D-19
-0.3205120652610D-02 0.1133818232040D-19 0.3356570955254D-03 0.3043581027012D-19
 0.7412535937612D-03-0.7462216671603D-19 0.6933358638870D-03 0.7111152210276D-19
-0.5609506497243D-02-0.2318928425716D-20-0.2721490075606D-02 0.8608610011029D-20
 0.7204208214080D-03 0.3434098937768D-19 0.8851493966732D-03 0.7926792376969D-19
 0.7982285709108D-03 0.4975807458822D-19 0.8458114152958D-03 0.1418830523627D-19
-0.1913428773038D-02 0.3983193988675D-20 0.3975171690647D-03 0.4545442624849D-20
 0.8881589186087D-03-0.3453162002059D-19 0.4778484792122D-03 0.2960192959989D-19
 0.2161527180624D-03-0.1823475204835D-19-0.1650388760455D-02 0.9696693535083D-21
-0.3157743030808D-02 0.6148056952683D-20-0.1620048215043D-02-0.5955745775278D-20
 0.8681412260207D-03-0.1899402791539D-19 0.9329008642313D-03 0.3241891248478D-20
 0.4546514635209D-03-0.2993369899424D-19-0.2643426360788D-02-0.8766752303413D-20
 0.9205294689270D-03 0.1102885926378D-19 0.1010434973737D-02 0.4508551300698D-19
 0.4876101248716D-03-0.2742118500978D-19 0.5565721754532D-03-0.1753900336738D-19
-0.1071204673938D-02 0.2782471622361D-21 0.9609783133422D-03 0.2403318530889D-19
 0.9953800401290D-03-0.4433262308999D-19 0.1105843835814D-02-0.2518263744233D-19
-0.8168078814415D-03 0.1094173581343D-20 0.4924222132843D-03-0.1611576460700D-19
 0.1025442409767D-02 0.3273780749305D-19 0.5458385872311D-03-0.1574570210490D-19
-0.1296011026317D-02-0.2725675901899D-20-0.6278223058597D-03-0.8564433522217D-21
 0.9971335051781D-03-0.5977615336190D-20 0.1003854175075D-02 0.2533105592928D-19
 0.1069751548169D-02-0.2340477983093D-19-0.9423002202140D-03-0.1236865097662D-20
 0.9896751020234D-03-0.2260433708481D-19 0.9983380361263D-03 0.1640026903348D-19
 0.1041133287180D-02-0.6690628631767D-20 0.9680893884401D-03 0.1653767228809D-19
-0.7948655792383D-04 0.4410905427260D-21 0.9314282682580D-03-0.2610795283474D-21
 0.4686607036748D-03 0.8399671733619D-20 0.9383471030354D-03 0.9282926080006D-20
 0.9580638925655D-03-0.8066510689005D-20 0.9440046252330D-03 0.1868478159712D-19
 0.4802735130758D-03-0.1103896330394D-19-0.2872717624823D-03-0.3599018891385D-21
